# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88feaf,bca0ce24,be09a5bd,bfcc16ee,bb367fea,3fc9abb3,3ec42a32,be875db6,bca0cb7f,be093bb7,bf7fedaa,bb367fda,3f7fff42,3ebf6693,3f76e403,3f7ff35f,3f7db0cd,bcc1c036,3f7fffbe,bb9bd837,3f6d7079

# OUTPUT - 1 values
3e5a64f3

# JACOBIAN - 1 x 7
bbed1fe6,3e393581,3bb14edc,3c2c875c,3b311074,bb142440,38c91eba
c08806d8,3f98688e,bfadff47,bfff7ee1,3f8783c7,bf6409b3,3f382b03,bf618305,3f63fc50,3f9f5a3b,3f7ad6df,3f17a52a,c04ff94a,3fbf07d7,3fc26490,beba4622,3fa2b56a,c0263172,3fd7107d,3e659240,bf7e4034,bfcdef4a,3f88a067,c0ea30ce,3fb207e0,3f0f8dac,bf76c96a,c127c38c,3eb41b4c,c01ec0a5,3f95749b,bfcdde75,3f9f9bda,bf8c3dae,c0a24ae8,bfc68bfb,3fa52ebb,3fa1f285,c08fc5df,bf8ad669,bf8af156,3fc99eb0,3f836c95,3fb2272c,3f3a0518,3f8995e2,3fa355d5,bf9ffd5b,bfcad1fe,3f8153a3,3fe9ad3c,3fd2cb8c,bfc5734d,bf8dbc7b,3fbc3de1,3fd647cf,3fcc9b1a,3fb2c1ae,3f835164,bf8fc582,bf6756f4,bfbc3641,c089076c,3f60a91a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f98688e,00000000,00000000,3f8783c7,00000000,3f382b03,00000000,3f63fc50,3f9f5a3b,3f7ad6df,3f17a52a,00000000,3fbf07d7,3fc26490,00000000,3fa2b56a,00000000,3fd7107d,3e659240,00000000,00000000,3f88a067,00000000,3fb207e0,3f0f8dac,00000000,00000000,3eb41b4c,00000000,3f95749b,00000000,3f9f9bda,00000000,00000000,00000000,3fa52ebb,3fa1f285,00000000,00000000,00000000,3fc99eb0,3f836c95,3fb2272c,3f3a0518,3f8995e2,3fa355d5,00000000,00000000,3f8153a3,3fe9ad3c,3fd2cb8c,00000000,00000000,3fbc3de1,3fd647cf,3fcc9b1a,3fb2c1ae,3f835164,00000000,00000000,00000000,00000000,3f60a91a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded4423,3ece86a1,3ce4d4b4,3e94e1ef,3c44fb7b,bc9a934a,ba22f5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829f7d,bd78028f,be90266e,be032100,ba1238b6,3da63a09,3a169612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bfb8d,3e4e44f6,3e172f3a,bd091f2c,3ead762e,3e46a309,bb08be6d
be69ec5d,3e3d7364,be3a7a18,3f1a8dcd,3cd34261,3d7d6608,3a9e4da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74912,3eb7ffb0,beaf9cf2,3de4a4f4,3da30a14,3c9d0da0,3bb04a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d0191,3ebed2a0,3d967f2e,3de7f0c2,bc342f05,bcce9c10,bb0e62d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7037db,3e72ebf1,beac13e3,bd17c4f0,3ea077e4,be94ed63,3bb2aa30
bec35be1,3bacc9f1,bee9307b,be10bf0d,bcc26b7b,3d6a82b0,3b1e3f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fdaad,3c0ec678,bd3fe6b9,3de3a82e,bbfb6ee6,bd52a522,bb076c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea335c9,3e4467de,3ed1b615,3d9dc643,3c63b60e,bcbc544a,3a3d73e6
beae6f25,3e9af355,3ece1894,3db10e30,bb99808f,3d4ac4da,3a40b9d5
3efc681c,3de858a0,beff54ce,3d52f8b7,ba660e1a,bccdcdcc,3c3ddc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdf86f,3ef19627,3e1a7f9c,3eb97003,3c444b1e,3d51d067,3b2df888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4c60f,3e6d6c2f,3dc65242,3eeca300,3d9181cb,3da69a5a,bb599074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91f6e,3df790ea,3ccde49e,bd46a777,be861d3b,3e18abcf,3c19a6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc68fa,3e924d22,3c1046f8,be24e709,3c966ebf,3de103bc,3a51925a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841e6a,bcac9980,bd093ad2,bd0e8810,3ca0f7b6,bbcf2d70,39986e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571c43,bd9f98ca,3d6a2cf9,3d9c205c,3c16fa7d,3ca4aa30,3b4fd55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4518,bcd8226a,bcc60fce,3e3cc546,3da27416,be09d17a,bb6e4332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0967e0,3e379c72,3ece3624,3d38f02a,3df90281,3d64a744,3c2a08b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f68d1,be9cfce3,3d13f1b4,bee0021f,bdd2633c,bd348013,3b84b809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf2d0e,bef24a29,3d808334,3de72f27,3c7fae44,3e001460,bbca5e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb927970,3e5606a6,3eb7bf46,3df692bf,bdcf47f7,3c02cc20,ba459a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957ee0,3d00e900,be718871,3e6fb26e,3e1a1429,bd844312,bb57dc5a
3c15fc20,3ebadde0,3d49654f,3e6c27ef,bc1228e6,3db60120,bac77205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d32110,3dd4bab0,bc520928,3ee2be92,bbe0c572,beab2246,3c317daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71e2f,3e258f11,be823a64,3dae19d5,3e90c63b,be4da10b,bb83386a
be8cb886,3e9805ac,3ea15cea,3e0c70b8,3ce203c3,bd4a15db,3ab86596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e547b,3bf739a0,3cf04b78,3f717dc5,3d2515ef,3f0c962f,bbf5041d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd461e7,3d97bc0a,3d2b2f75,3e71987e,3cccfafc,3e005742,3acd3118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e1a9,bf02ba8f,3c408135,be9de9a6,bcdb9582,3d06eab3,3a283e06
3da5535d,3d62b658,3cf4c927,be0754b4,bc88d40c,bc154b81,3a7ae1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf86fd0,3eaf5f37,be389967,3ebb3133,3d04b03e,3d1c7ccc,bb81ce7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14220,3d5b7a48,3e9b6296,bda34e31,3b1f9d5e,3d6a6244,3b8a869d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3a03,bf290ee8,3acac4ec,3e34f068,3cba5285,3ced6804,bb2a019a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c1978,3f02d3a2,3d6f10e4,3e8a0f44,3b3491c9,3c909e70,ba912ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5922dd,be8bf48c,3dbfe318,3f4f8c2e,bb85b38f,3d2c6642,3bc23733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaac1d3,3eaa9025,3dd39d99,3f602de9,3c9e61ad,3de2e69e,ba7f3281
3e8913fd,3eda4246,be41c5d7,3e18819e,3d2832b6,3dd74957,3b7d4f6c
bd0782c2,3dc114d4,be8f835d,3c2a5f68,bea2de53,3e7ae6f9,bc738494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ea4f,3e76a2e3,be0a5c85,3d86892a,bbba6439,bd0d8d8c,3adb83d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb32e36,3f02cfcf,3dd8b61d,3e48c06a,3ce692a3,3e44874a,bb31e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0d2c3,3db73e6f,3d2ff1b2,be397d30,bc113883,3d8c117a,bafa4ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f079,3d08d006,bd42132a,bd933ff1,bde5b98c,bdcf558e,bb4ebbb7
bde71aff,3eb33071,3e4f4eb5,be771c43,bc7f95d4,bbd4d470,bbb348e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956b1a,3eba650b,be375564,3e11f25c,be6219dc,be2345bf,3c3354e2
be2cb597,3e18815e,3dc09a4c,3e0552c9,391191d0,3c69f290,3bb3e15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda575d,3d4c1e6f,3d1416a7,3d8bf34c,39553e09,3b2a15f0,39f12e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6b993,3f03a8da,3b3e4bee,bc9399d8,bcdb8940,3d9d64c3,bb8f92a1
bcb5777b,be39198f,bbd3b090,be5b7103,b8a0565c,be198237,3b04c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1dabc,3e99aa6c,3ecbdbb8,3d8688db,bea13e9e,be83e915,3c609c7c
3f2209fb,3e87b554,beda9fc0,3dee9ce3,bc3691a9,bdae3598,b7c53380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be522ce6,bcb072e8,3ece25bf,bdeaa954,bd09f291,3c3cc5b0,bbb90c5c
3eca2650,3e8e50fe,be719557,3b9eb400,be67952b,3e7379e5,3b37c0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25712c,bc14ec68,3d8cf4a0,bd6f442a,3ba0ef99,bc6b8610,bc8d2e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ffe18,3cdd1275,3cab4b05,3d75c556,3c3dec65,3d5076ec,3bfab484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2349e,3d9897d0,3def5d75,be225d15,3b683f40,bd616ecb,3b483245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38dc98,bc8d2840,bb126f4e,3e27a5ec,3d0dadac,bcaf0532,bb41bde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec65f,3e61cf84,3e247e12,bdac1a54,3bd5806c,3d893b90,b9e19c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc633eb2,bd57fd04,3d5fbd94,3ecf99b9,3d404573,3ee00d22,bbe58c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e482a01,3e679cbd,bdfaef3d,bd4c5260,3bb30198,3c26828c,bab3e27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d518b,3d8b882f,be2bb4ca,3dd0efc1,bcb1f518,bc8a627e,38efed90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d5ac,3f00bf48,3e980282,3e6693b0,bbc2f6fb,3a9d9440,bbe95003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db84071,3f96411f,3ceb300d,3d76de50,3d5555c2,3d10f053,bafc5f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88a018,3f99f710,bd93a75e,3e1093ea,3e1c978f,3da09842,396dca36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
