# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88ea9b,bca2ea12,be09b9b6,bfcc2382,bb40c71a,3fc9bb55,3ec4323c,be874a59,bca2e752,be094f82,bf7fed11,bb40c708,3f7fff1a,3ebf6e08,3f76e6ab,3f7ff30a,3f7db022,bcc4e4fc,3f7fffb7,bbab7a2b,3f6d6ef8

# OUTPUT - 1 values
3e5a56e8

# JACOBIAN - 1 x 7
bbecfa28,3e393554,3bb15c7c,3c2c9d91,3b3113ae,bb144620,38c920b6
c0880a6e,3f985e94,bfadc96a,bfff754a,3f877894,bf63cc56,3f3819ea,bf616834,3f63ead3,3f9f527c,3f7ac669,3f17925f,c04fdc34,3fbef842,3fc25646,beba833c,3fa2b014,c026259c,3fd6ff44,3e6588a0,bf7e1a07,bfcde5c2,3f889b80,c0ea182b,3fb1fa1e,3f0f8d34,bf76b2ac,c127b6be,3eb407df,c01eb80f,3f95695c,bfcdda0a,3f9f92c0,bf8c2c17,c0a24b78,bfc68240,3fa52096,3fa1e50d,c08fb9c7,bf8ae0f5,bf8adcf8,3fc98f7a,3f836c79,3fb2171a,3f39e81c,3f898fa2,3fa35195,bf9ff813,bfcac654,3f814d13,3fe99a85,3fd2bf3c,bfc57552,bf8daac4,3fbc2d7b,3fd635fb,3fcc8776,3fb2b61e,3f834f0e,bf8faf29,bf674e0c,bfbc2713,c088fcd4,3f60a19d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f985e94,00000000,00000000,3f877894,00000000,3f3819ea,00000000,3f63ead3,3f9f527c,3f7ac669,3f17925f,00000000,3fbef842,3fc25646,00000000,3fa2b014,00000000,3fd6ff44,3e6588a0,00000000,00000000,3f889b80,00000000,3fb1fa1e,3f0f8d34,00000000,00000000,3eb407df,00000000,3f95695c,00000000,3f9f92c0,00000000,00000000,00000000,3fa52096,3fa1e50d,00000000,00000000,00000000,3fc98f7a,3f836c79,3fb2171a,3f39e81c,3f898fa2,3fa35195,00000000,00000000,3f814d13,3fe99a85,3fd2bf3c,00000000,00000000,3fbc2d7b,3fd635fb,3fcc8776,3fb2b61e,3f834f0e,00000000,00000000,00000000,00000000,3f60a19d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded1dbc,3ece90bc,3ce4eb9f,3e94ecda,3c44fdec,bc9aa1dc,ba22fda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829bd7,bd77bf8d,be902289,be031a2b,ba108b3a,3da63fc1,3a16908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0c55,3e4e40a4,3e173a75,bd0966ae,3ead7733,3e46c69a,bb08afce
be69dbd0,3e3daa80,be3a77df,3f1a9850,3cd33b4c,3d7d89b4,3a9e4b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74493,3eb8065c,beaf997e,3de48765,3da3081c,3c9d2899,3bb04678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ccf6e,3ebed1f8,3d96889c,3de84c42,bc3414d4,bcceab9b,bb0e6307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7028ec,3e72f09d,beac147d,bd17a158,3ea0793c,be94f1e2,3bb2ad74
bec36101,3bac44ad,bee92f69,be10a4d7,bcc2631b,3d6a8f96,3b1e3864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fd53e,3c0ec178,bd3fe851,3de3dc46,bbfab9b4,bd52b588,bb076b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33e34,3e4475ac,3ed1b886,3d9ddaa2,3c63b919,bcbc297c,3a3d8226
beae7891,3e9af4d6,3ece1b18,3db18752,bb999636,3d4ad86e,3a40c1c4
3efc6875,3de88874,beff531a,3d530981,ba645e59,bccd2ed8,3c3dd9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe163f,3ef19c31,3e1a8042,3eb98f67,3c443280,3d51e532,3b2df89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4f30b,3e6d837f,3dc648c2,3eecb414,3d917e48,3da6a9aa,bb598e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91cb5,3df7be26,3cce24ab,bd46cfc9,be861a5f,3e18d6a2,3c19a5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc52b8,3e92580a,3c10bc88,be24cd56,3c964d55,3de110d8,3a519206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841c63,bcabb8a0,bd0925b9,bd0ea238,3ca0f73d,bbd0b200,3998905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56fdf0,bd9fe660,3d6a6068,3d9c6450,3c16f2f7,3ca4a7f7,3b4fd4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4574,bcd7ece0,bcc6143d,3e3cc537,3da28ca4,be0a0cf0,bb6e3725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096a74,3e37a860,3ece37c1,3d38a8c2,3df900d6,3d651e90,3c2a0665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5bc2,be9cfcb9,3d13efe0,bee02194,bdd2619b,bd3479b6,3b84b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf2a73,bef23b0b,3d8094b5,3de7a747,3c7f859d,3e00164d,bbca5a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93c5c0,3e560380,3eb7bfdf,3df6ea2f,bdcf4c03,3c031378,ba457c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957d79,3d013de7,be71832f,3e6fdbd0,3e1a0e15,bd8469e3,bb57d847
3c14b210,3ebae854,3d496d33,3e6c2e45,bc121727,3db60120,bac76c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d0c120,3dd5431c,bc5210db,3ee2c17e,bbe22a92,beab2c18,3c317bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda73e13,3e25a6be,be823690,3dae1303,3e90c70f,be4dcaf3,bb8333ce
be8cbfb4,3e980c66,3ea15e99,3e0c7b07,3ce203f8,bd49fe55,3ab86866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e45b2,3bff82c0,3cf04d41,3f717fa5,3d25499f,3f0c9860,bbf50637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd44378,3d97c21c,3d2b361b,3e71debe,3cccefe0,3e005fe8,3acd2494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6c328,bf02b05c,3c409a33,be9ded27,bcdb92a9,3d06d548,3a283fca
3da53c3d,3d63600c,3cf4eb9d,be074d6b,bc88d192,bc1552fc,3a7ad88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf89371,3eaf6b49,be38a0f0,3ebb4488,3d04a90c,3d1c8920,bb81cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14637,3d5b9fe0,3e9b630f,bda2fbeb,3b200b1f,3d6a6bf2,3b8a85c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce188d,bf290779,3acb07b2,3e3519ea,3cba4ff3,3ced7250,bb2a0066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b62f8,3f02da7f,3d6f1c1a,3e8a1a53,3b34a866,3c90ae37,ba912dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d592040,be8bd2b6,3dbfed5a,3f4f8e4d,bb870942,3d2bd63e,3bc2395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa95b1,3eaab7ab,3dd39dea,3f603af7,3c9e55f0,3de2fd8c,ba7f32ec
3e890fc6,3eda4b71,be41bfde,3e18a51d,3d28358f,3dd75092,3b7d4f34
bd07af84,3dc12c44,be8f817c,3c2c5de0,bea2de39,3e7b0617,bc73838f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e378,3e76a212,be0a58b0,3d86d688,bbba3034,bd0d9ba6,3adb85f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33756,3f02d27a,3dd8c2ba,3e48fe0e,3ce693af,3e446e4f,bb31dfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0bd1b,3db76efe,3d3007aa,be395da3,bc112d48,3d8c1321,bafa487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f304,3d08c6e1,bd421034,bd932392,bde598ba,bdcf614b,bb4eb55b
bde73a77,3eb33106,3e4f577e,be76ff1f,bc7f5628,bbd550f0,bbb3486f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9564a9,3eba747c,be3755fe,3e11f54e,be621d1c,be234cc0,3c335235
be2ca278,3e18a069,3dc0ac56,3e0583b1,390d26fa,3c6af170,3bb3e19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda38f8,3d4cabf6,3d142b1f,3d8c46e8,3952d5ca,3b2b1800,39f13e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df695e7,3f03ac42,3b3e7650,bc943bfc,bcdb8f2c,3d9d4ec4,bb8f945a
bcb56c6d,be38ee2c,bbd345c0,be5b4089,b86dd050,be19557c,3b04c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca16898,3e99adb5,3ecbda7d,3d867257,bea13f70,be83f1f9,3c6099e5
3f220896,3e87bcd6,beda9cf4,3dee9914,bc36a846,bdae2143,b7c97d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523a70,bcafed28,3ece2887,bdea9af3,bd09f903,3c3d3fa0,bbb90be3
3eca256a,3e8e51de,be718bf8,3b9d2470,be67965b,3e737fa5,3b37be54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256494,bc13f150,3d8d0479,bd6f6ca2,3ba2ca35,bc6caee0,bc8d2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fff23,3cdd0013,3cab508a,3d768362,3c3e0816,3d5082d0,3bfab1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22d33,3d989910,3def5f1b,be2229ea,3b6842c6,bd6139a0,3b483396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3872e4,bc8d55d0,bb125e88,3e27d543,3d0da56d,bcaf1f36,bb41bc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ed84e,3e61dea6,3e24822e,bdabc6c4,3bd55e33,3d892e3e,b9e18ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63410a,bd57e194,3d5fdc0c,3ecfa36f,3d406630,3ee00192,bbe58619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48242c,3e67a573,bdfae5fc,bd4b9b78,3bb31015,3c2642aa,bab3e03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5155,3d8b7404,be2bb3a4,3dd151a5,bcb1f478,bc8a6c38,38ef85c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54dd5e,3f00c4b0,3e980464,3e66803a,bbc2e808,3aa6f240,bbe94c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8056f,3f964f70,3ceb8e7b,3d77db58,3d5555b5,3d10cbd3,bafc5d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c885fd0,3f99fbf6,bd9392fc,3e10dba2,3e1c9958,3da09bd0,396e2a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde58f63,3f95c749,3c079d50,be6c31c8,3ce5cbbe,bd615b0b,37e88940
