# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c85c,bd51027c,be04a71c,bfd0ce86,bbe63c7a,3fca6311,3ebe190c,be8fd220,bd50eb44,be044835,bf7f8813,bbe63bfe,3f7ffc7d,3eb9c2a1,3f75b154,3f7faab2,3f7ddadf,bd77aeb7,3f7ffe62,bc299a68,3f6e8e81

# OUTPUT - 1 values
3e545106

# JACOBIAN - 1 x 7
bc0b0cce,3e38d920,3bc6b5a1,3c335d0a,3b3177bc,bb1349b6,38a2711c
c0852968,3f931a0a,bf98c45e,bff98939,3f81e5dd,bf4d22da,3f316250,bf5282b6,3f5be7aa,3f98c62c,3f70fe9d,3f09e1bc,c0434464,3fb846c4,3fbd0492,bedc04bb,3f9dc8c8,c01e2c50,3fcfa74f,3e50b9c8,bf6adfa1,bfc6bf4e,3f8516f3,c0de1cbc,3faba70b,3f06f420,bf66c6b4,c1211935,3eaf21e5,c018391a,3f8fecea,bfc7bc41,3f9c146d,bf82b09f,c0a20206,bfc0d0ca,3f9f58ad,3f9ccd5a,c08a29b9,bf8d4592,bf806ad0,3fc291ef,3f8208be,3fab4ba2,3f2b6ed0,3f860d67,3f9eceb5,bf9b3f26,bfc76054,3f7bc5a3,3fe19062,3fcc1d80,bfc299e4,bf880b7f,3fb523b8,3fce17ea,3fc5659f,3fad3332,3f80ced8,bf8752f0,bf605ca6,bfb3c430,c082a0ec,3f5cab90

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f931a0a,00000000,00000000,3f81e5dd,00000000,3f316250,00000000,3f5be7aa,3f98c62c,3f70fe9d,3f09e1bc,00000000,3fb846c4,3fbd0492,00000000,3f9dc8c8,00000000,3fcfa74f,3e50b9c8,00000000,00000000,3f8516f3,00000000,3faba70b,3f06f420,00000000,00000000,3eaf21e5,00000000,3f8fecea,00000000,3f9c146d,00000000,00000000,00000000,3f9f58ad,3f9ccd5a,00000000,00000000,00000000,3fc291ef,3f8208be,3fab4ba2,3f2b6ed0,3f860d67,3f9eceb5,00000000,00000000,3f7bc5a3,3fe19062,3fcc1d80,00000000,00000000,3fb523b8,3fce17ea,3fc5659f,3fad3332,3f80ced8,00000000,00000000,00000000,00000000,3f5cab90

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe0a6d,3ed34b6a,3cdf18d9,3e98f66d,3c453d07,bc9b3bda,ba1d0f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8434a2,bd582ebb,be911fe2,be0081de,b9c99e1d,3da67bc1,3a1abc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749a42,3e4c0fda,3e14601c,bd24253e,3ead9139,3e48438a,bb13ba6c
be71249e,3e579846,be3b082d,3f1e6f0c,3cd2827b,3d7f0548,3a9ffae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee937fb,3ebb23ba,beb07a21,3dd98abd,3da2d448,3c9e4928,3bb307fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22ea38,3ebe75e7,3d94232b,3e053870,bc316a29,bccf5123,bb0e3cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76bc18,3e7510ef,beabed10,bd09a2f8,3ea09bad,be952156,3bb031ac
bec11581,3b5ac078,bee97468,be06c8a2,bcc18865,3d6b174e,3b23998c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca237e2,3c0baa20,bd3f7f9e,3df6e737,bbe848e1,bd536336,bb07bcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8045,3e4adcfc,3ed1192a,3da56a8a,3c6407f4,bcba5f44,3a32aba4
beaa480c,3e9ba81f,3ecd7722,3ddeb5b8,bb9bc8d9,3d4ba862,3a3abc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0e1fd,3ef45d57,3e1a55d2,3ec52fde,3c41af89,3d52c301,3b2de1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90fe96,3e786a41,3dc8b204,3ef2f92d,3d91225e,3da74c20,bb5b6294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4924,3e066db0,3cbddf8c,bd55e39c,be85cf5a,3e1aa131,3c1a5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de62138,3e975984,3be5c148,be1b0d32,3c92e6ae,3de19c3f,3a51d6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fcdb,bc055280,bd0e7ea8,bd17c590,3ca0ea46,bbe0edb0,397dcfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e645a03,bdc493b4,3d5d5034,3db6286c,3c162e65,3ca48fa2,3b501c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc13dd,bcbe6bde,bcc4f471,3e3ca820,3da50b94,be0c8a04,bb7741cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0842f6,3e3d231c,3ecdced5,3d1dde98,3df8d499,3d6a1c00,3c2bc571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e151ae1,be9cd08d,3d146689,beebcda9,bdd2367f,bd3434b7,3b85fdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0472f,beeafa1b,3d7844ef,3e0a1562,3c7b61ea,3e002993,bbcd44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89cd800,3e549f30,3eb798d1,3e0ba45b,bdcfb428,3c060ae8,ba5bf748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961a51,3d2958c5,be72d882,3e7f3c44,3e196f33,bd860a38,bb5ae73a
3c9339f8,3ebfd4e2,3d476c5f,3e6e839d,bc1048f4,3db5ffc6,bacbe6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6ea1c0,3e0ab76e,bc501c1d,3ee3bc72,bc033f63,beab9506,3c32bae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99283c,3e30d004,be832f12,3dab8f48,3e90dc22,be4f8d65,bb86adb2
be898e4e,3e9b2cd1,3ea0f0f8,3e1065c1,3ce208d5,bd49016c,3ab64138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4c522,3d1d59f6,3cefd8fc,3f7217e8,3d2a8b1a,3f0caf6e,bbf36630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1ac7e,3d9ad2a4,3d2985b3,3e85e423,3ccbcdf1,3e00bb5b,3ad69230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4364a,befba5c8,3c3a40d6,be9f0f2f,bcdb47c4,3d05ef28,3a26ebfb
3daf6b80,3d998c7c,3cec2a5b,be04655a,bc8890b5,bc15a210,3a80e6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8bc7e,3eb50ab3,be36b6e6,3ec25852,3d03ed1e,3d1d0afe,bb83bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf705c,3d6c9550,3e9b440d,bd8433fc,3b2b328a,3d6ad1d6,3b8b2ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcd8e3,bf2575aa,3aba0f84,3e449f3e,3cba0c76,3ceddf15,bb2ae863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86068c,3f060207,3d6c42b3,3e8e3444,3b36f4b6,3c915622,ba922c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a3718,be7782ca,3dbd5200,3f503fe4,bba9cb42,3d25ca7e,3bc097ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0c1a,3ebd4562,3dd388ee,3f64faff,3c9d23c7,3de3f10c,ba7ee0e0
3e8ae5e4,3ede8d2c,be434464,3e25e77c,3d287f00,3dd79c81,3b7d76f4
bce7c5a8,3dcbf9bc,be8ffba4,3cb5797c,bea2db2e,3e7c530a,bc744336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77de76,3e763c81,be0b5192,3da3bd9e,bbb4e5b0,bd0e31c6,3ad9dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf28a6,3f04095b,3dd58e5a,3e6010cc,3ce6ae6d,3e4361d4,bb3250ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa409f,3dce48db,3d2a72b1,be2d75c1,bc10091f,3d8c2379,bafe57c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35ce95,3d045c45,bd42cf93,bd886baf,bde23fb6,bdcfde7d,bb537ae1
bdd94c88,3eb36bf2,3e4d1c2c,be6be2cf,bc78d8f6,bbda8e28,bbb39eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983830,3ec1a06c,be372efe,3e131314,be62711a,be2397ef,3c35547b
be350dfe,3e274333,3dbc16f6,3e17881f,37d08390,3c759908,3bb3b470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de79fe2,3d87cc90,3d0ef80c,3dabb758,39142cf1,3b35dcf0,39e553b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032696,3f053a84,3b33b3ec,bcd03584,bcdc28a1,3d9c62a2,bb8e44ee
bcba47c6,be2460d6,bbee643c,be490129,39f001fc,be177550,3b029699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd408d0,3e9b26ba,3ecc29cc,3d7c6a08,bea15440,be8450db,3c62893d
3f22a139,3e8b375f,bedb529d,3ded1cf4,bc38f3f8,bdad46b5,389d7960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3927,bc5ffff0,3ecd7387,bde4fa73,bd0aa04b,3c4254e8,bbb96546
3eca841f,3e8e93c2,be73ecb7,39b97700,be67b49f,3e73bca0,3b39b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aeda0,baf11a00,3d88fd8c,bd7e5e64,3bd2f92e,bc792a70,bc8e942c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f81c4,3cd4304b,3ca9ea24,3d9e79cc,3c40d6f0,3d5101da,3bfccf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da569bd,3d989488,3deef28d,be0f0c34,3b689c3a,bd5efe1f,3b4730c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672c10,bca40250,bb169d9e,3e396281,3d0cce1e,bcb033f6,bb42e126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e8d4,3e68e288,3e237713,bd8c4140,3bd1e249,3d889ee6,b9ead0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622df8,bd4a83cc,3d581eb1,3ed3338a,3d43ba1c,3edf84eb,bbea2fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab10c,3e6bb6b5,bdfd3f33,bd06efb8,3bb48834,3c2395ea,bab59297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61c7,3d81d302,be2bfe08,3df5a27e,bcb1e38c,bc8ad2ea,391ef9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517189,3f0341b4,3e9789e3,3e5f3f57,bbc15ecb,3b059ee0,bbec45ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d900b93,3f9bf68b,3d6fa7ae,3da460ee,3d558343,3d15bdbb,bb311e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20f600,3f9a4951,bc6af9da,3e2508d2,3e1cdd18,3da6bcea,baa42316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
