# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91d213,bd50c36e,be049934,bfd0cb9c,bbe48cef,3fca5f75,3ebe1b00,be8fdb73,bd50ac4b,be043a6b,bf7f886c,bbe48c75,3f7ffc90,3eb9c472,3f75aff6,3f7faae5,3f7ddb51,bd7751a2,3f7ffe67,bc27cc6e,3f6e8e26

# OUTPUT - 1 values
3e545477

# JACOBIAN - 1 x 7
bc0b15e1,3e38d93a,3bc6ac3f,3c33581a,3b3176b7,bb134172,38a271ae
c085288c,3f931c89,bf98d296,bff98c73,3f81e8bc,bf4d3382,3f3166dd,bf5289f9,3f5beca6,3f98c7b4,3f7102a2,3f09e6c3,c0434ba0,3fb84a9b,3fbd086b,bedbf65a,3f9dca57,c01e2eb0,3fcfabbe,3e50bd58,bf6aead2,bfc6c246,3f8517f1,c0de22c9,3fabaa61,3f06f458,bf66cca2,c1211c5b,3eaf2918,c0183c03,3f8fef99,bfc7bd82,3f9c166f,bf82b584,c0a20259,bfc0d391,3f9f5c3d,3f9cd0ac,c08a2cd9,bf8d4392,bf80707f,3fc295c4,3f820875,3fab4fb2,3f2b7632,3f860ebe,3f9ecfa3,bf9b40a0,bfc7648f,3f7bc893,3fe19512,3fcc2087,bfc29973,bf881042,3fb527dd,3fce1c57,3fc56ab7,3fad35e7,3f80cf6d,bf875a5f,bf605e79,bfb3c887,c082a319,3f5cad56

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f931c89,00000000,00000000,3f81e8bc,00000000,3f3166dd,00000000,3f5beca6,3f98c7b4,3f7102a2,3f09e6c3,00000000,3fb84a9b,3fbd086b,00000000,3f9dca57,00000000,3fcfabbe,3e50bd58,00000000,00000000,3f8517f1,00000000,3fabaa61,3f06f458,00000000,00000000,3eaf2918,00000000,3f8fef99,00000000,3f9c166f,00000000,00000000,00000000,3f9f5c3d,3f9cd0ac,00000000,00000000,00000000,3fc295c4,3f820875,3fab4fb2,3f2b7632,3f860ebe,3f9ecfa3,00000000,00000000,3f7bc893,3fe19512,3fcc2087,00000000,00000000,3fb527dd,3fce1c57,3fc56ab7,3fad35e7,3f80cf6d,00000000,00000000,00000000,00000000,3f5cad56

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe1ced,3ed34918,3cdf08df,3e98f3e8,3c453c3b,bc9b3896,ba1d10f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84365c,bd583e4a,be912295,be008384,b9cab820,3da67a7b,3a1ababa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74920e,3e4c1100,3e145849,bd24146c,3ead90e5,3e483b59,bb13b6e8
be712c90,3e578b80,be3b09b3,3f1e6cb0,3cd284ce,3d7efd2c,3a9ffa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee93a11,3ebb2234,beb07c86,3dd9919a,3da2d4ef,3c9e42f6,3bb3071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d230267,3ebe761a,3d941c97,3e052dbb,bc3172c2,bccf4d99,bb0e3cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76c344,3e750feb,beabeca1,bd09ac28,3ea09b3e,be952053,3bb03278
bec112f3,3b5afe94,bee97520,be06cedd,bcc18b25,3d6b146e,3b2397d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca23a7a,3c0bac00,bd3f7e73,3df6db7f,bbe88455,bd535f82,bb07bcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7c23,3e4ad9df,3ed11771,3da565d1,3c6406f5,bcba691c,3a32af1c
beaa4369,3e9ba7c7,3ecd755d,3dde9964,bb9bc1c4,3d4ba3f2,3a3abe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d378,3ef45c06,3e1a555c,3ec5289f,3c41b7a0,3d52be42,3b2de1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90e898,3e7864eb,3dc8b89d,3ef2f54c,3d912386,3da748aa,bb5b61fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4a62,3e066884,3cbdb2f1,bd55da20,be85d04b,3e1a9758,3c1a5161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de62bf0,3e97571a,3be51db0,be1b1367,3c92f1a4,3de19944,3a51d696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fdcb,bc05b960,bd0e8d3c,bd17c030,3ca0ea70,bbe09480,397de028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64689c,bdc48192,3d5d2c62,3db61808,3c1630df,3ca4902a,3b501bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc139b,bcbe7890,bcc4f15d,3e3ca83e,3da50387,be0c7c52,bb773eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0841ac,3e3d2076,3ecdcdb1,3d1def7c,3df8d527,3d6a008c,3c2bc4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152126,be9cd0ac,3d1467cc,beebc65f,bdd2370a,bd343636,3b85fd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc04859,beeafdbc,3d782c8b,3e0a0782,3c7b6f43,3e002930,bbcd43d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86b0000,3e549fd6,3eb79864,3e0b9a47,bdcfb2d7,3c05faa8,ba5bf01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961af9,3d2944f3,be72dc25,3e7f32a7,3e197134,bd860142,bb5ae640
3c9389d8,3ebfd275,3d4766e1,3e6e8229,bc104ec4,3db5ffd3,bacbe536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6f3500,3e0aa7a2,bc5016be,3ee3bbe4,bc0304d2,beab92c5,3c32ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9918cc,3e30ca82,be8331b9,3dab90d6,3e90dbdd,be4f83ae,bb86ac95
be898ac5,3e9b2b4b,3ea0efc9,3e106341,3ce208c5,bd4906de,3ab641e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4cc36,3d1d1be9,3cefd7ba,3f721797,3d2a7a27,3f0caef0,bbf366b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1bb26,3d9ad10a,3d29810e,3e85dc18,3ccbd198,3e00b968,3ad68f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44501,befbaaa0,3c3a2f6c,be9f0e93,bcdb48b4,3d05f41d,3a26ec67
3daf769f,3d9978e2,3cec1257,be046749,bc889186,bc15a062,3a80e5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8aaff,3eb507f4,be36b1a4,3ec253f5,3d03ef7b,3d1d083e,bb83baa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6e4e,3d6c8d40,3e9b43b5,bd844756,3b2b0e92,3d6acfae,3b8b2a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddce905,bf257775,3ab9e0e2,3e44957d,3cba0d50,3ceddcc7,bb2ae819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8632cc,3f060081,3d6c3ae0,3e8e31b4,3b36ed4c,3c91528b,ba922bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a3834,be7792be,3dbd4ad8,3f503f82,bba95b30,3d25ebd4,3bc09872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe2163,3ebd3c44,3dd388ad,3f64f815,3c9d27a2,3de3ebdc,ba7ee0f9
3e8ae7dd,3ede8b1a,be434888,3e25df27,3d287e12,3dd79ae5,3b7d76e7
bce79a2c,3dcbf484,be8ffcf0,3cb53da8,bea2db37,3e7c4be3,bc7442fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e1ad,3e763cb4,be0b5439,3da3ab76,bbb4f6bd,bd0e2e90,3ad9ddeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf242b,3f0408c5,3dd5858e,3e600244,3ce6ae15,3e43679c,bb3250da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4afc,3dce3d9a,3d2a6361,be2d7d4c,bc100ccc,3d8c2324,bafe567b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35cd4d,3d045e7e,bd42d197,bd88727a,bde24a80,bdcfdbce,bb53795d
bdd93d39,3eb36bda,3e4d160c,be6be9e9,bc78ede1,bbda7130,bbb39e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983b43,3ec19cee,be372e91,3e13125c,be62700b,be239650,3c3553d7
be35172f,3e273bfa,3dbc0a63,3e177cf3,37dc1be0,3c755e78,3bb3b47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7ae8b,3d87bc02,3d0ee9c9,3daba37c,3914f6f9,3b35a1d0,39e55787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032f2c,3f0539c5,3b339674,bcd01032,bcdc26b2,3d9c67b6,bb8e455a
bcba4d10,be246b04,bbeeae8c,be490cb1,39ec9c4a,be177fa5,3b02974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd440ac,3e9b2609,3ecc2aa1,3d7c742c,bea153fc,be844ed2,3c6288a0
3f22a1d8,3e8b35ae,bedb548c,3ded1deb,bc38ec90,bdad4b6a,389d36e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3288,bc603fb0,3ecd7192,bde4fe21,bd0a9e30,3c423910,bbb96529
3eca847e,3e8e93b0,be73f337,39bf0b00,be67b43d,3e73bb52,3b39afb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2af3a8,baf2e940,3d88f27e,bd7e551a,3bd25e00,bc78e580,bc8e93b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8130,3cd434b3,3ca9e653,3d9e63d8,3c40cde3,3d50ff20,3bfcced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56d3b,3d9894d0,3deef159,be0f1835,3b689b1a,bd5f0a6f,3b473115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c675f58,bca3f6a0,bb16a928,3e39578f,3d0cd0d4,bcb02e0a,bb42e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e01b,3e68df1e,3e237434,bd8c5534,3bd1ed84,3d88a1fd,b9eace00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622cbd,bd4a8a94,3d580976,3ed33156,3d43af61,3edf879c,bbea2e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab3ce,3e6bb4b7,bdfd45a0,bd071b08,3bb48377,3c23a4a2,bab5920d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61cf,3d81d7d0,be2bfed1,3df58bd3,bcb1e3c2,bc8ad0bc,391eed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516dc1,3f034080,3e978890,3e5f43e0,bbc163c2,3b048b20,bbec44fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90281f,3f9bf34c,3d6f8768,3da442fb,3d55836d,3d15c789,bb311def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20e62c,3f9a4853,bc6b66c2,3e24f82c,3e1cdc93,3da6bd3d,baa41faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128703,3f997291,3d1e9aa8,be8292d7,3ce60d8e,bd5d33b2,ba333724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
