# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be90f43f,bd50b453,be0643cd,bfd0ca9f,bbe7377f,3fca5f52,3ebe272b,be8f0681,bd509d35,be05e166,bf7f888b,bbe73701,3f7ffc90,3eb9cfc9,3f75cf09,3f7faaf1,3f7dcd76,bd773210,3f7ffe5e,bc27baee,3f6e8bf1

# OUTPUT - 1 values
3e544ed4

# JACOBIAN - 1 x 7
bc0a460b,3e38d941,3bc7cb95,3c335671,3b317848,bb13411d,38a2757c
c08531d2,3f931dc3,bf98addf,bff96e45,3f81e797,bf4cedef,3f31535f,bf5272bc,3f5bd2dd,3f98d7f8,3f710410,3f09d8bd,c043486b,3fb84921,3fbcf942,bedbe98c,3f9dc584,c01e59a3,3fcfa470,3e5110e8,bf6aa340,bfc6b4b4,3f851f29,c0de2845,3fabae19,3f0719da,bf66c18f,c1211e4b,3eaeab59,c0182dcb,3f8ff285,bfc7c62a,3f9c20a2,bf829ff3,c0a1f59a,bfc0c2fa,3f9f5937,3f9ccda7,c08a2909,bf8d3c44,bf80562e,3fc294b8,3f821776,3fab4b8e,3f2b69cd,3f861688,3f9ed605,bf9b4448,bfc726a0,3f7bd76e,3fe191ea,3fcc269e,bfc29a49,bf880169,3fb522db,3fce1a6a,3fc5619a,3fad3e32,3f80d1ab,bf870b8d,bf6074d9,bfb3ac11,c082ba74,3f5cb2a4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f931dc3,00000000,00000000,3f81e797,00000000,3f31535f,00000000,3f5bd2dd,3f98d7f8,3f710410,3f09d8bd,00000000,3fb84921,3fbcf942,00000000,3f9dc584,00000000,3fcfa470,3e5110e8,00000000,00000000,3f851f29,00000000,3fabae19,3f0719da,00000000,00000000,3eaeab59,00000000,3f8ff285,00000000,3f9c20a2,00000000,00000000,00000000,3f9f5937,3f9ccda7,00000000,00000000,00000000,3fc294b8,3f821776,3fab4b8e,3f2b69cd,3f861688,3f9ed605,00000000,00000000,3f7bd76e,3fe191ea,3fcc269e,00000000,00000000,3fb522db,3fce1a6a,3fc5619a,3fad3e32,3f80d1ab,00000000,00000000,00000000,00000000,3f5cb2a4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc7654,3ed34889,3ce0f2be,3e98f30e,3c453d7b,bc9b3874,ba1d1cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840ecb,bd584205,be90cf6f,be008414,b9c8f9df,3da67a6e,3a1ab274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be754d24,3e4c1146,3e154847,bd240eb8,3ead9168,3e483b09,bb13a0f6
be7076ee,3e578871,be3ada87,3f1e6be3,3cd2811f,3d7efcdc,3a9ff720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90a22,3ebb21d7,beb032db,3dd993ee,3da2d3e5,3c9e42b9,3bb301ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20da37,3ebe7626,3d94e636,3e052a18,bc316527,bccf4d75,bb0e3d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d761f54,3e750fad,beabf9b7,bd09af50,3ea09bec,be952049,3bb03771
bec14d24,3b5b0d76,bee95eab,be06d0fa,bcc186c7,3d6b1450,3b238d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1ff2e,3c0bac68,bd3fa142,3df6d788,bbe82645,bd535f5e,bb07bc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fda5b,3e4ad920,3ed14bf2,3da56436,3c640886,bcba697c,3a32c4ce
beaaad00,3e9ba7b2,3ecdab5d,3dde8fc6,bb9bccf6,3d4ba3c6,3a3aca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb21ed8,3ef45bb5,3e1a6362,3ec5262b,3c41aacd,3d52be13,3b2de1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92de20,3e7863a3,3dc7ede4,3ef2f3fc,3d9121b0,3da74886,bb5b5e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2dbc,3e066748,3cc30b55,bd55d6ea,be85cecb,3e1a96f8,3c1a5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de53720,3e975688,3bf8bb28,be1b1584,3c92e04b,3de19926,3a51d604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84e84d,bc05d200,bd0ccc5e,bd17be60,3ca0ea2c,bbe09120,397e45e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631b23,bdc47d39,3d61771c,3db61274,3c162cf3,3ca4902f,3b501b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc194e,bcbe7b9c,bcc54fd6,3e3ca849,3da5103f,be0c7bcc,bb772d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085ef8,3e3d1fd4,3ecdf04d,3d1df536,3df8d444,3d69ff80,3c2bc170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1491e3,be9cd0b4,3d1440ea,beebc3e7,bdd2362c,bd343644,3b85fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc02d7d,beeafe9b,3d7b1893,3e0a02ce,3c7b5a25,3e00292b,bbcd3e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fe6900,3e549ffd,3eb7a555,3e0b96dc,bdcfb4e8,3c05fa08,ba5bc37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960bd1,3d294034,be726c34,3e7f2f66,3e196e08,bd8600eb,bb5ae036
3c8c6a40,3ebfd1e0,3d480f56,3e6e81ac,bc104590,3db5ffd3,bacbdc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6214c0,3e0aa3da,bc50bb5a,3ee3bbb5,bc036172,beab92af,3c32b80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7947,3e30c930,be82e027,3dab915d,3e90dc48,be4f8350,bb86a5b3
be89db37,3e9b2aee,3ea113e7,3e106267,3ce208db,bd490713,3ab64640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca42a6e,3d1d0d0c,3ceffe18,3f72177d,3d2a94f3,3f0caeeb,bbf36a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce06c60,3d9ad0aa,3d2a0f44,3e85d95e,3ccbcbcf,3e00b954,3ad67c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2f504,befbabc9,3c3c458a,be9f0e5f,bcdb4734,3d05f44c,3a26ef08
3dae787e,3d997430,3ceef2d2,be0467f1,bc88903a,bc15a051,3a80dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea39fd,3eb5074c,be3752c2,3ec2527a,3d03ebbc,3d1d0820,bb83b6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf9cfe,3d6c8b50,3e9b4dfd,bd844dea,3b2b4767,3d6acf98,3b8b294c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb789c,bf2577e2,3abf7544,3e44922c,3cba0bf5,3ceddcaf,bb2ae651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8240e8,3f060024,3d6d2aa6,3e8e30d7,3b36f904,3c915267,ba9229f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1e9e,be779690,3dbe2632,3f503f62,bbaa0c69,3d25ed16,3bc09bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3b24,3ebd3a15,3dd38fd1,3f64f719,3c9d2188,3de3eba6,ba7ee1a0
3e8aba8f,3ede8a9b,be42c910,3e25dc54,3d287f86,3dd79ad4,3b7d769e
bceb7a98,3dcbf348,be8fd4e3,3cb52960,bea2db27,3e7c4b9d,bc74418a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e779829,3e763cc0,be0b0292,3da3a54e,bbb4dbc4,bd0e2e70,3ad9e14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8a5d,3f0408a2,3dd6932d,3e5ffd5a,3ce6ae9d,3e4367d4,bb324ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df95e28,3dce3ae7,3d2c38f3,be2d7fdb,bc1006fb,3d8c2320,bafe4e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35ea68,3d045f06,bd429316,bd8874ca,bde23969,bdcfdbb4,bb536ff2
bdda9a8c,3eb36bd4,3e4dd1da,be6bec54,bc78ccc3,bbda7018,bbb39dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f503,3ec19c18,be373b70,3e13121f,be6271b6,be239641,3c354fdf
be344521,3e273a3f,3dbd8bfe,3e17792a,37c9c3e0,3c755c40,3bb3b4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de65fba,3d87b80b,3d109f23,3dab9cbc,3913b788,3b359f90,39e56f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e026b03,3f053997,3b371ee2,bcd0038c,bcdc29be,3d9c67e7,bb8e47f9
bcb9d427,be246d74,bbe5c65c,be49109e,39f1fbbe,be178009,3b029bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf480c,3e9b25de,3ecc10be,3d7c779e,bea15465,be844ebe,3c6284d3
3f22937d,3e8b3547,bedb1908,3ded1e3f,bc38f842,bdad4b97,389b98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc97e,bc604f00,3ecdad34,bde4ff63,bd0aa184,3c423800,bbb9647d
3eca7be0,3e8e93ae,be732b6d,39c0ee00,be67b4d5,3e73bb45,3b39abd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a69d3,baf35800,3d8a4553,bd7e51f4,3bd3535f,bc78e2f0,bc8e90f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8e27,3cd435c1,3caa5bd8,3d9e5c66,3c40dc2d,3d50ff05,3bfccab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da51d3d,3d9894e0,3def1580,be0f1c48,3b689cda,bd5f0ae6,3b473323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62cd4c,bca3f3d0,bb15452d,3e3953d9,3d0ccc87,bcb02dd0,bb42de82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87a709,3e68de4e,3e23cc10,bd8c5c00,3bd1dbbd,3d88a21b,b9eabb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6248a0,bd4a8c30,3d5a947e,3ed33096,3d43c058,3edf87b6,bbea24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a74ab,3e6bb43e,bdfc804a,bd0729c0,3bb48af1,3c23a530,bab58eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d60e3,3d81d8f6,be2be688,3df58425,bcb1e36a,bc8ad0a6,391e9f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c3ea,3f034036,3e97b0ed,3e5f456b,bbc15bdd,3b0480a0,bbec3f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d9be8,3f9bf285,3d736570,3da438d9,3d558322,3d15c7e5,bb311b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd224f1c,3f9a4818,bc5e5651,3e24f289,3e1cdd5f,3da6bd40,baa40a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125787,3f997209,3d1d4c5e,be829083,3ce60cb6,bd5d334a,ba332924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
