# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c103,bd5112e1,be04af87,bfd0cf0d,bbe65613,3fca63d7,3ebe2865,be8fcb12,bd50fba3,be04508e,bf7f8802,bbe65596,3f7ffc78,3eb9d0ee,3f75b25b,3f7faaa4,3f7dda99,bd77bf8e,3f7ffe61,bc29fd67,3f6e8bb8

# OUTPUT - 1 values
3e54500b

# JACOBIAN - 1 x 7
bc0b05e4,3e38d910,3bc6bb4b,3c335de7,3b3177c1,bb134b80,38a275d8
c08529ca,3f93196e,bf98c0b7,bff98805,3f81e523,bf4d1dc4,3f3160a8,bf5280ef,3f5be5f9,3f98c5f8,3f70fda5,3f09e039,c043430d,3fb845ee,3fbd036a,bedc0853,3f9dc87f,c01e2c90,3fcfa62f,3e50bb50,bf6adc1a,bfc6be71,3f8516ec,c0de1b93,3faba649,3f06f514,bf66c534,c12118a2,3eaf1cc8,c0183838,3f8fec5c,bfc7bc3f,3f9c13fb,bf82af4e,c0a201a2,bfc0cfbd,3f9f57d8,3f9ccc8e,c08a28ff,bf8d45f9,bf80693f,3fc29107,3f82090b,3fab4ab4,3f2b6ccb,3f860d2d,3f9ece96,bf9b3ee1,bfc75e4e,3f7bc509,3fe18f49,3fcc1cf3,bfc299fe,bf880a5f,3fb522bd,3fce16f1,3fc56457,3fad32b5,3f80cece,bf874f96,bf605cb0,bfb3c2e8,c082a0f1,3f5cabc3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f93196e,00000000,00000000,3f81e523,00000000,3f3160a8,00000000,3f5be5f9,3f98c5f8,3f70fda5,3f09e039,00000000,3fb845ee,3fbd036a,00000000,3f9dc87f,00000000,3fcfa62f,3e50bb50,00000000,00000000,3f8516ec,00000000,3faba649,3f06f514,00000000,00000000,3eaf1cc8,00000000,3f8fec5c,00000000,3f9c13fb,00000000,00000000,00000000,3f9f57d8,3f9ccc8e,00000000,00000000,00000000,3fc29107,3f82090b,3fab4ab4,3f2b6ccb,3f860d2d,3f9ece96,00000000,00000000,3f7bc509,3fe18f49,3fcc1cf3,00000000,00000000,3fb522bd,3fce16f1,3fc56457,3fad32b5,3f80cece,00000000,00000000,00000000,00000000,3f5cabc3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdfc6b,3ed34c03,3cdf2283,3e98f6e0,3c453d11,bc9b3c8c,ba1d1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843351,bd582ab1,be911e3c,be008190,b9c98d4c,3da67c05,3a1ab19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74a073,3e4c0f8c,3e1464d8,bd24284a,3ead913d,3e484549,bb139ec0
be711e98,3e579b95,be3b073e,3f1e6f79,3cd28256,3d7f0700,3a9ff6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee93663,3ebb241f,beb078ad,3dd9897e,3da2d43d,3c9e4a7a,3bb30120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22d7ed,3ebe75d9,3d942725,3e053a61,bc3169a6,bccf51e3,bb0e3d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76b6a8,3e751131,beabed51,bd09a150,3ea09bb2,be95218c,3bb037f2
bec1176d,3b5ab056,bee973f6,be06c780,bcc18838,3d6b17e8,3b238c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca235ea,3c0ba9a0,bd3f8049,3df6e953,bbe84557,bd536400,bb07bc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8363,3e4addc9,3ed11a32,3da56b64,3c640801,bcba5d2c,3a32c6fd
beaa4b89,3e9ba835,3ecd7832,3ddebada,bb9bc943,3d4ba952,3a3acb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ecf8,3ef45dad,3e1a5618,3ec5312e,3c41af06,3d52c406,3b2de1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910f30,3e786ba3,3dc8ae02,3ef2f9df,3d91224b,3da74cdc,bb5b5dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca482f,3e066f04,3cbdfa8d,bd55e553,be85cf4a,3e1aa34c,3c1a4ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6191b,3e975a22,3be62468,be1b0c12,3c92e605,3de19ce0,3a51d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fc24,bc0537e0,bd0e75c8,bd17c684,3ca0ea42,bbe100b0,397e5024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e644ef6,bdc4986c,3d5d65e4,3db62b68,3c162e3e,3ca48f84,3b501b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc140c,bcbe688e,bcc4f64e,3e3ca819,3da50c0c,be0c8cf1,bb772b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0843ed,3e3d23c8,3ecdcf82,3d1ddb86,3df8d48e,3d6a21de,3c2bc116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e151621,be9cd082,3d1465c4,beebcefa,bdd23676,bd343464,3b85fac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc04649,beeaf927,3d7853b1,3e0a17e4,3c7b611d,3e0029a7,bbcd3d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8bab400,3e549f07,3eb79912,3e0ba62d,bdcfb439,3c060e50,ba5bbefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9619cf,3d295deb,be72d64b,3e7f3e01,3e196f14,bd860c22,bb5adf9a
3c92fd90,3ebfd584,3d476fb2,3e6e83df,bc10489a,3db5ffc1,bacbdb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e3280,3e0abb88,bc501f5c,3ee3bc8b,bc0342db,beab9580,3c32b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9933e9,3e30d172,be832d75,3dab8efe,3e90dc24,be4f8f79,bb86a502
be8990f7,3e9b2d36,3ea0f1ae,3e106635,3ce208d5,bd49003f,3ab646b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4bfc5,3d1d6a18,3cefd9bd,3f7217f6,3d2a8c19,3f0caf87,bbf36a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1a167,3d9ad312,3d298881,3e85e596,3ccbcdb8,3e00bbc4,3ad67a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42b29,befba483,3c3a4b60,be9f0f4a,bcdb47b3,3d05ee18,3a26ef4d
3daf6313,3d999192,3cec38e3,be046500,bc8890a8,bc15a26c,3a80de2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8c9b1,3eb50b69,be36ba13,3ec2591b,3d03ecf8,3d1d0b90,bb83b66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf71e7,3d6c9758,3e9b4440,bd84307a,3b2b34a5,3d6ad24a,3b8b292c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcccae,bf257532,3aba2bae,3e44a103,3cba0c68,3ceddf93,bb2ae623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e51c,3f06026a,3d6c476e,3e8e34ba,3b36f525,3c9156e5,ba9229bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a363d,be777ea2,3dbd5654,3f503ff5,bba9d1e3,3d25c354,3bc09c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdfbfb,3ebd47bf,3dd38911,3f64fb85,3c9d238b,3de3f226,ba7ee1b0
3e8ae461,3ede8db5,be4341de,3e25e8fd,3d287f0b,3dd79cd6,3b7d7697
bce7e688,3dcbfb18,be8ffad8,3cb58454,bea2db2c,3e7c5490,bc744165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77dc06,3e763c73,be0b4ff4,3da3c0e8,bbb4e4ac,bd0e3276,3ad9e1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf2c08,3f040980,3dd593ab,3e60136a,3ce6ae71,3e436095,bb324fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa38c5,3dce4bc7,3d2a7bf4,be2d7463,bc1008e7,3d8c2389,bafe4d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35cf8b,3d045bae,bd42ce56,bd886a72,bde23f0e,bdcfdf0f,bb536eff
bdd9581a,3eb36bf8,3e4d1fe0,be6be182,bc78d7b4,bbda9460,bbb39deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9835dc,3ec1a152,be372f3e,3e131334,be627129,be239847,3c354f79
be350708,3e274513,3dbc1e92,3e178a23,37cfd320,3c75a590,3bb3b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de794c9,3d87d0de,3d0f00ac,3dabbaf4,39142112,3b35e990,39e571cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032015,3f053ab4,3b33c5c8,bcd03c43,bcdc28bc,3d9c618a,bb8e483d
bcba43c4,be245e2f,bbee373c,be48ff10,39f03582,be177317,3b029c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3deb0,3e9b26e7,3ecc2948,3d7c6832,bea15442,be84514a,3c628472
3f22a0bd,3e8b37cf,bedb5170,3ded1cc6,bc38f467,bdad45b1,389b6f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3e24,bc5fef40,3ecd74b3,bde4f9c6,bd0aa06a,3c425ad8,bbb9646c
3eca83d4,3e8e93c4,be73e8c4,39b87600,be67b4a4,3e73bce6,3b39ab72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ae90f,baf0a200,3d89043b,bd7e6010,3bd3022c,bc793940,bc8e90af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8230,3cd42f22,3ca9ec77,3d9e7dc5,3c40d776,3d51026f,3bfcca44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56715,3d989470,3deef340,be0f0a07,3b689c44,bd5efb79,3b473357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c670554,bca40570,bb16968e,3e39647c,3d0ccdf2,bcb03538,bb42de47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86ef6a,3e68e366,3e2378cd,bd8c3d9c,3bd1e19d,3d889e3b,b9eab998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622ee3,bd4a8200,3d582b89,3ed333ef,3d43babd,3edf8456,bbea2405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aaef3,3e6bb738,bdfd3b4f,bd06e7e0,3bb48878,3c2392c2,bab58e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61be,3d81d1c1,be2bfd8d,3df5a696,bcb1e387,bc8ad360,391e97a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517462,3f034202,3e978aae,3e5f3e83,bbc15e78,3b05d9e0,bbec3e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ff5f0,3f9bf75f,3d6fbb36,3da46654,3d558338,3d15bb97,bb311b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2101f0,3f9a498e,bc6ab7c9,3e250bd0,3e1cdd1b,3da6bcd3,baa40833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12835d,3f99755b,3d1e892a,be829aee,3ce60cfd,bd5d40c4,ba3327b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a822a,3f843630,3e467705,3b65c578,bd56b4c1,bc9d1206,3b988afd
