# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c1ee,bd50f2bd,be04b603,bfd0cdd3,bbe57e2d,3fca6245,3ebe140e,be8fcbf4,bd50db8b,be0456fc,bf7f8828,bbe57db2,3f7ffc81,3eb9bdfa,3f75b23b,3f7faabf,3f7dda63,bd779862,3f7ffe65,bc29346a,3f6e8f69

# OUTPUT - 1 values
3e5451a0

# JACOBIAN - 1 x 7
bc0b06ca,3e38d927,3bc6bfad,3c335be2,3b317750,bb1347e6,38a26f8c
c0852986,3f931ab7,bf98c61a,bff988da,3f81e696,bf4d244c,3f3162ae,bf528386,3f5be7ba,3f98c74e,3f70ff72,3f09e244,c04345d4,3fb8479e,3fbd04de,bedc00c8,3f9dc8d2,c01e2ec0,3fcfa816,3e50bdf8,bf6adf52,bfc6bf97,3f85176d,c0de1e76,3faba805,3f06f58e,bf66c77a,c1211a06,3eaf1e66,c01839b5,3f8fed99,bfc7bd03,3f9c1560,bf82b0e8,c0a201a5,bfc0d0ae,3f9f5969,3f9cce13,c08a2a51,bf8d44a9,bf806b1e,3fc292da,3f82095a,3fab4c68,3f2b7019,3f860e07,3f9ecf19,bf9b3fc1,bfc75ea2,3f7bc6da,3fe19162,3fcc1e7e,bfc299ad,bf880c14,3fb5247a,3fce18d5,3fc5667c,3fad3438,3f80cf0e,bf8751a7,bf605dd4,bfb3c3ee,c082a275,3f5cac22

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f931ab7,00000000,00000000,3f81e696,00000000,3f3162ae,00000000,3f5be7ba,3f98c74e,3f70ff72,3f09e244,00000000,3fb8479e,3fbd04de,00000000,3f9dc8d2,00000000,3fcfa816,3e50bdf8,00000000,00000000,3f85176d,00000000,3faba805,3f06f58e,00000000,00000000,3eaf1e66,00000000,3f8fed99,00000000,3f9c1560,00000000,00000000,00000000,3f9f5969,3f9cce13,00000000,00000000,00000000,3fc292da,3f82095a,3fab4c68,3f2b7019,3f860e07,3f9ecf19,00000000,00000000,3f7bc6da,3fe19162,3fcc1e7e,00000000,00000000,3fb5247a,3fce18d5,3fc5667c,3fad3438,3f80cf0e,00000000,00000000,00000000,00000000,3f5cac22

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdfe2e,3ed34ad6,3cdf29f6,3e98f5d2,3c453cae,bc9b3b22,ba1d0a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84337c,bd58329d,be911cfa,be008243,b9ca1aa1,3da67b7a,3a1abf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749fae,3e4c1024,3e14687f,bd242136,3ead9115,3e4841bb,bb13c36f
be711f5a,3e579515,be3b0687,3f1e6e7c,3cd28382,3d7f037c,3a9ffc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee93698,3ebb2359,beb0778f,3dd98c63,3da2d493,3c9e47ca,3bb30a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22da3a,3ebe75f4,3d942a36,3e0535e0,bc316df5,bccf505c,bb0e3c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76b758,3e7510ae,beabed85,bd09a528,3ea09b7d,be95211d,3bb02fa2
bec11731,3b5acffa,bee973a0,be06ca21,bcc1899c,3d6b16ae,3b239deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2362a,3c0baa98,bd3f80d3,3df6e467,bbe86319,bd536264,bb07bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8300,3e4adc35,3ed11afe,3da56968,3c640785,bcba6172,3a32a2be
beaa4b1c,3e9ba809,3ecd7905,3ddeaeec,bb9bc5bc,3d4ba76a,3a3ab75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0eb98,3ef45d03,3e1a5650,3ec52e22,3c41b31b,3d52c1f5,3b2de18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910d20,3e7868ec,3dc8aaee,3ef2f83e,3d9122e2,3da74b5c,bb5b6414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4850,3e066c64,3cbe0f5b,bd55e155,be85cfc5,3e1a9f06,3c1a5221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61a20,3e9758ec,3be670c0,be1b0eaf,3c92eb84,3de19b98,3a51d6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fc3c,bc056c20,bd0e6ef2,bd17c444,3ca0ea5a,bbe0da00,397da5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64505b,bdc48f2e,3d5d7697,3db62480,3c162f7e,3ca48fc0,3b501c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc1408,bcbe6f0a,bcc4f7be,3e3ca826,3da50808,be0c86fe,bb77491c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0843cf,3e3d2274,3ecdd00a,3d1de2a4,3df8d4da,3d6a15ee,3c2bc6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1516bb,be9cd094,3d14652d,beebcbea,bdd236be,bd34350c,3b85ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc04668,beeafb03,3d785f12,3e0a120e,3c7b67ce,3e00297d,bbcd4722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b6e400,3e549f58,3eb79946,3e0ba1f0,bdcfb395,3c060750,ba5c099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9619e0,3d2953d2,be72d499,3e7f39f6,3e197017,bd86083e,bb5ae9b3
3c930520,3ebfd448,3d477242,3e6e8344,bc104b85,3db5ffc9,bacbea4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e4070,3e0ab37e,bc5021de,3ee3bc50,bc032591,beab9486,3c32bbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993273,3e30cea4,be832c38,3dab8fa7,3e90dc04,be4f8b3f,bb86b086
be8990a3,3e9b2c70,3ea0f23b,3e106528,3ce208cf,bd4902a0,3ab63f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4c072,3d1d4a77,3cefda53,3f7217d6,3d2a83a3,3f0caf52,bbf364d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1a2cc,3d9ad23e,3d298aaa,3e85e235,3ccbcf8e,3e00baed,3ad699db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42c90,befba6fd,3c3a5380,be9f0f09,bcdb482f,3d05f041,3a26eae6
3daf6424,3d998798,3cec4416,be0465d2,bc889113,bc15a1b2,3a80e9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8c80e,3eb50a04,be36bc88,3ec25746,3d03ee29,3d1d0a62,bb83bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf71b6,3d6c9350,3e9b446a,bd8438a0,3b2b22af,3d6ad160,3b8b2b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcce38,bf25761e,3aba4166,3e449ce6,3cba0cd7,3cedde93,bb2ae91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e948,3f0601a6,3d6c4b14,3e8e33a7,3b36f174,3c915557,ba922d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a365c,be7786c6,3dbd59aa,3f503fcc,bba999d7,3d25d1d8,3bc09696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdfe03,3ebd431c,3dd3892c,3f64fa4c,3c9d257b,3de3efe8,ba7ee09b
3e8ae494,3ede8ca8,be433ff0,3e25e57c,3d287e98,3dd79c25,3b7d7712
bce7e26c,3dcbf870,be8ffa3e,3cb56b28,bea2db33,3e7c5176,bc7443ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77dc56,3e763c8e,be0b4eb7,3da3b942,bbb4ed35,bd0e3112,3ad9dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf2b9d,3f040936,3dd597c5,3e600d4e,3ce6ae48,3e43631a,bb325159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa39c4,3dce460c,3d2a8319,be2d7792,bc100abd,3d8c2367,bafe5b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35cf6d,3d045cd3,bd42cd64,bd886d4e,bde2447b,bdcfdde6,bb537ec2
bdd956a7,3eb36bec,3e4d22bc,be6be482,bc78e234,bbda87c8,bbb39efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983628,3ec19f8d,be372f71,3e1312e8,be6270a4,be239794,3c35561d
be3507e9,3e274166,3dbc2470,3e178571,37d5a0d8,3c758c20,3bb3b44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7962e,3d87c86e,3d0f0753,3dabb294,391485f4,3b35cfe0,39e549ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0320e7,3f053a54,3b33d384,bcd02c90,bcdc27c8,3d9c63c1,bb8e43db
bcba4446,be246361,bbee1494,be4903ec,39ee827a,be177797,3b0294ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e3ec,3e9b268e,3ecc28e4,3d7c6c76,bea15423,be845069,3c628ace
3f22a0ce,3e8b36f4,bedb5089,3ded1d30,bc38f0b6,bdad47bf,389e2320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3d86,bc600ff0,3ecd759c,bde4fb55,bd0a9f5f,3c424ec0,bbb9658c
3eca83e0,3e8e93be,be73e5ba,39bace00,be67b475,3e73bc56,3b39b1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ae9a3,baf18dc0,3d890962,bd7e5c29,3bd2b4eb,bc791b40,bc8e954e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8225,3cd43164,3ca9ee41,3d9e7488,3c40d2f8,3d510140,3bfcd137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5676c,3d9894a0,3deef3d0,be0f0f16,3b689bbc,bd5f00d6,3b472feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c670a30,bca3ff60,bb16912c,3e395fe1,3d0ccf51,bcb032a8,bb42e215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86ee97,3e68e1ae,3e237a25,bd8c4608,3bd1e73d,3d889f95,b9ead892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622ec9,bd4a857c,3d58356f,3ed33302,3d43b563,3edf8584,bbea3376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aaf38,3e6bb636,bdfd3850,bd06fa18,3bb4861f,3c239929,bab593f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61c0,3d81d436,be2bfd2f,3df59d0e,bcb1e3a5,bc8ad26e,391f19e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517408,3f034167,3e978b4b,3e5f406e,bbc16101,3b0561e0,bbec4858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ff8a7,3f9bf5bc,3d6fca43,3da459be,3d558359,3d15bfe3,bb311f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd210080,3f9a4912,bc6a84ea,3e2504d5,3e1cdce0,3da6bcfc,baa42bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128394,3f99743e,3d1e841a,be82980c,3ce60d4c,bd5d3c19,ba333f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a7eb0,3f843501,3e467881,3b64b980,bd56b40f,bc9d13ce,3b988fe8
