# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c8b3,bd508bac,be04adbb,bfd0c914,bbe416e7,3fca5c90,3ebe15c9,be8fd274,bd50749c,be044ec6,bf7f88bb,bbe4166e,3f7ffc9f,3eb9bf97,3f75b147,3f7fab13,3f7ddaa8,bd7700c9,3f7ffe6a,bc2659f4,3f6e8f19

# OUTPUT - 1 values
3e5456fe

# JACOBIAN - 1 x 7
bc0b0d1e,3e38d95c,3bc6ba16,3c3353df,3b317682,bb133ad4,38a2701c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f931ed2,00000000,00000000,3f81eb09,00000000,3f31693a,00000000,3f5bef16,3f98ca58,3f710690,3f09ea60,00000000,3fb84dca,3fbd0a90,00000000,3f9dcb87,00000000,3fcfaefc,3e50c810,00000000,00000000,3f85197e,00000000,3fabad86,3f06f830,00000000,00000000,3eaf25f3,00000000,3f8ff240,00000000,3f9c18e6,00000000,00000000,00000000,3f9f5f0b,3f9cd33a,00000000,00000000,00000000,3fc298f3,3f820965,3fab52e3,3f2b7bac,3f861098,3f9ed12f,00000000,00000000,3f7bcc6f,3fe198dd,3fcc239d,00000000,00000000,3fb52b14,3fce2016,3fc56e4b,3fad38d9,3f80d036,00000000,00000000,00000000,00000000,3f5caf45

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe0b13,3ed3470c,3cdf2073,3e98f1bb,3c453c06,bc9b35f4,ba1d0be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8434b1,bd584c0a,be911e97,be0084f5,b9cb059e,3da67978,3a1abe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7499f6,3e4c1206,3e1463d7,bd2405d2,3ead90d1,3e4834ca,bb13c052
be7124e5,3e578038,be3b0772,3f1e6aa4,3cd28573,3d7ef6a8,3a9ffbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9380d,3ebb20dc,beb078fd,3dd99792,3da2d51e,3c9e3dff,3bb30974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22eb14,3ebe7648,3d94264c,3e05246d,bc31751f,bccf4ac3,bb0e3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76bc58,3e750f07,beabed44,bd09b430,3ea09b21,be951f85,3bb03057
bec1156a,3b5b357c,bee97410,be06d448,bcc18be9,3d6b1222,3b239c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca237fa,3c0bada8,bd3f8028,3df6d156,bbe8949d,bd535c8c,bb07bcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f801f,3e4ad721,3ed119fa,3da561b7,3c6406b1,bcba7100,3a32a5d4
beaa47e0,3e9ba77a,3ecd77f9,3dde80c6,bb9bbfd7,3d4ba066,3a3ab914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0e17a,3ef45ade,3e1a560a,3ec52256,3c41b9dd,3d52ba74,3b2de198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90fdce,3e786034,3dc8aedd,3ef2f1f0,3d9123da,3da745e4,bb5b638f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca492e,3e0663f8,3cbdf4ca,bd55d1e5,be85d090,3e1a8f73,3c1a51f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de62198,3e9754fe,3be60f40,be1b18d0,3c92f4a6,3de196e1,3a51d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fce3,bc061420,bd0e77aa,bd17bb90,3ca0ea7e,bbe04d00,397db45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e645a87,bdc47188,3d5d6142,3db609c0,3c16318f,3ca49097,3b501c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc13da,bcbe83ce,bcc4f5e9,3e3ca85b,3da50156,be0c7157,bb774696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0842ea,3e3d1e24,3ecdcf5e,3d1dfe2a,3df8d551,3d69ea8a,3c2bc65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e151b1a,be9cd0cb,3d1465ef,beebc00d,bdd23733,bd34376a,3b85fea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc04738,beeb00f5,3d78508c,3e09fb76,3c7b72ed,3e0028e0,bbcd4651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89b7800,3e54a066,3eb79905,3e0b9187,bdcfb280,3c05eda0,ba5c0348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961a57,3d29336e,be72d6c6,3e7f2a4f,3e1971c2,bd85fa14,bb5ae8da
3c933cc8,3ebfd050,3d476efc,3e6e80e8,bc10505e,3db5ffde,bacbe909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6ea6f0,3e0a99ae,bc501eac,3ee3bb6c,bc02f4cf,beab90f8,3c32bb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9927b0,3e30c5a4,be832dce,3dab9232,3e90dbcd,be4f7be5,bb86af8c
be898e2d,3e9b29f4,3ea0f188,3e106114,3ce208c2,bd490b3e,3ab6400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4c562,3d1ce509,3cefd994,3f721754,3d2a7588,3f0cae8c,bbf3654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1ad02,3d9acf9c,3d2987e8,3e85d51e,3ccbd29a,3e00b7da,3ad6972d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db436d0,befbaeec,3c3a4922,be9f0e0e,bcdb48fa,3d05f817,3a26eb46
3daf6be3,3d996794,3cec35ca,be0468f9,bc8891c1,bc159f0a,3a80e8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8bbde,3eb50589,be36b967,3ec2502d,3d03f023,3d1d060a,bb83bc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7049,3d6c8638,3e9b4435,bd84582a,3b2b04c7,3d6acdf4,3b8b2b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcd976,bf25790b,3aba25ae,3e448d02,3cba0d8e,3ceddaec,bb2ae8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86081c,3f05ff2b,3d6c466c,3e8e2f7d,3b36eb4b,3c914fac,ba922ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a3722,be77a0dc,3dbd5568,3f503f30,bba93c90,3d260694,3bc0970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0cd9,3ebd3436,3dd3890b,3f64f590,3c9d28b2,3de3e7b0,ba7ee0b3
3e8ae5f5,3ede8947,be43426a,3e25d7ec,3d287dd5,3dd7999c,3b7d7707
bce7c41c,3dcbeff0,be8ffb05,3cb509b8,bea2db3c,3e7c4629,bc74439a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77de94,3e763ce2,be0b504e,3da39bb0,bbb4fb68,bd0e2bfe,3ad9dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf287d,3f040844,3dd59289,3e5ff5aa,3ce6ae01,3e436c40,bb32513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa40fc,3dce33a8,3d2a79fb,be2d83dc,bc100dcd,3d8c22e2,bafe59ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35ce89,3d046077,bd42ce9a,bd887864,bde24d7d,bdcfd9a8,bb537d6c
bdd94bfe,3eb36bc6,3e4d1f17,be6bf01a,bc78f3a2,bbda59f8,bbb39ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98384c,3ec199db,be372f30,3e1311bf,be626fc4,be239504,3c35558d
be350e51,3e273599,3dbc1cf3,3e177342,37df48c8,3c752f80,3bb3b458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7a066,3d87ad5f,3d0efed6,3dab9238,39152e0c,3b357270,39e54d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0326e3,3f05391e,3b33c1f6,bccfefcc,bcdc262e,3d9c6bca,bb8e443b
bcba47f6,be247406,bbee40d8,be4916ba,39ebae86,be1787f0,3b02956b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40ad0,3e9b256e,3ecc2964,3d7c7cfc,bea153ec,be844d32,3c628a44
3f22a13e,3e8b3432,bedb51b0,3ded1ec4,bc38ea8f,bdad4f31,389de860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c38ea,bc607850,3ecd7473,bde50157,bd0a9d9f,3c4222b0,bbb96574
3eca8422,3e8e93a8,be73e99c,39c3e100,be67b425,3e73ba48,3b39b161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aedd6,baf48200,3d8902ce,bd7e4d0a,3bd233da,bc78ae30,bc8e94e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f81be,3cd4389d,3ca9ebf8,3d9e50c7,3c40cb71,3d50fcf2,3bfcd0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da569dc,3d989518,3deef31b,be0f22a4,3b689ad4,bd5f1450,3b473036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672de0,bca3ec20,bb169816,3e394e0f,3d0cd193,bcb02950,bb42e1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e884,3e68dc1e,3e237870,bd8c6694,3bd1f099,3d88a478,b9ead5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622ded,bd4a9098,3d5828cc,3ed32f6d,3d43ac75,3edf89c5,bbea3228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab124,3e6bb2f6,bdfd3c23,bd0740b8,3bb4822f,3c23b071,bab5937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61c6,3d81dc12,be2bfda8,3df57826,bcb1e3d4,bc8acefe,391f0ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517166,3f033f71,3e978a83,3e5f47d4,bbc16527,3b03ae00,bbec4782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d900c93,3f9bf073,3d6fb70e,3da42900,3d558386,3d15cf6e,bb311f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20f578,3f9a477a,bc6ac5e6,3e24e9be,3e1cdc74,3da6bd86,baa428d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128506,3f99709e,3d1e8a94,be828ce4,3ce60dc6,bd5d2b16,ba333d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a64e4,3f843129,3e4676a3,3b60ab30,bd56b2dd,bc9d1a3a,3b988f7e
