# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91ceb7,bd508ba7,be04a226,bfd0c916,bbe403be,3fca5c8e,3ebe158e,be8fd839,bd507496,be044349,bf7f88ba,bbe40345,3f7ffc9f,3eb9bf5f,3f75b06f,3f7fab13,3f7ddb07,bd770107,3f7ffe69,bc2658f3,3f6e8f23

# OUTPUT - 1 values
3e545729

# JACOBIAN - 1 x 7
bc0b12be,3e38d956,3bc6b244,3c3353de,3b31766b,bb133ac4,38a26ff8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f931ec9,00000000,00000000,3f81eb12,00000000,3f3169c9,00000000,3f5befc8,3f98c9e8,3f710685,3f09eaca,00000000,3fb84dd4,3fbd0af9,00000000,3f9dcba6,00000000,3fcfaf2c,3e50c558,00000000,00000000,3f85194b,00000000,3fabad6b,3f06f6fc,00000000,00000000,3eaf296c,00000000,3f8ff22a,00000000,3f9c189f,00000000,00000000,00000000,3f9f5f1f,3f9cd34f,00000000,00000000,00000000,3fc298fa,3f8208fa,3fab52ff,3f2b7c08,3f861061,3f9ed0ff,00000000,00000000,3f7bcc08,3fe198f2,3fcc2371,00000000,00000000,3fb52b36,3fce2021,3fc56e89,3fad389e,3f80d022,00000000,00000000,00000000,00000000,3f5caf1e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe1686,3ed3470b,3cdf1324,3e98f1bc,3c453bfb,bc9b35f4,ba1d0ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8435c3,bd584c0d,be9120d8,be0084f3,b9cb11de,3da67978,3a1abe6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7494e5,3e4c1206,3e145d51,bd2405de,3ead90ca,3e4834c4,bb13c0b9
be7129d0,3e578036,be3b08b7,3f1e6aa5,3cd2858c,3d7ef6a4,3a9ffbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee93958,3ebb20db,beb07afb,3dd9978c,3da2d524,3c9e3dfb,3bb3098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22fa09,3ebe7647,3d9420d1,3e052474,bc31757f,bccf4ac0,bb0e3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76c0c8,3e750f06,beabece7,bd09b428,3ea09b1a,be951f84,3bb0303e
bec113d4,3b5b3584,bee974a8,be06d443,bcc18c05,3d6b1220,3b239c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca23994,3c0bada8,bd3f7f2f,3df6d15b,bbe8973c,bd535c88,bb07bcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7d90,3e4ad720,3ed1188b,3da561ba,3c6406a4,bcba7106,3a32a569
beaa4503,3e9ba77a,3ecd767f,3dde80d8,bb9bbf83,3d4ba060,3a3ab8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d87e,3ef45adc,3e1a55a7,3ec5225a,3c41ba34,3d52ba70,3b2de196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90f036,3e786033,3dc8b45c,3ef2f1f2,3d9123e5,3da745e2,bb5b639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca49f3,3e0663f6,3cbdcfa0,bd55d1ec,be85d099,3e1a8f6b,3c1a51f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6283a,3e9754fc,3be586e8,be1b18c8,3c92f520,3de196df,3a51d6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fd77,bc061440,bd0e83d4,bd17bb90,3ca0ea7e,bbe04cc0,397db29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64638f,bdc47186,3d5d436c,3db609cc,3c1631a9,3ca49097,3b501c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc13b1,bcbe83ce,bcc4f358,3e3ca85a,3da500f8,be0c714f,bb7746e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08421d,3e3d1e24,3ecdce6b,3d1dfe1c,3df8d554,3d69ea7a,3c2bc66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e151efb,be9cd0cb,3d1466fb,beebc011,bdd23736,bd343769,3b85feb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc047f1,beeb00f4,3d783c3a,3e09fb7f,3c7b7382,3e0028e0,bbcd466b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8831c00,3e54a066,3eb798aa,3e0b918d,bdcfb26e,3c05ed98,ba5c0418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961abe,3d29336b,be72d9cc,3e7f2a55,3e1971d7,bd85fa0f,bb5ae8f4
3c936e38,3ebfd04f,3d476a69,3e6e80e9,bc10509e,3db5ffdf,bacbe931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6f0210,3e0a99aa,bc501a31,3ee3bb6a,bc02f234,beab90f6,3c32bb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd991e24,3e30c5a3,be833003,3dab9230,3e90dbc8,be4f7bdf,bb86afab
be898bfe,3e9b29f3,3ea0f08b,3e106117,3ce208c0,bd490b41,3ab63ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4c9c3,3d1ce505,3cefd888,3f721753,3d2a74c4,3f0cae8b,bbf3653a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1b614,3d9acf9e,3d298409,3e85d522,3ccbd2c1,3e00b7d9,3ad69783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43fea,befbaeeb,3c3a3a9e,be9f0e0d,bcdb4902,3d05f819,3a26eb3a
3daf72c6,3d99678e,3cec21c7,be0468f6,bc8891c9,bc159f08,3a80e8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8b10b,3eb50588,be36b505,3ec2502e,3d03f03c,3d1d0606,bb83bc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6f04,3d6c8630,3e9b43ed,bd84581c,3b2b0325,3d6acdf2,3b8b2b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddce370,bf25790a,3ab9fed6,3e448d09,3cba0d95,3ceddaeb,bb2ae8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86237c,3f05ff2a,3d6c3fe7,3e8e2f7e,3b36eaf4,3c914fa9,ba922cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a37d1,be77a0dc,3dbd4f72,3f503f2f,bba93791,3d2606a6,3bc096fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1a05,3ebd3435,3dd388d5,3f64f590,3c9d28dc,3de3e7ae,ba7ee0ae
3e8ae72e,3ede8945,be4345dd,3e25d7f1,3d287dc7,3dd7999a,3b7d7707
bce7a934,3dcbefe8,be8ffc1a,3cb509dc,bea2db3a,3e7c4623,bc74439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e08f,3e763ce2,be0b5283,3da39bbe,bbb4fc29,bd0e2bfb,3ad9dc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf25b8,3f040843,3dd58b35,3e5ff5b0,3ce6adfb,3e436c42,bb32513c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4766,3dce33a6,3d2a6d39,be2d83d6,bc100df7,3d8c22e2,bafe5a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35cdbe,3d046077,bd42d048,bd88785e,bde24def,bdcfd9a6,bb537d92
bdd94284,3eb36bc5,3e4d19fc,be6bf012,bc78f48b,bbda59e8,bbb39ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983a32,3ec199d9,be372ed6,3e1311bf,be626fb6,be239503,3c35559e
be351401,3e273598,3dbc1279,3e177348,37dfcc08,3c752f68,3bb3b455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7a978,3d87ad5d,3d0ef2f4,3dab9248,39153728,3b357240,39e54cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032c32,3f05391d,3b33a96c,bccfefe4,bcdc2615,3d9c6bcc,bb8e442d
bcba4b3b,be247406,bbee7ebc,be4916b1,39eb87d6,be1787f4,3b029554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd42d54,3e9b256d,3ecc2a16,3d7c7cf6,bea153e7,be844d30,3c628a53
3f22a1a0,3e8b3430,bedb534c,3ded1ec2,bc38ea38,bdad4f33,389df000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c34d1,bc607850,3ecd72d3,bde50154,bd0a9d86,3c4222a8,bbb96575
3eca845c,3e8e93a6,be73ef07,39c3de00,be67b41e,3e73ba46,3b39b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2af192,baf48240,3d88f999,bd7e4d0f,3bd22cae,bc78ae00,bc8e94f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8163,3cd4389b,3ca9e8c9,3d9e50d5,3c40cb05,3d50fcef,3bfcd0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56c05,3d989518,3deef21a,be0f229a,3b689abe,bd5f1457,3b47302b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c674d98,bca3ec40,bb16a1b4,3e394e15,3d0cd1b0,bcb0294a,bb42e1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e31f,3e68dc1e,3e23760b,bd8c6684,3bd1f117,3d88a47a,b9ead648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622d2a,bd4a9098,3d58171c,3ed32f6d,3d43abf8,3edf89c6,bbea3252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab2d9,3e6bb2f5,bdfd417c,bd074098,3bb481f7,3c23b078,bab5938c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61cc,3d81dc11,be2bfe4e,3df57836,bcb1e3d4,bc8acefa,391f1044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516f10,3f033f71,3e978969,3e5f47d0,bbc16556,3b03ad80,bbec479d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d901e3e,3f9bf06f,3d6f9c27,3da42916,3d55837c,3d15cf73,bb311f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20eba4,3f9a4776,bc6b20ab,3e24e9c6,3e1cdc6c,3da6bd84,baa42932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12864c,3f99709a,3d1e93a8,be828ce6,3ce60db9,bd5d2b08,ba333d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
