# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c64b,bd5111cd,be04a54b,bfd0cf06,bbe6443c,3fca63d7,3ebe283b,be8fd025,bd50fa90,be044668,bf7f8803,bbe643c0,3f7ffc79,3eb9d0c7,3f75b19e,3f7faaa6,3f7ddaee,bd77beb0,3f7ffe62,bc29fd67,3f6e8bc0

# OUTPUT - 1 values
3e545043

# JACOBIAN - 1 x 7
bc0b0add,3e38d918,3bc6b469,3c335de2,3b3177c6,bb134b7a,38a275d0
c08529a0,3f93197c,bf98c1e2,bff988e7,3f81e53e,bf4d1fbe,3f31613a,bf5281be,3f5be6ba,3f98c5aa,3f70fdc0,3f09e0bc,c043434e,3fb84613,3fbd03e0,bedc0825,3f9dc8af,c01e2ba5,3fcfa67a,3e50b9f8,bf6ade21,bfc6bef0,3f8516d0,c0de1b9c,3faba64c,3f06f474,bf66c5b5,c12118ae,3eaf1fe0,c01838b0,3f8fec60,bfc7bc2f,3f9c13c8,bf82affc,c0a201fb,bfc0d03e,3f9f5803,3f9cccb6,c08a292e,bf8d462f,bf806a0d,3fc2912a,3f8208b6,3fab4ae7,3f2b6d4c,3f860d0e,3f9ece82,bf9b3ee9,bfc75fe4,3f7bc4c8,3fe18f7d,3fcc1ce8,bfc29a10,bf880acf,3fb522f8,3fce171e,3fc564ae,3fad329a,3f80cecd,bf8751a1,bf605c44,bfb3c3b6,c082a077,3f5cabb4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f93197c,00000000,00000000,3f81e53e,00000000,3f31613a,00000000,3f5be6ba,3f98c5aa,3f70fdc0,3f09e0bc,00000000,3fb84613,3fbd03e0,00000000,3f9dc8af,00000000,3fcfa67a,3e50b9f8,00000000,00000000,3f8516d0,00000000,3faba64c,3f06f474,00000000,00000000,3eaf1fe0,00000000,3f8fec60,00000000,3f9c13c8,00000000,00000000,00000000,3f9f5803,3f9cccb6,00000000,00000000,00000000,3fc2912a,3f8208b6,3fab4ae7,3f2b6d4c,3f860d0e,3f9ece82,00000000,00000000,3f7bc4c8,3fe18f7d,3fcc1ce8,00000000,00000000,3fb522f8,3fce171e,3fc564ae,3fad329a,3f80cecd,00000000,00000000,00000000,00000000,3f5cabb4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe067d,3ed34bfa,3cdf16c2,3e98f6db,3c453d0a,bc9b3c90,ba1d1dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843444,bd582af3,be91203c,be008194,b9c9990e,3da67c06,3a1ab1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749c00,3e4c0f92,3e145f18,bd242820,3ead913b,3e48454a,bb139f0e
be7122ed,3e579b5e,be3b0862,3f1e6f74,3cd28270,3d7f0704,3a9ff6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee93789,3ebb2419,beb07a72,3dd98990,3da2d445,3c9e4a7c,3bb30133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22e516,3ebe75da,3d94224e,3e053a48,bc316a02,bccf51e5,bb0e3d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76ba92,3e75112f,beabed01,bd09a160,3ea09baf,be95218e,3bb037e2
bec1160b,3b5ab164,bee97482,be06c790,bcc18858,3d6b17ec,3b238c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca23755,3c0ba9b8,bd3f7f78,3df6e938,bbe847d0,bd536402,bb07bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8126,3e4addbd,3ed118f0,3da56b5a,3c6407f8,bcba5d2a,3a32c6b3
beaa4908,3e9ba834,3ecd76e7,3ddeba98,bb9bc8fa,3d4ba956,3a3acb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0e513,3ef45daa,3e1a55c3,3ec5311d,3c41af64,3d52c407,3b2de1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910340,3e786b8d,3dc8b2e1,3ef2f9d7,3d912259,3da74cde,bb5b5e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca48df,3e066ef0,3cbdd9ba,bd55e53c,be85cf55,3e1aa34e,3c1a4ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61ef0,3e975a1c,3be5abf0,be1b0c21,3c92e67c,3de19ce2,3a51d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fca8,bc053980,bd0e808e,bd17c678,3ca0ea45,bbe100d0,397e4eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6456e9,bdc4981c,3d5d4b87,3db62b40,3c162e5a,3ca48f85,3b501b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc13eb,bcbe68ca,bcc4f40a,3e3ca81a,3da50bb9,be0c8cf3,bb772b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08433c,3e3d23c0,3ecdceae,3d1ddbb0,3df8d496,3d6a21e0,3c2bc124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15198c,be9cd084,3d1466b4,beebcee9,bdd2367d,bd343465,3b85fad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc046ee,beeaf938,3d7841c0,3e0a17c3,3c7b61ac,3e0029a8,bbcd3d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a53400,3e549f08,3eb798c3,3e0ba616,bdcfb42e,3c060e60,ba5bbf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961a2c,3d295d96,be72d8fd,3e7f3dec,3e196f2a,bd860c23,bb5adfb0
3c932900,3ebfd57a,3d476ba8,3e6e83dc,bc1048d9,3db5ffc4,bacbdb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e8280,3e0abb44,bc501b6a,3ee3bc8a,bc034070,beab9581,3c32b7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd992b84,3e30d15a,be832f6b,3dab8f04,3e90dc24,be4f8f78,bb86a51a
be898f0e,3e9b2d30,3ea0f0d1,3e106630,3ce208d5,bd490041,3ab646a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4c3a0,3d1d6907,3cefd8d2,3f7217f6,3d2a8b68,3f0caf88,bbf36a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1a961,3d9ad308,3d298518,3e85e584,3ccbcde0,3e00bbc5,3ad67adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4332b,befba49a,3c3a3e90,be9f0f4a,bcdb47c0,3d05ee18,3a26ef43
3daf6923,3d999140,3cec2738,be046506,bc8890b1,bc15a26d,3a80de45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8c034,3eb50b5e,be36b636,3ec25912,3d03ed13,3d1d0b94,bb83b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf70cb,3d6c9748,3e9b4402,bd8430a8,3b2b3330,3d6ad24c,3b8b2932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcd576,bf25753c,3aba0968,3e44a0ec,3cba0c72,3ceddf94,bb2ae62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85fd28,3f060265,3d6c41ae,3e8e34b5,3b36f4d9,3c9156e7,ba9229c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a36dc,be777ee8,3dbd5111,3f503ff5,bba9cd46,3d25c358,3bc09bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0792,3ebd479a,3dd388e4,3f64fb7f,3c9d23b5,3de3f228,ba7ee1af
3e8ae577,3ede8dad,be4344ef,3e25e8e8,3d287f04,3dd79cd8,3b7d7698
bce7cee4,3dcbfb04,be8ffbd0,3cb583c4,bea2db2d,3e7c5492,bc74416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77ddc8,3e763c75,be0b51eb,3da3c0bc,bbb4e561,bd0e3277,3ad9e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf299a,3f04097e,3dd58d34,3e601348,3ce6ae6e,3e436096,bb324fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa3e6b,3dce4b96,3d2a70b1,be2d7476,bc10090e,3d8c238b,bafe4dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35ceda,3d045bba,bd42cfd7,bd886a83,bde23f84,bdcfdf10,bb536f22
bdd94fc7,3eb36bf8,3e4d1b60,be6be196,bc78d896,bbda9460,bbb39dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983789,3ec1a145,be372ef0,3e131334,be62711f,be239848,3c354f88
be350c0a,3e2744f4,3dbc1552,3e178a09,37d04e38,3c75a598,3bb3b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de79cc4,3d87d095,3d0ef62f,3dabbac4,3914294e,3b35e9a0,39e57179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0324c2,3f053ab2,3b33b014,bcd03beb,bcdc28aa,3d9c618a,bb8e4834
bcba46a6,be245e5c,bbee6df0,be48ff2c,39f011a0,be177318,3b029c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3fcf8,3e9b26e6,3ecc29e7,3d7c684c,bea15441,be84514b,3c628480
3f22a117,3e8b37c8,bedb52de,3ded1cc9,bc38f41b,bdad45b2,389b74e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3a8e,bc5ff070,3ecd7346,bde4f9d1,bd0aa055,3c425ae0,bbb9646f
3eca840a,3e8e93c6,be73ed90,39b88200,be67b4a1,3e73bce7,3b39ab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aec58,baf0a9c0,3d88fc1a,bd7e5ffb,3bd2fbfb,bc793940,bc8e90ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f81e3,3cd42f39,3ca9e9a6,3d9e7d91,3c40d71a,3d510270,3bfcca5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da568fe,3d989478,3deef263,be0f0a24,3b689c40,bd5efb7c,3b473352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672130,bca40520,bb169f22,3e396462,3d0cce11,bcb0353c,bb42de50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86eaac,3e68e35c,3e2376b3,bd8c3dcc,3bd1e215,3d889e3c,b9eab9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622e3b,bd4a8224,3d581beb,3ed333ea,3d43ba4e,3edf8458,bbea2424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab075,3e6bb731,bdfd400b,bd06e848,3bb4884a,3c2392c3,bab58e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61c4,3d81d1d9,be2bfe23,3df5a661,bcb1e38b,bc8ad360,391e98c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517256,3f0341fe,3e9789b6,3e5f3e8e,bbc15eb4,3b05da00,bbec3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90057f,3f9bf754,3d6fa376,3da4660d,3d558345,3d15bb9e,bb311b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20f964,3f9a498e,bc6b080a,3e250bae,3e1cdd1a,3da6bcd6,baa40882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128480,3f997555,3d1e9138,be829ae0,3ce60d17,bd5d40c8,ba3327f0
