# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91d1eb,bd50c4cc,be049994,bfd0cba9,bbe48ed2,3fca5f77,3ebe1af7,be8fdb4c,bd50ada8,be043aca,bf7f886b,bbe48e58,3f7ffc90,3eb9c46a,3f75affc,3f7faae4,3f7ddb4e,bd775341,3f7ffe67,bc27cd6e,3f6e8e28

# OUTPUT - 1 values
3e545465

# JACOBIAN - 1 x 7
bc0b15ba,3e38d938,3bc6ac7f,3c335836,3b3176ba,bb134179,38a271aa
c0852889,3f931c7b,bf98d250,bff98c5c,3f81e8ab,bf4d332c,3f3166c4,bf5289ca,3f5bec89,3f98c7a8,3f710285,3f09e698,c0434b79,3fb84a87,3fbd0857,bedbf6b2,3f9dca49,c01e2eaa,3fcfaba8,3e50bd20,bf6aea8b,bfc6c22f,3f8517eb,c0de22a9,3fabaa4f,3f06f448,bf66cc76,c1211c47,3eaf28e3,c0183bee,3f8fef8a,bfc7bd76,3f9c1667,bf82b564,c0a20255,bfc0d37d,3f9f5c2b,3f9cd09c,c08a2cc9,bf8d4397,bf80705d,3fc295b0,3f820875,3fab4f9e,3f2b7605,3f860eb7,3f9ecf99,bf9b4092,bfc76478,3f7bc884,3fe194fa,3fcc2077,bfc2996d,bf88102b,3fb527c8,3fce1c3f,3fc56aa1,3fad35d9,3f80cf67,bf875a32,bf605e6e,bfb3c869,c082a30d,3f5cad4f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f931c7b,00000000,00000000,3f81e8ab,00000000,3f3166c4,00000000,3f5bec89,3f98c7a8,3f710285,3f09e698,00000000,3fb84a87,3fbd0857,00000000,3f9dca49,00000000,3fcfaba8,3e50bd20,00000000,00000000,3f8517eb,00000000,3fabaa4f,3f06f448,00000000,00000000,3eaf28e3,00000000,3f8fef8a,00000000,3f9c1667,00000000,00000000,00000000,3f9f5c2b,3f9cd09c,00000000,00000000,00000000,3fc295b0,3f820875,3fab4f9e,3f2b7605,3f860eb7,3f9ecf99,00000000,00000000,3f7bc884,3fe194fa,3fcc2077,00000000,00000000,3fb527c8,3fce1c3f,3fc56aa1,3fad35d9,3f80cf67,00000000,00000000,00000000,00000000,3f5cad4f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe1c9e,3ed34925,3cdf094d,3e98f3f4,3c453c3c,bc9b3898,ba1d10eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843654,bd583df4,be912283,be00837d,b9cab6e5,3da67a7c,3a1abac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74922f,3e4c10f8,3e14587f,bd2414b8,3ead90e5,3e483b5e,bb13b6f6
be712c6e,3e578bc7,be3b09a9,3f1e6cba,3cd284cc,3d7efd30,3a9ffa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee93a08,3ebb223c,beb07c76,3dd9917c,3da2d4ee,3c9e42fa,3bb30721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d230203,3ebe7618,3d941cc4,3e052dec,bc3172b8,bccf4d9b,bb0e3cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76c325,3e750ff1,beabeca4,bd09ac00,3ea09b3e,be952054,3bb03274
bec112fd,3b5afd3c,bee9751d,be06cec2,bcc18b22,3d6b146e,3b2397db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca23a6f,3c0babf0,bd3f7e7e,3df6dbb4,bbe88412,bd535f84,bb07bcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7c33,3e4ad9f0,3ed1177c,3da565e6,3c6406f6,bcba6918,3a32af0d
beaa437c,3e9ba7c9,3ecd7569,3dde99e2,bb9bc1cc,3d4ba3f4,3a3abe31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d3b4,3ef45c0d,3e1a555e,3ec528c0,3c41b797,3d52be45,3b2de1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90e8f4,3e786508,3dc8b86f,3ef2f55d,3d912385,3da748ac,bb5b6200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4a5d,3e0668a2,3cbdb424,bd55da4b,be85d04a,3e1a975e,3c1a5162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de62bc3,3e975728,3be52208,be1b134d,3c92f197,3de19946,3a51d697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fdc6,bc05b720,bd0e8cd7,bd17c04c,3ca0ea6f,bbe094b0,397ddfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64685f,bdc481f6,3d5d2d5a,3db61850,3c1630dd,3ca49029,3b501bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc139b,bcbe784c,bcc4f172,3e3ca83d,3da50390,be0c7c59,bb773efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0841b1,3e3d2086,3ecdcdb9,3d1def32,3df8d526,3d6a009a,3c2bc4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15210b,be9cd0ac,3d1467c3,beebc680,bdd23709,bd343635,3b85fd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc04854,beeafda9,3d782d34,3e0a07c0,3c7b6f34,3e002931,bbcd43db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86c5000,3e549fd2,3eb79867,3e0b9a74,bdcfb2d8,3c05fab0,ba5bf040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961af6,3d294561,be72dc0d,3e7f32d2,3e197132,bd860147,bb5ae645
3c938888,3ebfd282,3d476706,3e6e8230,bc104ebe,3db5ffd3,bacbe541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6f32a0,3e0aa7fa,bc5016e3,3ee3bbe7,bc030514,beab92c6,3c32ba81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99190b,3e30caa1,be8331a7,3dab90cf,3e90dbde,be4f83b2,bb86ac9b
be898ad4,3e9b2b54,3ea0efd1,3e10634d,3ce208c5,bd4906db,3ab641e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4cc18,3d1d1d41,3cefd7c2,3f72179a,3d2a7a3a,3f0caef0,bbf366b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1bae9,3d9ad114,3d29812e,3e85dc3c,3ccbd194,3e00b969,3ad68f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db444c3,befbaa85,3c3a2fe4,be9f0e96,bcdb48b3,3d05f41a,3a26ec65
3daf7671,3d997950,3cec12fd,be046742,bc889185,bc15a063,3a80e5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8ab46,3eb50803,be36b1c8,3ec25408,3d03ef78,3d1d083e,bb83baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6e56,3d6c8d70,3e9b43b8,bd844702,3b2b0eba,3d6acfb0,3b8b2a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddce8c2,bf25776b,3ab9e224,3e4495a8,3cba0d4f,3ceddcc8,bb2ae81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863214,3f06008a,3d6c3b16,3e8e31c0,3b36ed55,3c91528d,ba922bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a382d,be779264,3dbd4b0a,3f503f84,bba95bad,3d25ebc2,3bc0986f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe210b,3ebd3c76,3dd388af,3f64f822,3c9d279e,3de3ebde,ba7ee0f9
3e8ae7d5,3ede8b25,be43486d,3e25df4c,3d287e13,3dd79ae6,3b7d76e7
bce79ae0,3dcbf4a4,be8ffce7,3cb53eb4,bea2db37,3e7c4be7,bc7442fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e19f,3e763cb3,be0b5427,3da3abc8,bbb4f6aa,bd0e2e92,3ad9dde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf243d,3f0408c9,3dd585ca,3e600286,3ce6ae16,3e436799,bb3250dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4ad0,3dce3dd8,3d2a63ca,be2d7d2c,bc100cc8,3d8c2324,bafe5680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35cd52,3d045e71,bd42d18a,bd88725d,bde24a74,bdcfdbd0,bb537963
bdd93d77,3eb36bda,3e4d1635,be6be9ca,bc78edca,bbda7140,bbb39ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983b35,3ec19d01,be372e94,3e131260,be62700c,be239651,3c3553da
be351709,3e273c22,3dbc0aba,3e177d25,37dc0ee8,3c755e98,3bb3b47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7ae4d,3d87bc5e,3d0eea2b,3daba3d4,3914f617,3b35a1f0,39e55776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032f08,3f0539c9,3b339742,bcd010da,bcdc26b4,3d9c67b3,bb8e4558
bcba4cfa,be246acb,bbeeac8c,be490c80,39eca018,be177f9f,3b029749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43fc8,3e9b260d,3ecc2a9b,3d7c73fe,bea153fd,be844ed3,3c6288a4
3f22a1d5,3e8b35b8,bedb547e,3ded1de7,bc38ec99,bdad4b67,389d3800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c32a3,bc603e60,3ecd71a0,bde4fe13,bd0a9e33,3c423920,bbb96529
3eca847b,3e8e93b2,be73f30a,39bef200,be67b43e,3e73bb53,3b39afb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2af38f,baf2df00,3d88f2cb,bd7e5543,3bd25eae,bc78e5a0,bc8e93bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8132,3cd4349a,3ca9e66e,3d9e643a,3c40cded,3d50ff21,3bfcced8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56d2c,3d9894c8,3deef161,be0f1800,3b689b1c,bd5f0a69,3b473115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c675e84,bca3f6e0,bb16a8dc,3e3957c0,3d0cd0d1,bcb02e0e,bb42e0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e03f,3e68df32,3e237448,bd8c54dc,3bd1ed77,3d88a1fb,b9eace0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622cc1,bd4a8a6c,3d580a08,3ed3315f,3d43af6d,3edf879b,bbea2e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab3c2,3e6bb4c2,bdfd4573,bd071a50,3bb4837c,3c23a49a,bab59210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61cf,3d81d7b6,be2bfecb,3df58c39,bcb1e3c1,bc8ad0be,391eeda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516dd0,3f034087,3e978899,3e5f43cc,bbc163bc,3b048bc0,bbec44ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9027a7,3f9bf35d,3d6f8842,3da44380,3d55836d,3d15c784,bb311df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20e670,3f9a4858,bc6b63e1,3e24f876,3e1cdc94,3da6bd3c,baa41fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1286fa,3f99729d,3d1e9a5c,be8292f6,3ce60d8e,bd5d33b4,ba333734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
