# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf416ad0,bf2ce1b8,3f334445,c000e45c,3ed773a0,3fbd066e,3f272ddc,bf2f88a8,bf20099a,3f24f881,bf6745d1,3ed12630,3f7ede72,3f1b8c19,3f3a57ec,3f47cf56,3f43c1b3,bedb8904,3f69aab1,3dc04e28,3f4b5332

# OUTPUT - 1 values
3e053582

# JACOBIAN - 1 x 7
bdf9caa9,3e5434b4,3d031062,bc7e123a,bb885d57,3b502ea5,3999d3f1
c04cb222,3f2f3792,bf92f07a,bfcfaf3b,3efe1ff1,bec6c7d6,3f05d684,bea01be9,3f3b6ce9,3d8cfc99,3f2313cc,bef8ff21,bff5dd98,3f57e2ce,3f8ca624,bf7f973d,3ee1c2af,c025732f,3f761fae,bc8bb780,bf28e958,bfee6445,3f531ce4,c0523f69,3f545745,bd9643a0,bf36a378,c0b904b9,3eb97186,c0507d54,3f4f3d8a,bfdff42a,3f3845fc,bea120ae,c0b24005,bf91df48,3f5f5bbe,3f048e77,bfb0aed8,bfcf1e61,bee97158,3f48e0ec,3ef3d12e,3f6f17e5,3dae41b0,3f130b96,3f684f75,bfb3f1f0,bfc7819a,3f3ce322,3f994922,3f550bcb,bf5f3af3,bf8be138,3f5d57d2,3f85b494,3f90e54b,3f5b60ca,3f3bf5e1,bf68898d,bf11fb2a,bf2b4d46,c00553e4,bda8cd6b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f3792,00000000,00000000,3efe1ff1,00000000,3f05d684,00000000,3f3b6ce9,3d8cfc99,3f2313cc,00000000,00000000,3f57e2ce,3f8ca624,00000000,3ee1c2af,00000000,3f761fae,00000000,00000000,00000000,3f531ce4,00000000,3f545745,00000000,00000000,00000000,3eb97186,00000000,3f4f3d8a,00000000,3f3845fc,00000000,00000000,00000000,3f5f5bbe,3f048e77,00000000,00000000,00000000,3f48e0ec,3ef3d12e,3f6f17e5,3dae41b0,3f130b96,3f684f75,00000000,00000000,3f3ce322,3f994922,3f550bcb,00000000,00000000,3f5d57d2,3f85b494,3f90e54b,3f5b60ca,3f3bf5e1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdcf0d,bf3d2ce6,3e006f55,3e409fcc,3d7a91b0,bd4b34ed,bbd7eb5d
bec63904,be044882,3f02f99e,be386404,3b693153,3ced7b04,3a95416a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd24f0,3dd09976,be9a4c7c,bde66512,3e93c78e,3e291919,3b07db0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb102e,bed334e2,3eb8e3dd,3e911d94,3c124b71,3d2b250a,3b829434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3f80e,bc4a3b90,3c4bd780,3e4b782a,bd80cb74,bd429bce,baf56d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda78394,3e898df6,3dc190da,3df2e672,3c3a1dd8,bce05e80,3acfd5b6
bd8ce508,3ea51d8a,3dc21870,3eb161fc,3b4cdf26,3d38416c,3aa34bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67f96,3d483fae,3ec89b06,3e5d64e6,3d3b4dac,3d511c27,3a8c5190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1790c6,bebdfee8,3e10d0e2,bb359d80,bd48e930,3db1f360,3b8a1574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb93a8,3ddc7c90,bd46aff6,be524616,3dbf8332,3e2adeba,3b2b71eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6ace6,be930bfc,bcd288b8,bf0a730a,ba816954,bbbb23e0,3aeb013a
3e9ce463,be4bf028,3d98f33a,bea60659,3b99ff93,3b5692a0,3b39cfd8
bd8d1c3e,3e322a98,be0d61e0,bd324470,3c929a5b,3b797900,3acac8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a029a,bedde579,bedf4fb6,3e7e4078,3c52b3cc,3ca5ded0,3b4325cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daac8ff,3d3760b5,bbf78cf4,3e312292,bd548540,bdb14968,39cb7b44
bf2ed4af,3bb297a8,3e911431,be277d95,bc4df45f,3de21538,3aa2ab59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb89217,3e654c76,3e232334,bd150d40,3df30440,3d011014,3bf1a151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3d7b,be674c18,3d2d4946,bf313caf,bdcd6102,bd38c35d,3b42d20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd6cc7,bde030e4,be91ac28,3eb47bb5,3d21c7b6,3df9629c,bb744454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4be78,3e60ba60,3e5ae884,3e95f3d1,bd843662,3b82af60,3ab6b606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef922e9,bd9324ab,3edd0578,bb39c700,bcf3d3bc,3cf9fac8,ba68ffd4
3d8e0eb7,be8a54a6,bf06626a,be952be7,bcfabfe5,bd8e5f92,3b2e2c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cd0aa,3f2a27ba,3c05fd01,3ee1c4ae,3dd8cb02,bea29e50,3c0a453b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eec62,3ec12cfc,3dc535da,3e433cb0,3cd04c96,bd5c756b,3adcdf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a49c6,3f1f5118,3c3b956d,3f6c8b96,bdc19305,3f0a3f86,bc034ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89f643,3e10a708,bd1c3d45,3f00505a,3d1414a4,3def4f3c,b99ad720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80bc52,bd8bc324,bd525e08,be970872,bce4dd32,3d17d552,3a4a7b74
3e51a083,3ec92be8,be11b90a,bd9e33dc,bc98e004,bc0dbf3d,3956740a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c4a48,3d726f78,3e3f4489,3dd2790e,bc844ed4,3d5fe592,3b67cb5a
beaac21d,bd7d55a8,ba690600,be3216b6,3e7a8763,be5cb444,bbdc8bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923130,be9852a9,bcb6d08d,3eb83e28,3cc234d8,3ce2e5fb,bb0ea03c
beb64bd4,bdc3a811,3e3a8e1a,be74a235,3e33febe,be6a8956,3bccc23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f7d7b,3ecfe4f6,bdfdfc2a,3f4c9290,3dd552ad,3d8ec12e,3be5b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd190f62,ba198400,bd8d769b,be98b7be,3c1aa870,bcd60a25,3b210f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65bdaa,3e95014a,be35c1f9,bce98aa0,bc876c70,3d89094e,ba939cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067d43,3b44ddf0,bd106fe8,bb288280,be7b4276,bdc4f0c9,ba8f67f1
3dae12b4,3ea65bc3,be3908b5,bdb03148,bd4e6fe4,bb6f06c0,bba2f1d5
bea8e6c0,bd811d38,3ea754bc,bd352814,bd5ad6f0,3b204af2,bb84e24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9d0a,3ed5eb50,be8c15f5,3e9fd34f,3c32eb52,3a97e5c0,3bb7cbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a57b6,bd2a0380,3ed75b4e,3eabd319,bc9521b4,3e6bf24d,ba46b037
3e8d6a72,3ec0e478,be27483a,3e86f911,3bd6e520,ba55d7c0,3a73b671
3eb687e0,bf1e23fd,3ed2115f,be601e97,3c2ca592,3cab76ea,bb5106a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853304,bf4076b4,3f3e392e,be9d222e,bd9edbd0,3a52c680,bbb972c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12a96f,3e6f6c44,bdfe37c6,3c6f8fe0,bd5625a6,be3d5e58,3b2909cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e589168,3e96ab93,3eaf7d40,3cdef7dc,be89e16e,be7815b0,3c24fd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcfad6,bd34e9fa,3d27685a,3df11d38,3cf02b60,3c941c0c,3bec9f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb5820,3e2b35af,3d440d84,bd899282,bc5764b8,3ba1bbc0,bba9f4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f6ea,3de5ed80,be863e2e,bdc722fd,be2b0be8,ba201800,bc45b650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaead0c,3e6fe04b,3ed5bebf,bd1944e4,be9ba38d,bdfc6828,ba9346aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b5b75,b935a900,3beb4b6c,3e7ffbe4,bc2e3d84,3d463390,3bb64a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9aeff,bd2a4510,bcb5c616,3d84da5e,3aea236b,bd858553,3b55fbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e750,be00f907,bb8cc3ef,3eb528b9,3d521d24,bc96ff06,bb262efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a9900,3e9a72be,bd31ad8e,3df078d8,3c88c4cf,3d936ea2,b88e6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24ed7a,3d50ad28,be7aba06,3ef314c3,bd25d6d6,3ee8b0b6,bb5812a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6fefe2,3f29c439,3e93ff58,3cc08780,3ef8e02d,be9b5c63,bae3bb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07c7f8,beedb2a1,bddac458,3e34e158,3d016690,3d0d223c,ba8ce38c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e888,3fba3c3a,3e99ae3f,be9eb5b9,3d79f919,bc30cde8,ba08ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9af09c,3f7a2b65,3e1d8042,3de838de,3d94c90a,3dee5fa8,3bb3f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1c9e4,3ffe2c3a,3f024704,bf808c6e,bd2f3cca,bc8dd19e,3ba0a535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241134,3f931528,3f24027a,be679045,3d6c38ba,bd83e16c,3b22b4a0
bf2c9124,3f6a49a6,3f3dc3ba,3de9e1f2,3dbf11cb,3e84191f,bbd8e12d
