# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41af93,bf2b908e,3f3506ab,c0007f6e,3ed7bf6f,3fbd21e7,3f28e72f,bf2fbaaf,bf1f01e6,3f264fe9,bf67f1cc,3ed16b5f,3f7ee394,3f1ce9b5,3f3a28bf,3f48a16f,3f429e46,bed8ae82,3f699b32,3dbe9884,3f4a45dd

# OUTPUT - 1 values
3e0680ce

# JACOBIAN - 1 x 7
bdead1e0,3e3a25ac,3cd22545,bbce900e,bb1f7654,3ba636ee,397cdfed
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3142ef,00000000,00000000,3f00d463,00000000,3f07fe76,00000000,3f3dd02d,3da3f850,3f24ad97,00000000,00000000,3f591f96,3f8d6516,00000000,3ee5d528,00000000,3f774ccc,00000000,00000000,00000000,3f5650a1,00000000,3f557765,00000000,00000000,00000000,3ebe207d,00000000,3f51bfe2,00000000,3f3888d7,00000000,00000000,00000000,3f60b417,3f05b095,00000000,00000000,00000000,3f49eb34,3ef5c324,3f703f97,3dcc6950,3f14fe64,3f69400e,00000000,00000000,3f3ee11e,3f9a3dd2,3f55bafd,00000000,00000000,3f5e2f97,3f868bbd,3f9203bc,3f5ca23b,3f3f2c24,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf048,bf3ed6e3,3e00c183,3e3fd65a,3d7aac3f,bd4b2436,bbd88c96
bec628dd,be065812,3f02e984,be3a5e03,3b68a946,3cedb9da,3a929bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb90998,3dd300f8,be9be132,bde3f3e8,3e93b999,3e295ad2,3b0f1d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0243,bed4a18e,3eb92b4d,3e8f4505,3c121d42,3d2b31c8,3b80c9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40b01,bc456c10,3c58b220,3e4a80a6,bd80ef8b,bd42c48a,baf4878d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda65e74,3e897ef1,3dbb0014,3df1b647,3c3a0c66,bce00d4a,3ad261bb
bd8b8e02,3ea51414,3dbbdd60,3eaf6d8f,3b4da010,3d386f52,3aa4e988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64ae3,3d4de4a0,3ec71e96,3e5d8e6b,3d3b4674,3d513703,3a8deb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17839c,bebe4710,3e0b961a,bb95db40,bd48dee4,3db221ce,3b89eb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc0fb3,3ddb7600,bd4b6311,be521139,3dbf99e3,3e2af055,3b2a6622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e0be,be94354c,bcd44c79,bf099f63,ba7fdc58,bbbc543c,3ae7f1de
3e9ceeed,be4c6d9a,3d98cc54,bea4af81,3b9a2cad,3b5575c0,3b393d60
bd8d1806,3e315508,be0d2c65,bd32db50,3c928eaf,3b738dc0,3acf4fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2988,bedca7c0,bee0f4c1,3e7b499a,3c52c124,3ca5dd78,3b42adbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa744,3d350ee2,bbf56000,3e31771e,bd554240,bdb2235c,3a0578c6
bf2ea875,3bbabe34,3e903d57,be2578af,bc4dd2da,3de2360a,3aa51dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb853f1,3e65889c,3e2066b2,bd0fdd56,3df2f9ee,3d01eec0,3beebbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5bbf,be6884a2,3d2d07ac,bf305584,bdcd5785,bd38bc05,3b40c5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd58f3,bde6bc6c,be92e22c,3eb2d00d,3d21e598,3df97924,bb6f9f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4eba2,3e6052ae,3e5904f3,3e94c3d4,bd84118b,3b83ec90,3abe4c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef907df,bd932532,3edc6e6e,bbb61940,bcf3fead,3cfa2ce4,ba65784b
3d8e45e3,be8a3cd8,bf07784e,be96579c,bcfabf9f,bd8e5790,3b2decdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d46ef,3f294fcf,3c089aec,3ee1fa02,3dd917a4,bea2b201,3c09091b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8debd6,3ec11383,3dc0a048,3e424c79,3cd04120,bd5c4ef9,3add77c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a6824,3f1e3a54,3c384a39,3f6ccd91,bdc1f1d8,3f0a45cf,bc0345b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a1dae,3e0fd9d7,bd1ef8f7,3efee4ed,3d141f89,3def7c2c,b9b5d2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e5f3,bd931924,bd542b1a,be97727f,bce4d90a,3d17b182,3a4b6d56
3e51da41,3ec8358e,be12ef55,bda088d0,bc98e1e8,bc0dd2d2,393f254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6be00d,3d74ff20,3e3dbe7e,3dccd04a,bc848517,3d6001fe,3b66497b
beaa97a0,bd7fbab4,bb98b380,be30c7dd,3e7a4493,be5cfb7a,bbdab747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925df7,be99f8d0,bcb85f8a,3eb6d47a,3cc230c4,3ce30171,bb0dc8bd
beb63b4c,bdc3fcc8,3e3aba11,be73a373,3e33d36e,be6aa7e8,3bcdc53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4fba,3ecd4589,be00a34c,3f4cc9f2,3dd59c8e,3d8e4a26,3be68741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd192c0a,3a1cac00,bd8ec9ed,be9ae3e4,3c1ac31d,bcd5fba4,3b21df3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65e966,3e9463c0,be375145,bcfde1c8,bc8782fc,3d891387,ba90d293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c065a55,3b578f70,bd0e9cae,bb72fce0,be7b63cd,bdc50943,ba877077
3daef05a,3ea698c0,be3c045e,bdb5bb54,bd4e974b,bb707bf0,bba25443
bea8bc05,bd7e5eb4,3ea5e8ec,bd3ea63c,bd5acd7d,3b202ed4,bb84bdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebecbff,3ed50bce,be8d694c,3e9ea8a3,3c3323c7,3aa70f00,3bb7e41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1577,bd287a84,3ed62633,3eaa452d,bc956ccf,3e6bf657,ba4538ad
3e8d940f,3ebfbd52,be28a450,3e85640f,3bd72d7d,ba4dc540,3a7673c2
3eb6c6d9,bf1e1330,3ed336ae,be60c99a,3c2c69bc,3cabaf4c,bb50ecab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84fc61,bf400872,3f3dd0dc,be9de486,bd9eed91,3a5bf880,bbb858a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12bfe3,3e6c625a,bdff982f,3c33b0c0,bd566c7e,be3d1142,3b299c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e590398,3e96f849,3eae9c7d,3ce2764c,be89d455,be783ab5,3c23226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0ba0,bd357346,3d284ebd,3de4cb18,3cf01d28,3c945181,3beb3e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7f150,3e299769,3d355614,bd8b7974,bc56dc10,3ba3b780,bba968ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93110f,3de49ca0,be8778b0,bdc61a0a,be2b4e7c,ba3cb600,bc431d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8021,3e6f9a10,3ed40b96,bd178bf2,be9bc08f,bdfc589a,ba96a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b3b06,3882a900,3bec2610,3e7d5412,bc2ed23e,3d464b36,3bb41b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b7f3,bd22e9f8,bcc52910,3d7c0cfc,3ae99e99,bd8559b2,3b561963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba3c72,bdff7906,bb8ad59e,3eb3d2f7,3d522dd2,bc973988,bb257704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b8f7c,3e9a6880,bd38d8bc,3de9c710,3c88deab,3d9359bd,b87b4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24ba32,3d4c6650,be7cca55,3ef2a92e,bd2654b6,3ee89f83,bb515027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e861e,3f28fbe9,3e93226f,3cb5faf0,3ef8cd4f,be9b88ae,bac8db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf364fe1,3f9ec106,3e7cad5a,be701a4f,3d9a65f4,3ba40360,ba7ca3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6466fd,3f69185e,3e0f19a0,3e0e1214,3d9e8728,3df92fd6,3bb02303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82e60,3fdcdbcb,3ee486df,bf6791d6,bccb3f32,3b131e24,3b8dbb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8cb8,3f842e6e,3f1cdda3,be3e738f,3d860f85,bd64ef7e,3b131e31
bf23ecbb,3f4d7fbf,3f378b57,3e25921c,3dcf4d9b,3e8891ba,bbe15a01
beb698f6,3f06d2bd,3e9a5de8,3e145462,3ca12ac3,3d52157c,ba11afda
