# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41509a,bf2d2ea5,3f32c65b,c000fdae,3ed74aa6,3fbcfe4f,3f26beed,bf2f7593,bf20459c,3f249824,bf671a51,3ed100c8,3f7edcea,3f1b33ef,3f3a69e4,3f479f36,3f4412bf,bedc3ff2,3f69b30e,3dc0cf84,3f4b9686

# OUTPUT - 1 values
3e04df0e

# JACOBIAN - 1 x 7
bdf9c4d6,3e542622,3d03c8ce,bc7c4a82,bb883261,3b5037d7,3998e744
c04c8348,3f2eabc6,bf92541a,bfcf8b09,3efd4017,bec7452b,3f053f9b,be9f31b7,3f3ac971,3d86cb21,3f22a777,befcb078,bff4a6b1,3f5792f5,3f8c74b0,bf8024a9,3ee0c529,c02545a1,3f75d254,bca44c40,bf2812fe,bfee18f8,3f524400,c0517f04,3f540a6a,bd9e8400,bf35dad6,c0b89a11,3eb8326a,c050a4a7,3f4e8eb6,bfdfcbd2,3f383bd9,be9fc5b9,c0b229df,bf9208ae,3f5f00ca,3f044b43,bfb0285d,bfcebd56,bee83fd6,3f48a308,3ef35993,3f6ecbf3,3da60c14,3f1286bf,3f680dad,bfb3ba91,bfc74ea2,3f3c5ae9,3f9909ca,3f54e638,bf5f4dc1,bf8b9c13,3f5d20c0,3f857bfd,3f909c77,3f5b0b5f,3f3b1f74,bf671add,bf11c8f9,bf2ac274,c00503fc,bda8c85f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2eabc6,00000000,00000000,3efd4017,00000000,3f053f9b,00000000,3f3ac971,3d86cb21,3f22a777,00000000,00000000,3f5792f5,3f8c74b0,00000000,3ee0c529,00000000,3f75d254,00000000,00000000,00000000,3f524400,00000000,3f540a6a,00000000,00000000,00000000,3eb8326a,00000000,3f4e8eb6,00000000,3f383bd9,00000000,00000000,00000000,3f5f00ca,3f044b43,00000000,00000000,00000000,3f48a308,3ef35993,3f6ecbf3,3da60c14,3f1286bf,3f680dad,00000000,00000000,3f3c5ae9,3f9909ca,3f54e638,00000000,00000000,3f5d20c0,3f857bfd,3f909c77,3f5b0b5f,3f3b1f74,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc259,bf3ccb90,3e005821,3e40d308,3d7a8350,bd4b39d7,bbd7c233
bec63f27,be03cfbc,3f02fdd2,be37e4ef,3b697acc,3ced6866,3a95eb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeb5b0,3dd00ca8,be99daf2,bde701e6,3e93cf16,3e2905a8,3b0608a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1573,bed2e168,3eb8cf7e,3e91941a,3c126466,3d2b213e,3b830709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3f0d0,bc4b5598,3c48424e,3e4bb5ca,bd80b7ef,bd428fb8,baf5a636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7f34a,3e89913c,3dc36650,3df332a0,3c3a2743,bce07680,3acf3134
bd8d67b8,3ea51fab,3dc3d612,3eb1df72,3b4c76e4,3d3833d4,3aa2e3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea693a7,3d46f5ca,3ec904f2,3e5d5a51,3d3b5191,3d511431,3a8be956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1795c6,bebdee22,3e1246ee,bb17e600,bd48eebc,3db1e59e,3b8a1fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb645c,3ddcb738,bd455f05,be525316,3dbf76ea,3e2ad982,3b2bb495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6991e,be92c7ea,bcd209eb,bf0aa7f5,ba823644,bbbac9d8,3aebc528
3e9ce057,be4bd326,3d98fd9e,bea65c27,3b99e731,3b56e6e8,3b39f41f
bd8d1dd7,3e325ad6,be0d6ff9,bd321d3c,3c92a0a5,3b7b3920,3ac9a64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f3c0,bede2dcb,beded982,3e7eff32,3c52ac92,3ca5df33,3b4343b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad5d4,3d37e81b,bbf82ab4,3e310d2c,bd541f18,bdb108f6,39bb9b94
bf2ee584,3bb0bba4,3e914ff1,be27ff52,bc4e0676,3de20b78,3aa20dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a9c2,3e653e64,3e23e6bc,bd165a8c,3df309d0,3d00ce3c,3bf25ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d31ee,be670480,3d2d5b43,bf317692,bdcd661e,bd38c585,3b43554a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd744f,bddeb278,be91552c,3eb4e6c5,3d21b78b,3df95be6,bb756e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4ad30,3e60d237,3e5b6f58,3e963fe4,bd844a46,3b825170,3ab4cec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92d30,bd932488,3edd2f35,bb0cf500,bcf3bc82,3cf9ebe8,ba69e2ec
3d8df9ad,be8a59b8,bf06146b,be94e07a,bcfac005,bd8e61ec,3b2e3b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ca391,3f2a58c8,3c05414e,3ee1b712,3dd8a193,bea2987b,3c0a9437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4e24,3ec132a8,3dc67da4,3e437914,3cd052c5,bd5c80c5,3adcb826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a3e2e,3f1f908e,3c3c80be,3f6c7ad1,bdc15fc0,3f0a3da8,bc034b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e738,3e10d5f9,bd1b7972,3f0087d3,3d140ebc,3def41ec,b9941370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ac71,bd8a16dc,bd51dcb5,be96ed78,bce4df6d,3d17dfe7,3a4a3ecf
3e518a7c,3ec963d4,be1161fd,bd9d9d58,bc98defb,bc0db96d,395c4936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c72bd,3d71d850,3e3fb147,3dd3e480,bc84317f,3d5fdd22,3b682ba2
beaad24a,bd7cc8f8,392d1800,be326a6e,3e7aab7d,be5c9f37,bbdd00a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92201c,be97f24d,bcb660d3,3eb898e3,3cc23706,3ce2ddd5,bb0ed61a
beb6521b,bdc39480,3e3a8220,be74e1c2,3e341623,be6a804a,3bcc8088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f8ee1,3ed07df9,bdfd100c,3f4c8477,3dd52aba,3d8ee459,3be57af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd190471,ba60f800,bd8d176a,be982be1,3c1a9a02,bcd60e67,3b20da91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65acf7,3e952515,be3551f6,bce46e98,bc87603f,3d890645,ba944fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c068a90,3b409910,bd10f18f,bb15cc40,be7b3069,bdc4e989,ba916659
3dadbe36,3ea64dc5,be3832c1,bdaecca8,bd4e5a91,bb6e9890,bba3190a
bea8f704,bd818dd0,3ea7ba01,bd32c658,bd5adc06,3b205348,bb84eb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8b1f,3ed61e24,be8bb6ca,3ea01df2,3c32ccca,3a936a00,3bb7c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a70ef,bd2a5d56,3ed7b134,3eac36c7,bc94f919,3e6bf116,ba470e35
3e8d5a92,3ec127a9,be26e688,3e875ec2,3bd6be00,ba583b40,3a73056d
3eb66fda,bf1e27cc,3ed1bee3,be5ff358,3c2cc5e1,3cab6638,bb510cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8547d7,bf408fa1,3f3e55f7,be9cf131,bd9ed235,3a500d80,bbb9b971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12a0dc,3e701d70,bdfdd4a4,3c7e98a0,bd55ff58,be3d751f,3b28e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5865e3,3e9699ea,3eafbba6,3cde18fc,be89e87e,be780ab9,3c2573c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcf468,bd34ca58,3d27278b,3df43540,3cf0330b,3c940c3a,3becf724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbca400,3e2b9431,3d4829d8,bd8917d4,bc57ae8e,3ba12570,bbaa17d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ecef,3de639ec,be85e602,bdc76540,be2ae7ec,ba17a500,bc465ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaebe27,3e6ff021,3ed637db,bd19b27e,be9b93de,bdfc6cc0,ba926df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b67cd,b96e0600,3beb11e0,3e80530b,bc2ded2e,3d462c90,3bb6d64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ab8e,bd2bf498,bcb17c50,3d8690be,3aea6b1a,bd859235,3b55f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c6db,be014168,bb8d4c4d,3eb57e4b,3d52141b,bc96edae,bb265d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a3b06,3e9a74e8,bd2fac18,3df22750,3c88b6d2,3d9374cc,b892a8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc250100,3d51a758,be7a25c4,3ef32f9c,bd2592ca,3ee8b5c9,bb59c46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7079b0,3f29f1db,3e943cc0,3cc330e0,3ef8ea5b,be9b4f48,baea7784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0772ba,beed5e14,bddc6c46,3e353e76,3d0162d7,3d0d1292,ba8cce0b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e6c8,3fba4537,3e9a8654,be9e1ede,3d7a268f,bc30ee08,ba0bfb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ab306,3f79ef2c,3e1d05f7,3de8d1ec,3d94d053,3dee56db,3bb39588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1bcbc,3ffdfe41,3f0282da,bf808a98,bd2f210d,bc8d855e,3ba0564b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241567,3f931927,3f242919,be66b5c4,3d6c54fe,bd83d898,3b223890
bf2c947b,3f69fb26,3f3da0b2,3de828ee,3dbf1b9d,3e84179a,bbd8fbff
