# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41ec1b,bf2bb483,3f352076,c0007d5c,3ed80563,3fbd1512,3f28c244,bf2fe6ae,bf1f1e13,3f266384,bf67f54d,3ed1ab32,3f7ee12f,3f1ccc88,3f39ff2d,3f488b18,3f428d84,bed89f80,3f698ce2,3dbf64ef,3f4a5c7c

# OUTPUT - 1 values
3e0683f4

# JACOBIAN - 1 x 7
bdeac97b,3e3a2364,3cd1eca3,bbcee7fd,bb200352,3ba63368,397c45ae
00000000,3f314862,00000000,00000000,3f00bb2b,00000000,3f0812e2,00000000,3f3de1b5,3da4cd98,3f24b897,00000000,00000000,3f591df0,3f8d6adb,00000000,3ee5c332,00000000,3f774bd0,00000000,00000000,00000000,3f56639a,00000000,3f558013,00000000,00000000,00000000,3ebe4a48,00000000,3f51f91f,00000000,3f38654f,00000000,00000000,00000000,3f60c03e,3f059b8a,00000000,00000000,00000000,3f49d8c0,3ef570c4,3f70456b,3dcedf10,3f14ff05,3f694a91,00000000,00000000,3f3eef44,3f9a4055,3f55a03e,00000000,00000000,3f5e307b,3f869259,3f920334,3f5ca8ef,3f3f374f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0d78,bf3ea981,3e00c62f,3e3fd244,3d7ac4bc,bd4b2c05,bbd87f40
bec61a9b,be061ff0,3f02e88b,be3a6862,3b682bb6,3ced9c84,3a92d47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb56c18,3dd2bf72,be9bf84f,bde3e717,3e93acb7,3e293c20,3b0e81d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf5f2,bed47ac0,3eb92f53,3e8f3b54,3c11f2a5,3d2b2bd6,3b80f041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd41ba6,bc45ef10,3c596f02,3e4a7b8b,bd8110d6,bd42b184,baf49ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda55c5a,3e898097,3dba9fc4,3df1b008,3c39fc4c,bce03338,3ad22b56
bd8a5ff8,3ea51519,3dbb81fa,3eaf634c,3b4e5210,3d3859e4,3aa4c6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61c78,3d4d4a9c,3ec708ba,3e5d8f42,3d3b3fca,3d512a77,3a8dc986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1777fd,bebe3f78,3e0b4964,bb9710c0,bd48d55f,3db20c1e,3b89eeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc7cd8,3ddb9260,bd4ba7de,be52101f,3dbfaed1,3e2ae81d,3b2a7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db70e58,be9415aa,bcd46642,bf099b09,ba7d2098,bbbbc614,3ae833a0
3e9cf822,be4c6058,3d98ca05,bea4a876,3b9a564b,3b55fac8,3b3949c2
bd8d1446,3e316bf4,be0d2930,bd32de54,3c9283e8,3b765160,3aceeec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4bc4,bedcc9af,bee10cc8,3e7b3a10,3c52cd6f,3ca5de19,3b42b7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa8985,3d354e3c,bbf54070,3e3178d7,bd55f0a2,bdb1bd90,3a02ceda
bf2e817b,3bb9dfb0,3e9030fb,be256e16,bc4db3e8,3de226b8,3aa4e995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81d33,3e65824e,3e203e87,bd0fc21c,3df2f064,3d0186c0,3beefa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d765b,be686366,3d2d03dc,bf3050c5,bdcd4ec0,bd38bf73,3b40f1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd476c,bde609cc,be92f3e0,3eb2c745,3d22012a,3df96ea0,bb7002ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da51332,3e605dae,3e58e932,3e94bd95,bd83ef88,3b835870,3abda98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f002,bd932525,3edc65b2,bbb7ed40,bcf4264b,3cfa1580,ba65c3e2
3d8e766e,be8a3f7e,bf07882b,be965dbd,bcfabf5b,bd8e5b4d,3b2df247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6daf00,3f2966e7,3c08c139,3ee1fb16,3dd95e57,bea2a8ce,3c0923ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d09f0,3ec11646,3dc05d06,3e42478e,3cd0368a,bd5c60ee,3add6b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a82d6,3f1e581a,3c3819dd,3f6ccee7,bdc24956,3f0a42e0,bc034641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a405a,3e0fefaf,bd1f2100,3efedbcd,3d142995,3def6730,b9b38fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810a91,bd9250cc,bd544570,be9774a5,bce4d531,3d17c23d,3a4b5910
3e520d09,3ec84fea,be13010e,bda09502,bc98e3a5,bc0dc9ad,39411a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8279,3d74b9b0,3e3da81a,3dccb294,bc84b729,3d5ff4b6,3b6669ef
beaa7230,bd7f7990,bb9fc7c0,be30c0fa,3e7a06ea,be5cda37,bbdadeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e928559,be99cbcf,bcb8765c,3eb6cd0f,3cc22cff,3ce2f49f,bb0ddad6
beb62cb3,bdc3f3d3,3e3abca4,be739e33,3e33ab73,be6a99a1,3bcdafb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f2757,3ecd8d31,be00bb5f,3f4ccb11,3dd5e0b7,3d8e81c1,3be6755b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd194539,39f79800,bd8edd4e,be9aef46,3c1adbb8,bcd6026a,3b21cdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660fd6,3e947499,be376813,bcfe4c70,bc8797ca,3d890ec1,ba910e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c063b8f,3b559170,bd0e81c3,bb748380,be7b8287,bdc4fdd5,ba881b9d
3dafb370,3ea69245,be3c3007,bdb5d85c,bd4ebba1,bb6fcda0,bba2618a
bea8965d,bd7ec816,3ea5d403,bd3ed810,bd5ac4bf,3b203bf0,bb84c10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebef54b,3ed523b0,be8d7cae,3e9ea27e,3c3357db,3a9ffa40,3bb7e217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59db19,bd28a45e,3ed6146a,3eaa3d03,bc95b21a,3e6bf474,ba455830
3e8db8ab,3ebfdcd8,be28b82f,3e855bc2,3bd77041,ba518a80,3a763943
3eb6fe3e,bf1e14fd,3ed34766,be60cd15,3c2c3280,3cab94f6,bb50eef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cc4e,bf401446,3f3dcad1,be9de87e,bd9efdf1,3a57ad80,bbb8704e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12d39f,3e6cb568,bdffac44,3c3276a0,bd56add9,be3d3543,3b298fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59681f,3e96f027,3eae8f8b,3ce288c0,be89c83d,be78296b,3c234a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd1a58,bd3564ba,3d285bde,3de48a70,3cf01006,3c943889,3beb5bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4f2b0,3e29c397,3d347e2c,bd8b8368,bc565dec,3ba2ca70,bba97498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932809,3de4c0b0,be878aa8,bdc61497,be2b8bee,ba2f5700,bc4354ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae588f,3e6fa19d,3ed3f293,bd1782d6,be9bdb53,bdfc5fde,ba965bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b1e6f,381bfc00,3bec3330,3e7d461b,bc2f5b7c,3d46402a,3bb44a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9bfc0,bd23b238,bcc60b3e,3d7bc548,3ae923f8,bd856e13,3b561705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba875c,bdffbc6e,bb8ab903,3eb3cbf2,3d523d33,bc971e34,bb25866b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c6868,3e9a69a6,bd3941c2,3de9a3f8,3c88f685,3d936380,b87e16e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc248cff,3d4cdaf4,be7ce87e,3ef2a6f7,bd26c8db,3ee8a78b,bb51e134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d4778,3f29114b,3e9315b9,3cb5c3d0,3ef8bbe1,be9b73fe,bacb1bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363d4d,3f9ec9e1,3e7c6876,be70365e,3d9a408c,3ba343f0,ba7db68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650c17,3f68ff7a,3e0f393b,3e0e0a96,3d9e7b25,3df92015,3bb002ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83e9e,3fdccc22,3ee47a80,bf679336,bccb9676,3b160070,3b8da231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b76b8,3f8432e2,3f1cd84b,be3e873b,3d85f82a,bd64d9b8,3b12f5d0
bf23d880,3f4d604a,3f379516,3e25a21b,3dcf3d92,3e888e97,bbe162b9
beb671a1,3f06d40e,3e9a4eeb,3e144877,3ca1aa6e,3d51f80d,ba11f6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
