# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf418f2d,bf2cbbc9,3f3393f4,c000d55c,3ed79c42,3fbd08b3,3f2762fa,bf2fa31e,bf1febfc,3f253568,bf675f85,3ed14b46,3f7ededf,3f1bb646,3f3a3efb,3f47e70a,3f438e50,bedb1c96,3f69a264,3dc02a01,3f4b32e8

# OUTPUT - 1 values
3e056cf0

# JACOBIAN - 1 x 7
bdf9d2ae,3e543bd7,3d029b94,bc7f203a,bb8887e8,3b502c15,399a4539
c04ccb2a,3f2f914e,bf934b18,bfcfc9c6,3efe9a5e,bec67925,3f063ffb,bea0b509,3f3bd647,3d90fbe0,3f2358bb,bef6a0e8,bff68af2,3f58140f,3f8cc687,bf7f1784,3ee25565,c02590e8,3f764f23,bc78b900,bf297206,bfee94eb,3f53a722,c052aaaa,3f548976,bd916a20,bf372a90,c0b940a8,3eba5155,c0506e58,3f4fb7b6,bfe0119a,3f38481c,bea206c0,c0b255f6,bf91c85c,3f5f96fa,3f04bf8e,bfb0f19c,bfcf5782,beea4046,3f4902e0,3ef4134f,3f6f4940,3db3f320,3f135e7b,3f687b7e,bfb41b83,bfc7b04f,3f3d3a84,3f9970f8,3f551d68,bf5f2630,bf8bfa96,3f5d7b11,3f85d929,3f911199,3f5b97d3,3f3c7afb,bf697319,bf121c20,bf2ba3b9,c0058213,bda8bc9a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f914e,00000000,00000000,3efe9a5e,00000000,3f063ffb,00000000,3f3bd647,3d90fbe0,3f2358bb,00000000,00000000,3f58140f,3f8cc687,00000000,3ee25565,00000000,3f764f23,00000000,00000000,00000000,3f53a722,00000000,3f548976,00000000,00000000,00000000,3eba5155,00000000,3f4fb7b6,00000000,3f38481c,00000000,00000000,00000000,3f5f96fa,3f04bf8e,00000000,00000000,00000000,3f4902e0,3ef4134f,3f6f4940,3db3f320,3f135e7b,3f687b7e,00000000,00000000,3f3d3a84,3f9970f8,3f551d68,00000000,00000000,3f5d7b11,3f85d929,3f911199,3f5b97d3,3f3c7afb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecde0a4,bf3d5ce2,3e007df6,3e408190,3d7a9fee,bd4b338e,bbd7fefc
bec6307c,be048402,3f02f6e3,be38af45,3b68e86c,3ced8036,3a94efe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaf900,3dd0deda,be9a943f,bde60828,3e93c015,3e291e88,3b08ba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb08d6,bed35e00,3eb8f0aa,3e90d75c,3c1232b0,3d2b261a,3b825d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40216,bc49b098,3c4e1c98,3e4b5391,bd80decd,bd429f2c,baf55194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6e892,3e898c54,3dc067a4,3df2b948,3c3a1480,bce057c8,3ad02464
bd8c2fa2,3ea51c7c,3dc0fe58,3eb117a4,3b4d4688,3d384538,3aa37daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea663b9,3d48e258,3ec857e4,3e5d6b23,3d3b49d0,3d511e5e,3a8c834e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1789d2,bebe0724,3e0fe41c,bb473400,bd48e3ac,3db1f738,3b8a1084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbd545,3ddc5f70,bd478510,be523e56,3dbf8f5d,3e2ae030,3b2b51ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6c852,be932d85,bcd2d8db,bf0a53a8,ba809e18,bbbb3d04,3aeaa346
3e9ce9f9,be4bfe68,3d98ec8c,bea5d37a,3b9a17bf,3b567b10,3b39be66
bd8d1a05,3e3212bc,be0d58c2,bd325b68,3c92941b,3b78fbc0,3acb5428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1732,beddc1c7,bedf9a68,3e7dcf88,3c52baf5,3ca5deb4,3b431774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daab72a,3d371dec,bbf72994,3e312f36,bd54ea90,bdb15b6c,39d317e0
bf2ebd4e,3bb3826c,3e90ee4e,be2730bc,bc4de26a,3de217ee,3aa2f6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8713b,3e65535a,3e22a764,bd1447d4,3df2feb9,3d012280,3bf1485d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4d7f,be676f5e,3d2d3dcf,bf311a5e,bdcd5bee,bd38c2c2,3b429326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd624e,bde0ed78,be91e322,3eb43c3e,3d21d7bc,3df9647a,bb73b598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4d664,3e60aea6,3e5a931e,3e95c6b6,bd8422a6,3b82c990,3ab79f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef914a0,bd9324bc,3edceaf1,bb545180,bcf3eac2,3cf9feec,ba689315
3d8e2be6,be8a5218,bf0693b3,be95588b,bcfabfc2,bd8e5ee9,3b2e24a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d0f39,3f2a0f82,3c0673b2,3ee1ccb3,3dd8f416,bea29ff0,3c0a1f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e64b8,3ec12a2c,3dc4665a,3e4318ee,3cd04673,bd5c723e,3adcf1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a59d9,3f1f31c7,3c3b0069,3f6c957c,bdc1c5da,3f0a400b,bc034a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a0b1d,3e108fe8,bd1cb927,3f002f74,3d141a7c,3def52f6,b99e14f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80d258,bd8c9664,bd52afc7,be97185b,bce4daf9,3d17d25e,3a4a9884
3e51bf10,3ec91048,be11f010,bd9e8ce0,bc98e108,bc0dc0db,3953a822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c121e,3d72b9c8,3e3effa6,3dd1a1b8,bc846bea,3d5fe7ea,3b679d27
beaaaba8,bd7d9ae8,bacbf200,be31e50f,3e7a6394,be5cba26,bbdc53bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9248e0,be98822c,bcb71737,3eb8086a,3cc232aa,3ce2e840,bb0e8666
beb64318,bdc3b1ae,3e3a95c0,be747c7c,3e33e787,be6a8bdc,3bcce19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f654f,3ecf997a,bdfe9173,3f4c9ae1,3dd57a48,3d8eb75b,3be5cac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd191e8d,b9ecc800,bd8db2c7,be990a88,3c1ab6bd,bcd608f3,3b21282a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65d4ce,3e94ef9c,be3608c5,bcec9130,bc877886,3d890a28,ba934701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066acc,3b46f8b0,bd101da5,bb339700,be7b5458,bdc4f2d0,ba8e733d
3dae87ee,3ea662a6,be399002,bdb10460,bd4e8505,bb6f2590,bba2df01
bea8d029,bd80e5ae,3ea7148b,bd369148,bd5ad1e2,3b20489e,bb84ddff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb5e2,3ed5d238,be8c521e,3e9fa709,3c330996,3a992680,3bb7cedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a34b0,bd29d738,3ed724d3,3eab9803,bc9549f7,3e6bf2a4,ba468327
3e8d8076,3ec0c350,be2785f7,3e86bcd8,3bd70bea,ba552d00,3a740b18
3eb6a931,bf1e221c,3ed24576,be603824,3c2c8584,3cab7b92,bb5103aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85161e,bf406a62,3f3e26e0,be9d3f29,bd9ee556,3a538980,bbb950e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12b551,3e6f14d8,bdfe7660,3c66a860,bd564ba1,be3d57fa,3b291ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58cdcb,3e96b442,3eaf55a9,3cdf7c30,be89da69,be7818c0,3c24c439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd03ba,bd34f988,3d279147,3def4830,3cf023c2,3c942078,3bec74bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb98b98,3e2b0713,3d417350,bd89db16,bc571b7a,3ba1e5b0,bba9e42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9304c0,3de5c7c0,be8675ed,bdc6fbb0,be2b2f97,ba227400,bc45668e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae954d,3e6fd874,3ed571fc,bd1903c4,be9bb319,bdfc66e0,ba93ae66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b4a50,b919dd80,3beb70a4,3e7f96fe,bc2e8d38,3d463586,3bb6078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b3c0,bd297088,bcb87d9a,3d83d6a2,3ae9dc4a,bd8581b8,3b55ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba1458,be00d55b,bb8c6d38,3eb4f5fe,3d522616,bc9703da,bb2618dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b1b5e,3e9a71a7,bd32f268,3def79ec,3c88d2ac,3d936ce8,b88c65f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24d25e,3d5031d6,be7b17b7,3ef304d4,bd261a4f,3ee8af4a,bb5742c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f309a,3f29adb5,3e93d867,3cbef4a0,3ef8d611,be9b600c,bae080d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e083e46,beeddc50,bdd9b7cb,3e34aa3a,3d016a3e,3d0d269a,ba8cedbd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45eaee,3fba37c2,3e992568,be9f0f09,3d79cbfc,bc30c4d8,ba071a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b461a,3f7a4908,3e1dcd9e,3de7ddf2,3d94c1cb,3dee621e,3bb42628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1dc1e,3ffe42da,3f02210c,bf808d80,bd2f583c,bc8de6ee,3ba0caf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240b5a,3f931327,3f23e9f1,be6811a2,3d6c1caf,bd83e3e4,3b22f002
bf2c8c7a,3f6a704b,3f3dd9c4,3deae6e4,3dbf0808,3e84198a,bbd8d448
bebef64c,3f15531b,3ea1d285,3e004b60,3c817285,3d40b25e,b9e4b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
