# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4145f0,bf2d363b,3f32bad7,c001008f,3ed74592,3fbcfe63,3f26b825,bf2f6dcf,bf204b87,3f248f53,bf67155d,3ed0fc25,3f7edcee,3f1b2e8a,3f3a7132,3f479a76,3f441a27,bedc54bd,3f69b418,3dc0ce46,3f4b9aa3

# OUTPUT - 1 values
3e04d2d9

# JACOBIAN - 1 x 7
bdf9c282,3e5424b8,3d03d9ae,bc7c16b4,bb882d12,3b5037c2,3998d8cc
c04c7f17,3f2e9873,bf9243e1,bfcf8593,3efd2918,bec754d3,3f052788,be9f10bd,3f3ab4f3,3d860a14,3f2299f0,befd26e2,bff48641,3f578804,3f8c6da5,bf80332e,3ee0a5dc,c02540d2,3f75c7ce,bca76580,bf27f76a,bfee1101,3f5228a6,c0516978,3f540003,bd9f8640,bf35bf4a,c0b88e1c,3eb7fd94,c050a731,3f4e74ee,bfdfc6d8,3f38370d,be9f94fb,c0b225ce,bf920bd6,3f5ef473,3f043790,bfb01b92,bfceb577,bee81286,3f489b02,3ef3429c,3f6ec0f4,3da4dfc0,3f127588,3f680378,bfb3b35c,bfc745da,3f3c4934,3f990158,3f54e09c,bf5f534a,bf8b9a2e,3f5d187b,3f857457,3f909397,3f5aff69,3f3b0571,bf66eba9,bf11c4c8,bf2ab11f,c004fa70,bda95980

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2e9873,00000000,00000000,3efd2918,00000000,3f052788,00000000,3f3ab4f3,3d860a14,3f2299f0,00000000,00000000,3f578804,3f8c6da5,00000000,3ee0a5dc,00000000,3f75c7ce,00000000,00000000,00000000,3f5228a6,00000000,3f540003,00000000,00000000,00000000,3eb7fd94,00000000,3f4e74ee,00000000,3f38370d,00000000,00000000,00000000,3f5ef473,3f043790,00000000,00000000,00000000,3f489b02,3ef3429c,3f6ec0f4,3da4dfc0,3f127588,3f680378,00000000,00000000,3f3c4934,3f990158,3f54e09c,00000000,00000000,3f5d187b,3f857457,3f909397,3f5aff69,3f3b0571,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbd30,bf3cc1f6,3e005602,3e40d8de,3d7a818a,bd4b39cd,bbd7bfad
bec641a7,be03c3d4,3f02fe34,be37d67c,3b6983eb,3ced689a,3a95f601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf58c8,3dcffec2,be99d090,bde713ba,3e93d006,3e2905d9,3b05ec1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb179a,bed2d92e,3eb8cda0,3e91a194,3c126780,3d2b214a,3b830e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3eddf,bc4b7168,3c47ee76,3e4bbcca,bd80b585,bd428fd8,baf5a9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda820be,3e89918f,3dc3913e,3df33b4a,3c3a2870,bce07646,3acf2723
bd8d9cee,3ea51fe2,3dc3fed6,3eb1edb6,3b4c69f6,3d3833f6,3aa2dd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69bd4,3d46d53e,3ec90ea1,3e5d591c,3d3b520e,3d511446,3a8be2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1797d0,bebdec7a,3e126922,bb148500,bd48ef6e,3db1e5c2,3b8a2044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb511e,3ddcbd00,bd454033,be525490,3dbf7566,3e2ad98f,3b2bb8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db69113,be92c134,bcd1fe52,bf0aadfa,ba824fac,bbbacab4,3aebd123
3e9cdeb3,be4bd048,3d98fe90,bea665e8,3b99e42c,3b56e618,3b39f658
bd8d1e7e,3e325f9a,be0d7141,bd3218c4,3c92a16e,3b7b34e0,3ac99486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09edb6,bede34ed,bedeceb2,3e7f14e4,3c52abae,3ca5df33,3b434586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daadb0f,3d37f577,bbf83924,3e310abd,bd54126c,bdb10996,39baa324
bf2eec60,3bb08cac,3e915567,be280e12,bc4e08b6,3de20b92,3aa2042e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8b365,3e653d02,3e23f89d,bd168072,3df30a82,3d00cee0,3bf26639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2d3b,be66fd70,3d2d5ce7,bf317d28,bdcd66c2,bd38c580,3b435d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd7762,bdde8cbc,be914d38,3eb4f2f1,3d21b58b,3df95bfc,bb758044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a628,3e60d490,3e5b7bac,3e96488b,bd844cc0,3b825260,3ab4b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93160,bd932485,3edd3306,bb07dc00,bcf3b9a3,3cf9ec10,ba69f0d0
3d8df11e,be8a5a38,bf060d49,be94d7e6,bcfac00b,bd8e61e6,3b2e3c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c9138,3f2a5d9f,3c053024,3ee1b585,3dd89c70,bea2988a,3c0a990a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f75ee,3ec13338,3dc69b9e,3e437ff2,3cd0538c,bd5c80aa,3adcb5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a3977,3f1f96d1,3c3c9642,3f6c78e8,bdc15966,3f0a3dae,bc034b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e11b,3e10da9a,bd1b6789,3f008e22,3d140e02,3def420e,b993a98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a5fc,bd89eca0,bd51d0e2,be96ea66,bce4dfb5,3d17dfce,3a4a3b1a
3e518185,3ec96958,be115a07,bd9d8c3a,bc98dedc,bc0db97c,395ca470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c8336,3d71c970,3e3fbb38,3dd40dd2,bc842ddc,3d5fdd36,3b683183
beaad8e1,bd7cbb18,39891400,be3273f2,3e7aaff8,be5c9f6b,bbdd07c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921929,be97e8cb,bcb6569c,3eb8a335,3cc2374e,3ce2ddea,bb0ed966
beb654aa,bdc39292,3e3a8109,be74e8fc,3e34190c,be6a8060,3bcc7c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f95f7,3ed08d10,bdfcfa73,3f4c82dc,3dd525c7,3d8ee403,3be577a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18ffff,ba680400,bd8d0eb5,be981bf9,3c1a9839,bcd60e5f,3b20d75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a62c,3e95289e,be3547b7,bce3d9e0,bc875ebc,3d89064c,ba945af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c068ffb,3b402d40,bd10fd69,bb13ab80,be7b2e2f,bdc4e99d,ba91858a
3dad9bd2,3ea64c64,be381f2e,bdaea418,bd4e57ef,bb6e99a0,bba31b70
bea8fda4,bd8198eb,3ea7c343,bd328104,bd5adcaa,3b205334,bb84ebba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe83d6,3ed62328,be8bae16,3ea0266d,3c32c903,3a937500,3bb7c57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7b36,bd2a6632,3ed7b90e,3eac421d,bc94f410,3e6bf119,ba4713f4
3e8d541c,3ec12e4a,be26dd99,3e876a53,3bd6b928,ba583580,3a72fa99
3eb66615,bf1e282d,3ed1b758,be5fee6c,3c2cc9e9,3cab6660,bb510d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855052,bf409216,3f3e5899,be9ceb9e,bd9ed105,3a501400,bbb9bdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd129d60,3e702eec,bdfdcb93,3c802730,bd55fa99,be3d74e8,3b28e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58542c,3e96982d,3eafc15a,3cddffac,be89e960,be780ad6,3c257b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcf1cc,bd34c73c,3d27219e,3df48f50,3cf03401,3c940c61,3becfc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2b10,3e2b9d84,3d488a10,bd8909e0,bc57b7b6,3ba126e0,bbaa19f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e8e0,3de64176,be85ddf2,bdc76cc9,be2ae375,ba17ba00,bc4666cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec51f,3e6ff1b2,3ed642ee,bd19bef0,be9b91ed,bdfc6cb8,ba9260b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b6cd4,b9739580,3beb0ca0,3e805cb8,bc2de336,3d462ca3,3bb6ded5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9aa29,bd2c1f28,bcb117fa,3d86c296,3aea7403,bd859216,3b55f359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9b9a6,be01488b,bb8d58c1,3eb58806,3d5212fe,bc96edda,bb266004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a14ca,3e9a751e,bd2f7d24,3df25848,3c88b517,3d9374be,b892eb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2508f3,3d51c004,be7a1835,3ef332a9,bd258a5a,3ee8b5be,bb59def1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70b1ce,3f29f65c,3e94425d,3cc37e70,3ef8eba0,be9b4f6a,baeae0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e075008,beed55bd,bddc9308,3e35490d,3d016262,3d0d12bc,ba8cccba

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e619,3fba461e,3e9a9a18,be9e0db8,3d7a2c3d,bc30edc8,ba0c2ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a99f3,3f79e93f,3e1cfac8,3de8e360,3d94d141,3dee56f2,3bb38f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1b766,3ffdf9bb,3f028855,bf808a64,bd2f1da7,bc8d861a,3ba0517a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241720,3f93198f,3f242ca4,be669cec,3d6c5882,bd83d8b2,3b2230fe
bf2c95dd,3f69f36c,3f3d9d82,3de7f6dc,3dbf1cd8,3e8417a0,bbd8fda6
bebf1750,3f154f0d,3ea265a6,3e013009,3c80d646,3d409d12,b9e754ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
