# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf420e70,bf2baa45,3f353ade,c000779b,3ed816b2,3fbd0f5c,3f28c632,bf2fff9f,bf1f160c,3f267795,bf67ff09,3ed1bafd,3f7ee01e,3f1ccfa3,3f39e794,3f489176,3f427c59,bed875ca,3f698956,3dbfbfe9,3f4a5a14

# OUTPUT - 1 values
3e069cf5

# JACOBIAN - 1 x 7
bdeac4b3,3e3a240b,3cd1b2aa,bbcfdc66,bb202637,3ba631d5,397c5618
c04d6a00,3f316f3a,bf9554c7,bfd047c2,3f00cc9b,bec4e90e,3f084871,bea40f9e,3f3e0e3f,3da66303,3f24d519,bee92b3b,bffae0c2,3f5933ea,3f8d7a71,bf7cb6ff,3ee5fe83,c02630b5,3f775fc6,bba29e00,bf2c9935,bfef8fc0,3f569d96,c05551ba,3f5596a4,bd6c52c0,bf39d59c,c0bac362,3ebec1eb,c04fd849,3f52378d,bfe08f56,3f386881,bea6e09a,c0b29ec9,bf91239d,3f60db2f,3f05c2aa,bfb2cb86,bfd088f7,beeeb94a,3f49e690,3ef58d5b,3f705d51,3dd1a970,3f151f7c,3f695f83,bfb4d757,bfc85cef,3f3f148a,3f9a518b,3f55a712,bf5ee2cf,bf8ce23c,3f5e4190,3f86a2cc,3f921569,3f5cc14d,3f3f6c9e,bf6e7cab,bf12cdd5,bf2d97f1,c006a4b9,bda71b87

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f316f3a,00000000,00000000,3f00cc9b,00000000,3f084871,00000000,3f3e0e3f,3da66303,3f24d519,00000000,00000000,3f5933ea,3f8d7a71,00000000,3ee5fe83,00000000,3f775fc6,00000000,00000000,00000000,3f569d96,00000000,3f5596a4,00000000,00000000,00000000,3ebec1eb,00000000,3f52378d,00000000,3f386881,00000000,00000000,00000000,3f60db2f,3f05c2aa,00000000,00000000,00000000,3f49e690,3ef58d5b,3f705d51,3dd1a970,3f151f7c,3f695f83,00000000,00000000,3f3f148a,3f9a518b,3f55a712,00000000,00000000,3f5e4190,3f86a2cc,3f921569,3f5cc14d,3f3f6c9e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece1dff,bf3eb670,3e00caf5,3e3fc6ea,3d7acacc,bd4b2f7f,bbd880ad
bec61280,be062ff0,3f02e78b,be3a8534,3b680c9e,3ced8f74,3a92ce76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb35f20,3dd2d21e,be9c0ff7,bde3c373,3e93a987,3e292e76,3b0e9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaeeef,bed485d0,3eb93370,3e8f2061,3c11e818,3d2b2932,3b80ec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd42513,bc45c9b8,3c5a307c,3e4a6d57,bd811913,bd42a90a,baf498d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4c9f2,3e898020,3dba3d24,3df19eab,3c39f850,bce0441a,3ad2311f
bd89b4a6,3ea514cf,3dbb2468,3eaf46c0,3b4e7e20,3d38505a,3aa4caa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea60222,3d4d767c,3ec6f256,3e5d9198,3d3b3e24,3d5124e1,3a8dcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177162,bebe41a2,3e0afada,bb9a6c00,bd48d304,3db20276,3b89ee88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcbaba,3ddb8a50,bd4bee4b,be520d0e,3dbfb3fe,3e2ae474,3b2a7a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db72831,be941eae,bcd480a7,bf098eef,ba7c7370,bbbb86d0,3ae82ca2
3e9cfd55,be4c6420,3d98c7a5,bea494e0,3b9a6098,3b563600,3b394872
bd8d1224,3e31656e,be0d25e4,bd32e6a8,3c92813c,3b778c60,3acef91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5f2c,bedcc004,bee12560,3e7b0ede,3c52d07a,3ca5de60,3b42b6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa78a2,3d353c2f,bbf5202c,3e317da0,bd561bcc,bdb19042,3a031764
bf2e6b5c,3bba1f14,3e902454,be2550a1,bc4dac3e,3de21fe2,3aa4ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7fe24,3e65841a,3e201566,bd0f7670,3df2ee07,3d015878,3beef381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8570,be686cdc,3d2cfff2,bf304393,bdcd4c93,bd38c0fa,3b40ed2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3d76,bde63cb0,be9305fe,3eb2aed8,3d2207fc,3df969f0,bb6ff84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da52990,3e605a8b,3e58ccc7,3e94ac38,bd83e71c,3b831680,3abdbad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8e273,bd932528,3edc5cc0,bbbd01c0,bcf43019,3cfa0b14,ba65bbd6
3d8e91f2,be8a3ebe,bf079867,be966ec7,bcfabf49,bd8e5cf7,3b2df1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6de9ff,3f296054,3c08e86b,3ee1fe15,3dd96fd5,bea2a4b6,3c0920d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c89cc,3ec1157d,3dc01828,3e4239e2,3cd033ea,bd5c68ec,3add6c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a91f4,3f1e4f9f,3c37e859,3f6cd2a0,bdc25efe,3f0a4191,bc034633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a5402,3e0fe975,bd1f49fc,3efec26d,3d142c11,3def5dda,b9b3cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811f53,bd9289dc,bd546063,be977a9e,bce4d43c,3d17c9af,3a4b5b38
3e5229d1,3ec8486a,be131331,bda0b6e6,bc98e413,bc0dc59b,3940e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b4d5f,3d74cd78,3e3d912e,3dcc5ffe,bc84c38c,3d5feece,3b66667c
beaa5cf1,bd7f8c24,bba70700,be30add5,3e79f7a7,be5ccb69,bbdada81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929bac,be99d8a1,bcb88db8,3eb6b86f,3cc22c0f,3ce2eee9,bb0dd8e9
beb62468,bdc3f661,3e3abf47,be738f9b,3e33a18d,be6a9346,3bcdb201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f1065,3ecd78c7,be00d403,3f4cce2f,3dd5f196,3d8e9a80,3be67743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19537e,3a052c00,bd8ef123,be9b0eeb,3c1ae1cf,bcd6056f,3b21cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66259c,3e946fcd,be377f6a,bcff7500,bc879cf1,3d890ca2,ba91080d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c062a19,3b5622c0,bd0e662e,bb78c140,be7b8a21,bdc4f8be,ba880966
3db02210,3ea6941e,be3c5cb6,bdb62908,bd4ec49e,bb6f8000,bba26021
bea880fe,bd7eaa12,3ea5be9a,bd3f629c,bd5ac295,3b2041ca,bb84c0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf0cb3,3ed51ce3,be8d9086,3e9e9169,3c3364bf,3a9cd380,3bb7e24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59b9fa,bd289871,3ed60231,3eaa264b,bc95c33f,3e6bf39d,ba4554d5
3e8dcd6b,3ebfd3de,be28cc85,3e8544ae,3bd780c7,ba533800,3a763f7e
3eb71da4,bf1e147a,3ed35881,be60d6c4,3c2c24cf,3cab893e,bb50eeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b10a,bf4010e8,3f3dc4a2,be9df386,bd9f01fe,3a55c400,bbb86dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12decd,3e6c9dc0,bdffc0d0,3c2f0da0,bd56be05,be3d4549,3b299147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a123,3e96f279,3eae8247,3ce2bc0c,be89c53f,be7821b9,3c23460d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd22ab,bd3568e0,3d28694c,3de3d6c0,3cf00cc6,3c942d6d,3beb5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb33fe0,3e29b701,3d33a120,bd8b9f11,bc563eb2,3ba260e0,bba97356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93350e,3de4b66c,be879d0d,bdc60573,be2b9b22,ba296400,bc434efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae421b,3e6f9f77,3ed3d8f6,bd17697e,be9be1f3,bdfc6319,ba9663a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b0e34,3839fe00,3bec40ac,3e7d1f48,bc2f7d78,3d463b40,3bb44521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c426,bd237920,bcc6f2d4,3d7afdec,3ae9059b,bd857725,3b561746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbab1d5,bdffa93a,bb8a9bb0,3eb3b86d,3d524101,bc97120c,bb2584c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ce36a,3e9a6953,bd39ad48,3de94260,3c88fc6c,3d9367d7,b87dca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc247359,3d4cb9b6,be7d075d,3ef2a0ce,bd26e59a,3ee8ab1e,bb51d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c92b4,3f290b34,3e9308b5,3cb52aa0,3ef8b791,be9b6ac9,bacade80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3632bf,3f9ec75c,3e7c21f0,be708456,3d9a374a,3ba2eeb0,ba7d995d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6569c2,3f690693,3e0f5993,3e0df5c2,3d9e7828,3df91911,3bb00659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa847cf,3fdcd099,3ee46dd4,bf679704,bccbac12,3b174920,3b8da4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6a3a,3f84319e,3f1cd2d0,be3ebdf1,3d85f264,bd64d005,3b12fa1f
bf23cd05,3f4d6944,3f379f0d,3e25ce8e,3dcf3999,3e888d30,bbe161cc
beb65b50,3f06d3af,3e9a3f92,3e142754,3ca1ca0a,3d51eaf2,ba11ef66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
