# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4178da,bf2cb167,3f338ab3,c000d687,3ed785c8,3fbd0cd7,3f276cdf,bf2f92e0,bf1fe3e1,3f252e56,bf675d85,3ed136c2,3f7edfa5,3f1bbe20,3f3a4e4b,3f47ed87,3f439449,bedb2508,3f69a6fc,3dbfe80c,3f4b2ce3

# OUTPUT - 1 values
3e056a10

# JACOBIAN - 1 x 7
bdf9cdc2,3e543dcc,3d02a926,bc7f0b32,bb88705a,3b502758,399a5a50
c04cce26,3f2f8d0c,bf934b6e,bfcfc4b0,3efea7c2,bec677d9,3f0635f2,bea0a6a6,3f3bcde0,3d909c8c,3f235327,bef6ea49,bff68fcd,3f5812a6,3f8cc358,bf7f241a,3ee25586,c0258d22,3f764dbc,bc7a3380,bf29666f,bfee8efc,3f539d24,c052b0c6,3f54850e,bd913020,bf3718dd,c0b941c4,3eba3b59,c0506751,3f4fa0d6,bfe00b78,3f3852f2,bea1ec13,c0b24c3c,bf91c9b3,3f5f9101,3f04c256,bfb10017,bfcf56c2,beea2464,3f490738,3ef42b58,3f6f454e,3db2f5d8,3f135c27,3f68769f,bfb411df,bfc79cca,3f3d338f,3f996ec0,3f5524e6,bf5f34ef,bf8c0562,3f5d7940,3f85d5bf,3f911059,3f5b93d8,3f3c7394,bf696199,bf12169e,bf2b9f68,c00581a5,bda82c30

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f8d0c,00000000,00000000,3efea7c2,00000000,3f0635f2,00000000,3f3bcde0,3d909c8c,3f235327,00000000,00000000,3f5812a6,3f8cc358,00000000,3ee25586,00000000,3f764dbc,00000000,00000000,00000000,3f539d24,00000000,3f54850e,00000000,00000000,00000000,3eba3b59,00000000,3f4fa0d6,00000000,3f3852f2,00000000,00000000,00000000,3f5f9101,3f04c256,00000000,00000000,00000000,3f490738,3ef42b58,3f6f454e,3db2f5d8,3f135c27,3f68769f,00000000,00000000,3f3d338f,3f996ec0,3f5524e6,00000000,00000000,3f5d7940,3f85d5bf,3f911059,3f5b93d8,3f3c7394,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdd5d8,bf3d6a03,3e007c44,3e4083e8,3d7a980e,bd4b3109,bbd802a1
bec635b9,be04944a,3f02f735,be38a969,3b6910c7,3ced89ae,3a94e0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc4e50,3dd0f1d4,be9a8bea,bde60f66,3e93c437,3e29286f,3b08e418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0d58,bed36942,3eb8ef2f,3e90dcd4,3c124062,3d2b2808,3b8252e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3fbed,bc498a98,3c4dd910,3e4b566b,bd80d419,bd42a54e,baf54c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda747bc,3e898be0,3dc08a2c,3df2bccd,3c3a19ab,bce04b8a,3ad03309
bd8c9efe,3ea51c32,3dc11f1a,3eb11d6e,3b4d0d56,3d384c24,3aa386f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea674d3,3d490eda,3ec85fb1,3e5d6aa6,3d3b4bf3,3d51226c,3a8c8c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178e17,bebe0964,3e0fff9c,bb45d580,bd48e6ba,3db1fe34,3b8a0f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbacfe,3ddc5780,bd476c52,be523ef1,3dbf88a2,3e2ae2d6,3b2b4bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6b77d,be9336b2,bcd2cf8d,bf0a561a,ba810e8c,bbbb6ae8,3aea91c0
3e9ce68c,be4c024c,3d98ed54,bea5d770,3b9a0a60,3b565028,3b39bb24
bd8d1b63,3e320c34,be0d59d4,bd3259a0,3c929791,3b781760,3acb6e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0a8e,beddb803,bedf91bc,3e7dd854,3c52b700,3ca5de80,3b4314c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daac21c,3d370ba5,bbf7351c,3e312e3a,bd54b284,bdb17c44,39d48304
bf2ecba9,3bb3c2ac,3e90f2b5,be2736b8,bc4dec59,3de21ce0,3aa304d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb88567,3e65553c,3e22b5c6,bd145734,3df301c8,3d01440c,3bf137c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d43aa,be677902,3d2d3f25,bf311d0a,bdcd5ebd,bd38c1a7,3b42876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd68bc,bde1210c,be91dcc0,3eb4412f,3d21cedf,3df967e2,bb739b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4c7b8,3e60ab70,3e5a9d0a,3e95ca39,bd842d91,3b82f970,3ab7caf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef91d66,bd9324c0,3edcee07,bb524080,bcf3de06,3cfa067c,ba687ed4
3d8e19fc,be8a5164,bf068dfb,be955511,bcfabfd6,bd8e5db4,3b2e2341
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ce8d1,3f2a08e0,3c0665e8,3ee1cc14,3dd8dd5d,bea2a2e8,3c0a1849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eb802,3ec12966,3dc47e72,3e431bb8,3cd049d9,bd5c6c73,3adcf52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a4ffc,3f1f2935,3c3b11b8,3f6c94b6,bdc1a9bb,3f0a40fe,bc034a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89fe50,3e108993,bd1caac4,3f003204,3d141740,3def59ba,b99eaf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c4d3,bd8cd030,bd52a64b,be97171e,bce4dc34,3d17ccf8,3a4a9ded
3e51ac4f,3ec908ba,be11e9ac,bd9e85f4,bc98e078,bc0dc3ce,395322b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c349a,3d72ce18,3e3f07a6,3dd1b27c,bc845bd3,3d5fec36,3b67948a
beaab971,bd7dadd8,bac1ca00,be31e8ed,3e7a7764,be5cc4e2,bbdc4947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923a56,be988f2d,bcb70f02,3eb80c98,3cc233de,3ce2ec63,bb0e8195
beb64875,bdc3b44f,3e3a94dd,be747f6d,3e33f460,be6a9078,3bcce771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f7428,3ecf84d2,bdfe801e,3f4c9a3b,3dd56460,3d8ea56a,3be5cf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19153e,b9d99000,bd8dabca,be990416,3c1aaed4,bcd606c2,3b212cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65c69a,3e94eac6,be36008d,bcec54e0,bc8771d6,3d890bb1,ba933703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067622,3b478c28,bd102736,bb32ba00,be7b4a75,bdc4f680,ba8e45a2
3dae3ff8,3ea66488,be39804c,bdb0f3f0,bd4e7955,bb6f5dd0,bba2db7e
bea8de08,bd80d67a,3ea71c01,bd367528,bd5ad4ae,3b204460,bb84dd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebea6a2,3ed5cb5a,be8c4b21,3e9faa7c,3c32f8d9,3a9b6f80,3bb7cf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a4a30,bd29cb1a,3ed72b28,3eab9c9d,bc9533b2,3e6bf33e,ba467ac1
3e8d72f3,3ec0ba3e,be277ecd,3e86c188,3bd6f674,ba53f5c0,3a741ada
3eb694bd,bf1e2198,3ed23f6a,be603627,3c2c9742,3cab8410,bb51031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8527db,bf406701,3f3e2901,be9d3ce7,bd9ee012,3a54ec00,bbb94a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12ae05,3e6efcec,bdfe6f1c,3c6759e0,bd56369f,be3d4c5c,3b291ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58a8b9,3e96b6a2,3eaf5a44,3cdf71e0,be89de4b,be781e54,3c24b99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcfe45,bd34fdc8,3d278c86,3def6cb8,3cf027f9,3c942885,3bec6cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaa648,3e2afa52,3d41c0b0,bd89d570,bc574400,3ba23240,bba9e10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92fc42,3de5bd6c,be866f74,bdc6fec0,be2b1bd8,ba26c500,bc4557b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea3e1,3e6fd64e,3ed57ae8,bd1908d8,be9baa7f,bdfc6488,ba93c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b54d7,b9124280,3beb6c48,3e7f9eda,bc2e6122,3d463916,3bb5fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b0d6,bd293668,bcb82cca,3d83eadc,3aea03a0,bd857b25,3b560028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9f8b3,be00cb98,bb8c774d,3eb4f9f2,3d522124,bc970caa,bb2614bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2acb52,3e9a715a,bd32ccae,3def8dc4,3c88cb00,3d9369c2,b88c0570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24e303,3d501018,be7b0cd6,3ef30612,bd25f4fc,3ee8acb4,bb571c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6fa608,3f29a78c,3e93dcee,3cbf1400,3ef8dbaa,be9b66b9,badfe6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07f5a4,beede7b8,bdd9d6ff,3e34ae86,3d016836,3d0d2e8e,ba8cefa0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e976,3fba3689,3e99354d,be9f0816,3d79e4f5,bc30b490,ba06cef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b11a5,3f7a5126,3e1dc4a4,3de7e507,3d94c5cc,3dee6698,3bb42edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d0ee,3ffe490b,3f022576,bf808d6a,bd2f490e,bc8e0dc9,3ba0d1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240ef2,3f93129b,3f23eccc,be68078f,3d6c2c34,bd83e864,3b22fb10
bf2c8f58,3f6a7adf,3f3dd738,3dead28c,3dbf0d70,3e841a4d,bbd8d1e0
