# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a2822,bf4e028a,3e0371c3,c0114173,3dbe8cbe,3fbc0bb4,3dc13051,bf35cab6,bf387bec,3e03156e,bf43fe57,3dbe4664,3f7ead73,3dc0e701,3f343e56,3f317cab,3f7de4d1,bf24b072,3f7ee48a,3dcfe694,3f7edca4

# OUTPUT - 1 values
3d98e1a9

# JACOBIAN - 1 x 7
bde7ee6e,3e7cd9af,3d4026a6,3c7b095a,3a9c0175,3d542b0a,baf58e5a
c0173555,3e4b6c68,be9817ce,bfb08710,3ed270b2,bf122dc6,3d1358ff,3c9ceac0,3e7279a4,bf5f0909,3ebb3fc8,c04005a8,bf8d27c7,3f31f3aa,3f54cff3,bfb1b6d9,3dcff380,c000d510,3f47990c,beda0eb8,bcc8ee50,bfb31c34,be49589e,c00f49ee,3f1a1d54,bf77292a,bd98620c,c0897eb2,3e3ee4d6,c04d5bec,3e075a09,bfa56d04,3f53d393,3dccf684,c08c9dd2,bf9d052a,3f1d7a42,3e8f1d30,bf2a8204,bf8fdb50,bd41fa18,3f41a294,3e27ee5e,3f32dc7e,bf68b3ce,3df2529a,3f1fe4ca,bf65885e,bf741c3e,3e98d486,3f5fd8da,3f5d2c3d,bf82edec,bf89c1f0,3f330ed0,3f32f660,3f1866a2,3f37285a,beac288e,be0c5244,bec35346,be8ddf05,bfe1b58e,bd8910ca

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e4b6c68,00000000,00000000,3ed270b2,00000000,3d1358ff,3c9ceac0,3e7279a4,00000000,3ebb3fc8,00000000,00000000,3f31f3aa,3f54cff3,00000000,3dcff380,00000000,3f47990c,00000000,00000000,00000000,00000000,00000000,3f1a1d54,00000000,00000000,00000000,3e3ee4d6,00000000,3e075a09,00000000,3f53d393,3dccf684,00000000,00000000,3f1d7a42,3e8f1d30,00000000,00000000,00000000,3f41a294,3e27ee5e,3f32dc7e,00000000,3df2529a,3f1fe4ca,00000000,00000000,3e98d486,3f5fd8da,3f5d2c3d,00000000,00000000,3f330ed0,3f32f660,3f1866a2,3f37285a,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1db4c,bf121ad0,3dad5313,3e705a8e,3d337984,bd4bc9cf,bb61f04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22676,3dd0fdd6,bec077d6,bd8965d0,bb900a37,3d9f4762,3a6d9989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde0460,3d90de58,bae93340,be25409a,3eaa3ffe,3e26c019,bbbb045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8c24e,3d905638,be03702f,beb8bc13,bc1ebb67,bbd5f7d0,bb8eaff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b016,bf0d66b5,3d6c13d6,bd66f290,3c56b8a4,3d243805,3b54c8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be478d77,bd187b5c,beedb5d4,3d82bbd0,bcd5500c,3d5b56ea,3b86a782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6491e,bca6340e,bd17b72a,3e6924c4,bcaa3981,bd412340,bb091af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82234c,3e89a849,3eaa08a5,3e108f21,3c5bed2d,bce345b8,b9adee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d815211,bd8643a2,3db41701,bf77ee5f,bd89cc60,bfa26d5d,3cd7664e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fba7d,3c6267c0,3f0eea26,3e532d4a,3d4425d6,3d50245a,ba26acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059c1c,3deb0b50,3d577bb6,be551bbe,3d841bf6,3e2a3bf8,3b47ded3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd2c4d,be679600,bb894f58,bf2894e0,bbec5082,bbb041cc,3b458ded
3e9e0fd6,be3c31ee,3d80dd09,bed8a907,3ae0cd4a,3b60c630,3b3a1b74
bd8c7ece,3e42d472,bdbda718,bcf9ef78,3ca11bae,3b97daf0,ba3a36c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b0fcb,bd6c7ab2,be877dec,bf48b4af,bd0f6dda,bf14b269,3c6acf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee0ef,befb8d5d,bde4d98e,3ebfd525,3c28058b,3ca5ea04,3b4fa97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66073,3d70dcf2,bc8e691a,3e1f9a02,3d4e1818,bda98134,bbc3003e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09609,3e5c4c84,3eb22fe8,bdb6c03b,3dfbcd0f,3cf236a8,3c4923ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910184,be460dfa,3d27b651,bf54272e,bdd526fd,bd3904d2,3b9c51e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbabf2a,bceae1e0,bd5ac99e,3ef44c12,3cafa5a9,3df88ebc,bc0029aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95009c,be897808,bdd596d1,be3ff304,bcecc377,bd8ea6ee,3b15f720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c60bc,3ec26e4c,3e85f4d2,3e6c94e0,3ce0b874,bd5dd305,3a712892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb19fb7,be55296b,bc64106e,bf96340a,be633570,3abb6a80,3a95eb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85f4da,3caac920,bc151d28,be7c1205,bce15a8e,3d191b5a,3a0d42d1
3e58d6b6,3eded334,bce0b6d4,bcb8dee8,bc8e415e,bc0d09f5,3abacaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9f49,3d246640,3e90bd54,3e5d7aa2,bad59854,3d5edd98,3b9150b1
bea544bd,bd3a3a38,3e94a8cc,be61ad9c,3ec04afb,be5a2aaf,bc0f301a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97cd7f,be5d1ade,bbbaf740,3ef21aa9,3cbf7ee4,3ce1e79d,bb38370d
beb4163e,bdb93ee6,3e4471aa,be8ae9a3,3e847339,be69717c,3b1711fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d396a2c,3f080f18,3cc5b06a,3f3f472f,3caac74d,3d92fc4a,3b9a24e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c994b,bd140590,bbcd09f8,bde0da98,3bb0fbf2,bcd68b2d,3aa8d400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b0d1,bf2dab68,bd8fdc02,3c3dec40,3c63bf2f,3c5d0068,3ad22e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b23d3,3ea32968,bcf78b90,3d9f94c2,bc2c8880,3d88a918,bb277acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fd97,bb8cbb1c,bd589efd,3d3dd878,be185968,bdc40fe7,bb919445
3dca268e,3e9fbb32,3da87e7c,3d0c0020,bcc9913c,bb61d3a0,bbb2185b
bea35ea4,bdb0c9bc,3ef6ffa9,3d527380,bd5dbc36,3b214f76,bb780a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4793c,3eea5fbe,bcdac100,3ec97a6d,3b30a941,38d1c400,3bafa075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a2d1,3edc8328,bd00a157,3ec9b914,3ad48732,ba8ff2a0,b902abb9
3ebe6c80,bf1f95db,3e28c174,be3d5a81,3c8b3e9f,3ca9703a,bb323226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd156f4a,3e9c7636,bd49a124,3e2da82c,bc4714e1,be401d12,3a86df93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc192050,3e53bd00,3ea13efe,bcc13dc0,bcf34f75,3b8f82c0,bbb9beb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963277,3e0182ed,bd1c027a,bded4f61,bcfc7cdc,39c6e000,bca34fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e536,3e751e7c,3f19aede,bd49d64e,be37c858,bdfcf65f,3a8602a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af45200,be16d491,be8286a7,3ea10640,3c375d98,3d5a7dd2,3a8581a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3723d1,bbc853fc,3c57c2ea,3eb2cebf,3bef86c6,3d455ab0,3c0b98f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa115,bdb9c34c,3dc24bc8,3e4d60fa,3b5bc34c,bd871221,3b26b6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4a739,be2178e8,bb9ec324,3ee86e96,3d208246,bc94e40a,bb5b0881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49cb58,3e99e59f,3dd0a958,3e83c0a1,3c13194a,3d942c3b,ba687909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e47ca,3d9fb63a,bd3d3773,3f00aacb,3ce22490,3ee94c66,bc2181b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e245386,bec89c52,be9551c8,3e756a30,3cd26103,3d0b3b9a,b9cff630

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15b5d2,3ff0eaa7,3f0457cc,3ddf7d9c,3d5edf86,3ebb6c5e,bc6f4ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102629,3f7ed1b2,3e3c79b2,beb8ee4a,bd286120,3e7ee68e,bb9a97a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14e3f,404157a6,3f1fc3da,befc6965,3d483404,3f652357,bcec4a89
bbab8300,bf70c19f,be2e2ae5,3c52afd0,bd1764e0,3e237a46,ba9e6308
bf2e1c67,3fc7d7e8,3ee9d72f,3d49d3f0,3d00e742,3f03e0ca,bc69a136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853e4a,3f4503cc,3ea0f26f,bb13e0d0,bd36d03a,3d8ab569,bbb7fb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1294,3f26a0b8,3e0e018b,3e17ac52,bd53186e,3cfed778,3a51dc24
