# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf409d16,bf4fe7cf,3e653df9,c010a7d5,3e27cc56,3fbb1dc1,3e525ffc,bf2ef2b0,bf39cb0f,3e635500,bf45876e,3e270c59,3f7e7b6b,3e50e5ee,3f3ae4c0,3f301db9,3f799c99,bf22d828,3f7c9215,3ddeb0a9,3f7a9dce

# OUTPUT - 1 values
3d94f7bc

# JACOBIAN - 1 x 7
bdd44551,3e63ad56,3d1afd13,3ce1cd3b,3b266b7a,3d3e0161,baad95c5
c02173b7,3e5c4019,beae2f47,bfba1268,3ec5db5c,bf126eaf,ba8b8b90,3c0cd000,3e7b9b4a,bf53a923,3ec011e0,c038508d,bf94ea53,3f313d45,3f5911b3,bfaefb92,3ddafc64,c0099206,3f4688e3,bed0d500,bd8c1a68,bfbd4a1c,be0ffbbf,c013c5e7,3f1a6208,bf6f91dc,be016f11,c08bdb1f,3daf8615,c059c348,3e1ac4a4,bfb4d8d7,3f426613,3db541c0,c0912ea1,bf9bdd91,3f2035e8,3e6dbd73,bf31d70d,bf9a45cf,bdafd0b4,3f3d77ef,3e0487ee,3f36aa1c,bf60c2e3,3df93986,3f227852,bf72c4f9,bf8578b7,3e9b154a,3f62a90c,3f598873,bf855885,bf887e1c,3f352c97,3f37da65,3f1c48b7,3f356401,be89ffb1,be061c08,beceda17,bea16080,bfe4345b,be2a1487

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e5c4019,00000000,00000000,3ec5db5c,00000000,00000000,3c0cd000,3e7b9b4a,00000000,3ec011e0,00000000,00000000,3f313d45,3f5911b3,00000000,3ddafc64,00000000,3f4688e3,00000000,00000000,00000000,00000000,00000000,3f1a6208,00000000,00000000,00000000,3daf8615,00000000,3e1ac4a4,00000000,3f426613,3db541c0,00000000,00000000,3f2035e8,3e6dbd73,00000000,00000000,00000000,3f3d77ef,3e0487ee,3f36aa1c,00000000,3df93986,3f227852,00000000,00000000,3e9b154a,3f62a90c,3f598873,00000000,00000000,3f352c97,3f37da65,3f1c48b7,3f356401,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6b10,bf0f93d8,3dbee4a8,3e6e1a02,3d44bfa7,bd4c5116,bb8cc298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11fe4,3dd32bd0,becf8e04,bd8b6d1d,bbe97d26,3d9ea9b5,3a4fc559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc96e58,3d8d0b5c,bd646270,be237514,3ea6df58,3e2483d7,bb915ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc15ea,3d9182b7,be73cbf1,beb9b44a,bc29b817,bbe43960,bb7bb358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1710a,bf0bc0c1,3d6ea2a5,bd682778,3c63396a,3d2307c4,3b5d1a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584d84,bd19b7eb,beea6607,3d790538,bce1cc09,3d5a0562,3b679408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3bf11,bcaa2eb0,bd001d32,3e686d6c,bcf83b7e,bd3fb630,bb09f1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaf034,3e899556,3e98919b,3e0fc61b,3c5583b3,bce60ab2,38b1d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d847fe9,bd868ee5,3dbca6ea,bf7880cc,be25f60d,bfa15ae8,3cd0ed8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71d01,3c413e80,3f0aba13,3e53aafe,3d4376f7,3d4f34df,b9502fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b7dc,beb35a5e,3ef122cd,3d9add0c,bd528d19,3daea9c2,3b7d221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa202b,3deb3870,3d11cecf,be553414,3d925ad9,3e299e1c,3b4ba3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6117e,be63c88e,bc05557e,bf27a1df,bbc1b933,bba5e03c,3b3d97bc
3e9cc455,be3b192c,3d89ccca,bed6fe4f,3b19816e,3b6a87c0,3b418287
bd8d28a0,3e438766,bdde403b,bcffcb38,3c9fecd3,3bb1c5e0,b9c38731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51f5c1,bd6edb8b,be83e1a2,bf499bc5,bdb6e619,bf143af5,3c713485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098de3,befd2719,be2fd307,3ebd5fd2,3c335deb,3ca5f2f2,3b516ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab2d88,3d741772,bc793bd2,3e205eb0,3ce93390,bda2196e,bbae4b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb94bbd,3e5b9b14,3ea50e2b,bdb2cda9,3dfc4dbe,3ce30d48,3c400206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce2ad,be4402de,3d2c51c8,bf52f96d,bdd5badb,bd394062,3b951ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbda79f,bcc4efe0,bdc31025,3ef22bf9,3cd1e4a0,3df7bb62,bbefcd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da435f2,3e6d397b,3ea31448,3ec16716,bdb95320,3b589120,bafdfb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d6971,be893bca,be398648,be4420d1,bcf2387b,bd8ee7e1,3b21ae96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91eb86,3ec26e0b,3e73b101,3e6aff94,3cdeba00,bd5f1cbf,3a93e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaad2bb,be556fc4,3988ea80,bf959477,be5de6c6,3b106080,3a611321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803f8f,3cd3ee60,bc8889d5,be7e6c59,bce4412f,3d1a4f6e,3a164dfd
3e50f35b,3edfe95c,bd4526c5,bccb3980,bc919cd9,bc0c59c3,3aa8fcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d8791,3d1f2810,3e8ad415,3e594d4b,bb9a4aee,3d5ddbae,3b90e686
beab40f1,bd360018,3e7ca25c,be602ea6,3eb3240f,be57c2c8,bc0faaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91aafa,be584e6e,bc0aeea4,3ef007fa,3cc20f27,3ce0f024,bb34b1b1
beb67cf0,bdb887d0,3e3f84d6,be8a7347,3e789d45,be68669a,3b570816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d400592,3f09d6ef,bad76640,3f3fe8cf,3d20b52b,3d96facf,3ba99e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18b953,bd1db4e0,bc8fffe9,bdefbcac,3bcfab4b,bcd70040,3ac92bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed90004,bf2ba735,bd9d27ef,3c432720,3c7d77f7,3c5537ec,3aae0407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653a50,3ea3e46a,bd683851,3d976ebc,bc4148e6,3d884901,bb18fa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06e593,bb9a9b90,bd58085b,3d365384,be31bc57,bdc33809,bb85484a
3dab7b4a,3e9f50fc,3d187436,3cf203f0,bcfcf576,bb557860,bbb4dd49
bea96644,bdb37521,3eef8934,3d445270,bd602ad7,3b224d16,bb80fc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1034,3eeb73f7,bd90c16c,3ec83340,3b953b1a,ba6ea080,3bb13fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cedb7,3ede01e1,bd6387e7,3ec7435b,3b2fee0f,bab365a0,38e17020
3eb5cb1f,bf1fa7e2,3e597cd7,be3edbaa,3c82303f,3ca77d3e,bb3e52b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d697,bf499564,3f45e562,be74cb11,bd77d312,39332600,bbf3957e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd126600,3e9e78f2,bd82cd9b,3e27c820,bcac5954,be42b6b0,3abf0b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcc81c,bd23b5aa,3cad92de,3eb9ce26,3d0162cb,3c905adb,3c129dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58510,3e560a21,3e8d8ccb,bccf9f40,bcd8fa92,3b7c0ac0,bbbb65f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a86b,3e023984,bd9e96fd,bdec16f8,bd701e70,3aab8280,bc9dc909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3333,3e75525a,3f157825,bd48dd8c,be52de42,bdfd7dca,3a1f4a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd029268,be13864a,be6c8ee8,3e9d96bd,3c4880f9,3d592220,3a726671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bbc30,bbd37590,3c359051,3eb11c90,3b7b9440,3d448b20,3c08f702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9939f,bdbff964,3da6e6c6,3e486e3e,3b4d50b2,bd888883,3b35bfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8e866,be236848,bbaf9109,3ee6b6c4,3d2d4112,bc92dc58,bb51f40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27b72c,3e99c65f,3da1024d,3e8113f1,3c3023b3,3d94de6e,ba38cf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25867e,3da2f65a,bda8ab16,3f0076a9,3c55b58c,3ee9de07,bc12090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e052b0a,bec67432,be8a1ff9,3e72eac9,3cdfc7c2,3d0966aa,ba1dc99b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f45c,3fe02957,3f1fd4ce,3e3ebc76,3d838f38,3ec7757e,bc43edbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafb95f,3f8e560e,bda16ee2,beb6f38b,b9b9b500,3e641296,bb426684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30baab,bf5516d2,be641973,3dbfd2cc,38f7ba00,3e0fd10f,b93c0880
bf3975f7,3fb92abc,3f170c37,3dc6323c,3d870e50,3f05929d,bc56e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eff52,3f54cf25,3e844524,3d28933c,bd2bd38d,3d8c840d,bbaf9396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e8909,3f2049e8,3df9f4bb,3dffab85,bd66f208,3d083d30,3a1ccaac
