# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf499d65,bf4e34cf,3e0a04f4,c0113ca1,3dc82f66,3fbbf9d6,3dcfd0fe,bf3568ec,bf389ec1,3e099a11,bf440abe,3dc7ddd4,3f7ea9cf,3dcf75bd,3f34a0c2,3f31586e,3f7dad9b,bf24a1ad,3f7ec72b,3dd102f7,3f7eaee2

# OUTPUT - 1 values
3d988d83

# JACOBIAN - 1 x 7
bde74590,3e7cb2b4,3d3d94a3,3c7b1940,3ab862cf,3d5414df,baf49a3f
c017ed56,3e4c0d8d,be997862,bfb146e0,3ed1cce3,bf124d91,3d077763,3c97c3e0,3e729006,bf5ece9e,3ebb8c57,c03fb7e8,bf8d9b9f,3f31e4dd,3f550d07,bfb165e1,3dcff8f2,c0017a8b,3f477f28,bed95d80,bce19500,bfb3f47e,be472ca3,c00f905f,3f1a231d,bf76fa6c,bd9fe761,c0899c2d,3e382647,c04e634d,3e07bb13,bfa680af,3f52b1b3,3dcb514e,c08cef59,bf9cf0dd,3f1d9ac6,3e8d6694,bf2ab708,bf90a24a,bd4d4fe0,3f4162e9,3e250baf,3f330e69,bf687ec5,3df1c2d4,3f200217,bf665658,bf757075,3e98caa7,3f600350,3f5cfddf,bf83142a,bf89a2f2,3f331e2a,3f332ee0,3f1890e1,3f370005,beaa94cf,be0c43f8,bec3ebc1,be8f1736,bfe1ca64,bd96865a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e4c0d8d,00000000,00000000,3ed1cce3,00000000,3d077763,3c97c3e0,3e729006,00000000,3ebb8c57,00000000,00000000,3f31e4dd,3f550d07,00000000,3dcff8f2,00000000,3f477f28,00000000,00000000,00000000,00000000,00000000,3f1a231d,00000000,00000000,00000000,3e382647,00000000,3e07bb13,00000000,3f52b1b3,3dcb514e,00000000,00000000,3f1d9ac6,3e8d6694,00000000,00000000,00000000,3f4162e9,3e250baf,3f330e69,00000000,3df1c2d4,3f200217,00000000,00000000,3e98caa7,3f600350,3f5cfddf,00000000,00000000,3f331e2a,3f332ee0,3f1890e1,3f370005,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed19dc4,bf11d7dc,3dae8acb,3e704854,3d34a6a6,bd4bd42a,bb65b33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea218e9,3dd137e8,bec18732,bd89761e,bb9614b3,3d9f3bb3,3a6bd459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff29a0,3d907922,bbb1df50,be253232,3eaa0d46,3e26952f,bbb880a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde80b9d,3d907549,be0b0404,beb8c3f3,bc1f7fd9,bbd70870,bb8db7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed484b7,bf0d3b0a,3d6c5a2f,bd66fcf8,3c5794eb,3d242151,3b555df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48838f,bd189c46,beed91f6,3d8289d4,bcd62e94,3d5b3de0,3b858ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd625c3,bca69d44,bd16461e,3e691f1e,bcaf72a6,bd410816,bb093713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84765c,3e89a66c,3ea8e7fa,3e1088d6,3c5b8475,bce37ad6,b99fbf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d818184,bd864b7c,3db4b6e3,bf77f310,bd96d89e,bfa258ca,3cd721e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0270e,3c5ef880,3f0eac51,3e533143,3d441fab,3d501283,ba1efca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0520ea,3deb10d0,3d52d502,be551c90,3d851391,3e2a3039,3b484103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcc696,be67316e,bb921539,bf288d4a,bbe98552,bbaf7ab0,3b452b39
3e9dffe1,be3c1514,3d8185b7,bed89bb2,3ae63424,3b618118,3b3ab136
bd8c89c6,3e42e74e,bdc00b81,bcfa1f08,3ca11039,3b99cbb0,ba350762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b75c7,bd6cb9be,be8747cc,bf48bc00,bd1e33dc,bf14a974,3c6b6381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e94e1,befbb7ef,bded3023,3ebfc161,3c28cf25,3ca5eabd,3b4fd6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6a848,3d7132a7,bc8d2b23,3e1fa036,3d482fd6,bda8f306,bbc1ff2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11618,3e5c3a5a,3eb159b1,bdb6a088,3dfbe026,3cf113c0,3c48a9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c6fe,be45d7f2,3d28110a,bf541dbe,bdd53ab8,bd39095f,3b9bee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaec18,bce6f390,bd666133,3ef43b0f,3cb1f407,3df87f34,bbff6db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94936a,be897206,bde042a6,be4014a6,bced2aa9,bd8eabe4,3b16d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6073c8,3ec26e5c,3e852cd2,3e6c8825,3ce09d83,bd5debd8,3a74dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13e7f,be5530ab,bc547fc2,bf962f10,be62e52c,3ac2ffc0,3a93bad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a311,3caf0d30,bc1d7c11,be7c250d,bce19525,3d193287,3a0dc9fa
3e586635,3edef036,bcec2dd2,bcb972d0,bc8e7ef0,bc0cfcdd,3ab9df27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f7ac8,3d23dc20,3e905ffd,3e5d591e,baf02d20,3d5eca76,3b915f24
bea59d40,bd39ca98,3e9333f2,be61a1aa,3ebf71fb,be59fc6a,bc0f5351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9775ae,be5c9b9e,bbc10679,3ef20a07,3cbfb30a,3ce1d53a,bb381035
beb43afa,bdb92c13,3e4412d7,be8ae5f6,3e83edc6,be695d7c,3b1b5565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39ce99,3f083e65,3cb78126,3f3f4c4b,3cb4cdcc,3d93493e,3b9b22d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c62b8,bd1504c0,bbe61e10,bde15254,3bb30d1e,bcd69425,3aaaea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5ea72,bf2d7603,bd90acd3,3c3e13e0,3c658488,3c5c6b40,3ad00a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ad096,3ea33ce1,bd0319d1,3d9f5348,bc2de5f7,3d88a209,bb269e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0245e7,bb8e2ae8,bd58bab0,3d3d9c08,be1a1945,bdc3ffc6,bb90f109
3dc86a5a,3e9fb03c,3da25040,3d0b6758,bccd1154,bb60e4b0,bbb25c0d
bea3b7fd,bdb1109c,3ef69388,3d52021c,bd5df2e5,3b21624e,bb78c503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41de4,3eea7c79,bcf30f1e,3ec9703b,3b38d0ad,37cc2000,3bafbae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925107,3edcaaeb,bd07558a,3ec9a553,3addbe14,ba929980,b8e5a2a8
3ebdf0ee,bf1f97bc,3e2c174c,be3d66a5,3c8aafa4,3ca94afa,bb330f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154486,3e9caba7,bd4dbd6e,3e2d78fc,bc50c7fd,be404f16,3a8ab078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26e010,3e53fa10,3e9ff935,bcc1b190,bcf19e59,3b8e3440,bbb9ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96008b,3e0195fd,bd26dace,bded45a0,bd05aa9e,39eba200,bca31211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94210,3e7523fa,3f1972d0,bd49ceba,be399146,bdfd0085,3a8292cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8808000,be167cfa,be81b9c2,3ea0eaa6,3c3887c4,3d5a6400,3a84cedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d376839,bbc97b38,3c5540b3,3eb2c12b,3be83a28,3d454b27,3c0b895c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9507,bdba677c,3dc0a1e2,3e4d3949,3b5af094,bd872e4f,3b27c1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3fdb1,be21ac24,bba0231b,3ee860d5,3d21632c,bc94bd48,bb5a7a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47de34,3e99e27f,3dcd82d0,3e83ab24,3c150cf7,3d9439ab,ba655ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1eb348,3da00c57,bd473f6e,3f00a92c,3cda44ac,3ee95766,bc209c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228cba,bec8632a,be94a1e9,3e755619,3cd3510c,3d0b18a0,b9d75ff8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1530ae,3ff0d7cd,3f033cf4,3ddf7f04,3d65b64c,3ebb53ab,bc6ebb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9df9,3f7e8841,3e389a49,beb8deb3,bd2526ac,3e7eb96d,bb97b8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff09902,40412d9e,3f1f0300,befc35ab,3d5aa64d,3f650dee,bcebb71e
bb696340,bf70ac4e,be29e1cc,3c553c90,bd11d5da,3e235174,ba9e1630
bf2d9c1a,3fc7c118,3ee9eace,3d4a4ba8,3d0ced14,3f03d060,bc69597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8470bc,3f44e5bb,3e9f9334,bb1130c0,bd34a542,3d8aa51a,bbb7e7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e2cb6,3f26a850,3e09e603,3e1788b3,bd525ebd,3cfe55b0,3a58d138
