# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ebae7,bf4f9ea3,3e622577,c010a6c5,3e256004,3fbb340c,3e57811a,bf2d9175,bf3998b1,3e605001,bf458a22,3e24a838,3f7e8040,3e55eac1,3f3c2cf9,3f3052cd,3f79c84a,bf22d4e0,3f7cab33,3ddd4e13,3f7a5a08

# OUTPUT - 1 values
3d93bab2

# JACOBIAN - 1 x 7
bdd2412c,3e63dc78,3d1c60f4,3ce1cbc5,3b206f1c,3d3e1b6c,baacbeb9
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e56f749,00000000,00000000,3ec5652a,00000000,00000000,3c1f83a0,3e762547,00000000,3ebf659f,00000000,00000000,3f30fd1f,3f582767,00000000,3dde13ec,00000000,3f467363,00000000,00000000,00000000,00000000,00000000,3f19eeb8,00000000,00000000,00000000,3d958e08,00000000,3e139f2f,00000000,3f40fb5a,3db775f6,00000000,00000000,3f1f6a0b,3e6208c5,00000000,00000000,00000000,3f3d745f,3dfe0aa8,3f35fa75,00000000,3df28744,3f21a9f0,00000000,00000000,3e9888f8,3f61b7d7,3f59ea46,00000000,00000000,3f3495f6,3f370651,3f1a72e1,3f3521b9,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7dab,bf0ff57f,3dbe5b0b,3e6e1610,3d442fd9,bd4c44aa,bb8defba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0e610,3dd2d810,becf19a6,bd8b70b3,bbe68dcf,3d9eb8ad,3a4e504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce639a8,3d8d9f46,bd5d6f6c,be2371e5,3ea6ffb6,3e24b987,bb8f5a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd98eee,3d915552,be704198,beb9b5fc,bc295f2f,bbe2e1b0,bb7a026f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0bc31,bf0c0070,3d6e9ad2,bd682978,3c62d289,3d232475,3b5d70a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b9027,bd19885b,beea8b29,3d78ef30,bce166a7,3d5a2566,3b65b947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd337e8,bca994a8,bd00ee60,3e686c21,bcf5a63e,bd3fd8b4,bb09f06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f48c,3e899856,3e9924c6,3e0fc4b5,3c55bcc2,bce5c81e,38d8a8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d851b07,bd8683a0,3dbc67be,bf7881c9,be22c299,bfa174a9,3cd08536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88cad,3c463ee0,3f0ae0fa,3e53abdb,3d437fa5,3d4f4b7c,b93c906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1811e1,beb376d2,3ef21609,3d9ad180,bd52900f,3daed0c8,3b7ddf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6b769,3deb32d0,3d1406d2,be55343b,3d91e3df,3e29ad0a,3b4bb2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a3b2,be645bb8,bc034ed4,bf27a02e,bbc329f9,bba6d9c0,3b3d22b9
3e9c7640,be3b43da,3d898bbd,bed6fb58,3b181e25,3b699cf8,3b41c1e3
bd8d4445,3e436ce0,bddd5184,bcffd578,3c9ffb74,3baf5660,b9bac937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be534aac,bd6e7fb4,be8402c5,bf499d59,bdb32fe6,bf14462c,3c715c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087af9,befce97f,be2de74a,3ebd5b78,3c330176,3ca5f22e,3b517678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1707,3d739af2,bc7a505e,3e20600a,3cef3778,bda2cb40,bbad1b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafd55,3e5bb626,3ea57e36,bdb2c6ad,3dfc4ef2,3ce47990,3c3f82cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0c73,be4451fc,3d2c3216,bf52f754,bdd5bb15,bd393ae9,3b94bd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2ec5,bccaa890,bdc05f67,3ef22832,3cd0c415,3df7cf98,bbeeedf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2edfa,3e6d1c03,3ea354ea,3ec16474,bdb9b549,3b5aa400,baf9febe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8be4ef,be894532,be370e76,be442832,bcf20f41,bd8ee1e8,3b2221e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98ef2a,3ec26e36,3e747d44,3e6afcc8,3cdecead,bd5efdf1,3a9508de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea973f0,be55651c,b945fa00,bf95935b,be5e1958,3b0b9d40,3a5d60bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e33e5,3ccdbb70,bc869686,be7e707b,bce42d37,3d1a329f,3a16c0d7
3e4f5b56,3edfbfb2,bd427c82,bccb59e0,bc91827d,bc0c6a70,3aa802b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be706c43,3d1ff3d0,3e8b0807,3e5945e3,bb96e4f6,3d5df428,3b90d113
beac689b,bd36a3f0,3e7e1768,be602bfc,3eb397f2,be57fc76,bc0f9ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906f09,be5907aa,bc097b99,3ef0044d,3cc1fdb2,3ce10794,bb347a2f
beb6ee25,bdb8a3a1,3e3fa7c7,be8a7272,3e792db5,be687fa8,3b59ca3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d413ff8,3f099250,ba590600,3f3fe9eb,3d1e32a7,3d969b3d,3baa50ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17edd5,bd1c3cb0,bc8d15b9,bdefd6fc,3bcea8da,bcd6f581,3aca9e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6499a,bf2bf527,bd9cb28a,3c4330e0,3c7ca46a,3c55f330,3aac3ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6403b2,3ea3c85c,bd64cf59,3d976050,bc4095bf,3d885234,bb1844d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d902,bb9883a4,bd581f9c,3d364632,be30ebc4,bdc34c5b,bb849c08
3da566e2,3e9f610f,3d1e4f44,3cf1c0d0,bcfb49bd,bb569ef0,bbb4ebd8
beaa8f5b,bdb30e34,3eefcf88,3d443968,bd601cfe,3b223510,bb812c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc442,3eeb4a7c,bd8deb29,3ec830f8,3b9336c4,ba55c100,3bb152b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc833,3eddc855,bd606e61,3ec73f00,3b2d97db,bab01020,38f702a8
3eb40ed2,bf1fa530,3e57f9db,be3ede50,3c828366,3ca7ac42,bb3ecd8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8756b0,bf49870f,3f45d033,be74d048,bd771c85,3951d200,bbf31eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c68d,3e9e2b82,bd81dfd0,3e27bdba,bca9ecc9,be427861,3ac168b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4e88,bd23df5e,3cac5c57,3eb9c59f,3d017146,3c90871e,3c128030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5c30,3e55b157,3e8e32a4,bccfb8a8,bcd9e348,3b7f55e0,bbbb6a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91eee1,3e021e32,bd9c0b6d,bdec14cb,bd6c3e30,3aa02780,bc9d726b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06c5a,3e754ab5,3f15a058,bd48dbc8,be51f4d6,bdfd7116,3a1a4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dac90,be140603,be6d5ae4,3e9d90a9,3c47f1fe,3d59430e,3a7125ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9d3a,bbd1c7f4,3c368adc,3eb1198d,3b81b86d,3d449ea4,3c08c2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9501c,bdbf08d8,3da7dac4,3e486578,3b4dde67,bd886587,3b365d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db691c0,be231d77,bbaf27b8,3ee6b3b6,3d2cd863,bc930d5c,bb5185fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20f3b4,3e99cb3f,3da28a9c,3e810f35,3c2f2e83,3d94cdcf,ba36b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26ead7,3da278c1,bda6584d,3f00764c,3c5db9f4,3ee9d079,bc1142e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe1aa8,bec6c780,be8a82c8,3e72e65f,3cdf5b88,3d0992e2,ba20038f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf373e23,3fe04338,3f2082a5,3e3eb80e,3d81e608,3ec797c8,bc434ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba313,3f8e8da0,bd9efd7b,beb6efd0,ba414d80,3e6444a3,bb3e9c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e370459,bf5533db,be669ad9,3dbfe07a,ba16ca40,3e100073,b93a0980
bf37c91e,3fb94c20,3f1716d0,3dc6382c,3d841c58,3f05a7fb,bc566eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5946d7,3f54f984,3e8502a0,3d289cfc,bd2d1710,3d8c994b,bbaf5989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b87fd,3f203ee0,3dfe1098,3dff9d2a,bd675a16,3d08919c,3a2241e4
