# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f9868,bf4fc238,3e643640,c010a65e,3e26f979,3fbb2908,3e559fd9,bf2e3406,bf39b131,3e6253d4,bf458b28,3e263c4c,3f7e7dde,3e541407,3f3b9684,3f3038ff,3f79ab34,bf22d3a3,3f7c9aa9,3dddfd4a,3f7a730f

# OUTPUT - 1 values
3d94556f

# JACOBIAN - 1 x 7
bdd32ea1,3e63c58f,3d1b7389,3ce1cb37,3b2462b8,3d3e0e8e,baad0dc4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e59c351,00000000,00000000,3ec58c41,00000000,00000000,3c14f240,3e790056,00000000,3ebfc354,00000000,00000000,3f311cf3,3f58a3b4,00000000,3ddc8624,00000000,3f467d4b,00000000,00000000,00000000,00000000,00000000,3f1a2a45,00000000,00000000,00000000,3da15395,00000000,3e1759ff,00000000,3f41932e,3db64ada,00000000,00000000,3f1fd5a7,3e679eab,00000000,00000000,00000000,3f3d6fe4,3e01a451,3f36583b,00000000,3df6063a,3f22164e,00000000,00000000,3e99d5e0,3f6234c9,3f59b15f,00000000,00000000,3f34e6ab,3f377a3f,3f1b64b6,3f3541ab,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecceb43,bf0fc603,3dbeb6e6,3e6e148e,3d448ecd,bd4c4ace,bb8d8191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea100e0,3dd300ce,becf6756,bd8b720f,bbe87ddd,3d9eb149,3a4ed94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8ff90,3d8d575a,bd621288,be2370b0,3ea6ea5f,3e249f00,bb901672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddab869,3d916b64,be729e5f,beb9b6a0,bc2999e7,bbe38b70,bb7aa188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10ff6,bf0be179,3d6ea023,bd682a30,3c63167a,3d23164a,3b5d5123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1139,bd199f7f,beea7277,3d78e6d4,bce1a99d,3d5a1596,3b6667aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd37647,bca9df8a,bd0062ef,3e686ba3,bcf75ac4,bd3fc7ac,bb09f11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf4622,3e8996e2,3e98c29e,3e0fc42e,3c55971d,bce5e904,38ca6e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84d3ff,bd86891c,3dbc91f0,bf788229,be24df95,bfa167f0,3cd0abc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e401,3c43d050,3f0ac70f,3e53ac2f,3d4379f0,3d4f4050,b943beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17e8cf,beb368fe,3ef173cd,3d9acd1c,bd528e25,3daebd82,3b7d9a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df848b3,3deb3598,3d128bd9,be55344a,3d92326e,3e29a5aa,3b4bad75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db54c03,be64142c,bc04a8f1,bf279f8b,bbc23696,bba65e78,3b3d4ddc
3e9c9aa3,be3b2f1c,3d89b732,bed6fa39,3b1908a2,3b6a10f0,3b41aae4
bd8d37d0,3e4379ca,bdddf0fc,bcffd958,3c9ff1d5,3bb08a70,b9bdff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52ae61,bd6eac5d,be83ecb1,bf499df3,bdb5a31d,bf1440a1,3c714e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f980,befd0776,be2f2f70,3ebd59d3,3c333e86,3ca5f28f,3b5173d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabac23,3d73d77f,bc7997c2,3e20608d,3ceb3f14,bda27364,bbad8b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba366b,3e5ba900,3ea5337e,bdb2c406,3dfc4e32,3ce3c5a0,3c3fb1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6f1b,be442b84,3d2c4746,bf52f689,bdd5baf8,bd393d9e,3b94e141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdf12b,bcc7e060,bdc22aff,3ef226c4,3cd18294,3df7c5a0,bbef4028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da38608,3e6d2a56,3ea329d4,3ec16375,bdb9748e,3b599de0,bafb758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c979b,be8940a2,be38b414,be442afe,bcf22a83,bd8ee4dd,3b21f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95b6b0,3ec26e22,3e73f509,3e6afbb8,3cdec10e,bd5f0d2a,3a949cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa1560,be556a4a,38e9a600,bf9592ef,be5df801,3b0df780,3a5ebc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f4212,3cd0bf30,bc87e3b3,be7e720c,bce43a6f,3d1a40dc,3a1696a5
3e501729,3edfd3f8,bd4443c6,bccb6628,bc9193e8,bc0c6234,3aa85ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f1886,3d1f90c8,3e8ae565,3e594315,bb992329,3d5de810,3b90d91b
beabe110,bd36544c,3e7d1e93,be602af9,3eb34b7b,be57dff6,bc0fa0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91006b,be58ad96,bc0a7327,3ef002ea,3cc20940,3ce0fc02,bb348eac
beb6ba79,bdb8961c,3e3f906d,be8a7222,3e78ce67,be687347,3b58c7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40b058,3f09b3af,bab3d4e0,3f3fea57,3d1fdac6,3d96ca79,3baa0f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd184ba1,bd1cf380,bc8f07a5,bdefe0f0,3bcf537a,bcd6fad1,3aca16ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed788b5,bf2bcf41,bd9d00cd,3c4334a0,3c7d301e,3c5596a4,3aace539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6492df,3ea3d602,bd6715de,3d975ad8,bc410bfd,3d884daa,bb188777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07695d,bb998840,bd58103a,3d36412a,be317582,bdc34251,bb84db78
3da83222,3e9f593f,3d1a6712,3cf1a760,bcfc6428,bb560d50,bbb4e6af
beaa0731,bdb34042,3eefa0ae,3d442fe8,bd602630,3b2240ec,bb811b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5d14,3eeb5eaa,bd8fcfc7,3ec8301a,3b948ba0,ba620b00,3bb14bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4f3e,3edde453,bd627fe8,3ec73d5b,3b2f22b4,bab1b5c0,38ef1bbc
3eb4db42,bf1fa680,3e58fc20,be3edf51,3c824c8e,3ca7950a,bb3ea0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86a61e,bf498e09,3f45de61,be74d240,bd77950d,3942aa00,bbf34a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12100b,3e9e512c,bd827e84,3e27b9ca,bcab8669,be42972b,3ac08b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc86db,bd23cb1a,3cad2b96,3eb9c264,3d0167bc,3c907140,3c128b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd268f0,3e55dc85,3e8dc406,bccfc240,bcd949bc,3b7db560,bbbb6900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924463,3e022b7d,bd9dbe30,bdec13f8,bd6ecd05,3aa5c400,bc9d9265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafdcb8,3e754e6f,3f158591,bd48db1a,be528ee7,bdfd775e,3a1c22c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113b38,be13c7e8,be6cd2d4,3e9d8e5b,3c485066,3d5932ca,3a719baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c3624,bbd298e0,3c35e37f,3eb11869,3b7e40e4,3d449501,3c08d640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd96fb7,bdbf7dcc,3da73821,3e486226,3b4d80ff,bd8876d1,3b3623d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7a4f7,be2341d8,bbaf6e3a,3ee6b28e,3d2d1d86,bc92f526,bb51ae61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240f7a,3e99c8e1,3da184e4,3e810d6b,3c2fd062,3d94d606,ba3779a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26478b,3da2b5d3,bda7e535,3f007628,3c586f48,3ee9d72c,bc118bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01dc3a,bec69eff,be8a40e9,3e72e4b3,3cdfa305,3d097d0c,ba1f3333

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3807b6,3fe036a5,3f200eb1,3e3eb662,3d82febe,3ec786d8,bc4388a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead83f7,3f8e729c,bda09ee3,beb6ee68,b9fdfa00,3e642be7,bb400016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342196,bf5525be,be64eeee,3dbfe5ae,b8f68e00,3e0fe909,b93ac9a0
bf388e63,3fb93be5,3f170fc7,3dc63a6c,3d860e12,3f059d6f,bc569b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be7b3,3f54e4ec,3e84843c,3d28a0b6,bd2c4195,3d8c8ecb,bbaf6ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ce979,3f20443f,3dfb52ce,3dff97bc,bd671570,3d0867e7,3a2040e0
