# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d722b,bf4cda17,3db2da4a,c01155d0,3d812fb4,3fbc7774,3d4cd687,bf3817b6,bf37ade8,3db2a01d,bf43c9e6,3d8119c7,3f7ec2f9,3d4cc0ac,3f31e499,3f3251d6,3f7f0640,bf24eec6,3f7f7da9,3dc93333,3f7fae11

# OUTPUT - 1 values
3d993062

# JACOBIAN - 1 x 7
bdb14cd6,3e56ae73,3d607828,3c3b7796,3a321e7f,3d5ffccc,bade57a8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e4314ed,00000000,00000000,3ed44174,00000000,3d2e5b2c,3ce5df18,3e6cdcb8,00000000,3eb7b79a,00000000,00000000,3f3210f4,3f52d740,00000000,3dd1120e,00000000,3f4813d1,00000000,00000000,00000000,00000000,00000000,3f191f25,00000000,00000000,00000000,3e5e7d72,00000000,3e02b24f,00000000,3f583289,3ddf4bf4,00000000,00000000,3f1c460c,3e946555,00000000,00000000,00000000,3f42ee34,3e2e72fe,3f311eb0,00000000,3dec6358,3f1ee5d8,00000000,00000000,3e96f589,3f5e2844,3f5e0a16,00000000,00000000,3f325ee0,3f30fac4,3f15526c,3f37cc3a,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed348f5,bf13a548,3da56d4b,3e70a7b0,3d2be42e,bd4b8a9f,bb4a0c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea27522,3dcfa608,beb98b9c,bd8920e4,bb5284d2,3d9f8d44,3a781e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba26f900,3d933220,3cb0d036,be257d6c,3eab6c60,3e27c2a0,bbca188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded12fc,3d8f9f50,bda5f88f,beb89ab3,bc19b8ef,bbcf9130,bb9459e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41b146,bd17b8a9,beee52b4,3d838ef6,bccfa57a,3d5becba,3b8d3d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd71b9b,bca3c91a,bd206c52,3e693c81,bc88d77c,bd41c618,bb08408b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd680630,3e89b2c5,3eb112c2,3e10a9ab,3c5e7935,bce205d6,ba03242d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802ee1,bd86150c,3dafefa6,bf77da6a,bcd8f7b4,bfa2e950,3cd8994a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d247e,3c76a728,3f1051e3,3e531c76,3d443ad8,3d508f6b,ba574ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0884fe,3deae6c0,3d750ff0,be55183a,3d7bc436,3e2a825d,3b450f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf917f,be69e5bc,bb221787,bf28b4d6,bbfdfa20,bbb4f0e8,3b478e1e
3e9e6937,be3cdace,3d78eb0c,bed8e148,3abe9e9e,3b5c6158,3b36256b
bd8c38c8,3e42639e,bdadb27e,bcf925d8,3ca14790,3b8c2d40,ba58ce77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a074,bd6b06fe,be88bc15,bf4895ac,bc45923c,bf14e852,3c66b22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10aaf2,befa91ad,bdaf570e,3ec028a7,3c22e56e,3ca5e56c,3b4e5d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a736,3d6ee314,bc967ed0,3e1f7fc3,3d739108,bdacda0a,bbc837cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8931,3e5cb67c,3eb75f24,bdb74617,3dfb303e,3cf90f50,3c4bc203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926112,be474bb0,3d254c2d,bf544f03,bdd48841,bd38e907,3b9e8204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a794,bd010850,bd1089c8,3ef493d7,3ca0dd52,3df8eb26,bc02b01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97943f,be899a4e,bd912d3f,be3f64dd,bcea0fd9,bd8e88a1,3b1063b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd439c34,3ec26d74,3e8ad4d0,3e6ccaae,3ce14c9f,bd5d3d0c,3a59a412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3e966,be54fed5,bca39e8f,bf964906,be6512d4,3a8dc500,3aa2d676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e211,3c919c60,bbbf1ad1,be7bc170,bcdfc6a2,3d188f6b,3a0a2731
3e5b7bd1,3ede2726,bc974f6a,bcb66d78,bc8caa7e,bc0d586a,3abfccf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be596400,3d278fb8,3e92f48c,3e5e0830,b9b4b140,3d5f5004,3b90b5a9
bea327a9,bd3cca28,3e9dcd24,be61dffa,3ec599db,be5b41c4,bc0e01c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ded5,be600944,bb9475e1,3ef260e8,3cbe1654,3ce255ba,bb38ed08
beb33290,bdb9ad22,3e46f149,be8af91a,3e87b3bf,be69e9ec,3af85d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36fd60,3f06f7c6,3d1019c6,3f3f318e,3c55cffc,3d912b87,3b94017a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ddfe8,bd0e2d10,bab1e338,bddee0b4,3ba3bb42,bcd65470,3a9bde18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb62fa,bf2ee5e6,bd8aeb3f,3c3d47c0,3c584474,3c6081f8,3adee346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d15e4,3ea2b60b,bc99ba30,3da0a962,bc23e39f,3d88d313,bb2c9702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c004428,bb8442fc,bd576d2f,3d3ed7c2,be0d00d9,bdc470df,bb950f7b
3dd4a9f6,3e9ffb9b,3dcfdf38,3d0e85b8,bcb2ffb6,bb677a00,bbb030c6
bea13c00,bdaf2758,3ef96ca2,3d545264,bd5c3398,3b20deaa,bb733bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69ec3,3ee9b5b4,bbfd3d98,3ec9a567,3af91ab0,3a11b280,3baefd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949014,3edb9820,bcab4ba8,3eca0c8a,3a9a04b2,ba7ffd40,b9658dbc
3ec1557b,bf1f8aac,3e13432c,be3d2720,3c8ea7c3,3caa5006,bb2c964a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd166f39,3e9b3a6b,bd2f1f54,3e2e6f88,bc0941a8,be3eef3d,3a5d2fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b5140,3e5254c6,3ea931b5,bcbf5410,bcfde2f2,3b975e30,bbb86b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975d6d,3e0111ba,bcad7db8,bded7881,bc9ef352,b83bd000,bca47326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ae98,3e74fd74,3f1b03a8,bd49f610,be2c7863,bdfcb932,3a9b21ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e5e40,be18d8a6,be878e85,3ea17ae4,3c2fdd47,3d5b187c,3a898c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35808e,bbc186a0,3c687d99,3eb30805,3c0e9076,3d45b81e,3c0ba416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae1cf,bdb5fddc,3dcc4f02,3e4e0899,3b608b6e,bd8667e4,3b2003fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8a8e4,be204b3e,bb952641,3ee8a89e,3d1acf8b,bc95ccc2,bb5e6553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55760c,3e99f77a,3de4977c,3e841b6c,3c06997b,3d93dafb,ba7be33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bb5c9,3d9dbae1,bcf9dd01,3f00b19d,3d0a0c5f,3ee909c6,bc26befe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f204a,bec9ed3a,be997b34,3e75bf1a,3ccc40ab,3d0c0dac,b9a07f11

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f1ac,3fdcc3e8,3f0f804c,3dbe1c84,3d421ae5,3ec1f503,bc634f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee24a00,3f52e46c,3e67eb4a,bec26d9c,bd2c433e,3e8693f5,bb8aa46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c96a,401f1fbe,3f32e346,bf0ce340,3d05d8f6,3f6fd173,bcd596e0
be36b5f7,bf399dfb,be6049ca,3d0c1f88,bd4f2801,3e1459b6,bb214ac4
bf0124d2,3fa86154,3ef64bab,3cc05be0,3c9716f9,3f08e3db,bc53688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b70a,3f218bfd,3eb0f843,bc8918dc,bd3723aa,3da00201,bb9db0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d5000,3f240d0a,3e29262e,3e1749df,bd56b58c,3d03b998,3a3507bc
be533c68,3f5002d2,3eb13e27,ba5b77c0,3c6a1137,bd63936e,bb9216d6
