# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a3666,bf4e1099,3e053291,c0114052,3dc11fc2,3fbc0682,3dc36fea,bf35d4c2,bf3885aa,3e04d27e,bf44013e,3dc0d685,3f7eac65,3dc32403,3f343435,3f317289,3f7dd65b,bf24acfd,3f7edcd5,3dd03946,3f7ed5d3

# OUTPUT - 1 values
3d98f8d5

# JACOBIAN - 1 x 7
bde7ffc8,3e7ccecb,3d3f775b,3c7b0d0d,3aa39794,3d54249a,baf5692d
00000000,3e4c0c48,00000000,00000000,3ed27e1d,00000000,3d162761,3c9b9ca0,3e73078c,00000000,3ebb6e72,00000000,00000000,3f31f8d6,3f54ec06,00000000,3dd0347c,00000000,3f4794e0,00000000,00000000,00000000,00000000,00000000,3f1a2c9d,00000000,00000000,00000000,3e3eea63,00000000,3e07e9a5,00000000,3f53ca78,3dcc8f6c,00000000,00000000,3f1d8cf0,3e8f5a1a,00000000,00000000,00000000,3f419bf8,3e282575,3f32f28e,00000000,3df301b0,3f1fff42,00000000,00000000,3e9917a4,3f5ff72f,3f5d26ff,00000000,00000000,3f331784,3f330c90,3f18987a,3f372436,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e19a,bf120816,3dada651,3e70564c,3d33ca12,bd4bccd5,bb6284bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea227d7,3dd10e14,bec0c05a,bd8969a2,bb91a7bb,3d9f43ff,3a6d5438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda9be0,3d90c20c,bb346120,be253d3a,3eaa328a,3e26b39e,bbbaa1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8d515,3d905ee8,be057578,beb8bdeb,bc1ef005,bbd64710,bb8e8a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b485,bf0d5a7e,3d6c26f6,bd66f500,3c56f398,3d24316c,3b54dfd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be477423,bd188492,beedac92,3d82b01a,bcd58ba4,3d5b4fa8,3b867bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd64cbe,bca65176,bd17554b,3e692371,bcab9ee2,bd411b5c,bb091f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81e61a,3e89a7c4,3ea9bbd9,3e108da8,3c5bd142,bce3552a,b9abc033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d814d2d,bd8645d5,3db441cf,bf77ef78,bd8d494c,bfa26762,3cd75c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9faf51,3c6171e0,3f0ed9cf,3e532e38,3d442444,3d501f2c,ba257db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a8c5,3deb0ce0,3d563e5e,be551bf0,3d845e30,3e2a388e,3b47ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd36c0,be6779e2,bb8ba66a,bf289319,bbeb9191,bbb007f0,3b457f0d
3e9e1175,be3c29de,3d810a38,bed8a5e7,3ae23e88,3b60fc88,3b3a32b9
bd8c7dab,3e42d9bc,bdbe4b1a,bcf9fa90,3ca118bc,3b986b50,ba396be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b054b,bd6c8c54,be876f9a,bf48b665,bd136042,bf14afce,3c6ae641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee8bf,befb9946,bde712f9,3ebfd084,3c283b86,3ca5ea3a,3b4fb09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6590c,3d70f4eb,bc8e142a,3e1f9b76,3d4c8436,bda957dc,bbc2d97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb088dc,3e5c4770,3eb1f6f5,bdb6b8cd,3dfbd24d,3cf1e218,3c49114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910786,be45fee0,3d27ceab,bf5424f9,bdd52c66,bd390626,3b9c42c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaba86,bce9c870,bd5de119,3ef44816,3cb0437e,3df88a3c,bc001836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d950bd4,be89765c,bdd86f7d,be3ffae5,bcecdf2e,bd8ea860,3b1618d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bf574,3ec26e52,3e85bf9f,3e6c91e6,3ce0b15b,bd5dda3e,3a71ba99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1a9b3,be552b72,bc5fea3c,bf9632e0,be632021,3abd9ec0,3a9595d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85fd42,3cabfa90,bc1758a2,be7c167a,bce16a56,3d192218,3a0d5778
3e58e245,3ededb52,bce3c596,bcb90188,bc8e51e1,bc0d0629,3abaa6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e88b2,3d243fa8,3e90a490,3e5d72c9,badcb17c,3d5ed80c,3b91531b
bea53ba0,bd3a1b08,3e94458c,be61aacf,3ec01119,be5a1d3b,bc0f35c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d683,be5cf748,bbbc94a8,3ef216c4,3cbf8cf1,3ce1e245,bb383141
beb41274,bdb939a4,3e44583e,be8ae8c6,3e844fa4,be696bac,3b17ba13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d395fd0,3f081c53,3cc1e848,3f3f4861,3cad7508,3d9312ac,3b9a4bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c9ee4,bd144ce0,bbd3ba32,bde0f6a4,3bb1896c,bcd68dcb,3aa92624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6c537,bf2d9c7a,bd901366,3c3df5c0,3c643886,3c5cd50c,3ad1da9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b2c5c,3ea32edb,bcfb7437,3d9f856a,bc2ce5d0,3d88a70d,bb27591d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f625,bb8d21f8,bd58a6e9,3d3dca50,be18d148,bdc40b38,bb917b89
3dca5438,3e9fb821,3da6d8b6,3d0bdc58,bcca80f2,bb618e10,bbb222f6
bea35571,bdb0dd8f,3ef6e31e,3d5258f0,bd5dcb01,3b2154f2,bb78270c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4829e,3eea67c8,bce13c3e,3ec97809,3b32d727,38a3a000,3bafa484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ab38,3edc8e48,bd026b1d,3ec9b474,3ad6fd41,ba90b800,b9003b7f
3ebe7932,bf1f9662,3e29a552,be3d5d59,3c8b1894,3ca96568,bb325450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1573ad,3e9c8529,bd4ab9fc,3e2d9d1e,bc49ac5c,be402b9d,3a877631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17b660,3e53ce15,3ea0e852,bcc158e0,bcf2dbf4,3b8f2190,bbb9c5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963796,3e018844,bd1ee6bd,bded4d18,bd003996,39d19200,bca34678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8dba7,3e752006,3f199f08,bd49d486,be38425e,bdfcf953,3a857b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b072400,be16bc11,be82501c,3ea0ffca,3c37ad5a,3d5a7654,3a856660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d371cc6,bbc8a68c,3c5716f0,3eb2cb90,3bed9478,3d45562c,3c0b96cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa24e,bdb9f130,3dc1dae0,3e4d57ad,3b5b8b7b,bd871a54,3b26e022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b8a6,be21873b,bb9f21de,3ee86b5d,3d20be78,bc94d8ca,bb5af2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49fe0c,3e99e4c0,3dcfd280,3e83bb99,3c139ede,3d943024,ba67fe91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e3cb7,3d9fce50,bd3fe464,3f00aa6a,3ce00a2a,3ee94f9a,bc215ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24824e,bec88c56,be952320,3e75657d,3cd2a14f,3d0b3172,b9d11b06

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15c382,3ff0e564,3f040c84,3ddf7de8,3d60b39e,3ebb6531,bc6f350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103429,3f7ebd2a,3e3b7164,beb8eaa5,bd27843a,3e7ed96e,bb9a26ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff160de,40414be7,3f1f9096,befc5d4a,3d4d2247,3f651d1e,bcec3436
bbb12640,bf70bbaa,be2d067c,3c5348c0,bd15e8bd,3e236e69,ba9e57f8
bf2e2996,3fc7d188,3ee9dca0,3d49eff0,3d041de2,3f03dc05,bc699690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85536c,3f44fb66,3ea094f7,bb134040,bd363c2d,3d8ab0ab,bbb7f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2a35,3f26a2d9,3e0ce942,3e17a3fa,bd52e6f6,3cfeb1bc,3a52edb8
be6d88f1,3f5a36db,3ea204ad,3b38e860,3c3026b0,bd6f3a46,bb949b24
