# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51cc36,bf4cb6d0,3cbdde86,c0118176,3c896b77,3fbca124,bc86579d,bf3b1702,bf379554,3cbdda2c,bf43593c,3c8969d1,3f7ecb1c,bc865612,3f2ebcef,3f326b24,3f7fee66,bf257427,3f7ff6c8,3dc69b62,3f7ff730

# OUTPUT - 1 values
3d93fc66

# JACOBIAN - 1 x 7
bdb06c18,3e6b7d36,3d961496,3c0e7f75,3a9fa506,3d4c92fa,bada4324
00000000,3e257361,00000000,00000000,3ed31ba2,00000000,3ce8b638,3d4d6e7c,3e584bf1,00000000,3eaf7fca,00000000,00000000,3f303dea,3f4db954,00000000,3dc5d7d8,00000000,3f46eb44,00000000,3d147b08,00000000,00000000,00000000,3f15dafc,00000000,3bfe7710,00000000,3e78b17b,00000000,3de27f88,00000000,3f5b6ce8,3e05494b,00000000,00000000,3f18734c,3e8c5742,00000000,00000000,3c9208c0,3f430980,3e1c1b1a,3f2c9aa6,00000000,3dc4e390,3f1b1c76,00000000,00000000,3e8ed394,3f5904bc,3f5d87e6,00000000,00000000,3f2f876b,3f2be29d,3f0ce999,3f36e5eb,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5181f,bf13d42e,3d98b3b5,3e714d92,3d1fdf2b,bd4b71da,bb248fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d3de,3dcf7cfa,beae3a94,bd888d1a,bab15e98,3d9fa80c,3a832b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf52180,3d9378e8,3d6e5680,be25ffbd,3eacef32,3e28268c,bbdef3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2bd52,3d8f8994,bbe9120c,beb852cc,bc119277,bbcd1970,bb9badc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39dfa0,bd17a16d,beee4d37,3d855386,bcc674c3,3d5c262e,3b960f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd82750,bca37f9c,bd2c4347,3e696ef7,bc29ce10,bd4204b0,bb066cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd428f28,3e89b3f6,3ebb7b24,3e10e27c,3c623561,bce18a46,ba45b8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d4ab0,bd860f7a,3da8e475,bf77af3c,3d18a314,bfa31936,3cd8e95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c56e1,3deae1f0,3d915b84,be551076,3d6817c8,3e2a9d6b,3b3f7747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b1ba,be6a2c00,396dfc38,bf28f92b,bc0c6717,bbb6c018,3b494918
3e9ecbd3,be3ceec4,3d69d561,bed959a2,3a8a9757,3b5aaf28,3b2f2882
bd8bd320,3e425604,bd927d64,bcf77398,3ca128ba,3b87ab20,ba80b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455c79,bd6adac6,be8a4ca1,bf4852ec,3cbf3a7a,bf14fd26,3c5ee408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ff6e,befa73a8,bd36245c,3ec0dbb8,3c1a9bea,3ca5e38e,3b4bcc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da251c0,3d6ea6d6,bca39eff,3e1f475f,3d9674f2,bdae2544,bbccc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea976b8,3e5cc2fc,3ebee5c5,bdb864f6,3df9c6a0,3cfbb490,3c4e91e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942894,be477168,3d2102ed,bf54a442,bdd322e8,bd38de23,3ba10adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb823b1,bd026968,bbe0c63a,3ef52d6b,3c89b7bc,3df90e58,bc05a21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9af4b6,be899e42,bc96b59c,be3e33e4,bce56f5b,bd8e7cc1,3b071afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22be90,3ec26d4e,3e9207d5,3e6d3e0e,3ce1e1df,bd5d02ea,3a34b11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6e4b5,be54f9c9,bcf07b64,bf9675de,be678148,3a784c80,3ab3fc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a6629,3c8e9d00,ba3be380,be7b142b,bcdcee9a,3d185934,3a060c89
3e5eec75,3ede1290,bb9131e0,bcb12f00,bc8a0446,bc0d768b,3ac50a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5265d1,3d27ef80,3e96044b,3e5f377a,3ad3e9b2,3d5f7be4,3b8efb78
bea051d2,bd3d17f4,3eab7e38,be624ba6,3ecd7d48,be5badc6,bc0b2fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9180,be60628c,bb3243c5,3ef2f763,3cbb8927,3ce28000,bb393eea
beb1f8f8,bdb9ba2c,3e4b4bc5,be8b1a14,3e8c7e2b,be6a1874,3aa52f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33aa82,3f06d680,3d567b69,3f3f030a,3a836bdc,3d90776f,3b8ae1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfab6ad,3e0f9f12,be9d5b6b,3e6eb5fc,bea2e36f,3e5fb3c1,bc6d7eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f83d8,bd0d7bf0,3bcf1cca,bddaa3b0,3b8ef8cc,bcd63ef8,3a8876c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef19459,bf2f0b46,bd842712,3c3bf0e0,3c45dc72,3c61dc78,3af002fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f960c,3ea2a842,ba59bfe8,3da2fa64,bc16b6b0,3d88e30f,bb337eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbeb2e,bb83411c,bd53d244,3d40fb1e,bdf5961e,bdc49641,bb98bc08
3de28608,3ea0033e,3e067380,3d13ee68,bc8f3833,bb69ac00,bbac7e68
be9e5d84,bdaef583,3efc4340,3d585480,bd593ed7,3b20b35e,bb6b292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec968e7,3ee9a167,3cb3a770,3eca013c,3a2dfa6c,3a3fd800,3bae0d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971455,3edb7c19,bb90bd4d,3ecabf67,3a008d52,ba73adc0,b9bd83dc
3ec521c5,bf1f8955,3de236df,be3cb8c5,3c936ca3,3caaa63e,bb2364b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17b84b,3e9b14c6,bd04ef9d,3e301ade,bb26874d,be3e7a66,3a10b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2337c0,3e5229e4,3eb4f509,bcbb3920,bd06c542,3b9a65b0,bbb5b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98de57,3e01042c,3ba97dc4,bdedd072,bb0fad60,b95b9400,bca502b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b90e,3e74f975,3f1c82c3,bd4a3936,be1b3130,bdfca18d,3aba0bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee8ba0,be191604,be8f1dad,3ea274f1,3c240011,3d5b53da,3a8ea757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d334b27,bbc0b768,3c828101,3eb38297,3c304398,3d45dc2c,3c0aa176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb213f,bdb58b48,3dd9ca4e,3e4f6fa8,3b665d42,bd8625e9,3b1544ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcded03,be202764,bb834a25,3ee924d0,3d11a9c0,bc962658,bb6322f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64d44e,3e99f98a,3e017e5d,3e84de0d,3be623ae,3d93bb74,ba8ca518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1840c1,3d9d7e90,bbc00162,3f00c02b,3d3046ac,3ee8efe2,bc2d91a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7530,beca154c,be9f2f39,3e76753c,3cc244b1,3d0c5e92,b929a290

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef64a28,3fdbd85d,3f1566c7,3d9039bc,3d2f22c4,3ebb7901,bc5b0ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9021,3f570b56,3e1ea000,bec1229e,bdc3c6a6,3e917ecc,bbdb90e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e7d0,401f308a,3f310bed,bf10774f,bc88721e,3f6f84ae,bcd97f4d
be38c926,bf352399,be95cf24,3d823946,bdd23642,3e30ee5a,bb8a430f
bf073380,3fa8aa88,3efce735,3d034890,bc4de956,3f0a121a,bc577515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be225826,3f259aae,3ea89aa5,3be18110,bdb09acb,3dd177c1,bbd34930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b792f,3f2155c7,3e81bef8,3e0e82fd,bcda6f3e,3c8bf018,3acbaf10
be68bc1e,3f51169a,3ed308f0,3c967488,3c5e2ff6,bd411e6c,bba625f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
