# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2cda9c,be212e39,3f80abbd,bfd4b119,3e087016,3fc9f7a0,3f8de017,bf20040d,be20840c,3f582368,bf7ef1ad,3e0808d4,3f7ffe5c,3f651dd7,3f47d3c8,3f7cd5d3,3f092fbf,bdb9d261,3f7dbb21,bbe7c4df,3ee4664d

# OUTPUT - 1 values
3e4e9496

# JACOBIAN - 1 x 7
bd2bf3f9,3e24615b,bc0348b7,3b1a0544,39e99c08,3ab220e7,386038d6
c0856bed,3f930b4b,bffc8896,c003e189,3f79538d,bf09e210,3f83e2f9,bf306c88,3f8ea0c7,3f11101f,3f720091,3ec29c22,c083a8ad,3fa6c629,3fbc1e75,bec4a704,3f5ef482,c06b70ed,3fb0abfd,3e7ba9c0,bfbf62ca,c003a420,3fa433c6,c0ec376b,3f99995f,3ee504f8,bf9f974a,c12442fa,3f60c5ea,c01aca69,3f8e54d3,bfeb5497,3f85f23f,bf4d717d,c0b9ae54,bfaced00,3f9e5195,3fa0bba0,c04714dd,bfcbcc1e,bf8c940d,3fa1a3a9,3f5724ec,3fac3fd8,3f351cb1,3f650a81,3f8d2bef,bfbcf382,bff44c37,3f8a3491,3fdf3f60,3fa351d3,bf8abfde,bfabcc7e,3fa2c863,3fc33526,3fd46d4d,3f9ba663,3f93055a,bfd46d1f,bf2c8c41,bfc3a563,c057704d,3f4614de

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f930b4b,00000000,00000000,3f79538d,00000000,3f83e2f9,00000000,3f8ea0c7,3f11101f,3f720091,3ec29c22,00000000,3fa6c629,3fbc1e75,00000000,3f5ef482,00000000,3fb0abfd,3e7ba9c0,00000000,00000000,3fa433c6,00000000,3f99995f,3ee504f8,00000000,00000000,3f60c5ea,00000000,3f8e54d3,00000000,3f85f23f,00000000,00000000,00000000,3f9e5195,3fa0bba0,00000000,00000000,00000000,3fa1a3a9,3f5724ec,3fac3fd8,3f351cb1,3f650a81,3f8d2bef,00000000,00000000,3f8a3491,3fdf3f60,3fa351d3,00000000,00000000,3fa2c863,3fc33526,3fd46d4d,3f9ba663,3f93055a,00000000,00000000,00000000,00000000,3f4614de

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca69f7,be8a441c,3ef440f3,be90de35,3be3ec6e,3d03cc2a,b97efe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9779ed,3ee2bd66,bdef9710,3e9c4cbb,3c3b1246,bc9ad9b4,bae81161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b7d84,3e426cdc,bed74761,bd3ab288,3ea86fbc,3e474fa8,3c228847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d18cf,3ebc84bb,be3987b4,3e138ee1,bc858cce,bccee75f,bafb09f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede35d6,bf1c7834,3ebcca09,3da2c284,3c681176,3d2dfde6,b96666c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdc67c,3bed4500,3d4d7cc7,3e032703,bcd6abf1,bd52f466,ba9f9e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe5854,3e5eed5e,bd4bad00,3dabb5ff,3c585a76,bcbb848c,3b2a8050
bdf230ee,3e9de899,bd279bf4,3e025000,bb19a5ed,3d4b239a,3b027022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d886000,3efc48db,3d6223ea,3eced2d3,3c89149d,3d523531,3a8aa6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c7990,3e8defb4,3e96f262,3ef81667,3d9bb40e,3da6e476,bad8aacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5cf6e,3e321f42,3e7d85c4,3e600728,3d43d825,3d5c2ada,3ab536a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e587054,3ea644ec,be9f4c6a,be12a023,3d031411,3de14336,3a83e073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de9e6,3d08ecf8,bde53250,bd1e8494,3ca09212,bbd68aa0,3b867c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db426c1,bc491c50,bbc2bd6c,3e3c6dec,3d1b7087,be0af21f,3c29fab7
bf3b63b2,3cf15391,3e4c00d5,bd63d94c,bc808004,3deeb166,3b20d4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa00a,3e4d815c,3d155ee4,3d072770,3dfc3fdc,3d66ea40,3988c4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83bb3f,be9ad327,3d1adf9d,bef581e9,bdd5a229,bd34610b,3a0337ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc26e26,bed0a96b,bec026f2,3e1c8b40,3cc33628,3e001d84,3af52a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836c19,3ec10f62,3ec3c460,3e46387d,bd4a2513,be04a57f,ba7516e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d949888,3e5149d4,3e00de7d,3e190af3,bdbe215a,3c0425a8,3bb654ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0029e9,bd91814b,3eb94341,be159551,bc9b6566,3d0683f8,b6e65b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aea0e,3ed067ab,bd22bc4d,3e706de8,bc4e141d,3db600ec,3aa66569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48d1e0,3e75e56c,3c6fe6dd,3ee465ed,3cf654f1,beab51e7,3afb84de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddac88a,3ea51284,bb95e3c0,3e13cb8f,3cdfb244,bd49a384,3ae0f906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1098fc,3e129931,3b0cce64,3f727073,bb3e4830,3f0ca0bf,bbd03c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b7901,3da81dd0,bd879a1c,3e908c29,3cf02582,3e00810b,bb87826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67cc1b,bed93590,bd8c26b1,be9fc02f,bce324ce,3d06829e,3a88634b
3e3fa53f,3e0ef176,be4077cc,be01acd9,bc903b02,bc156fa6,bad0ba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb11954,3ec70d45,3e8a72fc,3ec815ee,3d1bae88,3d1cb848,3a768510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858508,3d8d6ed0,3ded3106,bd547658,bb5ce5d6,3d6a90fc,3abca24a
beb6ebe3,bdbd56f8,be2b4985,bdbb8093,3eb8ee04,be7e64d1,bac7d402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845afd,bf1876ba,bcf72cf7,3e51b4c4,3cc11551,3ced99c1,ba8f18bb
beba99c7,bdc3fd21,3e489eec,be2f00c8,3e7fcf83,be787021,3bee7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ba4a3,be07b5d1,be40aef3,3f50b054,3d002eed,3d29aa64,3c0b0906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965664,3efab5a4,3ad9b450,3f68ca86,3cc49602,3de35594,ba7c8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ce225,3f077f74,be6c02f9,3e738cc2,3ce191b4,3e440de2,badb060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57c0c8,3e0d60f2,be72114d,be234399,bc3842b2,3d8c1944,39deb3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1092cf,3ce7daec,bc32933a,bd7e7356,be2702aa,bdcf8e70,3b79dd1d
3d56b290,3eb39070,be98df25,be6233cd,bce71575,bbd731e8,bb4a0794
beb51280,3d067344,3e4066c4,be315c28,bd5f526b,3b156494,bb5d107b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff637,3e58a5bf,bebfd4f6,3e265169,3b760de7,3c6ec750,3bbd7b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d619a,bc39c730,3e9805db,3e1ebef6,39d2e460,3e6bdd1f,b9a1c0a2
3e809635,3dfa308e,be5ad55f,3dc679f8,3b11baff,3b2ef960,3abf7ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0959,3cae9a53,3e19f517,3d79f4a2,3be88a05,3c7a4b60,ba4822d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92aef6,3f09bd77,bcb70400,bd00e502,bcc53f77,3d9cf9e7,bbc7e94e
bd0b7c70,bdbb42cb,be16e0f7,be397182,bc8cecd9,be18a8ec,3b2965fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368a2c,3e9efc78,3e80183c,3d6f0e02,be9cec95,be841430,39d11ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd71094,bd4089d4,3d4682dc,be52691a,3d021366,3cab84c7,3b64de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f609c,3c68cb50,bde895ea,bddfdca2,bce496eb,3c3f14e0,bb68c39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa262,3cb37908,beb6e15b,bd85585b,bd3e53a2,bc712950,3aaaf8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbab60,3e3d03b8,3e803279,bb8528b0,be471a08,bdf54350,bb32250c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa11c,3e58ba3f,3efacaff,3e3aeacb,bedba56a,be1036aa,bb9cd31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d447cb3,3cb45c29,3c2d3966,3dbbb2a5,3baff95a,3d50b094,b9975610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5e536,3d8fbfb0,bde73908,bdfdec0b,3b541a29,bd606c66,3b44a564
be9e63bc,be099b7e,3eb98502,3e19eb44,3ccd407b,3d5b9c01,b942b16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da01340,bd00d4f0,ba16a860,3e47f529,3d27decd,bcaf832a,bae9a53e
3e687bcb,3e6e8ac0,3edb870e,bd2f18ea,3d2d12a8,bd57e6f7,bb33da53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc07ba4,3e7ebfd0,bdf12e7e,bd628d58,3c23acb5,3d88face,39ada1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc337c80,bd170354,bea4b7bf,3ed61b98,3c9e9f1d,3edfd4de,3b92095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2138d0,3f01f18b,3ee5b1a9,3d8561cc,3c2db7d7,3e133d95,babf6f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2af08,3ec97997,be124975,beac52c4,3d8c1e1f,bd506456,3afb4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacbbed,3eabbb04,3e4e244f,bcf7be60,3f08f5c3,beafa03e,3c618498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c1d2,3f0ac6ce,bd7d48f8,3e592c21,bbea6008,3acb0b40,3a84dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd661e74,3f8054d6,bda209f8,bbfd0270,3db08c8b,3ca572ea,ba7e4f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647504,3f562cae,bd9297e8,3e91ed43,3d86dc81,3e547512,3c0f8e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36af05,3f879672,3cb1c632,be3ed5fd,3d2ffcab,3ca60502,3a7352c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47cb17,3f536253,bdaca7ad,bd52f35b,3df4b882,bceb3273,3b53058a
