# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ca7aa,be1db0ca,3f80cb44,bfd47281,3e0597ba,3fc9fa34,3f8e2155,bf1fdc46,be1d116d,3f58453b,bf7efceb,3e0536cb,3f7ffe53,3f6557ef,3f47f39c,3f7cf876,3f08fa7d,bdb5ecee,3f7dd312,bbea58db,3ee37ca0

# OUTPUT - 1 values
3e4f1a6c

# JACOBIAN - 1 x 7
bd2be945,3e248f1e,bc0392d8,3b17f8b8,39ea9150,3ab22282,386040b2
c085982c,3f936ec2,bffd8d18,c003dff2,3f7a1860,bf0b7891,3f844efc,bf30b2aa,3f8ee737,3f125bce,3f72ab26,3ec3a0ab,c0841703,3fa7264c,3fbc686a,bec26fe3,3f5f5ac5,c06bcee0,3fb119b2,3e7bb478,bfbfb4f4,c0039bb0,3fa46c45,c0ed26a4,3f9a03f3,3ee582a8,bf9fbd6a,c124c9fd,3f6192e5,c01aa531,3f8e7c22,bfeb4b08,3f865997,bf4db597,c0b9b22a,bfad8142,3f9ea17a,3fa15bb9,c047d8d9,bfcb582e,bf8cd17a,3fa21229,3f57a863,3fac9936,3f35f39b,3f658cf4,3f8d6d4e,bfbcb095,bff456c6,3f8a682e,3fdfb164,3fa3a61f,bf8adfc2,bfabe456,3fa325b8,3fc39b18,3fd4ca0b,3f9bfdf8,3f93228e,bfd4e018,bf2cb914,bfc44414,c0582389,3f4714df

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f936ec2,00000000,00000000,3f7a1860,00000000,3f844efc,00000000,3f8ee737,3f125bce,3f72ab26,3ec3a0ab,00000000,3fa7264c,3fbc686a,00000000,3f5f5ac5,00000000,3fb119b2,3e7bb478,00000000,00000000,3fa46c45,00000000,3f9a03f3,3ee582a8,00000000,00000000,3f6192e5,00000000,3f8e7c22,00000000,3f865997,00000000,00000000,00000000,3f9ea17a,3fa15bb9,00000000,00000000,00000000,3fa21229,3f57a863,3fac9936,3f35f39b,3f658cf4,3f8d6d4e,00000000,00000000,3f8a682e,3fdfb164,3fa3a61f,00000000,00000000,3fa325b8,3fc39b18,3fd4ca0b,3f9bfdf8,3f93228e,00000000,00000000,00000000,00000000,3f4714df

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca72c5,be8a8208,3ef428d8,be91205c,3be4c830,3d03ce69,b9829800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9751eb,3ee2435f,bdefc0c7,3e9c1724,3c3b4e65,bc9adc18,bae85cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d0128,3e42c8f6,bed77046,bd39454c,3ea89212,3e475585,3c2319e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ce319,3ebc9902,be39b066,3e12a710,bc84aef0,bccee9ee,bafad054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3b22,bf1ca65c,3ebcc61c,3da09116,3c68d8e0,3d2dfdd6,b97b6590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdb5de,3bef1df0,3d4e018b,3e02ac84,bcd39d04,bd52f714,ba9f24a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff2d2c,3e5e5450,bd4d8990,3dab509a,3c589b23,bcbb7d80,3b2ab200
bdf32878,3e9dd709,bd295848,3e011d96,bb1ce806,3d4b26d2,3b029e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87bd04,3efc1133,3d61adf9,3ece37e5,3c8857fa,3d52389d,3a898822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bf648,3e8d641a,3e96fb5c,3ef7c4bf,3d9b87a4,3da6e6f8,bad82236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5f43a,3e32d551,3e7d033c,3e60014f,3d43df58,3d5c2cbc,3ab515fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584285,3ea5d83c,be9f5cf8,be1329fe,3d01f4a8,3de1455c,3a840a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8deac3,3d03b430,bde4eab4,bd1e1dd4,3ca09e7c,bbd6caa0,3b86deef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43c2b,bc4efcd8,bbc2b7a4,3e3c727f,3d1ef40f,be0afbeb,3c2acd39
bf3b8124,3cf28181,3e4bb2a8,bd619c44,bc80acc5,3deeb356,3b2126f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becacb6b,3e4d09dc,3d13c040,3d08982c,3dfc3b76,3d66fde4,396cbce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a297,be9aec0b,3d1acb24,bef4e5af,bdd59cf7,bd345ffd,3a000fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc27842,bed18a35,bec045e6,3e1b625b,3cc1dea8,3e001dd3,3af8bb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836183,3ec0901f,3ec3d64e,3e45e505,bd49b36e,be04a1a3,ba784270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d946a10,3e515c60,3e0091bc,3e183397,bdbe8ca6,3c043160,3bb6f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0031b6,bd917b80,3eb91ee3,be164aa3,bc9a813e,3d06856a,b65b5800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a88f9,3ecfe190,bd22e4a3,3e704f3f,bc4cdcc6,3db600e9,3aa78fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c487742,3e728740,3c7032a2,3ee45c52,3cf02b76,beab5385,3af71451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb822a,3ea4c657,bba051e0,3e1393e4,3cdfc6b9,bd499fa2,3ae0d428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d107f82,3e0f2a7c,3b0ad510,3f726be8,bb040330,3f0ca11c,bbcfc6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b3a5a,3da79faa,bd87c535,3e8fe166,3cef7ad7,3e008274,bb8817df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e678aa9,beda56c2,bd8c3e5f,be9fb6c7,bce3083c,3d067f16,3a888cee
3e3f76fe,3e0cdfc0,be409724,be01dabe,bc901990,bc1570df,bad1e51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb03452,3ec6813f,3e8a9c24,3ec7ba80,3d1b3de1,3d1cba4c,3a7aa810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a9d4,3d8cd540,3decb50e,bd57bfd8,bb54f926,3d6a9290,3abb2806
beb708a9,bdbd58b8,be2bd032,bdba802b,3eb97288,be7e6b8d,bac41cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8437a6,bf18e601,bcf75c2c,3e50e0e3,3cc0fc18,3ced9b70,ba8e5ecc
bebaa2dd,bdc3c532,3e48af74,be2e900e,3e8039dd,be7872cc,3bee7677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bbef3,be0b5528,be40dd20,3f50aa35,3cfa7509,3d29929c,3c0b1e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9626be,3ef8cacc,3ac6a930,3f688e22,3cc3d6e5,3de35958,ba7c7bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d56f2,3f07675a,be6c37b5,3e725100,3ce1b35d,3e4409c4,bada7522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579bee,3e0c2ced,be7239e4,be23e9ca,bc37720c,3d8c1986,39e26530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10aae2,3ce8f86c,bc311780,bd7f9f50,be2604a7,bdcf905e,3b7b7436
3d556624,3eb3933a,be990a50,be62d2c6,bce51297,bbd74680,bb495362
beb52f22,3d08f247,3e3fe846,be320a8a,bd5f3acf,3b1562e0,bb5cc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafd077,3e571560,bebff840,3e2564b1,3b71476d,3c6ef148,3bbd806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d8ed2,bc378010,3e97cb6a,3e1db975,3a19f370,3e6bdcb6,b9a09781
3e807584,3df687fb,be5af718,3dc4c6e0,3b0efee6,3b2f23d0,3abfaff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1b59,3cae927c,3e19c95e,3d771bd4,3be8a553,3c7a4ce8,ba4909c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e928a61,3f099d7b,bcb71090,bcfeadc3,bcc5bf35,3d9cf647,bbc7fd0f
bd0b698c,bdbfcf57,be16ee42,be3a6eb8,bc8a11b8,be18a18c,3b293ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e363641,3e9ee471,3e7fd71e,3d6fe2be,be9d0b1e,be8415a6,39b6fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6ffbe,bd405400,3d469448,be540cc8,3d022244,3cab8914,3b639404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60a064,3c59b610,bde9a03c,bde03204,bce5a04f,3c3f28e8,bb682a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a8c82,3cad6a10,beb7032a,bd84f587,bd39d989,bc715a60,3ab3eaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbca74,3e3c8a19,3e7fcc20,bb7b5340,be4609bc,bdf541f0,bb328b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafba3a,3e58aa12,3efa7b7d,3e3b7ae9,bedbf788,be103fd2,bb9b1122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4491e6,3cb56b3d,3c2d83f2,3db9dc99,3bb473d2,3d50b28a,b9a76c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5d91b,3d903de0,bde7d944,bdfff4ac,3b54ad6f,bd60639f,3b4475f3
be9e5f2c,be09d444,3eb97608,3e18d4a9,3cce5303,3d5b9ade,b944791a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fd26c,bcfe47f0,ba12b060,3e470ab0,3d275f47,bcaf876e,bae938ce
3e6834d0,3e6f422a,3edba7f1,bd305f3c,3d2d3542,bd57e982,bb335574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf086c,3e7e19cc,bdf1a215,bd65fca0,3c22895c,3d88f89b,39ae2f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc339e9f,bd18ccb0,bea4d1b7,3ed5ed31,3ca34e1c,3edfd2f6,3b933911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2048a4,3f019e92,3ee5bb1f,3d834720,3c30fe61,3e133cd5,babdf580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4cb48,3ec998df,be12aa93,beac37bc,3d8d1cab,bd5070dc,3afbcda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad3b3f,3eaa9b7e,3e4dd1dd,bcf92d80,3f0905db,beafa427,3c62b5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf323db,3f0a8f4b,bd7ec038,3e598e3e,bbe9cce4,3acc9640,3a8870fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6996ba,3f7fd13f,bda385fa,bc1fd210,3db0fedb,3ca56878,ba79a876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a6fe,3f5641fa,bd932178,3e90d6e8,3d8695bc,3e5476ea,3c0fa17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3677c0,3f87784d,3caf6338,be3f4d5b,3d2fdcb8,3ca60610,3a733bcb
