# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2b2449,be13ca31,3f80b20b,bfd3d1c7,3dfa68b8,3fca0218,3f8edfa6,bf1eacfe,be1346fb,3f582a29,bf7f18b0,3df9c91c,3f7ffe35,3f66000f,3f48e49d,3f7d56a0,3f09251a,bdabeaea,3f7e16ba,bbf23ccd,3ee0d1a5

# OUTPUT - 1 values
3e50751e

# JACOBIAN - 1 x 7
bd2b96ce,3e250e99,bc03578b,3b12b440,39ed5538,3ab2273d,38605508
c0861ff5,3f9486df,bffef363,c0038175,3f7c154a,bf0ff663,3f85965f,bf30c7fb,3f8f9de1,3f159e81,3f73fc11,3ec49bf4,c0851036,3fa81015,3fbd1003,bebc3d88,3f6099b4,c06be5a6,3fb215f3,3e7c3ae8,bfbff929,c0031556,3fa51244,c0ef951a,3f9af6c4,3ee70f28,bf9fa627,c1262b50,3f639262,c01a10ae,3f8e83ec,bfeabf15,3f87a380,bf4d4f43,c0b95f8e,bfae7903,3f9f4eff,3fa347a7,c04a9147,bfc993b7,bf8cb55e,3fa32c0c,3f599b36,3fad4fda,3f37d9b6,3f670442,3f8e004d,bfbb5599,bff3de76,3f8ad702,3fe0b31e,3fa451b3,bf8b7e75,bfac065e,3fa3f6f5,3fc47090,3fd5cc87,3f9cb2b4,3f938a99,bfd53329,bf2d1b61,bfc5ef7e,c059f283,3f4a7fce

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9486df,00000000,00000000,3f7c154a,00000000,3f85965f,00000000,3f8f9de1,3f159e81,3f73fc11,3ec49bf4,00000000,3fa81015,3fbd1003,00000000,3f6099b4,00000000,3fb215f3,3e7c3ae8,00000000,00000000,3fa51244,00000000,3f9af6c4,3ee70f28,00000000,00000000,3f639262,00000000,3f8e83ec,00000000,3f87a380,00000000,00000000,00000000,3f9f4eff,3fa347a7,00000000,00000000,00000000,3fa32c0c,3f599b36,3fad4fda,3f37d9b6,3f670442,3f8e004d,00000000,00000000,3f8ad702,3fe0b31e,3fa451b3,00000000,00000000,3fa3f6f5,3fc47090,3fd5cc87,3f9cb2b4,3f938a99,00000000,00000000,00000000,00000000,3f4a7fce

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab4aa,be8b2d22,3ef43c23,be91c9ce,3be74969,3d03d547,b98b9e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9620de,3ee0e76c,bdef9f68,3e9b8d6b,3c3bfda5,bc9ae35a,bae937ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8441ce,3e43c98c,bed74f8e,bd359c90,3ea8f55b,3e476770,3c24c288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b49b7,3ebcd0f9,be398fd7,3e10544c,bc821f5a,bccef1b8,bafa2744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede61c2,bf1d2641,3ebcc941,3d9af0f6,3c6b2302,3d2dfd9c,b99c5888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd36a7,3bf42d60,3d4d9751,3e0170fc,bcca9592,bd52ff42,ba9dc136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02befa,3e5c9dd6,bd4c0c4c,3daa4c3a,3c59588e,bcbb67f0,3b2b4194
bdfa8046,3e9da4de,bd27f4cc,3dfc16c0,bb267bd3,3d4b309a,3b032409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82e5a4,3efb6fe7,3d620c56,3ecca9d7,3c86280a,3d52430e,3a86405c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e281078,3e8bd5de,3e96f42d,3ef6f29b,3d9b027c,3da6ee9e,bad694bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb70b40,3e34d6bf,3e7d6bab,3e5ff1d0,3d43f2f8,3d5c3279,3ab4b2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e537,3ea49ee0,be9f4fba,be148aaa,3cfd47ed,3de14bec,3a8484bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df090,3ce99ae0,bde52402,bd1d124c,3ca0c090,bbd78e20,3b87ff50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4ddbf,bc5f9ef0,bbc2bc44,3e3c7dad,3d294d6d,be0b19e4,3c2d3451
bf3c5fe2,3cf5d6ef,3e4bf134,bd5bdf80,bc812e8f,3deeb93c,3b221638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1457,3e4bb16e,3d150bf8,3d0c4958,3dfc2b68,3d673a02,39013dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e668,be9b2f91,3d1adb85,bef35470,bdd58ac3,bd345cbf,39edb058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2c3a5,bed404cd,bec02d23,3e1867a4,3cbde78b,3e001ebb,3b019355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830f91,3ebf247b,3ec3c7f6,3e450ea2,bd486129,be0495d1,ba80c5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d930492,3e51942e,3e00cf25,3e160a3b,bdbfc4c0,3c045528,3bb8bca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006c48,bd916ada,3eb93bfc,be181aec,bc97dfe1,3d0689cc,36f1b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57a5b9,3ece6461,bd22c45f,3e700062,bc49462c,3db600d9,3aaaf71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45c550,3e68f2b2,3c6ff605,3ee442ff,3cddfe8f,beab5874,3aea19ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde103ec,3ea3ec60,bb97f980,3e130583,3ce00101,bd4993bc,3ae0668d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fbcd5,3e056cc3,3b0c695c,3f725f98,3a1edb00,3f0ca231,bbce6cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd795c9c,3da63fea,bd87a2bb,3e8e2a52,3ced8054,3e0086c5,bb89cc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6597e0,bedd88e7,bd8c2b6d,be9f9d8c,bce2b14c,3d067442,3a89066e
3e3e1634,3e06fbfc,be407e11,be024f4f,bc8fb5a3,bc157497,bad54d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca968f4,3ec4f125,3e8a7b37,3ec6cf0d,3d19efd2,3d1cc06a,3a835db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c0c0,3d8b145c,3ded183f,bd602dcc,bb3da43a,3d6a9760,3ab6d5a0
beb7e27d,bdbd5616,be2b6472,bdb7ece7,3ebaf74e,be7e8024,bab93e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832a42,bf1a2010,bcf73668,3e4ec179,3cc0af39,3ceda090,ba8c3f5c
bebae6e2,bdc32293,3e48a239,be2d6de3,3e812a76,be787af2,3bee6b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c8485,be1598c2,be40b82f,3f5099e2,3ce9073f,3d2949d2,3c0b5cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94bb91,3ef3554e,3ad5e5a0,3f67f26c,3cc1a132,3de364d0,ba7c496c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10ce21,3f072168,be6c0d85,3e6f2756,3ce214c6,3e43fd22,bad8cd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568253,3e08c0e2,be72196b,be25935a,bc350bd7,3d8c1a4e,39ed2b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c116146,3cec1cbe,bc32474c,bd814fae,be231304,bdcf9642,3b800cb8
3d4b858c,3eb399b5,be98e7c7,be646926,bcdf1e23,bbd78590,bb4743eb
beb607cb,3d10035b,3e404d79,be33c9af,bd5ef14d,3b155db4,bb5be005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb074,3e52a39f,bebfdc05,3e2303e6,3b632e67,3c6f71a8,3bbd8ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ee55a,bc311e20,3e97fa2c,3e1b19fe,3a9483e0,3e6bdb6d,b99d3391
3e7ef8bd,3dec25d6,be5adc1e,3dc06c10,3b06f041,3b2fa590,3ac03d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa354,3cae7982,3e19ec5a,3d6fcdcc,3be8f4f6,3c7a5195,ba4badec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917362,3f0940e7,bcb70684,bcf6af84,bcc73528,3d9ceb2a,bbc835f5
bd0ad930,bdccb650,be16e39f,be3cf75c,bc81a50e,be188af5,3b28ba55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33b87a,3e9e9d90,3e800f4e,3d72068e,be9d6335,be841a1c,395542de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd67e53,bd3fb612,3d468658,be584000,3d024cf1,3cab9639,3b5fce8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a1e78,3c2f1340,bde8cb2a,bde10b71,bce8aa85,3c3f6628,bb66689d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e563,3c9c28f0,beb6e81e,bd83f77b,bd2cb10d,bc71f0a0,3ace0f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb602,3e3b2ed8,3e802332,bb54af60,be42e7fa,bdf53db2,bb33b537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb078dd,3e587a69,3efabb1a,3e3ceccd,bedce6d0,be105bd9,bb95ebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45321d,3cb868cf,3c2d484c,3db5251f,3bc19501,3d50b883,b9d675dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd57b43,3d919070,bde75912,be029614,3b565571,bd6048be,3b43ea31
be9e3bad,be0a7afe,3eb98204,3e16090b,3cd17656,3d5b975e,b949a950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9de4fb,bcf4d230,ba15dd50,3e44b063,3d25e4e9,bcaf9474,bae7fcc2
3e66184c,3e714474,3edb8da3,bd33a368,3d2d97e5,bd57f146,bb31d136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb40058,3e7c3de6,bdf1459c,bd6ec858,3c1f2ca6,3d88f1dc,39afc644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34a0c1,bd1dd1cc,bea4bcf1,3ed575c1,3cb1198a,3edfcd18,3b96af78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1924c0,3f00b21f,3ee5b38e,3d7bc568,3c3a98b8,3e133a86,bab9a495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd026377,3ec9f021,be125ce0,beabf174,3d900839,bd509734,3afd677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1010b,3ea76c69,3e4e13d5,bcfccf80,3f09339b,beafb01d,3c663031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf60c76,3f09ef8b,bd7d93fc,3e5a8a06,bbe80c85,3ad14e80,3a92eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81fc42,3f7d6802,bda255f3,bc752768,3db24cfc,3ca5484c,ba6c1378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662155,3f567960,bd92b370,3e8e0c4b,3d85c2f2,3e547c7e,3c0fd7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34d15e,3f87204e,3cb14c1c,be407e2b,3d2f7dae,3ca60934,3a72f861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
