# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2bccc6,be1851a7,3f80ba1a,bfd41c30,3e0107cb,3fc9fec4,3f8e8992,bf1f3113,be17c203,3f5832cc,bf7f0c06,3e00b073,3f7ffe42,3f65b443,3f487c03,3f7d2c4d,3f09177d,bdb08d29,3f7df869,bbeee8d3,3ee206ca

# OUTPUT - 1 values
3e4fd51b

# JACOBIAN - 1 x 7
bd2bbad6,3e24d4af,bc036a7a,3b1524ec,39ec1564,3ab22539,38604c58
c085e2db,3f94075c,bffe4561,c003aa36,3f7b2acd,bf0de7f3,3f85019f,bf30b953,3f8f4a3e,3f141cbc,3f735d6b,3ec41804,c0849cef,3fa7a470,3fbcc289,bebf124c,3f600972,c06bd41f,3fb1a129,3e7c0df0,bfbfd4ea,c0034ffa,3fa4c740,c0ee774a,3f9a8611,3ee665a0,bf9fac7e,c1258914,3f62a590,c01a53a8,3f8e7d50,bfeafcef,3f870d7d,bf4d7580,c0b982ee,bfae02b8,3f9efe7f,3fa26827,c0495855,bfca6103,bf8cbbeb,3fa2aa88,3f58bb81,3facfa89,3f36f7db,3f665979,3f8dbc20,bfbbf05b,bff41161,3f8aa364,3fe03bb7,3fa4018a,bf8b3968,bfabf6bb,3fa395f0,3fc40d0b,3fd556d1,3f9c5e4b,3f935c32,bfd504bf,bf2cee3e,bfc52bbb,c0591e0e,3f48f4ac

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f94075c,00000000,00000000,3f7b2acd,00000000,3f85019f,00000000,3f8f4a3e,3f141cbc,3f735d6b,3ec41804,00000000,3fa7a470,3fbcc289,00000000,3f600972,00000000,3fb1a129,3e7c0df0,00000000,00000000,3fa4c740,00000000,3f9a8611,3ee665a0,00000000,00000000,3f62a590,00000000,3f8e7d50,00000000,3f870d7d,00000000,00000000,00000000,3f9efe7f,3fa26827,00000000,00000000,00000000,3fa2aa88,3f58bb81,3facfa89,3f36f7db,3f665979,3f8dbc20,00000000,00000000,3f8aa364,3fe03bb7,3fa4018a,00000000,00000000,3fa395f0,3fc40d0b,3fd556d1,3f9c5e4b,3f935c32,00000000,00000000,00000000,00000000,3f48f4ac

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9838,be8adfb2,3ef435f9,be917b6f,3be6262a,3d03d262,b98789d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a5b5,3ee186e9,bdefaa11,3e9bcd32,3c3bae14,bc9ae04a,bae8d4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c126,3e435508,bed75a03,bd374e0a,3ea8c86e,3e475fe1,3c240283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bfbf8,3ebcb7a8,be399a3f,3e116791,bc834aa3,bcceee6f,bafa73e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede514c,bf1cec4e,3ebcc840,3d9d8b6a,3c6a17ff,3d2dfdb6,b98e7ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd6e27,3bf1e530,3d4db943,3e02033c,bcceb46c,bd52fbce,ba9e622b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015f8b,3e5d6730,bd4c8620,3daac4c6,3c590263,bcbb7106,3b2b00e3
bdf74f2a,3e9dbbe0,bd286664,3dfeee84,bb221ee3,3d4b2c7a,3b02e798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8500ba,3efbba4f,3d61ee2f,3ecd6228,3c872820,3d523ea7,3a87bcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c260,3e8c8c70,3e96f678,3ef753f9,3d9b3f9f,3da6eb66,bad74855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6920c,3e33ec70,3e7d4a4c,3e5ff912,3d43ea4f,3d5c300e,3ab4e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577d57,3ea52f24,be9f53f5,be13e79d,3d00274e,3de14928,3a844d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dee31,3cf74520,bde511b2,bd1d8ec8,3ca0b17c,bbd73bb0,3b877cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db497b6,bc5804ec,bbc2bac8,3e3c7899,3d249585,be0b0d40,3c2c1def
bf3bff3c,3cf4511c,3e4bdd37,bd5e8704,bc80f3c1,3deeb6be,3b21aa17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8578,3e4c4ffa,3d14a1f8,3d0a9410,3dfc334a,3d6720a8,3931e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833866,be9b113d,3d1ad649,bef40e37,bdd59398,bd345e1d,39f607c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2a32a,bed2e313,bec0350d,3e19c8cf,3cbfb6fa,3e001e5a,3afe6fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833381,3ebfcb4c,3ec3cc8c,3e4571e5,bd48fc09,be049acd,ba7d5694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a0ec,3e517a12,3e00bb86,3e170a79,bdbf372e,3c044610,3bb7ed33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0052f5,bd917281,3eb932b0,be174434,bc991321,3d0687f2,3625d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e777,3ecf12e3,bd22ceaf,3e7024ea,bc4ae947,3db600df,3aa96cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46f195,3e6d55d2,3c700964,3ee44ed5,3ce6492b,beab565f,3aeff9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde9f1a,3ea4506b,bb9aa440,3e134753,3cdfe6cc,bd4998c1,3ae0987f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1011b3,3e09e1ac,3b0be82c,3f726568,ba1a65c0,3f0ca1bc,bbcf09be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a2cab,3da6dfb6,bd87adbf,3e8ef5b2,3cee67f7,3e0084f2,bb8906b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66710e,bedc130e,bd8c317a,be9fa969,bce2d971,3d0678d3,3a88cf78
3e3eafdf,3e09aea0,be408613,be021990,bc8fe373,bc157306,bad3c283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac5d14,3ec5a8b2,3e8a85bc,3ec73c2c,3d1a888b,3d1cbdd6,3a80a26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86479d,3d8be41c,3decf88d,bd5c473c,bb484702,3d6a955a,3ab8ca91
beb783ee,bdbd58ac,be2b86df,bdb91e43,3eba4656,be7e7773,babe2a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839f91,bf1990b2,bcf7427a,3e4fbcee,3cc0d2be,3ced9e66,ba8d3557
bebac983,bdc36daf,3e48a674,be2df458,3e80bcfe,be787781,3bee70ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c2f1a,be10e75a,be40c3fc,3f50a18b,3cf0fa98,3d296886,3c0b409f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9559b2,3ef5d580,3ad10750,3f683a9e,3cc2a3a0,3de35ff8,ba7c603a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f4c75,3f0741b0,be6c1b00,3e709dfe,3ce1e8ae,3e440275,bad98d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56fd19,3e0a5208,be7223cc,be24ce8a,bc3623ce,3d8c19f9,39e84bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c111212,3ceaadd4,bc31e63a,bd809e16,be246b9f,bdcf93c6,3b7dff43
3d4fd18c,3eb39701,be98f2d0,be63ad54,bce1d6a6,bbd76af8,bb4832d0
beb5a9c4,3d0cc87c,3e402d23,be32fac9,bd5f138a,3b155fe0,bb5c46f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2dea,3e54ac70,bebfe50a,3e241dea,3b699d66,3c6f3b80,3bbd88ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e50a4,bc3405e8,3e97eb3b,3e1c50d8,3a67c1b0,3e6bdbf7,b99ebc55
3e7fd1b4,3df0e603,be5ae4bc,3dc26fc0,3b0a9cc6,3b2f6ed0,3abffdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a685b,3cae856e,3e19e12c,3d732f4e,3be8d0cb,3c7a4f9c,ba4a7ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ece3,3f096b96,bcb709ba,bcfa6321,bcc68b15,3d9cefda,bbc81c5a
bd0b181f,bdc6cf83,be16e706,be3bcb54,bc857cec,be18947c,3b28f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34cdcf,3e9ebe7a,3e8003e2,3d7108aa,be9d3b61,be84183b,398d314d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6b6e8,bd3fff42,3d468acc,be564ea2,3d0239b0,3cab90ad,3b6183a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65fdc8,3c428d10,bde90f40,bde0a71b,bce7485c,3c3f4c58,bb673425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2e3d,3ca410a8,beb6f0c2,bd846d24,bd32af86,bc71b140,3ac23a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc4fb5,3e3bce19,3e800faa,bb669940,be445579,bdf53f7c,bb332eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02603,3e589089,3efaa6c6,3e3c4196,bedc7a31,be105007,bb984074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44eca0,3cb70b3b,3c2d5b5a,3db75438,3bbb9b6d,3d50b5fe,b9c12aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5a472,3d90f918,bde78208,be01610f,3b5595e9,bd605414,3b4429a6
be9e4b47,be0a2db4,3eb97e30,3e175462,3cd0090c,3d5b98d8,b94750c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ebbb4,bcf91fb0,ba14d990,3e45c744,3d2691ed,bcaf8ef6,bae88ba5
3e67038e,3e705a4c,3edb960a,bd32209a,3d2d6b87,bd57edff,bb3280ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8ccfc,3e7d187e,bdf16328,bd6ab6f0,3c20b58b,3d88f4b5,39af0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3430c0,bd1b882c,bea4c394,3ed5ad18,3caacf7b,3edfcf92,3b951e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c4024,3f011e7a,3ee5b5f9,3d80614c,3c3639fe,3e133b7f,babb98fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdd6c1,3ec9c87b,be1275b5,beac1224,3d8eb3cc,bd508706,3afcaeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf5d74,3ea8e128,3e4dfec1,bcfb2330,3f091f0d,beafab11,3c649d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4c8c3,3f0a3908,bd7df3ec,3e5a157b,bbe8dbb1,3acf5100,3a8e2d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd787f0c,3f7e82f1,bda2b711,bc4daf50,3db1b51e,3ca555d6,ba7238ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be657d10,3f5660ed,bd92d698,3e8f5717,3d862377,3e547a21,3c0fbf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35897a,3f8748ff,3cb0afea,be3ff156,3d2fa92b,3ca607e0,3a7316ff
