# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d07e2,be20d5f5,3f80c60d,bfd4a726,3e083837,3fc9f75b,3f8de4c0,bf202761,be202ce0,3f583fa6,bf7ef37b,3e07d175,3f7ffe5d,3f652200,3f47b778,3f7cd948,3f09034c,bdb933da,3f7dbcfd,bbe77fe0,3ee4559e

# OUTPUT - 1 values
3e4ea8d8

# JACOBIAN - 1 x 7
bd2bfd85,3e2465eb,bc038694,3b19b1f0,39e9aed8,3ab220d3,38603968
c0856d88,3f9314e1,bffcedfc,c003f340,3f797115,bf0a0b22,3f83e90d,bf3096c3,3f8eaac8,3f1146e0,3f722f26,3ec31a2d,c083bfe1,3fa6d70f,3fbc2dd4,bec46c0f,3f5ef809,c06bab3b,3fb0c25a,3e7b8930,bfbf8c35,c003b906,3fa4377d,c0ec59cc,3f99afc0,3ee4ff40,bf9fb5de,c1245609,3f60e8f5,c01acee7,3f8e6d94,bfeb6929,3f85f544,bf4db35e,c0b9c127,bfad1e4b,3f9e63bc,3fa0c370,c0470a8c,bfcbd7b2,bf8cc310,3fa1b493,3f5717da,3fac569e,3f354a94,3f6515a4,3f8d39eb,bfbd0bd2,bff46b3a,3f8a40b8,3fdf5772,3fa3676f,bf8ab3d0,bfabd4bc,3fa2dc76,3fc34e19,3fd476c2,3f9bbc6a,3f93036e,bfd4aa7b,bf2c95d6,bfc3b936,c0578a84,3f460f92

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9314e1,00000000,00000000,3f797115,00000000,3f83e90d,00000000,3f8eaac8,3f1146e0,3f722f26,3ec31a2d,00000000,3fa6d70f,3fbc2dd4,00000000,3f5ef809,00000000,3fb0c25a,3e7b8930,00000000,00000000,3fa4377d,00000000,3f99afc0,3ee4ff40,00000000,00000000,3f60e8f5,00000000,3f8e6d94,00000000,3f85f544,00000000,00000000,00000000,3f9e63bc,3fa0c370,00000000,00000000,00000000,3fa1b493,3f5717da,3fac569e,3f354a94,3f6515a4,3f8d39eb,00000000,00000000,3f8a40b8,3fdf5772,3fa3676f,00000000,00000000,3fa2dc76,3fc34e19,3fd476c2,3f9bbc6a,3f93036e,00000000,00000000,00000000,00000000,3f460f92

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca6220,be8a4a46,3ef42cd6,be90e8bb,3be3fd58,3d03cbee,b97f6fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979d78,3ee2b15c,bdefb9e1,3e9c4438,3c3b16e8,bc9ad976,bae816c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a250c,3e427602,bed76983,bd3a7878,3ea87263,3e474f0c,3c2292b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d4886,3ebc86c0,be39a9ab,3e136a07,bc857bcd,bccee71b,bafb05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede311a,bf1c7cca,3ebcc6c4,3da26942,3c6820c6,3d2dfde8,b967e6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdd53e,3bed7430,3d4deb94,3e03138f,bcd66fea,bd52f41e,ba9f9577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd9b2a,3e5ede4a,bd4d3ac0,3daba5e2,3c585f6f,bcbb8548,3b2a83e0
bdf154ec,3e9de6de,bd290ec8,3e021f49,bb19e5f7,3d4b2344,3b02736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f0d4,3efc4363,3d61c17e,3eceba35,3c89062e,3d5234d8,3a8a9244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cee3c,3e8de1ef,3e96f9e0,3ef8096f,3d9bb0ab,3da6e434,bad8a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5aeb9,3e323145,3e7d18d4,3e60063d,3d43d8b6,3d5c2aa8,3ab5345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e589906,3ea63a3c,be9f5a3c,be12b612,3d02fe09,3de142fd,3a83e36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de920,3d086920,bde4f692,bd1e744c,3ca0930b,bbd68400,3b86832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db413b6,bc49b10c,bbc2b898,3e3c6ea9,3d1bb58c,be0af118,3c2a09bf
bf3b4984,3cf1716d,3e4bbf97,bd637e2c,bc808378,3deeb134,3b20daa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca797a,3e4d759c,3d1404dc,3d076214,3dfc3f8d,3d66e834,39877470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d125,be9ad5a4,3d1ace88,bef56915,bdd5a1ca,bd346128,3a02fdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc26522,bed0bfa8,bec040c8,3e1c5c12,3cc31bd4,3e001d7c,3af56b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83757c,3ec102d6,3ec3d358,3e462b3a,bd4a1c63,be04a5e7,ba7550cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c1be,3e514ba1,3e009e6f,3e18e8ba,bdbe299f,3c042478,3bb65fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0022f8,bd9180b9,3eb924e8,be15b229,bc9b53e8,3d0683d4,b6ddbb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b404e,3ed05a6e,bd22ddf9,3e70690a,bc4dfc3e,3db600ec,3aa67aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c492264,3e759050,3c70261c,3ee4646a,3cf5dbf6,beab51bc,3afb33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda2392,3ea50b02,bb9e9820,3e13c2b4,3cdfb3db,bd49a3ed,3ae0f668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10af9c,3e124266,3b0b28a8,3f726fbe,bb39cfe0,3f0ca0b7,bbd03411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bb0a8,3da8114c,bd87be14,3e907107,3cf01872,3e0080e5,bb878d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68063d,bed95228,bd8c3a75,be9fbeb5,bce322a3,3d0682fe,3a886644
3e3fce54,3e0ebd30,be4091f5,be01b42a,bc903875,bc156f85,bad0cfeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1e4dc,3ec6ff77,3e8a9556,3ec80769,3d1ba5e8,3d1cb814,3a76d0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856451,3d8d5fc8,3decc992,bd54fc28,bb5c4a2c,3d6a90d2,3abc874c
beb6d24f,bdbd5736,be2bb9eb,bdbb57d6,3eb8f833,be7e641f,bac79020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847a62,bf1881bc,bcf7545e,3e519314,3cc11368,3ced9993,ba8f0b74
beba91b0,bdc3f7a4,3e48acb6,be2eeee2,3e7fdc23,be786fdb,3bee7964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b8d36,be081175,be40d57c,3f50af5e,3cffe9d6,3d29ace2,3c0b0a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9680ba,3efa8532,3ac9d010,3f68c0f0,3cc4875e,3de35530,ba7c8b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c7a54,3f077d16,be6c2efe,3e735a90,3ce1944e,3e440e52,badafbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57e180,3e0d428a,be72332e,be235e09,bc3832b0,3d8c193e,39def730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c107d6a,3ce7f730,bc31565a,bd7ea30c,be26ef38,bdcf8e3d,3b79fa2f
3d57d9f0,3eb390ba,be99032c,be624d1a,bce6ee04,bbd72fc0,bb49fab9
beb4f90c,3d06b26e,3e3ffd34,be3177e3,bd5f50a4,3b1564c2,bb5d0af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb017c0,3e587e36,bebff26b,3e262bce,3b75b02d,3c6ec2f0,3bbd7b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3967,bc398d58,3e97d516,3e1e9566,39da54e0,3e6bdd2a,b9a1ab69
3e80b340,3df9d40b,be5af185,3dc634c8,3b118548,3b2ef4f0,3abf826e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f958,3cae9994,3e19d09a,3d7980c4,3be88c1f,3c7a4b38,ba48334c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cf77,3f09ba53,bcb70e7e,bd00a5be,bcc54949,3d9cfa49,bbc7eaba
bd0b8d36,bdbbb5d8,be16ec10,be3999c9,bc8cb4c8,be18a9b2,3b2962ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d4c0,3e9efa20,3e7fe5e8,3d6f2fcc,be9ceef1,be841409,39cf3d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd71f84,bd408490,3d469167,be52abd8,3d02148e,3cab8454,3b64c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e4474,3c674d80,bde9742e,bddfea3c,bce4ab51,3c3f12c8,bb68b8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ab5ce,3cb2e000,beb6fd94,bd8548a7,bd3dfba3,bc712430,3aab9c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8fbf,3e3cf7ba,3e7fe569,bb83f800,be470523,bdf54378,bb322c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8ac9,3e58b8aa,3efa88a6,3e3b01b4,bedbabbd,be1035b6,bb9cb300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4469da,3cb476f9,3c2d779a,3dbb67f1,3bb05170,3d50b061,b9987bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5eff0,3d8fcc58,bde7bec1,bdfe3ed1,3b54258b,bd606d52,3b44a204
be9e67c6,be09a10a,3eb97884,3e19befe,3ccd5596,3d5b9c22,b942d1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04cda,bd00aa00,ba1358a0,3e47cfe6,3d27d50b,bcaf82b8,bae99d80
3e68badb,3e6e9cee,3edba282,bd2f4cd0,3d2d1556,bd57e6b3,bb33d0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1c578,3e7eaf76,bdf18ef7,bd631930,3c239661,3d88fb09,39adac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc335e28,bd1730a0,bea4cd6d,3ed6143a,3c9efb1c,3edfd512,3b921f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d220e30,3f01e95c,3ee5b990,3d850c20,3c2df847,3e133daa,babf5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0ce9c,3ec97cb2,be129a84,beac4e7c,3d8c31ad,bd506308,3afb4a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac4abf,3eab9e9b,3e4ddf83,bcf7f8f0,3f08f703,beaf9fd7,3c619a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf26ab2,3f0ac158,bd7e8220,3e593bba,bbea54df,3acae200,3a851c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63092c,3f804a2c,bda3471e,bc03cdb8,3db09558,3ca5740a,ba7df9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64489c,3f562ed8,bd930ab8,3e91c107,3d86d717,3e5474e4,3c0f8ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
