# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c0271,be15c07e,3f80fa96,bfd3e7c6,3dfe12ae,3fc9ff85,3f8eb554,bf1f5b17,be1537fd,3f5877c0,bf7f14fb,3dfd6bf7,3f7ffe3f,3f65dad8,3f485a9f,3f7d4472,3f08aa81,bdad499a,3f7e0853,bbefa9d1,3ee169b0

# OUTPUT - 1 values
3e504487

# JACOBIAN - 1 x 7
bd2bc641,3e24f598,bc040201,3b136cdc,39ecbcb4,3ab225bd,386050da
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f944f1a,00000000,00000000,3f7bcd20,00000000,3f854882,00000000,3f8f82d4,3f153903,3f740f47,3ec58a85,00000000,3fa7f75d,3fbd066f,00000000,3f604817,00000000,3fb205a5,3e7bc3e8,00000000,00000000,3fa4ec71,00000000,3f9ae92b,3ee692d0,00000000,00000000,3f635781,00000000,3f8ebf17,00000000,3f874ca0,00000000,00000000,00000000,3f9f4a84,3fa2cf01,00000000,00000000,00000000,3fa305af,3f58ed64,3fad5425,3f37c0cc,3f66b585,3f8df928,00000000,00000000,3f8ad5a8,3fe0a547,3fa45671,00000000,00000000,3fa3ed00,3fc47167,3fd59a45,3f9cb5da,3f936870,00000000,00000000,00000000,00000000,3f4979ea

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca8f16,be8b0bc2,3ef40489,be91b2a6,3be6be36,3d03d30a,b9899ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96cff8,3ee12c95,bdefff42,3e9ba045,3c3bd79f,bc9ae0fa,bae9072a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80f50a,3e43973e,bed7ad8a,bd361cac,3ea8dfec,3e476197,3c246422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c34af,3ebcc610,be39ed63,3e10a5a7,bc82aeb7,bcceef2e,bafa4cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4bf1,bf1d0d43,3ebcc01f,3d9bb5ec,3c6aa33a,3d2dfdae,b9958710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd7fc6,3bf33210,3d4ec8e8,3e019c40,bccc8eca,bd52fc98,ba9e1063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ef8c,3e5cf53a,bd5054c0,3daa6fdc,3c592f58,bcbb6ef8,3b2b21d3
bdf64abc,3e9daed9,bd2bf310,3dfcedda,bb246549,3d4b2d68,3b030656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85ac6c,3efb9043,3d60fcea,3ecce055,3c86a2cf,3d523fa7,3a86fb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a4c9c,3e8c250b,3e9708c4,3ef70f67,3d9b1fd8,3da6ec1e,bad6ecfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66b64,3e34715b,3e7c3f2c,3e5ff3f9,3d43eee2,3d5c309a,3ab4c94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57adbb,3ea4dd8e,be9f75b8,be145a82,3cfebaf9,3de149c9,3a846969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ded63,3cef8810,bde47ed8,bd1d3734,3ca0b970,bbd74e60,3b87bf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db48153,bc5c5448,bbc2af7c,3e3c7c30,3d270b28,be0b101c,3c2cab68
bf3be05f,3cf52e2d,3e4b3d35,bd5ca84c,bc81127d,3deeb752,3b21e113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb57e5,3e4bf650,3d1151e4,3d0bc822,3dfc2f4d,3d672666,39192a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835278,be9b228b,3d1aac55,bef38b5c,bdd58f1a,bd345dce,39f1ca74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc298b8,bed38767,bec07442,3e18d00d,3cbec58a,3e001e71,3b006a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833edb,3ebf6cd9,3ec3f11e,3e452bfa,bd48ab71,be0499ac,ba7f799c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93d270,3e5188bf,3e001e7e,3e1655fd,bdbf8120,3c044980,3bb856a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004ad7,bd916e2d,3eb8e834,be17db7e,bc987307,3d06885e,36a3a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e594de1,3eceb002,bd2320fe,3e700b30,bc4a0ee1,3db600de,3aaa354f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c475129,3e6ad980,3c70a437,3ee44683,3ce1f702,beab56d8,3aecfd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddddbca,3ea417c9,bbaff960,3e1318f2,3cdff489,bd49979e,3ae07f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d102cac,3e075b0f,3b07de7c,3f726155,380df000,3f0ca1d7,bbceba0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a6edb,3da684ea,bd8805d6,3e8e6675,3cedef5f,3e00855c,bb896b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66b628,bedce708,bd8c61d4,be9fa116,bce2c4a0,3d0677ca,3a88eb68
3e3ee0be,3e082760,be40c616,be023f76,bc8fcb9f,bc157360,bad48b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad4e0a,3ec540c5,3e8ad9d9,3ec6ef54,3d1a3906,3d1cbe6a,3a8205da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8620f9,3d8b6edc,3debfaec,bd5f06b4,bb42bba2,3d6a95ce,3ab7cc06
beb765c1,bdbd577e,be2c9a45,bdb84732,3ebaa2a4,be7e796c,babbaa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c4e2,bf19e203,bcf7a2f5,3e4f0bc8,3cc0c053,3ced9ee4,ba8cb856
bebac015,bdc34343,3e48c850,be2d95a7,3e80f61a,be787849,3bee6dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c13bb,be139069,be412253,3f509c2a,3cecd5e4,3d296190,3c0b4eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958c01,3ef46ad6,3aaa0ff0,3f6807c8,3cc21d07,3de36110,ba7c54a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ed18c,3f072f73,be6c86bc,3e6f960e,3ce1ffbc,3e440141,bad92b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57241c,3e096ec0,be7276b0,be255935,bc3591db,3d8c1a0c,39eac62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10f8cd,3ceb7e00,bc2edcce,bd811b36,be23b836,bdcf9456,3b7f10c6
3d512fd8,3eb39897,be994b05,be6431ad,bce06be6,bbd770f8,bb47b971
beb58bbf,3d0e9d48,3e3f2a45,be338c8a,bd5f01d9,3b155f62,bb5c12ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf55d0,3e538552,bec02d20,3e23574a,3b664338,3c6f47c8,3bbd8c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e212e,bc325f90,3e977399,3e1b75e1,3a84e2e0,3e6bdbd9,b99df4b9
3e800b5e,3dee34bf,be5b2996,3dc1046c,3b08b28b,3b2f7b40,3ac01e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5584,3cae7ec6,3e1987a4,3d70cda0,3be8e3ae,3c7a500d,ba4b1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92138a,3f095377,bcb72346,bcf7c7b0,bcc6e3d3,3d9ceeca,bbc82965
bd0b2c1f,bdca27d6,be170220,be3c9eb7,bc837c33,be189253,3b28d728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35262b,3e9eabec,3e7f50da,3d71bb74,be9d5036,be8418a8,39774208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6c8d5,bd3fd5fa,3d46ae52,be57ad0c,3d0243c4,3cab91ef,3b60a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64ad1c,3c3781b0,bdeb2fe2,bde0edd5,bce8011a,3c3f5238,bb66ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4564,3c9f9648,beb735d4,bd841a45,bd2f8f65,bc71bfa0,3ac83d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2f12,3e3b73ec,3e7ee692,bb59fc20,be4396f2,bdf53f14,bb33731d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00b9a,3e58840f,3efa0401,3e3cba31,bedcb2e9,be1052b5,bb971150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44d66d,3cb7d17f,3c2df436,3db5ca69,3bbeb953,3d50b691,b9cbfcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5b171,3d914f98,bde8c9e0,be023ac0,3b55fa21,bd605182,3b440971
be9e5032,be0a594c,3eb95f76,3e166aff,3cd0c7aa,3d5b9883,b948821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f0010,bcf6ae00,ba0cb8a0,3e4502d5,3d2637d9,bcaf9034,bae842fe
3e674e70,3e70df3e,3edbd931,bd33311c,3d2d82c7,bd57eebe,bb32279f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba5438,3e7c9cc8,bdf24f74,bd6d94b0,3c1fe8d8,3d88f410,39af6c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc340cfc,bd1cd490,bea4f89b,3ed58620,3cae16bc,3edfcf02,3b95ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d3d5c,3f00e11a,3ee5c92e,3d7d3ed0,3c388196,3e133b47,baba9ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb9fd7,3ec9df02,be133c40,beabfb24,3d8f6554,bd508ab2,3afd0cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaed7a4,3ea80dde,3e4d5600,bcfc5140,3f0929d4,beafac36,3c656a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4619a,3f0a0f77,bd8079b4,3e5a6794,bbe87049,3acfc440,3a9095f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74d75a,3f7de2b2,bda5c039,bc697e30,3db20460,3ca552d2,ba6f192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6548a3,3f566ef8,bd93efb8,3e8e6e12,3d85f141,3e547aaa,3c0fcbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35c3ff,3f873206,3cabcdf6,be405497,3d2f9289,3ca60830,3a730773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
