# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2badfb,be1c93d2,3f806973,bfd46f95,3e0465b9,3fc9fd43,3f8e3e1a,bf1f18f5,be1bf7cd,3f57dc40,bf7efd6f,3e04075e,3f7ffe47,3f65717a,3f488f27,3f7d0359,3f099f9c,bdb5be5c,3f7ddcfa,bbed67d5,3ee31581

# OUTPUT - 1 values
3e4f248b

# JACOBIAN - 1 x 7
bd2bb446,3e249d99,bc02acc4,3b17e034,39eaf790,3ab22453,38604404
c085b2bd,3f938f50,bffc8234,c0038bc8,3f7a287b,bf0bf723,3f84869b,bf3023ca,3f8eef4f,3f125f08,3f725771,3ec2226f,c08401a5,3fa72273,3fbc5a4e,bec1cb72,3f5f9990,c06b087f,3fb106e6,3e7c5038,bfbf33b0,c0033381,3fa486a4,c0ed4177,3f99eeb7,3ee5fae4,bf9f4c45,c124dad7,3f618fbd,c01a7296,3f8e2792,bfeae2cf,3f869c59,bf4cb6d4,c0b95d30,bfad0ee7,3f9e8b22,3fa1b3d7,c048a136,bfcac758,bf8c2606,3fa2196f,3f584b00,3fac74d1,3f35c56f,3f65be3d,3f8d5f0c,bfbc0acc,bff3cdf2,3f8a57c9,3fdf9a1c,3fa38330,bf8b2f6d,bfabd1f6,3fa310f3,3fc37662,3fd4e61d,3f9bdb9c,3f9341e9,bfd41c42,bf2caebc,bfc46320,c058362d,3f47f46a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f938f50,00000000,00000000,3f7a287b,00000000,3f84869b,00000000,3f8eef4f,3f125f08,3f725771,3ec2226f,00000000,3fa72273,3fbc5a4e,00000000,3f5f9990,00000000,3fb106e6,3e7c5038,00000000,00000000,3fa486a4,00000000,3f99eeb7,3ee5fae4,00000000,00000000,3f618fbd,00000000,3f8e2792,00000000,3f869c59,00000000,00000000,00000000,3f9e8b22,3fa1b3d7,00000000,00000000,00000000,3fa2196f,3f584b00,3fac74d1,3f35c56f,3f65be3d,3f8d5f0c,00000000,00000000,3f8a57c9,3fdf9a1c,3fa38330,00000000,00000000,3fa310f3,3fc37662,3fd4e61d,3f9bdb9c,3f9341e9,00000000,00000000,00000000,00000000,3f47f46a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9d72,be8a959a,3ef47376,be912371,3be52426,3d03d111,b983f578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968d74,3ee21c60,bdef3f2c,3e9c14a3,3c3b678b,bc9adee6,bae87e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd823640,3e42e626,bed6f136,bd393442,3ea8a064,3e475c76,3c235a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bdb6b,3ebc9f6a,be3931fe,3e129c3e,bc8451a5,bcceecf1,bafab6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5459,bf1cb4f5,3ebcd228,3da076e6,3c692c8f,3d2dfdbe,b9825438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd6408,3befb2e0,3d4c65bb,3e02a6ca,bcd253ea,bd52fa3e,ba9eef06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019fca,3e5e2350,bd47c2d0,3dab4bde,3c58b63d,bcbb7524,3b2ac7d5
bdf7e48e,3e9dd16b,bd23f570,3e010f4a,bb1e460f,3d4b2a9c,3b02b279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d849e34,3efbff4f,3d631bdb,3ece30a8,3c880885,3d523ca8,3a890988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297310,3e8d377c,3e96df6d,3ef7c0ed,3d9b74dc,3da6e9ec,bad7e609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a838,3e330f43,3e7e980d,3e600108,3d43e247,3d5c2ef4,3ab5075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e576190,3ea5b55c,be9f297c,be133068,3d017bd6,3de147e6,3a841cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8deea5,3d0208e8,bde5c85e,bd1e1900,3ca0a390,bbd71660,3b870a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a48c,bc50dc54,bbc2ca4c,3e3c72b4,3d206dd6,be0b0788,3c2b2a1d
bf3c10ed,3cf2e1af,3e4ca512,bd61818c,bc80bf75,3deeb59e,3b214b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9f9a,3e4ce386,3d18c6a8,3d08a960,3dfc3971,3d671530,395c8040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83296f,be9af3db,3d1b0a90,bef4de64,bdd59aa1,bd345eba,39fd569c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2a924,bed1d1c8,bebfe5bb,3e1b547d,3cc14e35,3e001e2b,3afa4e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832cf9,3ec0676c,3ec39e85,3e45e120,bd498384,be049d0e,ba79a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d938476,3e51626b,3e017fd1,3e182988,bdbeb981,3c043f40,3bb7374a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00579a,bd9179a4,3eb98f98,be165316,bc9a2158,3d06871c,b5e1f400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58acb2,3ecfb6c2,bd226738,3e704dcf,bc4c59ef,3db600e2,3aa8138b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46babb,3e7173fa,3c6f4755,3ee45bde,3ced949d,beab556e,3af51eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf0f24,3ea4adf7,bb7fe880,3e13914b,3cdfcf35,bd499b05,3ae0c3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d100237,3e0e122b,3b10f4d4,3f726bb0,bad71220,3f0ca187,bbcf92b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a06ae,3da777ae,bd873f6c,3e8fd96b,3cef32f6,3e008420,bb8859c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e664965,bedab2e8,bd8bf4d3,be9fb653,bce2fc15,3d067ae3,3a889f4b
3e3e93d0,3e0c3698,be4035c3,be01dcde,bc900b70,bc15724f,bad268d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabd2d6,3ec65478,3e8a1c59,3ec7b639,3d1b0e72,3d1cbcaa,3a7c7b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865dc7,3d8ca3bc,3dee3599,bd57e718,bb51a546,3d6a946c,3aba8109
beb7953d,bdbd58f8,be2a2e3e,bdba7430,3eb9aa1a,be7e7387,bac278fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838a25,bf19096f,bcf6c99a,3e50d700,3cc0f15c,3ced9d6c,ba8e0cbd
bebacee8,bdc3b331,3e487c47,be2e8ac9,3e805c46,be7875f3,3bee74f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c3ec7,be0c7cd1,be404db5,3f50a9e9,3cf7f95e,3d297664,3c0b27e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953cd1,3ef82e08,3b00dc78,3f688b4e,3cc3867b,3de35dca,ba7c741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f92f7,3f075f99,be6b93e5,3e724246,3ce1c168,3e4404de,bada3528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e6b2,3e0bca96,be71bbcc,be23f189,bc371a6e,3d8c19d4,39e40628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11208f,3ce95340,bc35b0ae,bd7fad4c,be2599ad,bdcf92a5,3b7c27d4
3d4f0888,3eb3940e,be988442,be62da2d,bce439f0,bbd75ef0,bb4903d0
beb5bafa,3d09bdf4,3e41708e,be3212ad,bd5f30ad,3b1560de,bb5ca0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf1702,3e569597,bebf8a9f,3e2559a2,3b6f4592,3c6f2308,3bbd82c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e6bd9,bc36c6f0,3e98809e,3e1dad3f,3a2e5540,3e6bdc35,b9a01468
3e7faa15,3df55d33,be5a8e4f,3dc4b298,3b0dd8d6,3b2f5610,3abfc580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7328,3cae8fe0,3e1a50e6,3d76f9d2,3be8b0bf,3c7a4eb7,ba496fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d6b4,3f099334,bcb6e965,bcfe8894,bcc5f4bb,3d9cf1f7,bbc805ba
bd0b0ca4,bdc142c3,be16c4e5,be3a7a86,bc88de7c,be1898ca,3b292782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349b1e,3e9edcaa,3e807610,3d6fecac,be9d17d7,be841760,39ab74c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6ac99,bd40429c,3d465e14,be54205a,3d022872,3cab8e2c,3b630248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66beec,3c54e810,bde665e2,bde035fc,bce60f97,3c3f40a8,bb67e63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a20f2,3cab7aa8,beb69a27,bd84f0e9,bd37f89d,bc7194a0,3ab7dd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc626c,3e3c6337,3e80d305,bb7a9fe0,be459764,bdf5404b,bb32b88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0352a,3e58a4d7,3efb71f7,3e3b81a2,bedc19e2,be104ab0,bb9a4a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44f959,3cb5c190,3c2c9d3e,3db9c6a6,3bb6547b,3d50b4da,b9ae862c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd59cf7,3d906558,bde5e845,be00067b,3b54eac2,bd605932,3b4460f2
be9e4873,be09e69c,3eb9a45d,3e18c7a6,3ccec605,3d5b9981,b94541fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e9479,bcfd3520,ba1efc60,3e46ffbc,3d272992,bcaf8c78,bae908ff
3e66d895,3e6f7c6c,3edb41c6,bd306e76,3d2d439d,bd57ec83,bb331ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7ec7c,3e7de4a4,bdf03b46,bd662598,3c220edc,3d88f5fd,39ae6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc344540,bd195e14,bea48107,3ed5eb04,3ca545a9,3edfd0ae,3b93bf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1baed0,3f01840f,3ee59d95,3d832e00,3c325df1,3e133bf0,babd4ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff1bc2,3ec9a2c9,be117d1d,beac3677,3d8d8775,bd507fba,3afc0be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafaa32,3eaa3fce,3e4ed17f,bcf93e90,3f090c87,beafa8ca,3c633c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf503f1,3f0a7d7f,bd7a33d0,3e5992d1,bbe98e49,3ace6a40,3a8a061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a97e6,3f7f8c11,bd9eead6,bc215fa0,3db12eb8,3ca55bf0,ba779b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be659b21,3f56488c,bd917660,3e90c9e7,3d8677df,3e547911,3c0fa9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3567e2,3f876e92,3cb6ca8e,be3f52e9,3d2fcf3b,3ca60742,3a73319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
