# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2cd783,be2160d4,3f80a733,bfd4b528,3e089700,3fc9f788,3f8ddc98,bf2001a2,be20b608,3f581e9a,bf7ef0f1,3e082f67,3f7ffe5d,3f651ab9,3f47d5b8,3f7cd3d7,3f093768,bdba130e,3f7db9d7,bbe7acdf,3ee472d1

# OUTPUT - 1 values
3e4e8c2e

# JACOBIAN - 1 x 7
bd2bf359,3e245ec6,bc033e0e,3b1a2750,39e98ee4,3ab220ed,3860386c
c08569cb,3f9305b7,bffc70b3,c003df97,3f79472e,bf09cac5,3f83dd6c,bf30647c,3f8e9c72,3f10fac6,3f71f365,3ec2815c,c083a0e1,3fa6bfd6,3fbc1953,bec4c734,3f5eef84,c06b65e6,3fb0a46c,3e7bad28,bfbf5a49,c003a21c,3fa430d2,c0ec2882,3f9991f5,3ee50048,bf9f9212,c1243a9a,3f60b891,c01acba1,3f8e5028,bfeb52b8,3f85ed3a,bf4d66bd,c0b9ac05,bface08d,3f9e4bd6,3fa0b37e,c0470d3c,bfcbd00a,bf8c8bcc,3fa19cb2,3f57209e,3fac391e,3f350d93,3f650364,3f8d275b,bfbcf3be,bff44834,3f8a30d6,3fdf3766,3fa34b7b,bf8abff6,bfabca3e,3fa2c1ce,3fc32d9a,3fd46806,3f9b9fd9,3f93044c,bfd460ca,bf2c892e,bfc39be6,c05764fe,3f4609f7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9305b7,00000000,00000000,3f79472e,00000000,3f83dd6c,00000000,3f8e9c72,3f10fac6,3f71f365,3ec2815c,00000000,3fa6bfd6,3fbc1953,00000000,3f5eef84,00000000,3fb0a46c,3e7bad28,00000000,00000000,3fa430d2,00000000,3f9991f5,3ee50048,00000000,00000000,3f60b891,00000000,3f8e5028,00000000,3f85ed3a,00000000,00000000,00000000,3f9e4bd6,3fa0b37e,00000000,00000000,00000000,3fa19cb2,3f57209e,3fac391e,3f350d93,3f650364,3f8d275b,00000000,00000000,3f8a30d6,3fdf3766,3fa34b7b,00000000,00000000,3fa2c1ce,3fc32d9a,3fd46806,3f9b9fd9,3f93044c,00000000,00000000,00000000,00000000,3f4609f7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca6a81,be8a4096,3ef4446e,be90d9ea,3be3e0ae,3d03cc16,b97ea968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97777f,3ee2c44e,bdef910e,3e9c5035,3c3b0f0f,bc9ad9a0,bae80d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b951c,3e4267a0,bed7417e,bd3aca3c,3ea86de5,3e474f72,3c22807b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d158c,3ebc8393,be3981d8,3e139dea,bc8598a9,bccee748,bafb0d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede362a,bf1c7593,3ebcca9a,3da2e6ee,3c6806ce,3d2dfdea,b96546e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdc57a,3bed2a10,3d4d69a7,3e032ef4,bcd6d5c4,bd52f450,ba9fa4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6548,3e5ef606,bd4b6860,3dabbc93,3c585701,bcbb84cc,3b2a7da6
bdf24000,3e9de998,bd275bf8,3e0263df,bb197955,3d4b237e,3b026dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d885616,3efc4bfe,3d6234e7,3ecedce0,3c891eb0,3d523514,3a8ab60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c7196,3e8df79a,3e96f118,3ef81bb2,3d9bb66c,3da6e460,bad8b21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5d1ac,3e3214ee,3e7d9891,3e60078a,3d43d7c2,3d5c2aca,3ab53868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e586d8d,3ea64b10,be9f4a09,be129733,3d03236c,3de14323,3a83de37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de9f5,3d093898,bde53ca2,bd1e8b38,3ca09167,bbd68860,3b8676ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42810,bc48c70c,bbc2be40,3e3c6da0,3d1b4075,be0af1c4,3c29ef70
bf3b657e,3cf14272,3e4c0c18,bd63fe74,bc807d9f,3deeb158,3b20d059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa2ae,3e4d881c,3d159a98,3d070f84,3dfc4018,3d66e98c,3989c110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b9c0,be9ad1bb,3d1ae290,bef58c0b,bdd5a26f,bd346116,3a0362f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc26ec4,bed09cac,bec0227f,3e1c9e81,3cc34882,3e001d83,3af4f932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836b76,3ec11695,3ec3c1cc,3e463de8,bd4a2b24,be04a5a4,ba74eb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9495b6,3e5148cb,3e00e98c,3e1918ea,bdbe1b9b,3c042548,3bb64c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002a64,bd91819f,3eb9487e,be15898d,bc9b7197,3d0683ee,b6ecd300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae427,3ed06f43,bd22b67e,3e706fe6,bc4e24c0,3db600ed,3aa6556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48cc60,3e76163c,3c6fdbf5,3ee4668c,3cf6a939,beab51d8,3afbc1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddad3d8,3ea516d3,bb946320,3e13cf2c,3cdfb12c,bd49a3aa,3ae0faff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d109771,3e12caf8,3b0d172c,3f7270be,bb416550,3f0ca0be,bbd042c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b7533,3da824fe,bd8793e9,3e90973c,3cf02e9e,3e0080ff,bb877a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67c821,bed9252c,bd8c234a,be9fc0cb,bce32653,3d0682c0,3a886110
3e3fa270,3e0f0f74,be407349,be01a9dc,bc903ccc,bc156f9b,bad0aa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb10b64,3ec71530,3e8a6d10,3ec81bdc,3d1bb48c,3d1cb838,3a764c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858746,3d8d7778,3ded42e1,bd543fc4,bb5d5240,3d6a90ee,3abcb68e
beb6eda5,bdbd56d6,be2b3620,bdbb9133,3eb8e6ee,be7e6495,bac806f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8458d8,bf18706a,bcf7262c,3e51c282,3cc116aa,3ced99b2,ba8f22b1
beba9a56,bdc40047,3e489c8d,be2f0818,3e7fc6bd,be78700a,3bee79c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ba63f,be078144,be40a84e,3f50b0ba,3d005758,3d29ab44,3c0b07e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965380,3efad16c,3adc7250,3f68ce71,3cc4a037,3de35574,ba7c8da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ce940,3f0780d0,be6bfb62,3e73a13c,3ce18fe7,3e440e0a,badb0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57be8c,3e0d7263,be720b76,be2338d0,bc384dd9,3d8c1943,39de80f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c109447,3ce7cabc,bc32c9f0,bd7e5fe0,be271039,bdcf8e5f,3b79c74e
3d569e58,3eb39046,be98d8ee,be62297d,bce730f4,bbd73128,bb4a113b
beb5143f,3d064f0c,3e4078fc,be3150d9,bd5f53ac,3b1564a2,bb5d14a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff3ec,3e58bc6b,bebfcfe2,3e2660c3,3b764f35,3c6ec5d0,3bbd7ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d645c,bc39e848,3e980e47,3e1ecfec,39cdb580,3e6bdd24,b9a1d08c
3e809439,3dfa659b,be5ad085,3dc69630,3b11e068,3b2ef7e0,3abf7c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0a73,3cae9ac3,3e19fb64,3d7a23e6,3be88890,3c7a4b53,ba481673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92acbe,3f09bf45,bcb70232,bd00fed2,bcc538a2,3d9cfa0a,bbc7e840
bd0b7b4b,bdbb00d2,be16df0d,be396115,bc8d13ea,be18a932,3b29684e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368511,3e9efdd2,3e801eac,3d6f0036,be9ceaf3,be841423,39d28124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd70f8f,bd408cda,3d46805b,be524de0,3d02129b,3cab84a0,3b64efde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f7410,3c69a640,bde86f92,bddfd716,bce488ba,3c3f1428,bb68cbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa10e,3cb3d0d0,beb6dc7e,bd855ec4,bd3e90e3,bc712780,3aaa7e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbad44,3e3d0a99,3e803d7a,bb85a510,be472895,bdf5435e,bb321f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa2a4,3e58bb27,3efad672,3e3ae172,bedba105,be103654,bb9ceb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d447dff,3cb44cca,3c2d2eaa,3dbbd120,3bafbc07,3d50b084,b9967968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5e47b,3d8fb878,bde721f5,bdfdca48,3b541245,bd606cba,3b44a7ef
be9e6376,be09984c,3eb9872b,3e19fd55,3ccd31cb,3d5b9c0f,b94298fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da00f50,bd00ed90,ba173ab0,3e48045e,3d27e59c,bcaf8304,bae9ab0f
3e68777c,3e6e8056,3edb8253,bd2f03be,3d2d10cc,bd57e6e0,bb33e172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc06514,3e7ec932,bdf11dd9,bd625450,3c23bc46,3d88fae3,39ad9a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc337e94,bd16e960,bea4b403,3ed61e9b,3c9e5f0a,3edfd4f1,3b91f916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212a38,3f01f63e,3ee5b04e,3d8584bc,3c2d8aff,3e133d9e,babf833a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2cfee,3ec977d0,be123b79,beac5485,3d8c1084,bd5063e2,3afb3880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacc3ae,3eabcb4e,3e4e3030,bcf7a680,3f08f4e6,beafa01b,3c61743e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c7c8,3f0ac9f1,bd7d12e8,3e5925c5,bbea67e1,3acafd00,3a84a97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd665486,3f805af8,bda1d344,bbf8b020,3db08670,3ca57354,ba7e8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647811,3f562b78,bd928420,3e91ff52,3d86e04d,3e547506,3c0f8d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36abad,3f879828,3cb21e52,be3ece38,3d2ffe5e,3ca604fe,3a735404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d651,3f536bd6,bdac79c4,bd528f02,3df4b341,bceb322b,3b530796
