# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c2efd,be1ef892,3f807f45,bfd4938f,3e067746,3fc9fa73,3f8e0e17,bf1f7df2,be1e554c,3f57f3c1,bf7ef703,3e06146e,3f7ffe52,3f6546d3,3f483ee1,3f7cebd8,3f097acc,bdb7fbb1,3f7dcbc7,bbea97db,3ee3c191

# OUTPUT - 1 values
3e4ed5d9

# JACOBIAN - 1 x 7
bd2bcfbe,3e247e63,bc02e023,3b190de0,39ea4674,3ab222ab,38603e76
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f934b07,00000000,00000000,3f79b463,00000000,3f84340f,00000000,3f8ec502,3f11a4f4,3f721a64,3ec22bc0,00000000,3fa6eeb0,3fbc3711,00000000,3f5f4772,00000000,3fb0d198,3e7c10d8,00000000,00000000,3fa45cd2,00000000,3f99bc12,3ee58818,00000000,00000000,3f611eb2,00000000,3f8e33fa,00000000,3f8647cc,00000000,00000000,00000000,3f9e67e8,3fa13754,00000000,00000000,00000000,3fa1d924,3f57c054,3fac51fc,3f3560b4,3f6561f7,3f8d408a,00000000,00000000,3f8a41be,3fdf644c,3fa3627c,00000000,00000000,3fa2e59b,3fc34cb7,3fd4a774,3f9bb8e0,3f932538,00000000,00000000,00000000,00000000,3f470beb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca877e,be8a6b6c,3ef462de,be90fd70,3be484dc,3d03ce9f,b981ae38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f309,3ee2702e,bdef5c23,3e9c3372,3c3b3bfb,bc9adc50,bae84699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd804b9c,3e42a748,bed70d9c,bd3a0624,3ea88791,3e475614,3c22eef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c63be,3ebc919a,be394e3b,3e132179,bc84f310,bcceea2b,bafae157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4778,bf1c957e,3ebccf82,3da1b986,3c689bb4,3d2dfdd4,b9753430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd8e63,3bee7170,3d4cc190,3e02ed3c,bcd48d5f,bd52f756,ba9f4882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be009290,3e5e8c90,bd490cbc,3dab8626,3c588750,bcbb7cd2,3b2aa360
bdf57282,3e9ddd7c,bd252914,3e01bf62,bb1be828,3d4b271e,3b02909f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d863af2,3efc25b1,3d62ca42,3ece89b8,3c8891f3,3d5238f0,3a89dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2abf5e,3e8d975e,3e96e5ae,3ef7efe2,3d9b9550,3da6e734,bad84a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64b4a,3e329298,3e7e3dcc,3e60046a,3d43dd2a,3d5c2cec,3ab51fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57d5e2,3ea6003a,be9f3502,be12e13b,3d024ce6,3de14592,3a83fde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8decb5,3d059f20,bde59710,bd1e542c,3ca09ab9,bbd6d0b0,3b86c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46eb8,bc4cd518,bbc2c5f0,3e3c701a,3d1de007,be0afcda,3c2a8f1f
bf3bc6bc,3cf212cd,3e4c6f0a,bd62cacc,bc809f13,3deeb386,3b210eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb320d,3e4d35d4,3d17a7b4,3d07d580,3dfc3cdf,3d66ffc6,397797f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836819,be9ae2fb,3d1afc72,bef53831,bdd59e9d,bd345fe4,3a00fe17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc29005,bed137ce,bebffb39,3e1bff27,3cc24820,3e001dd9,3af7ae04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834840,3ec0bedf,3ec3ab02,3e46111b,bd49d65f,be04a145,ba7752ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93fb78,3e515580,3e014ab9,3e18a554,bdbe6bcc,3c043280,3bb6c38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004418,bd917da1,3eb9767e,be15eaec,bc9ac748,3d06858c,b6914100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a2e0,3ed012c8,bd228347,3e705f72,bc4d3c58,3db600e7,3aa737d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47a07c,3e73c3b4,3c6f7be2,3ee4616a,3cf20faa,beab53ac,3af863a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd39a4,3ea4e254,bb872cc0,3e13b146,3cdfc07d,bd499f43,3ae0df11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10430a,3e106ce4,3b0f9720,3f726e54,bb15e530,3f0ca124,bbcfe987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7aa5c5,3da7cdd0,bd875d4a,3e903b97,3cefaf49,3e008298,bb87ebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66ef7e,bed9ecb6,bd8c0542,be9fbbc6,bce3110e,3d067ec0,3a8880a6
3e3f094b,3e0da234,be404b86,be01c28a,bc9023da,bc1570fb,bad18d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae161e,3ec6b4af,3e8a38e2,3ec7eace,3d1b607e,3d1cba7c,3a796fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8600e1,3d8d0de4,3deddfd8,bd560388,bb5767a6,3d6a92ba,3abb97a4
beb74cb0,bdbd5840,be2a8b81,bdbb0799,3eb949e6,be7e6c31,bac53588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e3da,bf18bd37,bcf6ea54,3e5150c1,3cc103e1,3ced9b99,ba8e95a7
bebab83e,bdc3d9ce,3e4887aa,be2ecb9c,3e8020b0,be78730e,3bee776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bfcf6,be0a0101,be406dbe,3f50ad76,3cfc4561,3d299058,3c0b1828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b5c2,3ef97efe,3af48db0,3f68ae0c,3cc41198,3de359b2,ba7c80b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e6b7f,3f07703b,be6bb87e,3e72f7b6,3ce1a911,3e44095e,bada9fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e574477,3e0c9dfc,be71d7fa,be23920f,bc37b210,3d8c198e,39e14e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10e3d1,3ce88fce,bc34aa5c,bd7f00f8,be2652b4,bdcf908d,3b7afc1c
3d52529c,3eb3923c,be98a232,be627ee0,bce5b0bd,bbd74878,bb498890
beb572d0,3d0807eb,3e41191a,be31ae78,bd5f421f,3b1562ba,bb5cd9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf76ea,3e57a84e,bebfa31e,3e25e1ba,3b72beb9,3c6ef548,3bbd7ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6df9c5,bc385588,3e98583c,3e1e438d,3a0b0fe0,3e6bdcab,b9a0ef28
3e802802,3df7df9e,be5aa5bb,3dc5ac90,3b0fd5be,3b2f27e0,3abfa186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a45dc,3cae956c,3e1a32b5,3d789caa,3be89cf5,3c7a4d0c,ba48c59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92339c,3f09a942,bcb6f230,bd002926,bcc5980c,3d9cf5ee,bbc7f73f
bd0b3cb6,bdbe241c,be16ce28,be39e90b,bc8af223,be18a0d8,3b294784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e356f85,3e9eed51,3e805733,3d6f725c,be9d01c8,be8415ca,39beb0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6d7b0,bd4067dc,3d466a36,be532f3a,3d021dba,3cab897c,3b63f56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6395a0,3c5f3dd0,bde71e40,bde004fb,bce54ef0,3c3f2ad0,bb68575f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5898,3cafa378,beb6b19d,bd8529ba,bd3b391f,bc715f10,3ab1472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc13f9,3e3cb6c4,3e809e32,bb819fa0,be465d4a,bdf541ce,bb326d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff5ad,3e58b00b,3efb3b0a,3e3b2ed0,bedbde62,be1040b2,bb9b95f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44c3fc,3cb507dd,3c2cd08e,3dbad4d6,3bb3144b,3d50b2ba,b9a2ad34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5bc33,3d901008,bde65717,bdfee1c6,3b54806c,bd6062c9,3b4483f8
be9e5444,be09bf50,3eb99a11,3e1967cc,3ccdfedc,3d5b9ac3,b943f2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f38cc,bcff84e0,ba1c3f50,3e478684,3d278676,bcaf87d4,bae958c8
3e678c95,3e6eff04,3edb589b,bd2fb2f6,3d2d2ab4,bd57e9bf,bb337ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb98f4,3e7e56d2,bdf08b5c,bd642c70,3c22e2d0,3d88f865,39ae0594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33ef46,bd182530,bea49310,3ed605b4,3ca1de2f,3edfd2c6,3b92df7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e0f84,3f01bd09,3ee5a43a,3d846384,3c2ffd47,3e133cc3,babe64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9c900,3ec98d6d,be11c066,beac4609,3d8cce9a,bd50720e,3afba3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae6887,3eab04f7,3e4e9886,bcf86bf0,3f0900f3,beafa487,3c625bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40bf5,3f0aa3b6,bd7b3794,3e595a6f,bbe9fa52,3accbbc0,3a87621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71ceb4,3f80105e,bd9ff1f0,bc0e3b88,3db0dbd5,3ca56774,ba7b07b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be651d1c,3f563a48,bd91d5c0,3e9169e8,3d86ab7a,3e547718,3c0f9bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35f488,3f87836a,3cb523dc,be3f0e5d,3d2fe68c,3ca60626,3a734298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
