# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf32f236,bf4de655,3e4be0a7,c010af93,3e1462d2,3fbbc9a0,3e75316a,bf24b9b9,bf38685c,3e4a8883,bf4573b8,3e13de04,3f7e9fe6,3e72db52,3f43f68a,3f3190fd,3f7af159,bf22f00d,3f7d5121,3dd40242,3f78b239

# OUTPUT - 1 values
3d8d1a51

# JACOBIAN - 1 x 7
bd8a8ef6,3e4b90f4,3d0dbef9,3cfa8280,3b47f1a8,3d251204,baa77b82
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3f98ae,00000000,00000000,3ebd1328,00000000,00000000,3c1dcbf0,3e594836,00000000,3eba8116,00000000,00000000,3f2ff5da,3f552e41,00000000,3dd7b752,00000000,3f472171,00000000,00000000,00000000,00000000,00000000,3f17a069,00000000,00000000,00000000,00000000,00000000,3dedb2ba,00000000,3f369bfa,3db96282,00000000,00000000,3f1d4850,3e2777b1,00000000,00000000,00000000,3f3ce446,3db49050,3f3441e6,00000000,3dcda2e4,3f1d491e,00000000,00000000,3e8a36be,3f5d9192,3f5a2a95,00000000,00000000,3f343140,3f35a58a,3f1222f1,3f34cdc3,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec64f4c,bf12405e,3dba73b4,3e6e36d8,3d4037cb,bd4beff5,bb949c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4f9c,3dd0dd38,becbc8fa,bd8b52f8,bbd1de69,3d9f1c0e,3a45b222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d15c4,3d91171c,bd2b5626,be238c44,3ea7dbee,3e26215d,bb838fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc990c2,3d9044cb,be56c003,beb9a7ef,bc26e5e5,bbd9e920,bb6fef96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd3b9,bf0d7f34,3d6e49a6,bd681928,3c5ff93d,3d23e3f8,3b5f5294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f9a1c,bd1868e1,beeb8285,3d79a5d8,bcde9541,3d5afa1a,3b5abcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfb7ab,bca5f90c,bd06acee,3e6876d9,bce37db6,bd40be9e,bb09d476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4cdfe,3e89a952,3e9d3cdc,3e0fd047,3c574894,bce40a42,395c2dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88bb6e,bd863f38,3dba953c,bf787999,be0c3b6c,bfa22140,3ccdf76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15e3b,3c645508,3f0bef53,3e53a4b7,3d43b6ff,3d4fe245,b899b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de123aa,3deb0820,3d23f766,be5532f2,3d8e9c00,3e2a1076,3b4bd99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab81e8,be67ce66,bbe96084,bf27ae33,bbcd3b4a,bbad611c,3b3a536c
3e9a2f65,be3c4216,3d87a979,bed713ec,3b0e69eb,3b6379e8,3b430ae1
bd8dc525,3e42c9d4,bdd66aeb,bcff8090,3ca05946,3b9f08f0,b986ed20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b64c3,bd6c5751,be84e9bf,bf499040,bd99272f,bf14914a,3c7208fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019850,befb7576,be2009cf,3ebd7f82,3c307039,3ca5eca8,3b518c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db186b3,3d70acd7,bc811689,3e2054d5,3d0caa37,bda7733c,bba5cec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56355,3e5c56ac,3ea8998f,bdb300a1,3dfc4cac,3cee0250,3c3c7e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86a41a,be462c44,3d2b4325,bf5308b1,bdd5b2a2,bd39159c,3b927034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1236a,bced1690,bdacf908,3ef24785,3cc8d435,3df8550a,bbe9aa65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ebbc,3e6c6bd4,3ea51c58,3ec17a48,bdbc56ee,3b687ae0,bae2745b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8242e9,be897b60,be254057,be43eb03,bcf0e393,bd8eb93c,3b249acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc47f74,3ec26e40,3e7a2bab,3e6b13fc,3cdf589f,bd5e2ec9,3a9b9341
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ad49,be55255a,bb606b98,bf959c92,be5f71ea,3ad77bc0,3a4771e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f8f19,3ca86430,bc71101e,be7e4e3c,bce397c8,3d19710a,3a196acd
3e451dd5,3edec2e6,bd2f45ec,bcca4d80,bc90c50e,bc0cd96e,3aa210b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811262,3d24b398,3e8c75ff,3e598341,bb7e3c02,3d5e96b0,3b9038cc
beb36e6b,bd3a78d0,3e843f47,be604215,3eb6bdfd,be597f98,bc0f1a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888b58,be5d6248,bbfe260c,3ef022c4,3cc17aa0,3ce1a37a,bb331ff2
beb97514,bdb94970,3e40acc5,be8a7951,3e7d189b,be692780,3b6987b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d485bf6,3f07f48c,3ba52d00,3f3fe0bc,3d0c95c6,3d9418c4,3bae5ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12bc11,bd137690,bc702495,bdeefcec,3bc78cc4,bcd6ac37,3ad2fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54096,bf2dc95c,bd997864,3c42df60,3c76c884,3c5ad878,3aa1c48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c14e4,3ea31e76,bd4c3aa8,3d97d7d8,bc3bb0ad,3d888ee0,bb1413bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da969,bb8becbc,bd58a354,3d36b47c,be2b248c,bdc3d432,bb808454
3d7e64b0,3e9fc156,3d486a98,3cf3ed60,bcef7b65,bb5e60f0,bbb52287
beb197da,bdb0a1f4,3ef1b695,3d4508e8,bd5fae64,3b219548,bb823293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46cdb,3eea4f9b,bd72f4da,3ec843de,3b85092c,b93cc400,3bb1c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8476dc,3edc6cd5,bd4a1150,3ec7631c,3b1d398c,ba99c340,39399196
3ea8f7c3,bf1f94cc,3e4d0a10,be3ec85c,3c84bf71,3ca8e650,bb4176eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0db4a0,3e9c5834,bd764d6f,3e2813ee,bc98e906,be40d609,3acecf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8fff6,bd24d85c,3ca394e3,3eba0c4d,3d01d2e3,3c91af1f,3c11bdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd391308,3e539abc,3e92cffe,bccee640,bce0349e,3b8aac40,bbbb6c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d34c6,3e017835,bd89b852,bdec26d0,bd51338a,3a275900,bc9b56bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e985,3e751b62,3f16b5f1,bd48ea7e,be4b935e,bdfd1bf0,39faba0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2e43c,be1705b3,be730c0f,3e9dc30c,3c44005b,3d5a1e1e,3a69a93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41e692,bbc7ae48,3c3dc8be,3eb1328a,3b9d07f7,3d452136,3c077129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd73edb,bdb96738,3dae8c06,3e48ae2f,3b519cf1,bd877a4f,3b39d354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7cc92,be215c2b,bbabf67e,3ee6cd06,3d29f1df,bc945484,bb4f007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cecc860,3e99e75c,3dad8591,3e813672,3c2870f2,3d945de3,ba2a94f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f55c9,3d9f85ec,bd959637,3f007952,3c8aedb0,3ee9750c,bc0ca7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db223d8,bec8bc65,be8d3a29,3e730af7,3cdc5834,3d0aba10,ba2c8d25

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befea68d,3ff134c2,3ef6de8d,3e33709a,3d97d7be,3ebc7644,bc4c6289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62fde,3f7966b8,3df58112,beb26458,bcb572a4,3e7fdff9,baed44f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d818ffa,bf70761d,bdda2234,3dda275c,bc9e6d96,3e26b7e2,3a2522c0
bf1856f2,3fc82e28,3ef11859,3de9eaf8,3d84d8b5,3f0448e5,bc4d025e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e17f0,3f4a75dc,3e9fabee,3cc85e58,bd4211a4,3d8a5a34,bbbf858f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14e12b,3f2875da,3dcb1d8a,3e014e39,bd5b03d4,3cf37f60,3a3796f8
be5123e1,3f59b3bc,3e8ae7f4,bae555e0,3beddc88,bd6f3246,bb80f432
