# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a9763,bf4d0d77,3dc373ff,c011529b,3d8d400a,3fbc6637,3d8a1b7f,bf3618fa,bf37d1ae,3dc32813,bf43d22a,3d8d2361,3f7ebf93,3d8a00b5,3f33ef44,3f322cf6,3f7ed5c6,bf24e4f6,3f7f6431,3dca45ac,3f7f6b0b

# OUTPUT - 1 values
3d97b12a

# JACOBIAN - 1 x 7
bdae149c,3e569314,3d5d4ee0,3c3b806e,3a7b060f,3d5fe5fb,badc1600
00000000,3e40ce5c,00000000,00000000,3ed21736,00000000,3cebca0c,3cc8f870,3e69b439,00000000,3eb7c78c,00000000,00000000,3f31ae6c,3f52d0d5,00000000,3dcda712,00000000,3f47dd3c,00000000,00000000,00000000,00000000,00000000,3f18f721,00000000,00000000,00000000,3e478a44,00000000,3dfe5004,00000000,3f555276,3dd897a6,00000000,00000000,3f1c295c,3e8d396a,00000000,00000000,00000000,3f4243eb,3e25fa91,3f313665,00000000,3de7317c,3f1e4fec,00000000,00000000,3e94eea4,3f5dd0f6,3f5d99a9,00000000,00000000,3f325c48,3f3136a4,3f14eb43,3f3775f4,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20c62,bf1360f6,3da700a8,3e709b86,3d2d6502,bd4b94d0,bb538d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea23134,3dcfe1c4,bebaeed4,bd892bc0,bb61d971,3d9f8226,3a741424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc37000,3d92cb00,3c8af764,be2573da,3eab346b,3e27994a,bbc4469b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde954ad,3d8fbef9,bdb91dfb,beb89ff7,bc1ab950,bbd096c0,bb923285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46c7e4,bd17da7a,beee3da0,3d836db6,bcd0c72d,3d5bd4e2,3b8ab737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd66554,bca4342e,bd1ec5c4,3e6938c7,bc8f6b8a,bd41ac22,bb089f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8045f4,3e89b103,3eafb4b0,3e10a57f,3c5dfb10,bce238f6,b9e37b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d812be7,bd861d28,3db0c75b,bf77dd92,bd0d759e,bfa2d580,3cd838c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6352,3c7324f8,3f100faf,3e531f1e,3d443934,3d507e56,ba440036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05fece,3deaed90,3d6f3d8a,be5518ca,3d7e3b75,3e2a7726,3b4640b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd7dbb,be697f58,bb385ed0,bf28afd0,bbfa85d2,bbb43140,3b46d95a
3e9e1c61,be3cbdae,3d7ab5fa,bed8d86e,3ac54f1e,3b5d1510,3b37c574
bd8c75e4,3e42775c,bdb0f098,bcf945a8,3ca142e6,3b8e0b00,ba4d1aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4abddd,bd6b4765,be88810b,bf489a90,bc87be04,bf14dfb4,3c686b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1dcc,befabd5f,bdb9f04b,3ec01b80,3c23eb35,3ca5e62e,3b4eea23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da626aa,3d6f3ace,bc94e0e2,3e1f83e6,3d6c387d,bdac5104,bbc66013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02f39,3e5ca442,3eb65eba,bdb73103,3dfb53df,3cf7f720,3c4acc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913052,be4714ba,3d25cb83,bf5448be,bdd4abf8,bd38ed81,3b9db1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba9ae6,bcfe0c10,bd1f39ad,3ef4888c,3ca3c891,3df8dc7e,bc01bf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d955812,be899480,bd9eb7b6,be3f7b40,bcea9c7e,bd8e8d82,3b12a455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd591bf8,3ec26da8,3e89e278,3e6cc234,3ce132b1,bd5d5511,3a630002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1ed87,be550631,bc99d8ab,bf9645b9,be64b997,3a951000,3a9de5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863654,3c95f9d0,bbd44794,be7bce24,bce01a3b,3d18a5d2,3a0b571b
3e5930be,3ede4514,bca5d372,bcb6d010,bc8cfc7c,bc0d4bea,3abdf99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5def06,3d270400,3e928889,3e5df1e7,ba1c5370,3d5f3dce,3b910007
bea4fda0,bd3c58c4,3e9c04bd,be61d80d,3ec491e3,be5b151c,bc0e89d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9813cb,be5f873a,bb9c0908,3ef255d8,3cbe6115,3ce24431,bb38b1a0
beb3f8a0,bdb99a1e,3e466e5b,be8af6ac,3e871276,be69d6ac,3b06d75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d391941,3f07283a,3d072c0d,3f3f34f7,3c6eee34,3d9175f5,3b966a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cc4e6,bd0f2f70,bb1872e4,bddf3068,3ba65941,bcd65d43,3aa0f6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74fd7,bf2eaf70,bd8bdb7a,3c3d6180,3c5a8d2a,3c5ff290,3ada031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b6654,3ea2ca19,bcac46ea,3da07dd0,bc2594df,3d88cc6c,bb2aa0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01c383,bb85baa0,bd57bb37,3d3eaf92,be0f42f0,bdc46163,bb93ca20
3dcb8a9e,3e9ff078,3dc81c84,3d0e2008,bcb77910,bb669210,bbb0fe50
bea316d7,bdaf6fe6,3ef8fb95,3d540700,bd5c86d3,3b20f0a4,bb752ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c252,3ee9d33e,bc3c0d58,3ec99ea4,3b06d1e6,39fd3300,3baf3d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e44c,3edbc0ed,bcbc4fd1,3ec9ff64,3aa57f0d,ba828b00,b93e93ab
3ebecf6d,bf1f8c9e,3e17881c,be3d2f39,3c8e013b,3caa2c4c,bb2ed7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd159175,3e9b7138,bd3463dc,3e2e5024,bc156ab2,be3f1f8c,3a7085cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e1980,3e529338,3ea7a654,bcbfa138,bcfbd5a6,3b961d10,bbb8fc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965a5c,3e01256f,bcc8d69c,bded7209,bcb13342,37c2c000,bca41335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89aa5,3e750340,3f1ac63b,bd49f118,be2eafbd,bdfcc2f9,3a92dee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f6600,be187f43,be86931e,3ea16886,3c3159ae,3d5affd6,3a8804e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36ecd4,bbc2b470,3c65175a,3eb2ff02,3c0a247c,3d45a932,3c0bb142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaaa78,bdb6a4d8,3dca6a7c,3e4dee34,3b5faade,bd868328,3b22b215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52f11,be207f77,bb97293f,3ee89f7d,3d1bf1e6,bc95a79e,bb5d179a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b5696,3e99f473,3de0aef4,3e840d20,3c0910e0,3d93e800,ba743b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1df165,3d9e12c0,bd09a6fe,3f00b08a,3d0526e1,3ee91476,bc24c037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25c064,bec9b2dc,be98b0cc,3e75b1ba,3ccd7a62,3d0bec28,b9b374ce

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeebc1e,3fdcb754,3f0e288b,3dbe1c88,3d4adb19,3ec1dc76,bc620c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcfb1c,3f52a7ef,3e631505,bec26383,bd281bc4,3e867d58,bb83918c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd4a5c,401efff5,3f320378,bf0cd26e,3d1d65f3,3f6fbb7b,bcd44502
be2d0064,bf3999cd,be5af691,3d0c8ef4,bd48539d,3e143472,bb21cdd4
befd6bbc,3fa8543c,3ef67ba0,3cc0f580,3cb5a07c,3f08d36c,bc52d8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb341,3f2178c6,3eaf4f5e,bc88e31a,bd346c47,3d9fef8a,bb9d72a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389f3a,3f2415c4,3e23ff62,3e17322a,bd55d685,3d037a9e,3a45f2f0
be4fdd22,3f500b30,3eaec645,ba6882c0,3c620832,bd63947e,bb90386e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
