# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf12cb66,bf4740ff,3e698f73,c00f5eb5,3e25c9a5,3fbd0539,3ec83333,bf0ae19a,bf33bc81,3e678a5e,bf48c29c,3e251078,3f7ede37,3ec32327,3f570db0,3f364b15,3f795ead,bf1ed801,3f7ca6f3,3dc06162,3f6cad80

# OUTPUT - 1 values
3d87cb88

# JACOBIAN - 1 x 7
bd99e891,3e6549da,3ceb5dec,3ca71133,3b608cd0,3d28a712,ba8d629b
00000000,3e395027,00000000,00000000,3ea36b56,00000000,00000000,00000000,3e3dc686,00000000,3eb90728,00000000,00000000,3f2f4472,3f535f65,00000000,3e05c902,00000000,3f4aab80,00000000,00000000,00000000,00000000,00000000,3f14daf7,00000000,00000000,00000000,00000000,00000000,3ddf5450,00000000,3f1cb058,3da34118,00000000,00000000,3f1d3b8d,3d93a7e6,00000000,00000000,00000000,3f3ab05d,3d779418,3f35f2ad,00000000,3dbc983a,3f1a6d41,00000000,00000000,3e795821,3f59f313,3f5abb16,00000000,00000000,3f386d73,3f39eb12,3f089cf9,3f35a294,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2357d,bf1b0fd4,3dbfa410,3e69667a,3d44485c,bd4b35a7,bbb38c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997945,3dc908fe,bed02fad,bd8fc1e1,bbe70dd0,3d9fe7c4,3a13cd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde037b0,3d9e5978,bd6e124e,be1f98c9,3ea6fa38,3e291634,bb0162bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c90bb,3d8c325f,be78bb96,bebbb2f5,bc296e58,bbc73250,bb33a855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3a86,bf133e8d,3d6eac27,bd6a1280,3c62e414,3d257240,3b67444d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916de9,bd13fd8d,beea311c,3d5e57fc,bce177f2,3d5caef6,3b1aa780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc47b63,bc983cfc,bcfdef05,3e66cba8,bcf616e0,bd4299fe,bb07335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b660,3e89d9ce,3e97c3ba,3e0e12d6,3c55b30e,bce06210,3a449723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d912365,bd852d64,3dbcfe57,bf79a25c,be234e30,bfa38c14,3cbb4c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d84f,3cac34d0,3f0a8346,3e54b0f3,3d437e2e,3d511af5,39e208ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da46619,3de9d600,3d0eb636,be555b26,3d91f825,3e2addf3,3b476a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d910911,be74f272,bc08284c,bf258e68,bbc2eb33,bbbb1674,3b272aba
3e90c75c,be3feee4,3d8a26b6,bed35e89,3b185aa0,3b569f28,3b45a3ab
bd8da0fa,3e401ccc,bddf8a5c,bd05edc8,3c9ff8fc,3b79bba0,39a994dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f5fe2,bd6404fb,be83b2fe,bf4b7a21,bdb3d1b4,bf152f16,3c6f47a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae36e,bef5c26b,be32803b,3eb81fa3,3c331139,3ca5dede,3b4fa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdeab7,3d654bc8,bc77bb67,3e21fc48,3cee314e,bdb13fd4,bb682770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe157,3e5e9d06,3ea47149,bdaa54c0,3dfc4ec4,3d01064c,3c28db99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ce8d8,be4d3792,3d2c7d60,bf506b7f,bdd5bb11,bd38c3ad,3b83dbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61f20,bd391180,bdc6d026,3eed8ed0,3cd0f53d,3df9619c,bbc868b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d718964,3e69d592,3ea2b999,3ebe2f38,bdb9a49c,3b82a160,ba369a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dce71,be8a24de,be3cf6d3,be4d051d,bcf2164d,bd8e5fe9,3b2dbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bf9b8,3ec25ec2,3e72933b,3e679eb2,3cdecb2d,bd5c771a,3ab9cc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8713dd,be543533,3a690000,bf943711,be5e10c2,3a23e200,398d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e453f65,3b3c1800,bc8b41e8,be81ab04,bce430a4,3d17d6e4,3a292140
3e26f7a2,3edad0ce,bd48ddcf,bcf21850,bc9186fd,bc0dbe5f,3a763178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9774af,3d3668f0,3e8a8b32,3e50520c,bb977910,3d5fe44e,3b8a151f
bec4b77f,bd48f5cc,3e7a98de,be5ce8d5,3eb3843b,be5cb123,bc089298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e634f96,be6e338c,bc0cf474,3eeb9282,3cc200b1,3ce2e4c4,bb29645f
bebe3854,bdbbb0d1,3e3f54a5,be896bc5,3e791523,be6a87fd,3b9a8ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56a13c,3f01a8aa,bb363ca0,3f413a01,3d1ea011,3d8ec668,3bc34add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02b256,bce55ae0,bc94100d,be07bc6a,3bced4e2,bcd60ac4,3afdcdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967211,bf34ccce,bd9dccbb,3c509940,3c7cc87c,3c651a7c,3a49e3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b3ae,bf326254,3d3f7fad,3d87eae0,bd37b5b7,bc632e28,3ab502fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e438e72,3ea07c86,bd6cf93d,3d85fec0,bc40b43e,3d8908da,baf797fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c42b3,bb36d380,bd57e5e7,3d263e08,be310f53,bdc4efb5,bb4b84a0
3c301e10,3ea12de4,3d10490c,3ca10620,bcfb92a2,bb6ef670,bbb30b2d
bec2b1bb,bda73772,3eef260a,3d25f50c,bd601f63,3b204c30,bb85c90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bc6fd,3ee67206,bd94b5f8,3ec5650f,3b938eb6,3a973b00,3bb3ff3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eab86,3ed71b05,bd67d9cb,3ec1fd7a,3b2dfdb5,ba5632c0,39f90639
3e88d53c,bf1f52ca,3e5b97b7,be4206a9,3c827545,3cab746c,bb4c1864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0123de,3e9535c3,bd8418b2,3e1b31d6,bcaa5677,be3d61ba,3b062cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd159a,bd287a9a,3caf4339,3eaf7bf1,3d016ed1,3c9419b1,3c0b39c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0b568,3e4b8412,3e8ca4ca,bcee22b8,bcd9bbb2,3ba1a560,bbb8cd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d607d,3dfdb9be,bda22395,bde96d0e,bd6ce70d,ba1ed600,bc8c3aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becacdcf,3e744f82,3f153f6a,bd4692aa,be521c93,bdfc68d6,b8e1c4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4059f6,be228d84,be6b71cf,3e963cf2,3c480a5b,3d5be14c,3a3c2fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e6257,bba0a060,3c3435cf,3ead6e45,3b810d3e,3d463286,3bf942ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdfa64,bda40328,3da59011,3e3dc78e,3b4dc65d,bd85873c,3b48d8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cf5a1,be1aa35b,bbb0208b,3ee2fcb9,3d2cea3c,bc96fc70,bb40fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39359c00,3e9a409c,3d9ede7a,3e76b504,3c2f5848,3d936f8c,b9db8592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43a31a,3d943144,bdabe811,3f00030c,3c5c5c84,3ee8b176,bbe26d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5d3a,bec10d0d,3cd9b599,3e592416,3cad67b8,3cfbb3e8,b9a0f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38f910,bed04579,be899547,3e6d97fd,3cdf6dfe,3d0d1fe2,ba6411be

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188ca8,400b41cb,3ee2a5d8,3d7dcb80,3d9b8c56,3eb7a504,bc377c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011492,3f895312,3dc9bc65,bee2a693,bd23e952,3e6f1fe6,3a14fe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa69b,3fea501a,3ee84a92,3c2385e0,3d8d3585,3f01e9cc,bc392d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be683553,3f6e9a43,3e944f89,bd37985c,bd576188,3d6c2696,bbb0e23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a983b,3f49ad32,3d92681c,3d8b83a3,bd5bf87a,3cd0234a,3aa7ccf0
be9fd805,3f867d2b,3e74db3b,bd987bbb,3bd35bce,bd84c02b,bb591d4b
