# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33540b,bf4df100,3e4b24bc,c010b2bc,3e13dacf,3fbbc7af,3e7317d1,bf250491,bf386fc2,3e49d04b,bf456bac,3e13576d,3f7e9f7f,3e70d0ef,3f43b788,3f31894e,3f7afa9f,bf22f9cd,3f7d5607,3dd42127,3f78d1f6

# OUTPUT - 1 values
3d8d2d8f

# JACOBIAN - 1 x 7
bd8ae7a8,3e4b8b03,3d0e07cd,3cfa883e,3b46c623,3d251014,baa7ccd0
c024cac8,3e3f9e99,beaa0291,bfbed7cc,3ebd5a2d,bf16a944,bdaac9b0,3c1faa90,3e59864c,bf51ed68,3eba7afa,c03d223e,bf98de99,3f2ff86c,3f552cf4,bfb8d9bd,3dd73fa6,c00bb922,3f471b97,bedb9194,bd5c00a8,bfc1da2a,be362862,c014fc06,3f17a50b,bf78f7f8,bda77805,c08c2cb8,bb8cf7c0,c057d84a,3dedef1c,bfba465a,3f36f6a1,3db97a9a,c08ed4e2,bf9c682e,3f1d475c,3e28dfcc,bf3d1ca2,bf9eda1e,bdabf1e8,3f3cee85,3db5ede8,3f3439b0,bf6eb467,3dcdc486,3f1d4eea,bf762758,bf85a792,3e8a5cdd,3f5d99ba,3f5a2e2c,bf8f0a70,bf8f4128,3f342678,3f3595fd,3f1236fc,3f34cfea,be9989fe,bd8e7cf0,bed5b638,bea21fde,bfe4c59a,be8329f9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3f9e99,00000000,00000000,3ebd5a2d,00000000,00000000,3c1faa90,3e59864c,00000000,3eba7afa,00000000,00000000,3f2ff86c,3f552cf4,00000000,3dd73fa6,00000000,3f471b97,00000000,00000000,00000000,00000000,00000000,3f17a50b,00000000,00000000,00000000,00000000,00000000,3dedef1c,00000000,3f36f6a1,3db97a9a,00000000,00000000,3f1d475c,3e28dfcc,00000000,00000000,00000000,3f3cee85,3db5ede8,3f3439b0,00000000,3dcdc486,3f1d4eea,00000000,00000000,3e8a5cdd,3f5d99ba,3f5a2e2c,00000000,00000000,3f342678,3f3595fd,3f1236fc,3f34cfea,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6853a,bf12322a,3dba527b,3e6e429e,3d4017cc,bd4bf113,bb942526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5dfe,3dd0e98c,becbaca8,bd8b484c,bbd1380a,3d9f1ac7,3a4650cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a2bd0,3d9101a4,bd29ae98,be2395bb,3ea7e2a0,3e261cb2,bb84682a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca16be,3d904b62,be55e880,beb9a2e2,bc26d1d0,bbda06d0,bb70aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbffd8,bf0d75f0,3d6e463a,bd681340,3c5fe234,3d23e180,3b5f3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef64c,bd186fde,beeb8a15,3d79e768,bcde7e64,3d5af75c,3b5b8774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfd618,bca60f5c,bd06dc61,3e687ab0,bce2ec00,bd40bba8,bb09d781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3326e,3e89a8ee,3e9d5f17,3e0fd46b,3c5754d5,bce4100a,39544c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d889e79,bd8640e4,3dba857f,bf7876a6,be0b8674,bfa21f03,3cce2875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11634,3c639a70,3f0bf7f4,3e53a226,3d43b892,3d4fe052,b8a94dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1d876,3deb0950,3d247dbd,be55327c,3d8e8193,3e2a0f2e,3b4bd991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabcf07,be67b912,bbe8691c,bf27b33b,bbcd8ba6,bbad4b70,3b3a88a4
3e9a44d8,be3c3bf8,3d879926,bed71cbc,3b0e1c6e,3b638e40,3b42f5ba
bd8dc229,3e42cdd8,bdd62f36,bcff6210,3ca05bf5,3b9f3f10,b98aaa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b231e,bd6c64b2,be84f123,bf498b8a,bd9856b3,bf149051,3c720003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d29d,befb7e80,be1f9474,3ebd8c71,3c305b6a,3ca5ecbc,3b518c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db15b76,3d70bf08,bc81380e,3e2050ce,3d0d528e,bda763c8,bba658ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50e69,3e5c52d4,3ea8b374,bdb3156e,3dfc4c4c,3cede2b0,3c3cb6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86d22d,be4620ce,3d2b3af0,bf530eeb,bdd5b215,bd391619,3b929b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10d4c,bcec40f0,bdac54fb,3ef252c0,3cc8946c,3df85356,bbea0cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a3d64,3e6c7014,3ea52b11,3ec1821d,bdbc6b94,3b684d00,bae42530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8293d0,be897a1c,be24a9b6,be43d50a,bcf0d9e7,bd8eb9c5,3b246ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc31822,3ec26e45,3e7a5b26,3e6b1c52,3cdf5cbc,bd5e317a,3a9b1ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0f786,be5526e4,bb676838,bf959fdf,be5f7c68,3ad84f00,3a4906ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e700aa7,3ca94c10,bc702281,be7e41ee,bce392d7,3d19738d,3a19399b
3e4574ae,3edec910,bd2ea37c,bcc9ed28,bc90beff,bc0cd800,3aa28086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ca2c,3d249658,3e8c81d3,3e599947,bb7cc008,3d5e9498,3b904525
beb3358b,bd3a6120,3e846adc,be604a02,3eb6d702,be597a91,bc0f2590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88cdfb,be5d4746,bbfd76ad,3ef02db0,3cc17648,3ce1a178,bb3339d5
beb961c5,bdb94574,3e40b5aa,be8a7bc7,3e7d37b0,be692553,3b686df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4824f2,3f07fe96,3bab8438,3f3fdd6e,3d0c08a9,3d94211f,3bae11bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12e8b5,bd13aca0,bc6ec144,bdeeaea4,3bc7539f,bcd6ad2d,3ad263d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ce69,bf2dbe08,bd995db6,3c42c240,3c769923,3c5ac840,3aa28586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c591a,3ea3229a,bd4b6adc,3d9802bc,bc3b8994,3d888e19,bb1460e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d7a19,bb8c3acc,bd58a698,3d36dc12,be2af5d0,bdc3d270,bb80d144
3d807094,3e9fbf04,3d49cdbe,3cf4b530,bcef1c36,bb5e4710,bbb52051
beb15f0f,bdb0b0ff,3ef1c612,3d455368,bd5faa8b,3b219758,bb8220f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b3ab,3eea55b5,bd719b67,3ec84aa6,3b849766,b9456600,3bb1b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b497,3edc7547,bd49541b,3ec77010,3b1cb69f,ba9a0d00,39353332
3ea95568,bf1f9532,3e4cad4c,be3ec079,3c84d104,3ca8e240,bb414863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0dd79a,3e9c638e,bd75db59,3e2832e2,bc9860ad,be40db79,3acde0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd91dbc,bd24d25c,3ca34a66,3eba25ac,3d01d5d3,3c91ab49,3c11ccda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36aae4,3e53a7b2,3e92f694,bcce9ab8,bce066ca,3b8a87d0,bbbb6dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5d57,3e017c43,bd891d92,bdec2d45,bd505c0c,3a295600,bc9b7f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ac82,3e751c8e,3f16bebe,bd48efc2,be4b6061,bdfd1d0a,39fed564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda02fb4,be16f31e,be733bc8,3e9dd524,3c43e094,3d5a1b4a,3a6a342e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41bc2e,bbc7ecf4,3c3e0768,3eb13b81,3b9de0c7,3d451f86,3c078b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd752e9,bdb98a10,3daec33b,3e48c848,3b51b9e9,bd877d5e,3b399638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8481e,be21670a,bbabd9c4,3ee6d61a,3d29da6a,bc945048,bb4f2e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef8e34,3e99e6b4,3dade1e2,3e814488,3c283acc,3d945f58,ba2b6f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f11f3,3d9f9832,bd950877,3f007a67,3c8bce10,3ee9763c,bc0cfced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4965c,bec8b044,be8d509e,3e73181a,3cdc3fba,3d0ab640,ba2baf27

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff694c,3ff130d1,3ef72096,3e337864,3d9778f0,3ebc7388,bc4ca230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6f8fb,3f795719,3df6584e,beb26c6f,bcb61fe8,3e7fdb12,baf0a124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e6ea0,bf70717c,bddb1aa1,3dda07bc,bc9faab2,3e26b354,3a2487a0
bf18b604,3fc8295f,3ef11875,3de9d328,3d84308e,3f044716,bc4d35c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3892,3f4a6f94,3e9fd68d,3cc829b4,bd4254f6,3d8a5855,bbbfa352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be158544,3f287778,3dcc0c49,3e016269,bd5b1ad4,3cf37170,3a356bc0
