# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf30a30f,bf4da0a6,3e4cf835,c010a35f,3e155915,3fbbda3a,3e7f2114,bf22f37f,bf3837ff,3e4b9a83,bf4592c7,3e14d1ae,3f7ea354,3e7c7f72,3f4570e0,3f31c32a,3f7ae37c,bf22ca63,3f7d4835,3dd2fa0d,3f781868

# OUTPUT - 1 values
3d8c70a7

# JACOBIAN - 1 x 7
bd88758c,3e4bb7b2,3d0d5292,3cfa6c28,3b4a0fc0,3d252288,baa5f681
c025d312,3e3de519,beab151b,bfbfd930,3ebb626d,bf171920,bdc3b654,3c17e540,3e565687,bf500fa7,3eba3cfd,c03d0ad8,bf99fab3,3f2fda12,3f550076,bfba219d,3dd8eec4,c00c655d,3f4746ce,bedc89b8,bd5b8c10,bfc2c667,be3529ad,c015901b,3f1765ed,bf78f600,bda0afb8,c08c742e,bcb716b0,c057ef2d,3de90ebe,bfbbd5a6,3f348138,3db96fa4,c08eb50f,bf9c927c,3f1d2a97,3e1e2568,bf3fa33a,bf9ff67d,bdae8a78,3f3cb0ca,3daa14e0,3f34464d,bf6fad97,3dca84d8,3f1ce24d,bf7779e7,bf866a90,3e88a5ab,3f5d2772,3f5a1b0d,bf908775,bf902df4,3f345a9e,3f35d02c,3f1144f0,3f34bf75,be9881f7,bd75d0e0,bed773ab,bea38f1f,bfe52e48,be8b7f7d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3de519,00000000,00000000,3ebb626d,00000000,00000000,3c17e540,3e565687,00000000,3eba3cfd,00000000,00000000,3f2fda12,3f550076,00000000,3dd8eec4,00000000,3f4746ce,00000000,00000000,00000000,00000000,00000000,3f1765ed,00000000,00000000,00000000,00000000,00000000,3de90ebe,00000000,3f348138,3db96fa4,00000000,00000000,3f1d2a97,3e1e2568,00000000,00000000,00000000,3f3cb0ca,3daa14e0,3f34464d,00000000,3dca84d8,3f1ce24d,00000000,00000000,3e88a5ab,3f5d2772,3f5a1b0d,00000000,00000000,3f345a9e,3f35d02c,3f1144f0,3f34bf75,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec505c2,bf129d22,3dbaa516,3e6e096a,3d4071af,bd4be66b,bb96ca60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef6fa,3dd08c8a,becbf30e,bd8b7c2e,bbd30b83,3d9f26fb,3a42be08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5eaf8c,3d91a344,bd2dcc2c,be2367b7,3ea7cfc5,3e264941,bb7f147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6658a,3d9019c4,be580096,beb9bb67,bc270a36,bbd8eb40,bb6c74e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac461,bf0dbbb5,3d6e4ea3,bd682fb0,3c6022e6,3d23f91e,3b5fed56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be737444,bd183b2c,beeb7732,3d78a8b0,bcdebe97,3d5b117e,3b56f76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccefde6,bca56766,bd066634,3e6867fc,bce4857c,bd40d7f2,bb09c3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee8160,3e89abd6,3e9d09e6,3e0fc03f,3c57325c,bce3d8da,3980b210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8968c1,bd86344c,3dbaac99,bf7884f1,be0d82f7,bfa23460,3ccd09b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30fbc,3c691790,3f0be274,3e53ae9c,3d43b41d,3d4ff2e5,b820c600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcdd06,3deafff8,3d232f89,be5534ba,3d8ecbd1,3e2a1b6a,3b4bd439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9ae1a,be6859a4,bbead07b,bf279ac4,bbcca9bd,bbae1a48,3b3952b6
3e99aa2d,be3c69e6,3d87c1b4,bed6f1db,3b0ef642,3b62cc00,3b436a92
bd8dd579,3e42af78,bdd6c390,bcfff638,3ca0545e,3b9d3ae0,b96a3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cef14,bd6bffee,be84deb8,bf49a267,bd9aa0aa,bf14999d,3c722cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003677,befb3a5c,be20b85a,3ebd4d90,3c3095da,3ca5ec01,3b518bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db28946,3d7035fa,bc80e4b7,3e20645d,3d0b795f,bda7f76a,bba3340b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7626f,3e5c6fb4,3ea872fd,bdb2b04e,3dfc4d4b,3cef10e0,3c3b6d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858c12,be467708,3d2b4f4d,bf52f0a0,bdd5b392,bd391168,3b91a1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1a5a4,bcf28990,bdaded0a,3ef21c1b,3cc947a9,3df8639c,bbe7d2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97f4a8,3e6c5022,3ea50665,3ec15c08,bdbc3175,3b6a0220,bada6709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8058cb,be89838e,be262061,be443fcf,bcf0f509,bd8eb4a6,3b256178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccf712,3ec26e19,3e79e4f4,3e6af3d4,3cdf5122,bd5e17be,3a9db629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eeac7,be551b52,bb560688,bf958fcc,be5f5ede,3ad06d00,3a3fe6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ca1c3,3ca279c0,bc72718f,be7e7db2,bce3a0ad,3d195b84,3a1a5589
3e430e82,3ede9a8e,bd30378a,bccbc170,bc90cffc,bc0ce5a7,3a9ff711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c4c3,3d257260,3e8c645c,3e592e35,bb807612,3d5ea88e,3b8ffb1d
beb4c402,bd3b1338,3e83fe65,be602374,3eb690a5,be59aa92,bc0ee1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86f714,be5e12aa,bbff2afe,3eeff88c,3cc18273,3ce1b4a3,bb32a295
beb9e763,bdb9636d,3e409f93,be8a6fcb,3e7ce045,be693a18,3b6eb5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49a2b2,3f07b2ed,3b9bbe30,3f3fed77,3d0d9540,3d93d155,3bafb495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11ac2d,bd1215f0,bc723519,bdf02b24,3bc7f431,bcd6a3f3,3ad5c4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e725,bf2e1353,bd99a029,3c435080,3c771e35,3c5b6340,3a9e2cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a757b,3ea30366,bd4d6fbe,3d97322e,bc3bf77c,3d889580,bb12a3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ec5eb,bb89eef8,bd589e50,3d361ba4,be2b7915,bdc3e336,bb7e24f1
3d6f5c40,3e9fd080,3d465a30,3cf0ea00,bcf0279c,bb5f3e70,bbb5298b
beb2ecb6,bdb03fa5,3ef19f77,3d43e94c,bd5fb546,3b2183b0,bb82841e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2bec9,3eea27b2,bd74f6b3,3ec829ac,3b85d71d,b8e5e400,3bb1e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83007d,3edc35a4,bd4b2ab9,3ec73111,3b1e26a0,ba974b60,394e31be
3ea6bfbb,bf1f922c,3e4d9400,be3ee6ca,3c849f8f,3ca90902,bb424f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cdf98,3e9c0e09,bd76f714,3e279c74,bc99dfe1,be40a792,3ad32e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd848cb,bd24ff72,3ca403a5,3eb9aa57,3d01cd8a,3c91cfdb,3c1173ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd479b80,3e534614,3e92968b,bcd009d0,bcdfd9b5,3b8be3c0,bbbb63ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3dcf,3e015dae,bd8a9e82,bdec0dd7,bd52b9ed,3a164d00,bc9a938b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9587f,3e7513af,3f16a8cc,bd48d616,be4befb6,bdfd127e,39e74582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb334f8,be177f0d,be72c504,3e9d7d35,3c4439da,3d5a3636,3a6710e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42e497,bbc614fc,3c3d6bbd,3eb10fe7,3b9b7f13,3d452fa9,3c06f237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6c199,bdb88404,3dae39b6,3e484966,3b51684a,bd876025,3b3af144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4e0c8,be211537,bbac20fb,3ee6a9f1,3d2a1c4f,bc9478a2,bb4e254b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc0330,3e99eb9e,3dacfc2d,3e810011,3c28d2f2,3d94516c,ba268e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30ecc5,3d9f0e9d,bd96690a,3f007521,3c89575d,3ee96ad9,bc0b10df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3606c,bec90b9b,be8d18b0,3e72d840,3cdc8473,3d0adaa8,ba309cff

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0b82,3ff14e74,3ef67c3a,3e33524c,3d988350,3ebc8d9c,bc4b3145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef16e25,3f79cca1,3df440d9,beb2451e,bcb43904,3e8004ed,badd57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fb670,bf709454,bdd8b095,3ddaa158,bc9c2f72,3e26dedb,3a281130
bf1616ef,3fc84d63,3ef1181b,3dea46bc,3d860916,3f045851,bc4c0973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3747e9,3f4a9ee0,3e9f6c76,3cc9293e,bd4197a2,3d8a6a3d,bbbef584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1100e3,3f286b3d,3dc9ba47,3e01002e,bd5ada1b,3cf3f6a4,3a41de68
