# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf12fcaa,bf4743f1,3e6a72c3,c00f5c78,3e266b27,3fbd0303,3ec82b1c,bf0b0afa,bf33be9a,3e6867c6,bf48c82a,3e25afdc,3f7eddcd,3ec31bac,3f56f2f2,3f364904,3f7951cd,bf1ed0fc,3f7ca06e,3dc0849a,3f6caf0b

# OUTPUT - 1 values
3d87f216

# JACOBIAN - 1 x 7
bd9a2813,3e65480e,3ceaa68b,3ca712a6,3b6212b3,3d28a4f0,ba8d659f
c0302ee0,3e3a18ec,bec1e9c4,bfc82ffc,3ea394b0,bee493cc,be4a3b00,bcb20390,3e3ea21f,bf2fdc65,3eb9336e,c0345e2e,bfa5c618,3f2f4e42,3f537928,bfd8130e,3e0630ae,c011c747,3f4aad78,bee5aa64,bd957a60,bfc65d69,bdf99094,c01d90bb,3f14eb64,bf69157c,bcccf9dc,c090d5e3,be53e685,c0523dec,3de1124a,bfc978a0,3f1ce2e5,3da2df8c,c08df187,bf9d58b2,3f1d4d75,3d95ec78,bf3fe281,bfac559d,bddb8670,3f3ab41f,3d7b9360,3f360409,bf719e1b,3dbe0226,3f1a9304,bf8420b3,bf7f3272,3e7a27f0,3f5a1265,3f5abe9f,bf937407,bfa5d427,3f3874b1,3f39fc6c,3f08d4d8,3f35aa0d,be6d91d2,bdf6d334,bea181e6,be8d5b3c,bfe6aa0f,bec3e5a5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3a18ec,00000000,00000000,3ea394b0,00000000,00000000,00000000,3e3ea21f,00000000,3eb9336e,00000000,00000000,3f2f4e42,3f537928,00000000,3e0630ae,00000000,3f4aad78,00000000,00000000,00000000,00000000,00000000,3f14eb64,00000000,00000000,00000000,00000000,00000000,3de1124a,00000000,3f1ce2e5,3da2df8c,00000000,00000000,3f1d4d75,3d95ec78,00000000,00000000,00000000,3f3ab41f,3d7b9360,3f360409,00000000,3dbe0226,3f1a9304,00000000,00000000,3e7a27f0,3f5a1265,3f5abe9f,00000000,00000000,3f3874b1,3f39fc6c,3f08d4d8,3f35aa0d,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb257ca,bf1b0bf1,3dbfcb58,3e695e72,3d446dd0,bd4b36fe,bbb38984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9983dd,3dc90c86,bed050d2,bd8fc967,bbe7d17f,3d9fe65f,3a13d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf7f1a,3d9e53a4,bd700ffc,be1f920c,3ea6f1cd,3e2910ea,bb017189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cd6f5,3d8c3429,be79bf58,bebbb654,bc298583,bbc753a0,bb33af3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba5a15,bf133c04,3d6eade7,bd6a1508,3c62fee1,3d256f7d,3b6743a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9148b0,bd13ff8a,beea2612,3d5e2984,bce1925c,3d5cabf6,3b1aaebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc48e6b,bc984300,bcfd75ae,3e66c8b1,bcf6c311,bd4296b6,bb0733d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be345306,3e89d9bf,3e97994e,3e0e0fdb,3c55a434,bce06898,3a4488d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d911838,bd852de0,3dbd1037,bf79a437,be242397,bfa3898b,3cbb4ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7b7c2,3cac1b20,3f0a77ee,3e54b2b2,3d437bee,3d5118cb,39e1efa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4c4ed,3de9d6b8,3d0e1330,be555b5a,3d921723,3e2adc87,3b476afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d913339,be74ecb0,bc08bcd3,bf258abe,bbc28b34,bbbafdfc,3b272d1b
3e90d948,be3fed54,3d8a3915,bed3582a,3b18b71e,3b56b618,3b45a3c3
bd8da2e2,3e401e0e,bddfcdd5,bd05f800,3c9ff532,3b7a35a0,39a9725e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f43be,bd6408a9,be83a956,bf4b7d4d,bdb4c91c,bf152dfc,3c6f4879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2402,bef5c4f8,be330d06,3eb81683,3c332951,3ca5def9,3b4fa35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdda85,3d6550d7,bc776c8c,3e21ff0e,3ceca064,bdb12e4a,bb6833c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfbafd,3e5e9c10,3ea450f0,bdaa45fc,3dfc4e7a,3d00f464,3c28ddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d1d77,be4d347e,3d2c863f,bf506704,bdd5bb07,bd38c445,3b83dd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61af4,bd38f408,bdc79573,3eed86b5,3cd14063,3df95fc8,bbc86ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7201c0,3e69d6b0,3ea2a6df,3ebe298f,bdb98b15,3b8287e0,ba36b8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e2462,be8a24a2,be3dabc6,be4d1486,bcf2210f,bd8e608f,3b2dbcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba37b,3ec25ecf,3e72585a,3e6798d3,3cdec5ce,bd5c7a32,3ab9c959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e873ccc,be54359b,3a856b00,bf9434a8,be5e039c,3a25be80,398d4434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45829f,3b3e1b00,bc8bd0fc,be81af37,bce435dc,3d17d9c6,3a291f76
3e272821,3edad298,bd49a147,bcf25b78,bc918ddc,bc0dbcca,3a763af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975481,3d366158,3e8a7c25,3e50425f,bb985b8b,3d5fe202,3b8a1606
bec49f32,bd48ef7c,3e7a2d79,be5ce30d,3eb36611,be5cab68,bc08939d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639885,be6e2c1a,bc0d5ef8,3eeb8ab9,3cc20540,3ce2e28d,bb29659d
bebe336f,bdbbafca,3e3f4ad1,be8969ef,3e78ef8d,be6a8587,3b9a8b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d569129,3f01ab79,bb458fe0,3f413c41,3d1f475e,3d8ecffc,3bc348b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02cce7,bce57720,bc94e5d4,be07d7f6,3bcf1830,bcd60bf0,3afdc954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b9e6,bf34c9b7,bd9deec5,3c50b360,3c7cff99,3c650834,3a49f19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90db73,bf3262a7,3d4058f6,3d87cb78,bd37c2e0,bc634d28,3ab4ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43b71b,3ea07db7,bd6df35b,3d85e068,bc40e2e2,3d890807,baf79d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c2dd1,bb36fe60,bd57de86,3d26220c,be3145ab,bdc4edbc,bb4b8b21
3c352b40,3ea12d45,3d0e9b04,3ca07990,bcfc020c,bb6ed860,bbb30bad
bec299f3,bda73ba2,3eef117e,3d25c010,bd602305,3b204e72,bb85c8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9beeba,3ee673c4,bd95861a,3ec56019,3b94152b,3a9602c0,3bb3ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eeea4,3ed71d67,bd68bd0e,3ec1f44b,3b2e9974,ba56d940,39f8f689
3e890865,bf1f52e9,3e5c0662,be420c1c,3c825fa5,3cab6fe2,bb4c1793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0138ae,3e9538f4,bd845cb0,3e1b1bee,bcaaf80b,be3d67ee,3b0629e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd2b06,bd28790a,3caf9c03,3eaf69f7,3d016b0e,3c941562,3c0b3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc01df0,3e4b87a9,3e8c74fc,bcee5780,bcd97f23,3ba17c80,bbb8cde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d906f,3dfdbc22,bda2de60,bde9685c,bd6de95b,ba1c8a00,bc8c3cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab2af,3e744fe4,3f1533a7,bd468e6a,be525959,bdfc6a16,b8e143a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fb4d0,be22886d,be6b371a,3e963027,3c482f99,3d5bde30,3a3c34f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e5172,bba0b1ac,3c33eeff,3ead67cf,3b800759,3d46309e,3bf945dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0c95,bda40c80,3da54942,3e3db4f2,3b4da18b,bd858abe,3b48d797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d7615,be1aa650,bbb03d91,3ee2f62e,3d2d0582,bc96f7b8,bb40fca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b58300,3e9a407c,3d9e6dbc,3e76a11a,3c2f9822,3d93713a,b9db91be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc438714,3d943644,bdac926d,3f00023e,3c5a462c,3ee8b2d9,bbe273c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca94a7,bec109d2,3cda8305,3e591caa,3cad63af,3cfbaed4,b9a0f96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f9450,bed04224,be8978a2,3e6d8ec0,3cdf8a34,3d0d1ba4,ba640cdc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18cf7b,400b411a,3ee24aa4,3d7dc9c0,3d9bfd47,3eb7a232,bc377ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015437,3f89507e,3dc8b300,bee2a091,bd2384bc,3e6f1a46,3a14c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe86b,3fea4e77,3ee8407a,3c245220,3d8dfd4a,3f01e7de,bc392f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68eaf8,3f6e9809,3e941697,bd377ce2,bd570fc3,3d6c232f,bbb0e384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
