# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42f32d,bf4f1e35,3e34da94,c011048e,3e03991d,3fbb8e8e,3e23b3f0,bf30a574,bf394026,3e33ea41,bf449ab0,3e033c75,3f7e9390,3e2301a8,3f394a08,3f30afd2,3f7c0487,bf23f5ac,3f7de38e,3dd7ae37,3f7cbc53

# OUTPUT - 1 values
3d945ff9

# JACOBIAN - 1 x 7
bdc1338c,3e632fb6,3d18d810,3c9e1d7a,3b0ccdfc,3d36199c,bace5cee
00000000,3e4b9389,00000000,00000000,3eca8314,00000000,00000000,3c6843a0,3e6db202,00000000,3ebc5ccc,00000000,00000000,3f311e1d,3f56097e,00000000,3dd23924,00000000,3f46cb20,00000000,00000000,00000000,00000000,00000000,3f1984a3,00000000,00000000,00000000,3de6e524,00000000,3e066fbe,00000000,3f47d21c,3dc001ac,00000000,00000000,3f1e02ca,3e72c1f2,00000000,00000000,00000000,3f3f2985,3e07cc10,3f3409aa,00000000,3de718bc,3f1fe113,00000000,00000000,3e958b38,3f602846,3f5b666e,00000000,00000000,3f3369dd,3f347dc4,3f17f0f4,3f35bb50,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8b8a,bf10a0ce,3db6595d,3e6f74e4,3d3c3e7c,bd4c11b0,bb81bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea164e1,3dd244be,bec8466e,bd8a33cd,bbbd3f53,3d9ef508,3a5c9744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5b598,3d8ea2a2,bceeb58c,be248a94,3ea8a9f2,3e259358,bba31787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3572,3d9105b6,be3c511a,beb91f38,bc24631e,bbdd7210,bb85347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed249ae,bf0c702c,3d6dc7c9,bd677318,3c5d1aeb,3d23988d,3b59e2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be543cd2,bd1934bd,beec5da7,3d804450,bcdbba48,3d5aa68a,3b77da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd46397,bca886ae,bd0c5dd7,3e68dcfa,bcd177d2,bd40642c,bb09d36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0fa1a,3e899d7b,3ea16496,3e103f9b,3c58c858,bce4ba2a,b8b1ebd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83bcf9,bd866fc8,3db89cb5,bf782946,bdeba826,bfa1dd24,3cd42de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5526b,3c4f05f0,3f0cf536,3e535f62,3d43e439,3d4fa6ec,b9c37ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe56ab,3deb27f0,3d3466f8,be5525db,3d8b5465,3e29e95a,3b4aa9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7d425,be655db0,bbcafd61,bf2834f0,bbd71f5b,bbaacdb0,3b415d50
3e9d1f67,be3b8e78,3d859c8e,bed8005c,3b04df42,3b65e578,3b3eea22
bd8d03a5,3e433dec,bdceed7b,bcfc4668,3ca0a6ee,3ba57700,ba08095c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be504b5d,bd6dde8b,be85cac7,bf4910e2,bd7ed434,bf1473a7,3c6f431c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae038,befc7d39,be119ea8,3ebedb88,3c2dd766,3ca5eeeb,3b50f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa07ba,3d72c053,bc853c40,3e1fe840,3d216a66,bda59cbe,bbb8191e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72ee9,3e5be564,3eabbbfb,bdb52fc6,3dfc3810,3cea3f28,3c4431a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de9a9,be44dca6,3d2a37fd,bf53afd5,bdd59907,bd392475,3b985df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcfa94,bcd4b360,bd98d5e0,3ef374f1,3cc0ed99,3df820d0,bbf73d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f4919,be895572,be12c0e6,be419ba4,bcefa938,bd8ec96d,3b1d45f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89339a,3ec26e66,3e7fef34,3e6bf41a,3cdfd4db,bd5e80b1,3a891289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac829b,be555272,bbddb93c,bf95f50e,be60b526,3af09f80,3a80b7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81a968,3cc2d8f0,bc53e8d5,be7d01f2,bce2f3ed,3d19bd8c,3a1261fb
3e52e92c,3edf7654,bd1b565d,bcc02988,bc9001fb,bc0cadcc,3ab1309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69eb08,3d215840,3e8de20c,3e5bd30a,bb4f6bc0,3d5e56d6,3b9167ac
bea9cf17,bd37c2ec,3e898cc2,be61166c,3eb9cf3c,be58e6ae,bc0fe670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93302a,be5a4cc8,bbe8b2d8,3ef14876,3cc0ea27,3ce16630,bb367007
beb5eccc,bdb8d446,3e41cc59,be8abb12,3e807345,be68e546,3b3d6c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e76ac,3f0919c6,3c360a6c,3f3f8794,3cf6504f,3d9516bd,3ba34370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b23a,bd19aa60,bc44890c,bde6c24c,3bc078a3,bcd6c968,3abbf227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5c34,bf2c7dde,bd96446f,3c3feaa0,3c70e1fd,3c58ea34,3abd9435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66b62f,3ea39700,bd32babc,3d9c59ae,bc36dfde,3d887723,bb1f3636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05b58f,bb94d738,bd58e9b9,3d3add2e,be255216,bdc39eaa,bb8af02c
3db302de,3e9f7d3a,3d73e834,3d0476f8,bce3a8fa,bb5b4ea0,bbb413b7
bea7f245,bdb25972,3ef38b29,3d4cda8c,bd5f29da,3b21d416,bb7e44ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa84b,3eeb0189,bd489514,3ec8f959,3b6dede9,b9e1d000,3bb09479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5778,3edd6330,bd32d4f3,3ec8bf7c,3b0d143c,baa28e00,375c8620
3eb7ee80,bf1fa070,3e419eac,be3df3b0,3c86e1bf,3ca86a98,bb39b07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132908,3e9da370,bd6840ca,3e2b53f8,bc88110a,be417b4e,3aa8d80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7ee60,3e551577,3e977f62,bcc6f3c8,bce659ef,3b8655f0,bbbb02a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938b81,3e01ee13,bd6d803f,bdecd3fd,bd36b729,3a63e000,bca082fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadac46,3e753d23,3f17bf72,bd4975a0,be454af3,bdfd3d8a,3a4c53b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1be40,be14e616,be78db4f,3e9fa986,3c400e86,3d59c802,3a7d3c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aa1c4,bbced5dc,3c45a47c,3eb22312,3bb7959a,3d44edbb,3c0a7aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e0d0,bdbd6350,3db5295e,3e4b6b4c,3b5513a0,bd87d74e,3b2fe4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbcca2,be229a3f,bba83b8e,3ee7c0a9,3d2705a1,bc93d3b4,bb55c92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3016a2,3e99d3a9,3db8ca71,3e82b12c,3c21bcee,3d948a2b,ba4c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23c801,3da19c68,bd842ed2,3f009645,3ca69650,3ee99940,bc18c743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cc538,bec759ab,be8fec6f,3e746c7b,3cd9488b,3d0a45d2,ba08ba60

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec04c,3ff07fef,3ef7d2c3,3ddf8d74,3d8909ca,3ebabf4d,bc698a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090837,3f7d32d0,3e1f5980,beb829ac,bd101f80,3e7daa70,bb7fa3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ac180,bf704912,be0ddd2e,3c72e4a0,bcdadde8,3e225c75,ba9a0344
bf276441,3fc756d2,3eea379e,3d4fb830,3d5b3a1a,3f036dd6,bc663f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be751879,3f4459d1,3e967780,bae41c20,bd2642ea,3d8a433c,bbb6eba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3317fc,3f26cb3c,3dde208d,3e15ea64,bd4d7f8b,3cfb4aac,3a890824
be649185,3f5a509d,3e9363bf,3af953a0,3c00a384,bd6f363f,bb8cd97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
