# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a6a74,bf4d2f60,3dcdb776,c0115091,3d94b9fb,3fbc598a,3d934d84,bf35f961,bf37e945,3dcd5ef2,bf43d76b,3d949886,3f7ebd11,3d932d02,3f340f39,3f32149b,3f7eb5a8,bf24deb7,3f7f5344,3dcb0f7c,3f7f568e

# OUTPUT - 1 values
3d97dad2

# JACOBIAN - 1 x 7
bdade1cd,3e5680f9,3d5b58e4,3c3b85fd,3a941214,3d5fd529,badb7c3a
00000000,3e426486,00000000,00000000,3ed2200c,00000000,3cf23022,3cc06c50,3e6af34c,00000000,3eb85302,00000000,00000000,3f31b8cc,3f531f20,00000000,3dcdcab2,00000000,3f47d5d8,00000000,00000000,00000000,00000000,00000000,3f19272a,00000000,00000000,00000000,3e45adb5,00000000,3e003d06,00000000,3f550f85,3dd67180,00000000,00000000,3f1c5d4e,3e8d64f0,00000000,00000000,00000000,3f422b25,3e264047,3f3178c5,00000000,3de8dc42,3f1e8819,00000000,00000000,3e957789,3f5e1e9b,3f5d8aaf,00000000,00000000,3f327a73,3f317ef9,3f157334,3f376ca8,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f895,bf1333db,3da7f914,3e7093ce,3d2e52b9,bd4b9c49,bb55fa7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22cdf,3dd00926,bebbc931,bd8932a5,bb6b548a,3d9f79f5,3a730487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce2c20,3d9286e6,3c672680,be256dc1,3eab10f9,3e277ae3,bbc2c0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde91993,3d8fd3e1,bdc4f458,beb8a34c,bc1b5728,bbd15740,bb91a081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4717b3,bd17f0c5,beee2e26,3d835890,bcd17999,3d5bc352,3b8a0d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd659f2,bca47aea,bd1dbc1c,3e693665,bc937e43,bd419908,bb08b5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8106c0,3e89afd5,3eaedac6,3e10a2d5,3c5dac61,bce25e94,b9da8744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d813b53,bd86227e,3db14b55,bf77df8f,bd21ddbc,bfa2c6ec,3cd81ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8689,3c70d428,3f0fe58d,3e5320cc,3d443792,3d5071c5,ba3f109b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05d6f4,3deaf1f0,3d6ba2ac,be551923,3d7fc18d,3e2a6ee2,3b468ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd5cdb,be693bba,bb46220e,bf28ac9b,bbf8609f,bbb3a448,3b46a670
3e9e1756,be3caa6a,3d7bce6a,bed8d2cb,3ac97664,3b5d9940,3b382d02
bd8c7980,3e428456,bdb2ec1f,bcf959d4,3ca13f06,3b8f6a60,ba4a056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4adef6,bd6b71e7,be885b98,bf489daa,bc9ea68c,bf14d95d,3c68d70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f0539,befada2f,bdc07c1e,3ec01322,3c248c80,3ca5e6bb,3b4f0c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da63e04,3d6f74ae,bc93e233,3e1f8686,3d67a9b0,bdabec42,bbc5db4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb058c2,3e5c982e,3eb5bec3,bdb7239a,3dfb68c3,3cf72908,3c4a897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911d6d,be46f06e,3d2618f3,bf5444c0,bdd4c0fd,bd38f0ca,3b9d79ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaa990,bcfb6550,bd284d31,3ef4815a,3ca596de,3df8d1b0,bc017eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9534c1,be8990a2,bda7155d,be3f897c,bceaf281,bd8e9117,3b1335ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6df4,3ec26dc6,3e894b96,3e6cbccf,3ce121d4,bd5d66b8,3a656355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1ce1d,be550b0d,bc93cc4e,bf96439e,be648124,3a9a6d40,3a9c9874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861be5,3c98db30,bbe15e68,be7bd633,bce04d02,3d18b64a,3a0ba74b
3e590c65,3ede58cc,bcaecc1d,bcb70ea8,bc8d2ece,bc0d42b7,3abd796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e363b,3d26a7a0,3e9244c0,3e5de3b9,ba4546cc,3d5f3066,3b91105e
bea51a5b,bd3c0dd4,3e9ae914,be61d302,3ec3ed81,be5af446,bc0ea945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f769,be5f3166,bba0ba04,3ef24ecf,3cbe8e74,3ce23745,bb389fc3
beb4049a,bdb98d8b,3e461e87,be8af51e,3e86ade8,be69c883,3b0991c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3939f8,3f074831,3d01a60e,3f3f3720,3c7e7f18,3d91aca8,3b970982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cb34d,bd0fda40,bb3fb294,bddf630c,3ba7f7be,bcd663bd,3aa24700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee70f9f,bf2e8b7c,bd8c7264,3c3d7200,3c5bf5d2,3c5f8910,3ad8bb03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b4b7d,3ea2d74f,bcb7be04,3da0621a,bc26a1d2,3d88c783,bb2a1cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01daf9,bb86b288,bd57e71e,3d3e95fe,be10a778,bdc455ff,bb937106
3dcafad4,3e9fe91c,3dc34ef6,3d0ddf60,bcba3c8b,bb65e7a0,bbb1305d
bea333d9,bdaf9fc5,3ef8b34d,3d53d708,bd5cb8ea,3b20fddc,bb75ab42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a4d1,3ee9e6b6,bc6207f8,3ec99a56,3b0d2d79,39e11c00,3baf4dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c9dd,3edbdbd5,bcc6d311,3ec9f709,3aac9dab,ba846b00,b9348dd8
3ebea77d,bf1f8de6,3e1a2a64,be3d345d,3c8d98c1,3caa1204,bb2f6a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1583aa,3e9b955d,bd37a3ad,3e2e3c2c,bc1cf3a5,be3f430e,3a75743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc128da0,3e52bc6e,3ea6b03f,bcbfd240,bcfa8e5f,3b9530c0,bbb91f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964a42,3e01326a,bcd9c06c,bded6de9,bcbc8b81,38997800,bca3f68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b8c4,3e75070e,3f1a9ecc,bd49ede4,be300fd9,bdfcca2a,3a90bba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b368200,be184440,be85f6ed,3ea15cd8,3c3244b8,3d5aedb4,3a879ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37030c,bbc37b9c,3c63033f,3eb2f944,3c076316,3d459e35,3c0bb0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa6b4,bdb71328,3dc93983,3e4ddd6b,3b5f1bb8,bd869732,3b236063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4f837,be20a1f4,bb986089,3ee899ac,3d1ca4f6,bc958c4e,bb5cc09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ab6fa,3e99f26e,3dde4280,3e840407,3c0a979c,3d93f192,ba72436c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e144d,3d9e4cc3,bd118320,3f00afdb,3d021d24,3ee91c4e,bc24391c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252d04,bec98c56,be9831a8,3e75a93a,3cce3b79,3d0bd37c,b9b8477e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee69fa,3fdcaefc,3f0d52cb,3dbe1c84,3d5044a6,3ec1ca63,bc61b50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedca76e,3f527ff9,3e6016b7,bec25d14,bd258954,3e866cb2,bb81bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd132f,401eeaf4,3f3177a2,bf0cc7c0,3d2bf9a9,3f6fab4f,bcd3e91d
be2c676b,bf399703,be57aa4f,3d0cd5c8,bd44175b,3e141907,bb21e9a2
befd1efd,3fa84b90,3ef6976c,3cc156d0,3cc888a1,3f08c754,bc52ae58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3532,3f216c10,3eae4708,bc88c0da,bd32bb8f,3d9fe1f5,bb9d605d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385549,3f241b7e,3e20cf11,3e172314,bd554b35,3d034c4b,3a4a51dc
be4fa7f4,3f5010ab,3ead3e35,ba70cf80,3c5d0c12,bd639544,bb8fba34
