# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1443e7,bf478e75,3e6baf4f,c00f62b4,3e27e4dc,3fbcf199,3ec5f556,bf0c1d4c,bf33f3a2,3e699c04,bf48b8b0,3e27248b,3f7eda84,3ec11020,3f564087,3f3614aa,3f793fcb,bf1ee48a,3f7c9115,3dc199fc,3f6d1a47

# OUTPUT - 1 values
3d883a64

# JACOBIAN - 1 x 7
bd9bcd5e,3e651a83,3ce9a71f,3ca70e98,3b65a229,3d289423,ba8e3818
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3b1f79,00000000,00000000,3ea44f20,00000000,00000000,00000000,3e407788,00000000,3eb9640e,00000000,00000000,3f2f5278,3f53aa16,00000000,3e05f986,00000000,3f4a89a4,00000000,00000000,00000000,00000000,00000000,3f150922,00000000,00000000,00000000,00000000,00000000,3de3f416,00000000,3f1db51b,3da2912a,00000000,00000000,3f1d612f,3d9c263a,00000000,00000000,00000000,3f3ab85f,3d8055d4,3f360548,00000000,3dbfe454,3f1ae675,00000000,00000000,3e7becdb,3f5a55e8,3f5ab2eb,00000000,00000000,3f385115,3f39e6f1,3f0950d6,3f35a28c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb33a94,bf1aa992,3dc00200,3e6974d8,3d44c555,bd4b418a,bbb2c061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c9b8,3dc965d0,bed07eec,bd8fb474,bbe99ad5,3d9fdb55,3a1559e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddab44a,3d9dc032,bd72d59c,be1fa4d0,3ea6de0f,3e28e73c,bb057a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ea91d,3d8c6176,be7b2903,bebbacef,bc29bb99,bbc85a10,bb359213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb2a59,bf12fbd5,3d6eb038,bd6a0df8,3c633d7a,3d2559b7,3b671540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9050c6,bd1431c3,beea1698,3d5eaae4,bce1d009,3d5c9442,3b1ca778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc50c4b,bc98db3e,bcfccc65,3e66d0ed,bcf855a0,bd427cd0,bb075322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31be4f,3e89d831,3e975e2f,3e0e1829,3c558171,bce09c18,3a40a0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90cd77,bd853a2f,3dbd290d,bf799f0b,be26166f,bfa37591,3cbbf612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6deee,3ca99120,3f0a6815,3e54add4,3d43769e,3d5107bc,39db1388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73a54,3de9e8d0,3d0d3028,be555ac8,3d925f8c,3e2ad156,3b47aa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d924ac5,be745aea,bc098b99,bf2594f2,bbc1aa9d,bbba3cec,3b27d2be
3e914f48,be3fc580,3d8a5299,bed369e9,3b198f7b,3b576ad8,3b45a968
bd8daf06,3e403de2,bde02b91,bd05db90,3c9fec3e,3b7df6e0,39a00978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e880f,bd6465d2,be839bdd,bf4b7476,bdb70ba9,bf15254d,3c6f81cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd024,bef60595,be33d106,3eb82feb,3c336191,3ca5dfcf,3b4fbf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd6e13,3d65d0e8,bc76feda,3e21f753,3ce8f6ac,bdb0a416,bb6b8f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedebb84,3e5e83d2,3ea423d9,bdaa6f1c,3dfc4db0,3d006730,3c298367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e7a1d,be4ce67c,3d2c928e,bf50737f,bdd5bad7,bd38c8e6,3b845677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5fe2d,bd360a28,bdc8a823,3eed9d46,3cd1f007,3df9516a,bbc98029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d751b90,3e69f313,3ea28cc1,3ebe3951,bdb94f3c,3b81be70,ba3ef290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d505eaa,be8a1e88,be3ea7b0,be4ce99c,bcf23a1a,bd8e659b,3b2d90e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1965e8,3ec26001,3e720649,3e67a92a,3cdeb92e,bd5c928b,3ab90590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884c30,be543fea,3a9cfa20,bf943b5f,be5de4c5,3a346a80,39953c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e474084,3b710580,bc8c982e,be81a385,bce441f8,3d17f076,3a28a2c9
3e28699a,3edafff0,bd4ab16a,bcf1a078,bc919de3,bc0db057,3a78ce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967e16,3d35a040,3e8a6726,3e506e06,bb9a6d55,3d5fcfee,3b8a5498
bec3fd18,bd484fc0,3e7997d2,be5cf324,3eb31f79,be5c7e45,bc08da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e657c30,be6d6f9c,bc0df34e,3eeba067,3cc20fd6,3ce2d116,bb29bc16
bebe1231,bdbb95ad,3e3f3d2c,be896f0d,3e78978d,be6a7222,3b998cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56249f,3f01f27f,bb5ae6d0,3f4135fc,3d20ce91,3d8f1b64,3bc2b1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd037cca,bce84360,bc960f77,be078b46,3bcfb581,bcd61513,3afc97b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98970e,bf347b8a,bd9e1e40,3c506ac0,3c7d8051,3c6477f0,3a4dac85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e30b,bf326aca,3d41877e,3d8822e4,bd37e193,bc644158,3ab421f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44c444,3ea09bcf,bd6f4f97,3d8634e2,bc414ffc,3d890180,baf91a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ba2a8,bb3b3be0,bd57d415,3d266ff4,be31c493,bdc4de33,bb4d4f56
3c56b8d0,3ea11d8d,3d0c442e,3ca200f0,bcfd065b,bb6dec40,bbb32deb
bec1fb3a,bda7a5a9,3eeef4cc,3d265398,bd602b61,3b206056,bb85b941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf61f,3ee69fc6,bd96a7e4,3ec56deb,3b954f82,3a8c6540,3bb3eea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60abc9,3ed759ac,bd69f96f,3ec20ddf,3b3005b6,ba5bf880,39f4abf8
3e8a5ba7,bf1f55e3,3e5ca06c,be41fcef,3c822cf4,3cab4c16,bb4bddeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01c27a,3e9589a1,bd84bb51,3e1b58f4,bcac71dc,be3d98c7,3b0563d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccdb859,bd28515a,3cb01796,3eaf9c04,3d016238,3c93f375,3c0b791a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc2f0c,3e4be282,3e8c325f,bcedc488,bcd8f15c,3ba03a20,bbb8f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ecde5,3dfdf84c,bda3e278,bde97570,bd7045b0,ba0a6c00,bc8cc2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9fded,3e745984,3f152339,bd469a3a,be52e77d,bdfc73f4,b8be0120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6a4e,be2207a1,be6ae54e,3e9653c3,3c48869f,3d5bc5b0,3a3da4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4de084,bba267c4,3c338c9c,3ead79cf,3b7b449a,3d46219c,3bfa1154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce843b,bda4f930,3da4e671,3e3de8c2,3b4d4b11,bd85a660,3b487cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80656b,be1af12c,bbb065b1,3ee30866,3d2d4534,bc96d290,bb41676a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac3fc40,3e9a3d37,3d9dd0b2,3e76d894,3c302d63,3d937e74,b9dee67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc42cbf5,3d94b4c4,bdad7f9b,3f00047b,3c556464,3ee8bdbb,bbe42a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc03e9,bec0b81a,3cdba107,3e593154,3cad5a2b,3cfb86a0,b9a2c3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe23320,becfeddf,be8950ac,3e6da879,3cdfcc07,3d0cfa16,ba62b570

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8ad7,400b2f9f,3ee1cb8d,3d7dcec8,3d9d0544,3eb78c0b,bc382684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02fa7c,3f890f41,3dc74167,bee2b14b,bd22999e,3e6eedff,3a0649b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319cf4,3fea250f,3ee8325b,3c2219a0,3d8fd054,3f01d8a3,bc39d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da144,3f6e5fb7,3e93c73f,bd37c94a,bd56505a,3d6c084e,bbb13bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4df7a3,3f49b24f,3d8f85ba,3d8bad0e,bd5b9601,3ccfaa7c,3aa592a8
