# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430b07,bf2c8bfa,3f35940f,c00075e1,3ed9e93f,3fbd083a,3f27e6eb,bf30b6b6,bf1fc6a4,3f26bb4d,bf6801f4,3ed36442,3f7edec7,3f1c1eeb,3f393993,3f4804e5,3f42424e,bed86946,3f692967,3dc03188,3f4ae28b

# OUTPUT - 1 values
3e0671af

# JACOBIAN - 1 x 7
bdfa2537,3e5444c8,3cff56eb,bc82ebf1,bb8af09a,3b502c8d,399b5e7a
c04d2410,3f312e5a,bf94fbed,bfd07474,3f002975,bec57763,3f082798,bea40611,3f3e01d5,3da871e5,3f24d74e,bee75a94,bff9e73f,3f58f4c2,3f8d752f,bf7ce467,3ee51858,c0263bf7,3f772ff0,bbbc6400,bf2c69be,bfefd1a0,3f56825d,c0547b6f,3f558d83,bd7fac40,bf3a3949,c0ba7150,3ebe5c53,c0506f6b,3f52d89a,bfe0de91,3f378476,bea748e9,c0b3199b,bf911b8d,3f60dfba,3f04ccd5,bfb1947b,bfd07f55,beef2007,3f495bd2,3ef36d80,3f70429e,3dd93080,3f14df64,3f6968f3,bfb53da5,bfc94841,3f3f068a,3f9a395d,3f54fe2d,bf5e034b,bf8c6ad7,3f5e1a66,3f86a1fe,3f91e362,3f5cae2a,3f3f3631,bf6e69b3,bf12fbca,bf2d687a,c0068188,bdb78063

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f312e5a,00000000,00000000,3f002975,00000000,3f082798,00000000,3f3e01d5,3da871e5,3f24d74e,00000000,00000000,3f58f4c2,3f8d752f,00000000,3ee51858,00000000,3f772ff0,00000000,00000000,00000000,3f56825d,00000000,3f558d83,00000000,00000000,00000000,3ebe5c53,00000000,3f52d89a,00000000,3f378476,00000000,00000000,00000000,3f60dfba,3f04ccd5,00000000,00000000,00000000,3f495bd2,3ef36d80,3f70429e,3dd93080,3f14df64,3f6968f3,00000000,00000000,3f3f068a,3f9a395d,3f54fe2d,00000000,00000000,3f5e1a66,3f86a1fe,3f91e362,3f5cae2a,3f3f3631,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece96e6,bf3d9953,3e00db0e,3e3fc388,3d7b6da7,bd4b33d3,bbd82f74
bec5d672,be04ceee,3f02e420,be3a8dd9,3b64c531,3ced7f1e,3a942560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca448e0,3dd1363c,be9c5fcc,bde3b8c0,3e93534f,3e291d65,3b0ae5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabaa7,bed391c8,3eb94145,3e8f184c,3c10cbb9,3d2b25de,3b81d447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd46a13,bc4901b8,3c5cbe36,3e4a6913,bd81f6d8,bd429e74,baf50d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda09452,3e898a3d,3db8effe,3df19975,3c398cc8,bce0592e,3ad0e795
bd84c746,3ea51b27,3db9e858,3eaf3e30,3b5321fa,3d38446c,3aa3f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54013,3d49af4c,3ec6a6ab,3e5d924b,3d3b116b,3d511de7,3a8cfe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17406c,bebe1176,3e09f194,bb9b6e00,bd489310,3db1f668,3b8a0416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe8194,3ddc3a98,bd4cdc11,be520c22,3dc03f33,3e2adfdf,3b2b021e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e609,be9357bd,bcd4d9b7,bf098b4d,ba6a37b8,bbbb37c4,3ae9b977
3e9d22e6,be4c104c,3d98bf8f,bea48f00,3b9b762f,3b568000,3b3992d5
bd8d021b,3e31f496,be0d1aa2,bd32e928,3c9238f0,3b791600,3accae5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aeda4,bedd94c7,bee1785c,3e7b01e8,3c5321fa,3ca5deb9,3b42f3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9fbe8,3d36c9be,bbf4b380,3e317f0e,bd5aa69a,bdb157a8,39e608a4
bf2dc827,3bb4aa48,3e8ff98a,be2547cb,bc4cdd38,3de2175a,3aa3b221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71946,3e655bfa,3e1f8a73,bd0f5fba,3df2ade6,3d011ea8,3bf06b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df414,be679bc4,3d2cf2af,bf303f9c,bdcd119d,bd38c2e0,3b41f6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf38c,bde1db14,be934323,3eb2a784,3d22bf86,3df96412,bb72528f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5cc5c,3e609fe5,3e586cbc,3e94a702,bd8303a6,3b82c410,3ab9e3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87e1b,bd9324cf,3edc3e76,bbbe8800,bcf53809,3cf9fe0c,ba6784f4
3d8f5c2c,be8a4ed2,bf07cf32,be9673e3,bcfabcf8,bd8e5f0a,3b2e11f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f9bac,3f29f0f3,3c096cc2,3ee1fefa,3ddb46f9,bea29f99,3c09c109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88da82,3ec12699,3dbf2f86,3e4235c9,3ccfecfe,bd5c72e6,3add1f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b00cc,3f1f0a49,3c37410e,3f6cd3bd,bdc4a63d,3f0a3fee,bc034903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae44c,3e1072c5,bd1fd45e,3efebad0,3d146eb9,3def522c,b9a62430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b7c7,bd8da09c,bd54bb5c,be977c68,bce4ba1a,3d17d2fa,3a4ae0c2
3e52fd15,3ec8ed6e,be135067,bda0c10c,bc98ef6f,bc0dc082,394cb312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69c605,3d731730,3e3d43b6,3dcc4734,bc861175,3d5fe76a,3b672a17
bea9c043,bd7df20c,bbbf8180,be30a815,3e785bf8,be5cb8ec,bbdbc80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933f9e,be98be0c,bcb8dc96,3eb6b23f,3cc2127c,3ce2e7c5,bb0e4618
beb5e6f5,bdc3bdc2,3e3ac83c,be738b3a,3e329693,be6a8b55,3bcd2f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e668d,3ecf3a54,be01272f,3f4ccf1e,3dd7b7d5,3d8eb965,3be60ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19bc11,b9946800,bd8f3412,be9b1867,3c1b859f,bcd6092f,3b216678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c533,3e94d951,be37ce30,bcffcde8,bc8827b6,3d8909f8,ba92719f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05a963,3b499f90,bd0e08e6,bb7a06e0,be7c561c,bdc4f262,ba8c1271
3db34faa,3ea66b51,be3cf391,bdb64138,bd4fb639,bb6f1f30,bba2b010
bea7e359,bd809fad,3ea57638,bd3f8c28,bd5a879d,3b20491c,bb84d33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb87a,3ed5b293,be8dd37c,3e9e8c48,3c34bfa9,3a98e380,3bb7d615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58c5c4,bd299f73,3ed5c495,3eaa1f7b,bc9790f9,3e6bf28f,ba46130c
3e8e65d6,3ec09981,be291127,3e853dc2,3bd93def,ba5550c0,3a74dd12
3eb8043c,bf1e1fbb,3ed39236,be60d9ab,3c2ab376,3cab7a98,bb50fc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e8a2,bf405ad0,3f3dafae,be9df6d6,bd9f6ef0,3a536080,bbb8fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1330be,3e6ea6a2,be00030f,3c2e07c0,bd58718c,be3d594d,3b2947a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b44b1,3e96bf2e,3eae556e,3ce2cb70,be89744d,be781819,3c243697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5f50,bd350d14,3d28969c,3de3a0d8,3cefb4d8,3c941f89,3bec0b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6c038,3e2acc56,3d30b66c,bd8ba75c,bc52f482,3ba1dce0,bba9ba6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93947c,3de5981c,be87db24,bdc600e7,be2d3523,ba21f800,bc44a00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9ca0,3e6fce8d,3ed3825c,bd1761e2,be9c9473,bdfc6723,ba94b000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a966d,b8edae00,3bec6ec8,3e7d13a3,bc331204,3d46351b,3bb560a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e3bc,bd286500,bcca0180,3d7ac220,3ae5d091,bd858277,3b560885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbea18,be00a86e,bb8a3861,3eb3b293,3d52a713,bc9702d4,bb25e1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d306bfe,3e9a7040,bd3b185e,3de92518,3c899b42,3d936d43,b8875fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23b618,3d4f967c,be7d6f8d,3ef29ef5,bd29ec0f,3ee8af94,bb553df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc675ee2,3f299153,3e92dcb1,3cb4fcb0,3ef842cc,be9b5f47,bad87a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d12ec,beee10d4,bdd2f4d8,3e334c2e,3d019f1d,3d0d25ae,ba8d06bb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460309,3fba3218,3e95b44e,bea146c4,3d773d0b,bc30c6d8,ba032e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ec1e5,3f7a6e53,3e1fbe1d,3de59778,3d945832,3dee6197,3bb49a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb299a6,3ffe5f50,3f012b6d,bf809442,bd30e56f,bc8de280,3ba12874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23cd80,3f931099,3f234abc,be6b47c0,3d6a8647,bd83e35e,3b238371
bf2c5af1,3f6aa0f1,3f3e6580,3df15e64,3dbe79ae,3e841970,bbd8b416
bebe4a1f,3f1554a4,3ea07532,3dfca184,3c8598d4,3d40b15d,b9e2a62a
