# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4260f9,bf2c576a,3f353c5b,c0007f5b,3ed93357,3fbd2acc,3f283751,bf303b85,bf1f9d8f,3f2678b6,bf67f1ec,3ed2be87,3f7ee53b,3f1c5e9b,3f39aecd,3f4825af,3f427b61,bed8adf8,3f694ee5,3dbe0ad2,3f4ab179

# OUTPUT - 1 values
3e064432

# JACOBIAN - 1 x 7
bdfa0086,3e544e9c,3d002c6f,bc829691,bb8a3234,3b50050b,399c09cc
c04d32f4,3f30e33e,bf94da18,bfd04dfc,3f003fc4,bec5a9d0,3f079ff0,bea371af,3f3d98a8,3da478a3,3f249847,bee9f211,bff9e08d,3f58d862,3f8d5348,bf7d956f,3ee4f357,c026183e,3f771648,bbe91200,bf2bef45,bfefa375,3f5603fe,c0548bca,3f5559a5,bd8086a0,bf398f8b,c0ba71cf,3ebd3bae,c0503fff,3f521051,bfe0ad0d,3f37c080,bea64916,c0b2ce25,bf912434,3f60a0b5,3f04ab31,bfb1e39d,bfd065ba,beee25eb,3f496bd9,3ef3cc59,3f7013d1,3dd05038,3f14ab6d,3f693583,bfb4ed4f,bfc8b154,3f3eb2ac,3f9a1b7c,3f552790,bf5e66cf,bf8cc665,3f5dff5b,3f867d68,3f91c9c2,3f5c7cd7,3f3ed33d,bf6da71a,bf12cdc5,bf2d2c9f,c0067728,bdb53022

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f30e33e,00000000,00000000,3f003fc4,00000000,3f079ff0,00000000,3f3d98a8,3da478a3,3f249847,00000000,00000000,3f58d862,3f8d5348,00000000,3ee4f357,00000000,3f771648,00000000,00000000,00000000,3f5603fe,00000000,3f5559a5,00000000,00000000,00000000,3ebd3bae,00000000,3f521051,00000000,3f37c080,00000000,00000000,00000000,3f60a0b5,3f04ab31,00000000,00000000,00000000,3f496bd9,3ef3cc59,3f7013d1,3dd05038,3f14ab6d,3f693583,00000000,00000000,3f3eb2ac,3f9a1b7c,3f552790,00000000,00000000,3f5dff5b,3f867d68,3f91c9c2,3f5c7cd7,3f3ed33d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece45a2,bf3ddbc3,3e00cb3a,3e3fd632,3d7b2e40,bd4b1ec8,bbd84cd2
bec5fef6,be052140,3f02e77c,be3a5e61,3b660ccd,3cedce2c,3a93a9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae7128,3dd19642,be9c114c,bde3f373,3e9374fb,3e297019,3b0c3856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaddfb,bed3cab0,3eb933ab,3e8f44ad,3c113a9f,3d2b35de,3b8180c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43bb1,bc484188,3c5a3b60,3e4a8077,bd81a06f,bd42d1b4,baf4e35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda369e8,3e8987ed,3dba3794,3df1b60e,3c39b6bd,bcdff306,3ad15e5b
bd8818a2,3ea519ae,3dbb1f22,3eaf6d31,3b5152c0,3d387e28,3aa444c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c2c7,3d4a909a,3ec6f113,3e5d8e73,3d3b22e7,3d513fb3,3a8d490a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176174,bebe1cc4,3e0af66e,bb95e640,bd48ac17,3db230d0,3b89fc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd4f73,3ddc11e0,bd4bf241,be52112f,3dc008fe,3e2af607,3b2ad153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7664c,be938622,bcd48222,bf099f3b,ba7153c8,bbbcb6c0,3ae92ac0
3e9d09bc,be4c23ec,3d98c783,bea4af41,3b9b09f3,3b551990,3b397825
bd8d0cf5,3e31d360,be0d25b4,bd32db6c,3c925534,3b71a360,3acd8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8dc9,bedd6347,bee126c2,3e7b490a,3c53024c,3ca5dd08,3b42ddcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa4ff8,3d366d2f,bbf51e60,3e31772e,bd58e14a,bdb269e6,39f19898
bf2e361c,3bb5ef8c,3e90239d,be25784e,bc4d2e0e,3de240a6,3aa4244b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7b36b,3e65656c,3e201314,bd0fdc5c,3df2c6ff,3d0236d0,3befe3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da9a7,be67cc8a,3d2cffb9,bf305559,bdcd28b2,bd38b9a2,3b419729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd256e,bde2e050,be930703,3eb2cfbd,3d227807,3df9806a,bb7179ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da55f1a,3e608fb2,3e58cb2d,3e94c39b,bd835c72,3b845320,3abb4590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8c1c6,bd9324e5,3edc5c3f,bbb62a00,bcf4d12e,3cfa3d18,ba66e05b
3d8ed414,be8a4b2c,bf079951,be9657d3,bcfabdfa,bd8e54f6,3b2e0672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e77cb,3f29cf54,3c08eaa1,3ee1fa0c,3dda8f5b,bea2b860,3c098771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b55a8,3ec122a7,3dc01446,3e424c4c,3cd008b5,bd5c4285,3add3b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ab641,3f1ededb,3c37e58e,3f6ccd9d,bdc3c2e3,3f0a47d7,bc034816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8337,3e1052c3,bd1f4c4b,3efee49a,3d1454cc,3def8ab4,b9ab0e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815131,bd8ec55c,bd5461e7,be977292,bce4c462,3d17a5e9,3a4b0cd4
3e526ef2,3ec8c714,be131436,bda08940,bc98eb0d,bc0dd926,394873fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6acd9f,3d737da8,3e3d8fe3,3dcccf3c,bc858f47,3d600b2e,3b66e3c9
beaa29d1,bd7e51c4,bba76f80,be30c79e,3e78fc91,be5d1289,bbdb72b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d14e,be98ffde,bcb88f09,3eb6d436,3cc21c89,3ce30a52,bb0e1ed4
beb61068,bdc3cb03,3e3abf6d,be73a343,3e32febc,be6ab1ce,3bcd5e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ed916,3eced1b0,be00d566,3f4cc9fb,3dd706cc,3d8e239a,3be631f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1975be,b8cde000,bd8ef241,be9ae44d,3c1b45cf,bcd5f6ee,3b218c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6659e1,3e94c0c8,be3780ba,bcfde598,bc87f19b,3d8916d4,ba91ef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060016,3b4c89d0,bd0e64a0,bb730ac0,be7c06c5,bdc5112e,ba8a9edd
3db12bfa,3ea674d6,be3c5f3b,bdb5bc5c,bd4f582a,bb70f4d0,bba2935b
bea84d8f,bd8052b3,3ea5bd64,bd3ea804,bd5a9ebb,3b2025ba,bb84cc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf44e9,3ed58fc2,be8d91a3,3e9ea86b,3c34387d,3aabf6c0,3bb7da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be596a46,bd296226,3ed6012a,3eaa44e3,bc96dd07,3e6bf7a3,ba45cea0
3e8dff46,3ec06b85,be28cdaa,3e8563c3,3bd89067,ba4b2880,3a755cd4
3eb76912,bf1e1d1d,3ed35977,be60c9b9,3c2b43a3,3cabc186,bb50f75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846f86,bf4049aa,3f3dc448,be9de4aa,bd9f4483,3a5ef280,bbb8c93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12f9a3,3e6e2d6a,bdffc1f8,3c33a580,bd57c7d0,be3cf84d,3b296249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2a38,3e96cb2b,3eae8188,3ce276f4,be8993eb,be7846b1,3c23e01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd369a,bd35228a,3d286a0d,3de4c8c8,3cefd731,3c9462ca,3bebcb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf2a70,3e2a8bc1,3d3394b0,bd8b79ce,bc543d10,3ba45bd0,bba9a0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93544e,3de563ae,be879e16,bdc619d8,be2c953e,ba45fc00,bc4426d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0c16,3e6fc3a2,3ed3d783,bd178b9e,be9c4edc,bdfc5391,ba954ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ae722,b8a0aa00,3bec4174,3e7d5393,bc31ac76,3d4652dd,3bb4fabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ce9d,bd273f18,bcc6ffe6,3d7c0a6c,3ae71145,bd854b91,3b560dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb17ec,be00770d,bb8a9a06,3eb3d2b7,3d527f5f,bc974c70,bb25c05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e0b18,3e9a6eaf,bd39b356,3de9c5d4,3c895d61,3d9352f9,b8845150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24359b,3d4eebbc,be7d091b,3ef2a91a,bd28be24,3ee899f0,bb5402ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6adfd8,3f29721b,3e9307f9,3cb5f900,3ef8706e,be9b9705,bad3949c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ae912,beee4a8f,bdd41de2,3e336edd,3d018ee1,3d0d6826,ba8d15c1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f870,3fba2bdb,3e964b65,bea10e7b,3d780780,bc303e88,ba00ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d32e5,3f7a974c,3e1f6927,3de5d190,3d9478e7,3dee8700,3bb4e0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb244fa,3ffe7e97,3f0155b0,bf809398,bd306aeb,bc8f2709,3ba16156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e958,3f930dc6,3f23662e,be6af642,3d6b03c6,bd8408f9,3b23dd45
bf2c7148,3f6ad665,3f3e4dcf,3df0ba7c,3dbea5d3,3e841fcf,bbd8a05c
