# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf411914,bf2d19c4,3f327f8d,c000ed64,3ed78b2a,3fbcfdfa,3f26953a,bf2f4d20,bf203554,3f2461e4,bf673651,3ed13bac,3f7edcdb,3f1b12c4,3f3a8fee,3f47ac48,3f44403e,bedbca48,3f69a5e2,3dc0d4cf,3f4bafcc

# OUTPUT - 1 values
3e04c78c

# JACOBIAN - 1 x 7
bdf9b890,3e542a1e,3d043079,bc7d6fad,bb887600,3b50383e,39988e4c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2e77b6,00000000,00000000,3efd5da4,00000000,3f04b4da,00000000,3f3a838c,3d84e8ce,3f22912a,00000000,00000000,3f579137,3f8c6a1a,00000000,3ee14310,00000000,3f75d90e,00000000,00000000,00000000,3f520785,00000000,3f53ea14,00000000,00000000,00000000,3eb722f3,00000000,3f4e616a,00000000,3f3842d2,00000000,00000000,00000000,3f5eed12,3f042a15,00000000,00000000,00000000,3f48b72e,3ef33fd2,3f6ebad7,3da3c110,3f126152,3f680534,00000000,00000000,3f3c33d7,3f990272,3f550a5a,00000000,00000000,3f5d16b5,3f857190,3f90940a,3f5af82a,3f3b037a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda76c,bf3ce5fe,3e004b0c,3e40b20a,3d7a99f0,bd4b3a0d,bbd7b2ab
bec64c22,be03f08a,3f030023,be3836b2,3b690718,3ced67ac,3a962b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc206a8,3dd032e4,be999b09,bde69d03,3e93c33a,3e2904de,3b055960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb209a,bed2f814,3eb8c3f7,3e9147db,3c123d1a,3d2b2118,3b83322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e177,bc4b08f8,3c463f0c,3e4b8e2b,bd80d6a9,bd428f3c,baf5bbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8dfea,3e89905a,3dc46e3a,3df3019f,3c3a186e,bce0777e,3acef350
bd8e7c98,3ea51f18,3dc4d09e,3eb18ebc,3b4d1b0a,3d383348,3aa2bc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6be2a,3d474f58,3ec9406f,3e5d6122,3d3b4b70,3d5113e0,3a8bc210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a05a,bebdf2b4,3e13193a,bb2b0500,bd48e5ff,3db1e512,3b8a2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb0024,3ddca760,bd44a174,be524abd,3dbf8a3e,3e2ad94d,3b2bcd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db66f35,be92da67,bcd1c289,bf0a85ec,ba80f39c,bbbac630,3aec0ebc
3e9cd7bf,be4bdb0a,3d99035f,bea624f7,3b9a0d94,3b56ea58,3b3a01b7
bd8d2135,3e324dc4,be0d77c0,bd323688,3c9296bc,3b7b4b60,3ac93921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d447,bede1a2b,bede96f5,3e7e847c,3c52b7f2,3ca5df38,3b434ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaf101,3d37c35c,bbf883c0,3e311af2,bd54bff2,bdb10656,39b5a5f4
bf2f092c,3bb13cdc,3e91717d,be27abd9,bc4de9f8,3de20b14,3aa1d298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8dbe4,3e65423c,3e2454a2,bd158420,3df3010c,3d00cb90,3bf2a08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1973,be6717f2,3d2d6551,bf315155,bdcd5e10,bd38c59d,3b438696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd843e,bddf1a44,be912436,3eb4a1e8,3d21d0fe,3df95ba6,bb75dde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4887c,3e60cbbc,3e5bbb18,3e960ef5,bd842af4,3b824db0,3ab417ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef942f1,bd932492,3edd4698,bb29cb00,bcf3e112,3cf9eb50,ba6a384b
3d8dcd18,be8a585c,bf05e884,be951103,bcfabfd1,bd8e6206,3b2e412c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c4404,3f2a4b7a,3c04d7b1,3ee1bfd6,3dd8e2cf,bea2983f,3c0ab1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd901d3c,3ec13120,3dc735e8,3e435239,3cd04908,bd5c813e,3adca96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a259a,3f1f7f57,3c3d04ff,3f6c859e,bdc1b077,3f0a3d95,bc034bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c759,3e10c93a,bd1b0b4c,3f006426,3d141806,3def4162,b99188e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e808acb,bd8a8b1c,bd5193eb,be96fed8,bce4dbe9,3d17e056,3a4a2807
3e515bcb,3ec954aa,be1130fe,bd9dfe38,bc98e09a,bc0db933,395e79e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cc86e,3d720170,3e3fee61,3dd2faae,bc845fae,3d5fdcca,3b684fc2
beaaf48d,bd7cef34,3a469e00,be323496,3e7a72a5,be5c9e5b,bbdd2c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91fbea,be980c75,bcb621f9,3eb85e85,3cc23395,3ce2dd83,bb0eea55
beb65f65,bdc399d3,3e3a7b73,be74b8e4,3e33f14c,be6a7fec,3bcc67c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fb3b1,3ed05474,bdfc8b2c,3f4c8d8c,3dd5699f,3d8ee5cc,3be566a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18ed40,ba4d8c00,bd8ce1d5,be9885de,3c1ab0b9,bcd60e97,3b20c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e658991,3e951b60,be3512ea,bce7b830,bc877370,3d890626,ba949350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06a6bd,3b41c1b8,bd113a4c,bb21d640,be7b4cd3,bdc4e940,ba922602
3dad0b32,3ea65192,be37ba5c,bdafb220,bd4e7c22,bb6e9410,bba327be
bea91977,bd816f41,3ea7f2df,bd344e98,bd5ad403,3b20539e,bb84ee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6526,3ed6105a,be8b8139,3e9fedf2,3c32fcdb,3a933b00,3bb7c392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aa65c,bd2a44f2,3ed7e16c,3eabf6a9,bc953907,3e6bf10b,ba473182
3e8d38ee,3ec1156e,be26af88,3e871d56,3bd6fb98,ba585440,3a72c2d3
3eb63cf2,bf1e26c4,3ed1906d,be600f2e,3c2c9300,3cab658a,bb510eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8573fa,bf4088e0,3f3e6617,be9d10b8,bd9ee154,3a4ff180,bbb9d3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128eb0,3e6fed60,bdfd9ccc,3c74ec60,bd563ba6,be3d760f,3b28d637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5809b1,3e969eb8,3eafdea9,3cdea84c,be89dd5d,be780a4a,3c25a04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdce6c4,bd34d2f4,3d270309,3df237b8,3cf026f7,3c940b96,3bed183b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf6310,3e2b7a8a,3d4a7970,bd8966c6,bc573a4a,3ba11f50,bbaa24ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d7c7,3de62534,be85b464,bdc73aa2,be2b2093,ba174b00,bc469b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaee262,3e6febd7,3ed67bdc,bd196c08,be9bac8f,bdfc6cf2,ba921c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b81f1,b95eb980,3beaf220,3e801c4f,bc2e6bb2,3d462c48,3bb70abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a43a,bd2b7f60,bcaf13a4,3d8576bc,3ae9fa36,bd8592bd,3b55f0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98214,be012dc0,bb8d98a9,3eb54741,3d522254,bc96ecfe,bb266e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2973ee,3e9a7454,bd2e8b4c,3df1125c,3c88ccd7,3d93750e,b8944110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc252a57,3d51636c,be79d24f,3ef31e58,bd25fdec,3ee8b600,bb5a675c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc719d96,3f29e579,3e945f38,3cc17a70,3ef8da53,be9b4ec1,baecff4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06be26,beed7508,bddd5a71,3e35028c,3d0168b2,3d0d11f4,ba8cc5e5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e319,3fba42cb,3e9affc8,be9e7fee,3d79def7,bc30ef60,ba0d38c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a3072,3f79ff8c,3e1cc130,3de86f8a,3d94c4d8,3dee5681,3bb370bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1a0e0,3ffe0ac1,3f02a473,bf808bc7,bd2f4cb1,bc8d8242,3ba0389b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241e50,3f931814,3f243ec6,be67425d,3d6c287d,bd83d83f,3b2209f1
bf2c9b96,3f6a107e,3f3d8cf2,3de944c0,3dbf0c26,3e84178d,bbd90610
bebf2b80,3f155003,3ea28dbb,3e00caa0,3c8153b2,3d409c3a,b9e7df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
