# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42a62a,bf2e1ad6,3f33510e,c000f1eb,3ed9648d,3fbcdef1,3f25cf4d,bf306dae,bf20fd85,3f250247,bf672e8a,3ed2eb60,3f7ed6fb,3f1a751a,3f397f24,3f470b02,3f43b976,bedbeafd,3f6944c4,3dc2c324,3f4c2773

# OUTPUT - 1 values
3e04cb6f

# JACOBIAN - 1 x 7
bdfa0f82,3e53f8f7,3d02fda0,bc7d1e2e,bb8a65b9,3b505b46,3996e7b1
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2e8869,00000000,00000000,3efbf2ca,00000000,3f055261,00000000,3f3af5f3,3d8af564,3f22d04c,00000000,00000000,3f576bb2,3f8c8742,00000000,3ee02309,00000000,3f75b42d,00000000,00000000,00000000,3f527226,00000000,3f541eb2,00000000,00000000,00000000,3eb84b6c,00000000,3f4fa3d5,00000000,3f37280f,00000000,00000000,00000000,3f5f2d14,3f035833,00000000,00000000,00000000,3f481e59,3ef0d380,3f6ed28d,3db29f7c,3f1258e2,3f682c65,00000000,00000000,3f3c782c,3f990618,3f542eba,00000000,00000000,3f5d0cbb,3f8592a0,3f908082,3f5b11b2,3f3b2b78,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece66c3,bf3ba05d,3e0071ad,3e40bb32,3d7b3f6a,bd4b4ccd,bbd7686a
bec5ee83,be025c08,3f02f92d,be381ff8,3b65b43d,3ced2078,3a975b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa4f28,3dce5b74,be9a57ff,bde6b90b,3e936be1,3e28ba93,3b021a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edacfab,bed1e08a,3eb8e5eb,3e915d0c,3c111ca0,3d2b1284,3b83fe95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd44e99,bc4eb9e8,3c4c34ba,3e4b992f,bd81b7d1,bd42610c,baf6210e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda242ba,3e899af3,3dc16128,3df30f3e,3c39ab63,bce0d348,3acdcd09
bd86bf1c,3ea52627,3dc1eb2c,3eb1a52b,3b51d00e,3d37ff46,3aa20289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58d9f,3d43005a,3ec89040,3e5d5f3d,3d3b1e2d,3d50f56d,3a8b06a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17540c,bebdb9e8,3e10aae4,bb25b500,bd48a556,3db1b074,3b8a351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdcc0c,3ddd6890,bd46d228,be524d0f,3dc017ab,3e2ac556,3b2c43b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79a4e,be91f661,bcd29593,bf0a8f62,ba6f6770,bbb96e0c,3aed6b19
3e9d1408,be4b793a,3d98f228,bea6344d,3b9b273b,3b582c90,3b3a41c5
bd8d0892,3e32edf0,be0d606a,bd322f84,3c924d91,3b80fe90,3ac7338b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab4d1,bedf0b7e,bedf5bb2,3e7ea694,3c530ae1,3ca5e0b2,3b4383de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa2dcf,3d3987b0,bbf77d00,3e31171f,bd595bee,bdb01004,39996cb8
bf2e0969,3bab060c,3e910e1c,be27c30c,bc4d1835,3de1e5d2,3aa0b981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb774bb,3e65126e,3e230f55,bd15bfb8,3df2c039,3cff9fb8,3bf3ea9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc7f7,be662802,3d2d476f,bf315baf,bdcd2277,bd38cdda,3b447013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd1130,bdda1bf0,be91b4f9,3eb4b50c,3d228b60,3df941fa,bb77efaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58bba,3e611bca,3e5adad1,3e961c90,bd834472,3b80e670,3ab0b37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a64c,bd932417,3edd0136,bb21c780,bcf4ed04,3cf9b26c,ba6bcd77
3d8f0b7a,be8a6882,bf066a52,be950386,bcfabdb8,bd8e6b01,3b2e5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6eee99,3f2aeef3,3c06100c,3ee1bd66,3ddac10b,bea281f6,3c0b3e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a5348,3ec143c5,3dc51490,3e435d04,3cd00138,bd5cac9f,3adc630c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ad4a0,3f205322,3c3b7d85,3f6c829d,bdc40067,3f0a3671,bc034ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aaabe,3e11665f,bd1c5127,3f006e10,3d145bd2,3def0e68,b9857d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817af4,bd84f434,bd526b26,be96fa04,bce4c19d,3d1808c3,3a49bc06
3e52a8d2,3eca0ef0,be11c1de,bd9de34c,bc98ec3e,bc0da2fa,3968d9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a626d,3d7004e0,3e3f397b,3dd33baa,bc85b27f,3d5fbc84,3b68faa1
bea9fee6,bd7b1758,ba828a00,be32438d,3e78d120,be5c4deb,bbddfbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92fe38,be96ca55,bcb6dbe3,3eb86ebe,3cc219d5,3ce2be59,bb0f4a13
beb5ff95,bdc357e8,3e3a8f54,be74c441,3e32e291,be6a5d59,3bcbf1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eaa95,3ed25367,bdfe141e,3f4c8b06,3dd736b3,3d8f6c25,3be5062d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199264,badeea00,bd8d8042,be986cdc,3c1b5715,bcd61ed9,3b2068fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66859b,3e9592b0,be35cd55,bce6ce48,bc88003e,3d88fa7e,ba95d277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05dcd4,3b337b10,bd1062b6,bb1e7da0,be7c1c42,bdc4cd8a,ba95b1cf
3db20adc,3ea622a8,be391e6c,bdaf725c,bd4f71a2,bb6cef70,bba36d31
bea82260,bd82e75b,3ea74a6f,bd33e194,bd5a987f,3b207384,bb84fe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf73f8,3ed6b9dc,be8c1f9b,3e9ffb49,3c345d11,3a821740,3bb7b8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592762,bd2b7198,3ed75290,3eac087b,bc970db9,3e6bec5d,ba47d8b2
3e8e2908,3ec1f5a7,be275222,3e872f85,3bd8bf5b,ba617640,3a718614
3eb7a83e,bf1e3372,3ed219ba,be600772,3c2b1cab,3cab25b4,bb511928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8438a0,bf40dba7,3f3e363e,be9d07f5,bd9f4fff,3a458780,bbba51cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131016,3e723cca,bdfe41d2,3c779c80,bd57f5bd,be3dcd1b,3b28928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a9d26,3e96635d,3eaf76e6,3cde8074,be898b60,be77e060,3c26731d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4739,bd346894,3d276eeb,3df2c550,3cefcdea,3c93cf18,3bedb4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabbdf8,3e2cb65d,3d43a29c,bd8950d8,bc53e432,3b9ee0a0,bbaa62ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936e73,3de72398,be86471f,bdc7467a,be2cc07f,b9ee0c00,bc47c2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaddec3,3e70205c,3ed5b26d,bd197f9e,be9c61b0,bdfc7e85,ba909995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ac655,b9cd9000,3beb5164,3e802b85,bc320d26,3d461187,3bb802e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d746,bd3125a8,bcb635b0,3d85c51c,3ae6ba98,bd85c3f9,3b55e222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb6d76,be022001,bb8cb605,3eb5568d,3d528a20,bc96aab4,bb26c0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f02e6,3e9a7b2a,bd31e1ac,3df15f54,3c896e20,3d938c9d,b89bd5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2401c5,3d54a85c,be7ac90e,3ef32324,bd290fd3,3ee8c961,bb5d6bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc697308,3f2a7dd7,3e93f918,3cc1f440,3ef8641b,be9b1cad,baf8fd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bca64,beec5a43,bdda9941,3e351333,3d019348,3d0cd618,ba8c9e92

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fcca,3fba607a,3e999847,be9e64f4,3d77d0c2,bc316ad0,ba131c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dd54a,3f793591,3e1d8cac,3de88adf,3d947014,3dee34e4,3bb2c1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb26777,3ffd7097,3f0240ea,bf808b72,bd308c16,bc8c5ed5,3b9fab49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23de0c,3f932515,3f23fe88,be671b48,3d6ae1d3,bd83b684,3b212c6f
bf2c6838,3f690974,3f3dc73e,3de8f5de,3dbe99e6,3e8411bf,bbd93574
bebe77fb,3f154718,3ea1ffe6,3e00e291,3c84a964,3d405c09,b9eaf1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
