# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4100a0,bf2c30f9,3f33977c,c000b465,3ed7b4d8,3fbd34ea,3f27e407,bf2f3b4e,bf1f7f80,3f25381a,bf6797d4,3ed161b5,3f7ee71b,3f1c1ca1,3f3aa0ac,3f483da4,3f438c09,beda2e1f,3f699d5d,3dbd69a4,3f4ae44f

# OUTPUT - 1 values
3e0593c1

# JACOBIAN - 1 x 7
bdf9b318,3e5455c6,3d029662,bc80b8e2,bb88a1a5,3b4ff966,399b5850
c04d044b,3f2fc4b7,bf93e53b,bfcfabd8,3effcb2e,bec6773c,3f0609e1,bea11f36,3f3bfa00,3d933cc7,3f238a63,bef4156b,bff85b3a,3f585067,3f8cd7d3,bf7f9ad1,3ee3acba,c0257c16,3f769367,bc5c4b80,bf29db2b,bfee98bc,3f53fd80,c053bff4,3f549780,bd8a8e40,bf3720e2,c0b9e3be,3eb9ebf3,c04ffffb,3f4fb162,bfdfe8c4,3f388405,bea27cc3,c0b1fa7e,bf9180f4,3f5fb6bd,3f04d9b6,bfb1f260,bfcf7cb5,beea9a44,3f496028,3ef4d2aa,3f6f670a,3db43b80,3f13a77d,3f68946f,bfb3cf66,bfc71204,3f3d69b7,3f999762,3f55832f,bf5f37f8,bf8cf681,3f5d9724,3f85f063,3f914258,3f5bbd0d,3f3cfc14,bf6a16c4,bf11f970,bf2c0237,c0060264,bda4f19f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2fc4b7,00000000,00000000,3effcb2e,00000000,3f0609e1,00000000,3f3bfa00,3d933cc7,3f238a63,00000000,00000000,3f585067,3f8cd7d3,00000000,3ee3acba,00000000,3f769367,00000000,00000000,00000000,3f53fd80,00000000,3f549780,00000000,00000000,00000000,3eb9ebf3,00000000,3f4fb162,00000000,3f388405,00000000,00000000,00000000,3f5fb6bd,3f04d9b6,00000000,00000000,00000000,3f496028,3ef4d2aa,3f6f670a,3db43b80,3f13a77d,3f68946f,00000000,00000000,3f3d69b7,3f999762,3f55832f,00000000,00000000,3f5d9724,3f85f063,3f914258,3f5bbd0d,3f3cfc14,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9b89,bf3e0c57,3e007e9b,3e403f80,3d7aa88a,bd4b189b,bbd82e66
bec651d6,be055d6a,3f02f6c3,be395496,3b68bc4e,3cede546,3a9429d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc37c88,3dd1dc74,be9a976b,bde53bfa,3e93bb8d,3e29884b,3b0ad998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb257b,bed3f446,3eb8f13a,3e903d06,3c1223b6,3d2b3a88,3b81d749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3dab0,bc47b510,3c4e365e,3e4b02e5,bd80ea80,bd42e0b0,baf50eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94820,3e898638,3dc05a78,3df255fc,3c3a0ed6,bcdfd524,3ad0e34f
bd8ef684,3ea5189b,3dc0f1d6,3eb07439,3b4d8518,3d388f08,3aa3f6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d0e1,3d4b355a,3ec854e9,3e5d78c2,3d3b4777,3d514991,3a8cfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a500,bebe2500,3e0fd99c,bb6dcf80,bd48e054,3db241e4,3b8a045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad3fa,3ddbf3f8,bd478e7f,be522d2b,3dbf96b8,3e2afc7e,3b2b03e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65cbb,be93a80c,bcd2dc65,bf0a0e97,ba802328,bbbd26c4,3ae9be9c
3e9cd3ef,be4c323e,3d98ec3e,bea56393,3b9a2660,3b54b0c0,3b3993cc
bd8d22ad,3e31bb0c,be0d5858,bd328d30,3c929051,3b6f75e0,3acca6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c666,bedd3f0d,bedf9db5,3e7cd78e,3c52bf47,3ca5dc88,3b42f477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daafcf3,3d36297a,bbf72534,3e314ae4,bd5527da,bdb2ba24,39e59e04
bf2f18dc,3bb6dd78,3e90ec9e,be2687e2,bc4dd789,3de24cb8,3aa3ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8f1f6,3e656c4a,3e22a1e5,bd12960e,3df2fb5f,3d0288c4,3bf06fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0ea7,be67f030,3d2d3d4c,bf30cee7,bdcd58d9,bd38b6ea,3b41fa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd8b3c,bde39f60,be91e590,3eb3b0a5,3d21e16c,3df988a8,bb725a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da47840,3e6083dd,3e5a8f52,3e95637d,bd8416b1,3b84c7c0,3ab9d702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94c80,bd9324f4,3edce9c2,bb874ec0,bcf3f8ad,3cfa4f84,ba678adf
3d8db972,be8a4878,bf0695e1,be95ba84,bcfabfa9,bd8e5201,3b2e1262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c19e7,3f29b6b6,3c0678f1,3ee1de33,3dd90cef,bea2bf9f,3c09c31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90786c,3ec11fc0,3dc45d26,3e42ca6d,3cd042ba,bd5c345b,3add1ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a1ac3,3f1ebf13,3c3af9ce,3f6cab1c,bdc1e498,3f0a4a27,bc03490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b94c,3e103b5c,bd1cbea4,3effce1a,3d141e04,3def9b36,b9a5f6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807bf6,bd8f9b7c,bd52b365,be973b21,bce4d9a0,3d1798b7,3a4adf2d
3e514735,3ec8ab00,be11f27e,bd9f5022,bc98e1a4,bc0de058,394cda28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cee25,3d73c880,3e3efc96,3dcfc88a,bc847d82,3d60159e,3b672c9f
beab03a0,bd7e97b0,bacfd200,be3177cc,3e7a4dea,be5d2cc3,bbdbcb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ebf5,be993000,bcb71a58,3eb79247,3cc23156,3ce31468,bb0e4781
beb6653c,bdc3d4ae,3e3a9618,be74296a,3e33d97b,be6abd0f,3bcd2d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fc3de,3ece8522,bdfe980f,3f4cad0a,3dd5923d,3d8df7bd,3be6097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e305,381a8000,bd8db56f,be99c04e,3c1abf63,bcd5f193,3b21651b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6579f3,3e94aed3,be360be7,bcf33688,bc877fd5,3d891a92,ba92764e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06b322,3b4eab78,bd1019fa,bb4beca0,be7b5f26,bdc51a2f,ba8c1fd3
3dacbc54,3ea67bcc,be3995fe,bdb2d3dc,bd4e91ca,bb717e70,bba2b119
bea9289f,bd801a64,3ea711b1,bd39ab08,bd5acecf,3b201b66,bb84d377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe5467,3ed57648,be8c54c6,3e9f4598,3c331be4,3ab18b40,3bb7d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5abde0,bd293555,3ed72267,3eab1619,bc956251,3e6bf919,ba461582
3e8d2a1a,3ec049de,be2788b1,3e863886,3bd72360,ba483040,3a74d87c
3eb62682,bf1e1b33,3ed247c2,be60701f,3c2c7218,3cabd642,bb50fc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85876b,bf403d1a,3f3e260f,be9d7eb8,bd9eeb16,3a625480,bbb8fe7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1286ab,3e6dd4ba,bdfe7923,3c5318e0,bd566298,be3cdbe8,3b2946b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57e114,3e96d3eb,3eaf53e7,3ce09fc0,be89d629,be78544e,3c2439b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdce0bc,bd353236,3d279315,3deb41c0,3cf01f24,3c947676,3bec0dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc098c0,3e2a5c85,3d4155c8,bd8a7a52,bc56ef28,3ba516a0,bba9bb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ce72,3de53d48,be867864,bdc6a53b,be2b452e,ba508900,bc44a468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef255,3e6fbba2,3ed56e92,bd187422,be9bbc81,bdfc4dd8,ba94aa5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b8d70,b850ac00,3beb7258,3e7eb916,bc2ebd76,3d465b90,3bb56454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a0f9,bd266850,bcb89c76,3d819bd0,3ae9b12e,bd853b7e,3b560854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db963c6,be0052f6,bb8c6958,3eb4866f,3d522b7e,bc9761f4,bb25e315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d291c38,3e9a6d85,bd3300cc,3ded49fc,3c88db0e,3d934b46,b8877be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc253c87,3d4e6ee2,be7b1bdc,3ef2e1be,bd264321,3ee89398,bb554946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc721e1a,3f295b45,3e93d6ac,3cbb8120,3ef8cff2,be9ba753,bad8a71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e066ea4,beee74c5,bdd9abde,3e343139,3d016c77,3d0d7b98,ba8d0631

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e171,3fba2745,3e991f53,be9fd335,3d79b0ab,bc3016d0,ba03440f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99f6ec,3f7ab539,3e1dd108,3de7158c,3d94bd62,3dee91f0,3bb497a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb19494,3ffe9571,3f021f59,bf808fd8,bd2f68d6,bc8f8602,3ba12668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf242235,3f930bb1,3f23e8d8,be692dbb,3d6c0bb6,bd8413f9,3b238038
bf2c9eaf,3f6afd76,3f3ddab9,3ded2374,3dbf021f,3e8421a9,bbd8b4c9
