# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42b5c5,bf2d9cd4,3f33ffab,c000cead,3ed99166,3fbcf603,3f268060,bf3078fd,bf209b79,3f2587a1,bf676af4,3ed3143d,3f7edb5a,3f1b022c,3f397462,3f475a28,3f4348bc,bedaec41,3f693b86,3dc153ae,3f4bbc6d

# OUTPUT - 1 values
3e054956

# JACOBIAN - 1 x 7
bdfa12e8,3e54112f,3d01fd97,bc7f9891,bb8a94b0,3b504142,399861c8
c04c8c3e,3f2f552b,bf92e86f,bfd00b00,3efd506e,bec713ba,3f062c05,bea0f6bf,3f3bdf71,3d93d389,3f236ae9,bef3e711,bff5b244,3f57e06b,3f8ccd0a,bf7f3407,3ee19546,c025abc3,3f762565,bc81a240,bf299af0,bfeee9ea,3f53a944,c051dee5,3f548bca,bd9bddc0,bf379e5a,c0b8fe20,3eba15f5,c0510d92,3f508a52,bfe06cb5,3f37452a,bea2bfec,c0b2e007,bf91adde,3f5fad14,3f03c4e9,bfafbd81,bfcf4ba2,beeb2beb,3f487ec2,3ef1aa93,3f6f3f13,3dbdabc4,3f131d99,3f6888a7,bfb4995f,bfc8b75e,3f3d39d4,3f9961bc,3f546f5c,bf5e5136,bf8b75aa,3f5d5c9e,3f85e2aa,3f90ea47,3f5b8c66,3f3c605d,bf699415,bf126141,bf2b9636,c0056b4c,bdb9e270

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f552b,00000000,00000000,3efd506e,00000000,3f062c05,00000000,3f3bdf71,3d93d389,3f236ae9,00000000,00000000,3f57e06b,3f8ccd0a,00000000,3ee19546,00000000,3f762565,00000000,00000000,00000000,3f53a944,00000000,3f548bca,00000000,00000000,00000000,3eba15f5,00000000,3f508a52,00000000,3f37452a,00000000,00000000,00000000,3f5fad14,3f03c4e9,00000000,00000000,00000000,3f487ec2,3ef1aa93,3f6f3f13,3dbdabc4,3f131d99,3f6888a7,00000000,00000000,3f3d39d4,3f9961bc,3f546f5c,00000000,00000000,3f5d5c9e,3f85e2aa,3f90ea47,3f5b8c66,3f3c605d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6e3a,bf3c400d,3e0091ad,3e407420,3d7b4f0e,bd4b3ee0,bbd7aae2
bec5eace,be032284,3f02f31e,be38d0cc,3b65637d,3ced5568,3a964b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca96090,3dcf42bc,be9af524,bde5dec4,3e936395,3e28f1ce,3b0501c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edacc70,bed269b2,3eb901dc,3e90b812,3c110148,3d2b1d60,3b8347ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd452dc,bc4cea30,3c512ed2,3e4b433c,bd81cd21,bd428364,baf5c660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda20024,3e8995d6,3dbed5ce,3df2a528,3c39a10d,bce08f0a,3aced458
bd867130,3ea522b5,3dbf80f4,3eb0f684,3b524240,3d3825f4,3aa2a8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea581a2,3d451d1e,3ec7fd06,3e5d6de8,3d3b19df,3d510c11,3a8bae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175105,bebdd5e8,3e0ea3fe,bb4f0900,bd489f2b,3db1d792,3b8a2554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfde826,3ddd0a80,bd48a4f3,be523ade,3dc0250a,3e2ad42e,3b2bda12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7a608,be926645,bcd34507,bf0a45aa,ba6da6b0,bbba6de0,3aec3380
3e9d165a,be4ba960,3d98e360,bea5bccc,3b9b41ea,3b573d08,3b3a087f
bd8d0794,3e329fac,be0d4c33,bd326590,3c92469a,3b7d0320,3ac9028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abd9f,bede954b,bedfff3c,3e7d9d40,3c5312b2,3ca5df9a,3b435482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa261a,3d38aa04,bbf6a3d8,3e3134d5,bd59cbb4,bdb0c720,39b2ab7c
bf2dff54,3bae11cc,3e90bb02,be270e7f,bc4d0447,3de20186,3aa1b4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76697,3e652a0a,3e21fff0,bd13efe2,3df2ba0a,3d008af8,3bf2c360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcecd,be669dc6,3d2d2e37,bf310b12,bdcd1cc8,bd38c7bb,3b439f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0ca0,bddc8e9c,be922d5c,3eb41ff3,3d229d02,3df95514,bb7615c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da595c6,3e60f475,3e5a1f90,3e95b299,bd832e8f,3b81f180,3ab3bc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a019,bd932455,3edcc6f3,bb602400,bcf50661,3cf9dcb8,ba6a62fb
3d8f17f8,be8a60c8,bf06d63d,be956c6b,bcfabd7a,bd8e6455,3b2e4406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f0963,3f2a9eee,3c071405,3ee1d043,3ddaee51,bea29288,3c0ac0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a18fe,3ec13ab4,3dc34dc4,3e430903,3ccffa64,bd5c8c60,3adca20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1adb79,3f1feb64,3c3a36dd,3f6c99e1,bdc43876,3f0a3bc1,bc034bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab3a9,3e111948,bd1d608b,3f0020c8,3d146238,3def3450,b99043ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818460,bd87b178,bd531e29,be971f6c,bce4bf15,3d17eab8,3a4a1ca4
3e52b5df,3ec9b3c6,be123a5a,bd9eb482,bc98ed54,bc0db380,395f921a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a4a40,3d70fef0,3e3ea272,3dd141c8,bc85d298,3d5fd486,3b6861cf
bea9f539,bd7bff08,bb211380,be31ceec,3e78a989,be5c89b6,bbdd425f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930858,be976840,bcb776af,3eb7f075,3cc2175b,3ce2d585,bb0ef46f
beb5fbc9,bdc37857,3e3aa02f,be746baa,3e32c8e4,be6a770e,3bcc5b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea016,3ed1590c,bdff5b16,3f4c9e92,3dd7625b,3d8f0848,3be55c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1998db,baa3d800,bd8e0403,be992f67,3c1b66d2,bcd612c5,3b20bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668f76,3e955847,be36685e,bcedea40,bc880d95,3d890329,ba94b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05d4e1,3b3a7af0,bd0fae29,bb388640,be7c2fd5,bdc4e224,ba9285cd
3db23d1e,3ea639b1,be3a46c4,bdb16268,bd4f88d4,bb6e2810,bba32f16
bea818a4,bd822f0c,3ea6bda8,bd373238,bd5a92cf,3b205bcc,bb84f02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7e95,3ed666dc,be8ca359,3e9f934c,3c347e66,3a8ed580,3bb7c26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59184c,bd2ade22,3ed6db0a,3eab7dae,bc973a18,3e6befd9,ba474325
3e8e3273,3ec187d3,be27d950,3e86a202,3bd8ea24,ba5aac00,3a72a17e
3eb7b67d,bf1e2d3e,3ed28bbc,be604382,3c2af920,3cab552a,bb51100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842c40,bf40b333,3f3e0e07,be9d4c0e,bd9f5a76,3a4d4580,bbb9e143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131526,3e711b0e,bdfecad2,3c62b0e0,bd581f98,be3d8c66,3b28cf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab712,3e968089,3eaf2007,3cdfb738,be898395,be77ff88,3c25b68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4af7,bd349ce0,3d27c87b,3dee7740,3cefc573,3c93fc11,3bed28bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaf848,3e2c1b90,3d3dee90,bd89fb66,bc539334,3ba08be0,bbaa2b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937459,3de6a720,be86c134,bdc6ea2c,be2ce7eb,ba0f0300,bc46ba44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd48a,3e7006b6,3ed50a0f,bd18e6b4,be9c72d9,bdfc7175,ba91f3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3abeee,b99f6300,3beba3f8,3e7f6a05,bc32654e,3d46256b,3bb724ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d939,bd2e5fc8,bcbc2ab6,3d8362ec,3ae66b8a,bd859f61,3b55ef4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb80c0,be01a92d,bb8bf77c,3eb4df63,3d5293ec,bc96dbfc,bb26773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f3ac8,3e9a77e7,bd34a96a,3def0860,3c897d64,3d937b1b,b8950d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23f613,3d530dec,be7b9637,3ef2fdb9,bd295a45,3ee8bafa,bb5ab8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6920be,3f2a3330,3e93a3aa,3cbe4150,3ef858dc,be9b41e7,baee4310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bfd34,beece4ea,bdd84c6c,3e3491ae,3d01974a,3d0d0298,ba8cc1cd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fdc8,3fba5207,3e986c50,be9f36d4,3d779ee0,bc310ef8,ba0dd799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9df9ea,3f7998c0,3e1e3626,3de7b565,3d946805,3dee4de4,3bb35e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb26f41,3ffdbc4c,3f01ed9e,bf808dfb,bd30aa52,bc8d3779,3ba029be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23db82,3f931ece,3f23c8ae,be684b44,3d6ac2e8,bd83cf95,3b21f29a
bf2c6634,3f698a90,3f3df770,3deb5b0c,3dbe8f08,3e841610,bbd90b14
bebe70ea,3f154b8c,3ea1894f,3e0027f6,3c84fa4e,3d408bc6,b9e83238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
