# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf426c45,bf2d877b,3f33de6d,c000d298,3ed948f8,3fbd070d,3f26a686,bf3043b7,bf208ad9,3f256e44,bf676440,3ed2d23e,3f7ede8f,3f1b2086,3f39a706,3f47678c,3f435e38,bedb0896,3f694a72,3dc04443,3f4ba551

# OUTPUT - 1 values
3e0534fa

# JACOBIAN - 1 x 7
bdfa0302,3e541544,3d022e5c,bc7f5209,bb8a48e0,3b502dee,3998b333
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f33ce,00000000,00000000,3efd640a,00000000,3f05eff6,00000000,3f3bb30c,3d923901,3f235090,00000000,00000000,3f57d33a,3f8cbe32,00000000,3ee182c6,00000000,3f76198a,00000000,00000000,00000000,3f5373b9,00000000,3f547551,00000000,00000000,00000000,3eb9951f,00000000,3f50344e,00000000,3f375a27,00000000,00000000,00000000,3f5f91e9,3f03ad52,00000000,00000000,00000000,3f4883e9,3ef1c8fd,3f6f2a3b,3db9e934,3f130722,3f687191,00000000,00000000,3f3d15bf,3f9954a0,3f547e6d,00000000,00000000,3f5d4ffb,3f85d2e2,3f90df02,3f5b76a0,3f3c36aa,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4b0e,bf3c5b17,3e008b9a,3e407c02,3d7b35cd,bd4b348b,bbd7b91d
bec5fc48,be03441a,3f02f44a,be38bd24,3b65e5ea,3ced7c6e,3a961107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadc460,3dcf69e0,be9ad740,bde5f708,3e9370fc,3e291a96,3b05a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edadba8,bed280ea,3eb8fc91,3e90ca6a,3c112d70,3d2b2554,3b83204a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43ec8,bc4c9bb8,3c503c14,3e4b4cce,bd81aab7,bd429cb8,baf5b2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda339b6,3e8994f4,3dbf51d6,3df2b0f5,3c39b1c1,bce05caa,3acf0cfc
bd87e03c,3ea5221f,3dbff6aa,3eb109ee,3b5189d2,3d384276,3aa2ccc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ba1a,3d4578b4,3ec81914,3e5d6c48,3d3b20d5,3d511cc1,3a8bd25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175f45,bebddaa0,3e0f06ca,bb4a7180,bd48a921,3db1f46c,3b8a21de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd63cd,3ddcfa70,bd484c1f,be523ce7,3dc00f74,3e2adf20,3b2bc339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db76ecb,be927934,bcd323a9,bf0a4dde,ba707b58,bbbb2ac0,3aebf03b
3e9d0b6d,be4bb17c,3d98e638,bea5ca18,3b9b16d2,3b568c30,3b39fc14
bd8d0c40,3e32925e,be0d501b,bd325f9c,3c9251da,3b7956c0,3ac96666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a942b,bede8140,bedfe022,3e7dbabc,3c530614,3ca5dec8,3b434a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa4a66,3d388474,bbf6cd0c,3e31318a,bd591732,bdb14e56,39b81e7c
bf2e2ed2,3bae95e4,3e90cad9,be272291,bc4d2477,3de215f2,3aa1eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a930,3e652e00,3e2233a1,bd142372,3df2c407,3d011520,3bf283a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dae9b,be66b1b2,3d2d330a,bf31140a,bdcd25f7,bd38c332,3b437226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2222,bddcf8c0,be921676,3eb43089,3d228089,3df9631c,bb75af87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5666c,3e60edd0,3e5a433c,3e95be64,bd8351e8,3b82b690,3ab4639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8bd4d,bd932460,3edcd212,bb593600,bcf4dd6c,3cf9fbe4,ba6a14e2
3d8edd20,be8a5f70,bf06c1b7,be9560c4,bcfabdde,bd8e5f63,3b2e3ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e8b33,3f2a9159,3c06e28e,3ee1ce2d,3ddaa533,bea29ec1,3c0aa592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2b7c,3ec13927,3dc3a45e,3e431258,3cd0056c,bd5c748c,3adcaf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1abb39,3f1fd9cd,3c3a7513,3f6c974c,bdc3ddee,3f0a3faa,bc034bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a89ad,3e110c3c,bd1d2ce4,3f002962,3d1457e4,3def503e,b99296b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815805,bd882850,bd52fc1c,be971b48,bce4c32c,3d17d483,3a4a3179
3e527868,3ec9a44e,be12236f,bd9e9d48,bc98eb94,bc0dbfad,395d9162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6abc21,3d712930,3e3ebf38,3dd17a08,bc859ec2,3d5fe634,3b6840c7
beaa22d0,bd7c2634,bb0ed580,be31dbe6,3e78e97b,be5cb5e0,bbdd1a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d8a5,be978300,bcb7593a,3eb7fe80,3cc21b5a,3ce2e698,bb0ee1f1
beb60dac,bdc37dd0,3e3a9cf4,be747587,3e32f25c,be6a8a06,3bcc720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ed183,3ed12e9d,bdff1ce0,3f4c9c68,3dd71bdb,3d8ebe7d,3be56f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd197a6e,ba99e000,bd8deaf4,be9919ca,3c1b4d68,bcd609cf,3b20cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e666108,3e954e5f,be364ae0,bced1ff8,bc87f80a,3d890988,ba947765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05fa55,3b3baa78,bd0fd09a,bb35a1a0,be7c1039,bdc4f156,ba91d68b
3db15062,3ea63d96,be3a0e60,bdb12b48,bd4f635e,bb6f0f40,bba321a6
bea84684,bd820fd1,3ea6d87c,bd36d3dc,bd5a9c00,3b204a52,bb84ed21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4c9a,3ed658c8,be8c8a4b,3e9f9ede,3c344892,3a983d80,3bb7c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be595f5d,bd2ac52b,3ed6f1d4,3eab8d1e,bc96f26f,3e6bf263,ba4722de
3e8e061a,3ec17534,be27bf9b,3e86b1be,3bd8a50b,ba55a940,3a72de74
3eb77365,bf1e2c31,3ed27610,be603cd9,3c2b3287,3cab782c,bb510e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846690,bf40ac52,3f3e15b6,be9d447f,bd9f4990,3a52fb80,bbb9c8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12fd4f,3e70e9f0,bdfeb0c8,3c650440,bd57dc01,be3d5c9a,3b28dc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3cfd,3e968576,3eaf3098,3cdf94a0,be89902b,be781686,3c258dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd3953,bd34a5b4,3d27b775,3deef1c0,3cefd31e,3c941d41,3bed0a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae9b58,3e2c0157,3d3f0494,bd89e874,bc541602,3ba1c730,bbaa1f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935894,3de69200,be86a9fc,bdc6f471,be2ca841,ba20be00,bc46812e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae04b1,3e70025a,3ed52a26,bd18f7be,be9c5723,bdfc67ce,ba923e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ae1ca,b9979040,3beb9404,3e7f8463,bc31d6f0,3d463419,3bb6f4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d009,bd2de7b0,bcbb0828,3d83a6c2,3ae6eb36,bd858457,3b55f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb25e4,be019510,bb8c1be2,3eb4eca4,3d52841b,bc970054,bb266759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e3392,3e9a7756,bd3421f0,3def4af4,3c8964bf,3d936e29,b89397c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc242d26,3d52c86c,be7b6f32,3ef301e4,bd28e20b,3ee8b052,bb5a23cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6aa450,3f2a2689,3e93b3f3,3cbeaa70,3ef86b04,be9b5d63,baebf2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b0dd8,beecfc64,bdd8bc9c,3e34a014,3d0190d2,3d0d236c,ba8cc948

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f92a,3fba4f8e,3e98a572,be9f1f82,3d77ef75,bc30cb78,ba0cb513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d4d72,3f79a985,3e1e15e6,3de7cd29,3d94750b,3dee6058,3bb38005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24aa0,3ffdc918,3f01fd82,bf808db4,bd307987,bc8dd774,3ba044ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e784,3f931db8,3f23d2f4,be68297c,3d6af4db,bd83e21a,3b221d46
bf2c6fd2,3f69a068,3f3dee4c,3deb16f6,3dbea099,3e84193b,bbd901e6
bebe9247,3f154c49,3ea19feb,3e003cb9,3c84779f,3d40aef5,b9e79ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
