# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fe7e2,bf2c136b,3f32699b,c000d641,3ed647c2,3fbd39fc,3f27c8ac,bf2e6e3a,bf1f6861,3f245110,bf675dfd,3ed01457,3f7ee80b,3f1c06f2,3f3b6066,3f48500d,3f444e55,bedb230d,3f69e7c8,3dbd18de,3f4af4fc

# OUTPUT - 1 values
3e050c0e

# JACOBIAN - 1 x 7
bde2d899,3e5443b0,3ce3363e,bc540ed2,bb807fbe,3ab710e5,39909a49
00000000,3f2eddba,00000000,00000000,3eff38d8,00000000,3f04aacb,00000000,3f3ac1bc,3d87c376,3f22d479,00000000,00000000,3f57efdb,3f8c7d00,00000000,3ee2e397,00000000,3f7635ba,00000000,00000000,00000000,3f52750a,00000000,3f540531,00000000,00000000,00000000,3eb72752,00000000,3f4df42e,00000000,3f390975,00000000,00000000,00000000,3f5f0763,3f04cd8b,00000000,00000000,00000000,3f495d36,3ef552a0,3f6ee855,3d9f63e0,3f12e682,3f681b00,00000000,00000000,3f3c72a2,3f9933cc,3f55cd32,00000000,00000000,3f5d4c60,3f858a80,3f90da07,3f5b2ac0,3f3ba4cc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd125e,bf3e31ac,3e0046fc,3e40835e,3d7a2867,bd4b1581,bbd82461
bec692dc,be058ba8,3f0300d8,be38aac8,3b6b4a9d,3cedf0dc,3a9453d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd44098,3dd21264,be998736,bde60db4,3e93fe9c,3e29946b,3b0a666e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5cd4,bed4143e,3eb8c062,3e90db8c,3c13020f,3d2b3cde,3b81f3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd38c8c,bc474928,3c459f62,3e4b55c0,bd803c8f,bd42e82e,baf51ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadf3d8,3e8984e6,3dc4c006,3df2bbfa,3c3a62c5,bcdfc62c,3ad0badf
bd946d3e,3ea517c7,3dc51e46,3eb11c13,3b49e450,3d38977e,3aa3dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a765,3d4bb400,3ec952dc,3e5d6ac4,3d3b6a1b,3d514e85,3a8ce238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d9f6,bebe2b54,3e135a68,bb462800,bd4911b2,3db24a70,3b8a06f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8d88c,3ddbdcf8,bd4466ab,be523ecd,3dbf2943,3e2affbc,3b2b1472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5884c,be93c21a,bcd1ac64,bf0a5587,ba8744f4,bbbd5ee8,3ae9ef1f
3e9ca77c,be4c3d3c,3d990523,bea5d683,3b994d2b,3b547c38,3b399cda
bd8d3340,3e31a852,be0d7a22,bd325a0c,3c92c853,3b6e5e80,3acc5ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0926ce,bedd2334,bede824f,3e7dd644,3c527ecb,3ca5dc48,3b42fbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab85a3,3d35f56d,bbf89f6c,3e312e75,bd519986,bdb2e25a,39e1b01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9eef1,3e657190,3e2476b0,bd14539e,3df32cd8,3d02b1d4,3bf09dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9268,be680b94,3d2d686c,bf311c6a,bdcd8651,bd38b58f,3b421a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbddae0,bde4323c,be911506,3eb44006,3d215156,3df98cca,bb72a403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3bc0a,3e607ac6,3e5bd28f,3e95c966,bd84c7d4,3b850230,3ab95ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b99b,bd932501,3edd4dd4,bb52bc80,bcf329b9,3cfa58b8,ba67c2e1
3d8cd7a3,be8a4662,bf05dae5,be9555e1,bcfac0b8,bd8e5085,3b2e1647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a3614,3f29a3ca,3c04b6f2,3ee1cc39,3dd79bb0,bea2c341,3c09d6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd948eb6,3ec11d84,3dc76f04,3e431b12,3cd079c9,bd5c2d43,3add1525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d199de1,3f1ea6a4,3c3d2dfa,3f6c94e4,bdc01bca,3f0a4b50,bc034958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8917b2,3e102960,bd1ae925,3f00316a,3d13e960,3defa37a,b9a44aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fa2d8,bd904018,bd517d57,be971768,bce4ed6c,3d17921c,3a4ad032
3e505a65,3ec89568,be1121ca,bd9e8794,bc98d86a,bc0de3f3,394e4bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e9e6c,3d7401f0,3e40014f,3dd1ae90,bc83782b,3d601ada,3b674483
beabb052,bd7ecd6c,3a76c600,be31e806,3e7b8f7b,be5d39e9,bbdbe820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91347b,be995500,bcb60e7c,3eb80b9e,3cc244c0,3ce31977,bb0e54da
beb6a7cd,bdc3dc1a,3e3a7964,be747ebd,3e34a9ea,be6ac2b3,3bcd1d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d407c7d,3ece4a49,bdfc61f7,3f4c9a62,3dd42e41,3d8de1c2,3be5fc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd186d29,39136000,bd8cd136,be990598,3c1a3ec6,bcd5eee2,3b215832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64c60e,3e94a104,be34ff5b,bcec6300,bc87133d,3d891c71,ba92a290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07413c,3b504ef0,bd1150d0,bb32edc0,be7abe27,bdc51eb2,ba8c9e24
3da932a8,3ea68124,be379507,bdb0f7cc,bd4dd3b0,bb71c370,bba2bad8
bea9d637,bd7fde32,3ea8047d,bd367bc0,bd5afc07,3b20163c,bb84d5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd93c6,3ed562b0,be8b709c,3e9fa9ae,3c320bcc,3ab45700,3bb7d46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bcb3f,bd2912e4,3ed7f059,3eab9b89,bc93f86d,3e6bf9d4,ba462cc4
3e8c7f9e,3ec03001,be269e78,3e86c070,3bd5c6cd,ba46b340,3a74acfc
3eb5247a,bf1e19bb,3ed18202,be60369e,3c2d91db,3cabe0a6,bb50fddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8666d0,bf403370,3f3e6b13,be9d3d6f,bd9e9576,3a640600,bbb90ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd122a51,3e6d908a,bdfd8b77,3c673040,bd550d40,be3ccdae,3b293d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e560eff,3e96daa4,3eafe980,3cdf7448,be8a1518,be785b23,3c245718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc9ae0,bd353e3e,3d26f7b5,3def6428,3cf06375,3c948051,3bec23a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce7af8,3e2a3835,3d4b30c8,bd89d6c2,bc5980d6,3ba57420,bba9c403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9262f5,3de51fc0,be85a500,bdc6fe09,be2a049f,ba55d300,bc44cd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa919,3e6fb57a,3ed690ed,bd1907aa,be9b30ca,bdfc4afa,ba9474f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c110a,b7f42c00,3beae868,3e7f9d03,bc2bf1c6,3d465fee,3bb586f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97ad1,bd25c348,bcae5494,3d83e620,3aec2f52,bd853370,3b560679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db807a0,be003739,bb8db048,3eb4f906,3d51daed,bc976cbc,bb25ee7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d252cda,3e9a6ca0,bd2e31c0,3def8920,3c885e66,3d93476a,b8888660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc260ccc,3d4e0eec,be79b86b,3ef305c8,bd23e4d2,3ee8906a,bb55b47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77df68,3f2949b6,3e9469e5,3cbf0ca0,3ef92a90,be9baf80,bada5160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02de4e,beee9538,bddda43b,3e34ad85,3d014b44,3d0d8554,ba8d010b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d01b5,3fba1a91,3e93dd66,be9ada8a,3d7ddb28,bc85508c,ba1472a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22e773,3f7af9c6,3e40c214,3dbe69a9,3d91caf1,3e055499,3bb991a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1146c,3ffec88a,3f0ff789,bf845e90,bd37df00,3b2ce6c0,3ba88a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc99c,3f92f189,3f1a8a10,be51ab0d,3d73ef9a,bda26114,3b187140
bdd96588,3f69eb71,3f014984,3e7fe3d1,3dd4b909,3e2a8eeb,bbfa967b
be06d17c,3f14d6a8,3e5e5c84,3e3b6c77,3ca38bcf,3c044d25,ba652d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
