# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40e9e8,bf2b3a05,3f348996,c000735f,3ed764c0,3fbd42ff,3f290e24,bf2f2abd,bf1ebe0b,3f25f0be,bf680632,3ed1189b,3f7ee9b4,3f1d087b,3f3ab038,3f48d724,3f42ef72,bed85717,3f69adba,3dbc894a,3f4a2dfa

# OUTPUT - 1 values
3e0658c9

# JACOBIAN - 1 x 7
bdeaecd8,3e3a2b16,3cd337bb,bbd09035,bb1ebf8a,3ba63fd6,397d82af
00000000,3f30f3f9,00000000,00000000,3f011241,00000000,3f072e34,00000000,3f3d5515,3da006c9,3f24784a,00000000,00000000,3f5917d6,3f8d47e6,00000000,3ee6660c,00000000,3f774f6a,00000000,00000000,00000000,3f55d82f,00000000,3f553c33,00000000,00000000,00000000,3ebc7c80,00000000,3f5107df,00000000,3f38d534,00000000,00000000,00000000,3f607d60,3f059a68,00000000,00000000,00000000,3f4a1ccf,3ef63fb3,3f701757,3dc41ee0,3f14cf00,3f691be5,00000000,00000000,3f3e9174,3f9a2b0b,3f560f90,00000000,00000000,3f5e1bb2,3f866dd8,3f91f51e,3f5c7935,3f3ee919,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd907e,bf3f440d,3e00aad0,3e3fbe96,3d7a8c77,bd4b0ffb,bbd89a9f
bec65722,be06df06,3f02ee26,be3a9a68,3b694bfd,3cee0564,3a925feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4d7d0,3dd39e84,be9b7105,bde3a939,3e93ca49,3e29a9f7,3b0fc1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2a03,bed4fedc,3eb917af,3e8f0c8d,3c125480,3d2b40fa,3b80a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3d465,bc443138,3c551ec4,3e4a62e2,bd80c45d,bd42f57e,baf47325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9a8e8,3e897aea,3dbcd312,3df191e3,3c3a2143,bcdfab8e,3ad29b19
bd8f67c4,3ea5119f,3dbd987e,3eaf31c0,3b4cb94e,3d38a680,3aa50e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e242,3d4f5736,3ec7887a,3e5d934f,3d3b4f16,3d51574d,3a8e0f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a950,bebe5938,3e0d0a04,bb9ce440,bd48eb32,3db259a0,3b89e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaaaf3,3ddb3138,bd4a1548,be520acb,3dbf7ebc,3e2b057d,3b2a4e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db64b92,be948157,bcd3cf4b,bf098607,ba81b3bc,bbbdc2a4,3ae7ac6c
3e9cd064,be4c8d5c,3d98d767,bea48677,3b99f6b9,3b541ee8,3b393049
bd8d240b,3e311dae,be0d3bb8,bd32ecc4,3c929ca3,3b6c6e20,3acfb671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b983,bedc5604,bee08019,3e7aef16,3c52b12c,3ca5dbd4,3b42a30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab080d,3d347663,bbf5f988,3e318124,bd54602a,bdb329d0,3a0848dc
bf2f276d,3bbcd5c0,3e90792d,be253af4,bc4dfaef,3de25d78,3aa5554f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb90675,3e6597a8,3e212965,bd0f3ec2,3df30644,3d02fad4,3bee7a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d04a0,be68d484,3d2d1a15,bf3039dc,bdcd62dc,bd38b321,3b409778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd91ba,bde86a50,be928c40,3eb29cde,3d21c1d7,3df9941c,bb6f35da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4692c,3e603842,3e598b72,3e949f70,bd843d99,3b8569f0,3abef7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95561,bd932551,3edc98a3,bbc0be80,bcf3cb4c,3cfa6914,ba65288b
3d8da731,be8a3654,bf072b4b,be967b50,bcfabff0,bd8e4de0,3b2de721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bf2c9,3f29182a,3c07e11a,3ee20047,3dd8bbf6,bea2c9b4,3c08ed0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90cd20,3ec10cd2,3dc1e65e,3e422fd3,3cd04ed4,bd5c20a1,3add8507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a10b0,3f1df2a2,3c39349d,3f6cd55a,bdc18067,3f0a4d5c,bc034521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89ac3e,3e0fa551,bd1e36c7,3efeafbf,3d14127e,3defb228,b9b835c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806e2f,bd94fb50,bd53ab4a,be977f02,bce4de01,3d178659,3a4b82bc
3e513415,3ec7f604,be129954,bda0cfce,bc98dfa3,bc0dea58,393d149a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d112d,3d75a5a8,3e3e2af9,3dcc2334,bc84442d,3d60241e,3b662734
beab11a1,bd802b96,bb6cc180,be309fbd,3e7a947e,be5d5145,bbda8da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91dd22,be9a651c,bcb7f0d6,3eb6a943,3cc235a1,3ce3226e,bb0db5a1
beb66aa7,bdc41243,3e3aadaf,be7384dd,3e34073b,be6accb8,3bcddbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fd2e3,3ecc9902,be002e7c,3f4cd079,3dd5442c,3d8dbaad,3be69a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d983,3a6b8800,bd8e6be0,be9b2631,3c1aa332,bcd5ea17,3b21f194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656b72,3e943b28,be36e297,bd00278c,bc876802,3d891fc4,ba909369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06bea6,3b5c5a78,bd0f1ef8,bb7bdfe0,be7b3be7,bdc526b5,ba86bbc3
3dac7312,3ea6a853,be3b308d,bdb66460,bd4e6825,bb723e20,bba2463c
bea936b3,bd7d6102,3ea64e32,bd3fc888,bd5ad8c9,3b200d0c,bb84baa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe44da,3ed4d242,be8d0b3a,3e9e84d5,3c32e03c,3ab94ec0,3bb7e63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad3b6,bd2815db,3ed67c52,3eaa1594,bc9512f5,3e6bfb1d,ba451767
3e8d1c54,3ebf7169,be2843db,3e8533b4,3bd6d6eb,ba440e80,3a76b171
3eb611a9,bf1e0eda,3ed2e57e,be60dde3,3c2cb14d,3cabf31a,bb50ea3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85997c,bf3febe4,3f3dee0a,be9dfba4,bd9ed852,3a670880,bbb83fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127f39,3e6b9a5a,bdff36a8,3c2c8b20,bd5617be,be3cb461,3b29a8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57bb5d,3e970bcd,3eaedb25,3ce2e1cc,be89e3fd,be786741,3c22f84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcdb21,bd35962e,3d280efa,3de35290,3cf02e28,3c9491d0,3beb1eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1b868,3e292d13,3d396cd4,bd8bb368,bc577f82,3ba61a60,bba95c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c5c7,3de445ae,be87217b,bdc5fa4d,be2afed7,ba5f3b00,bc42e211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0124,3e6f87d6,3ed484bd,bd1756d4,be9b9ddb,bdfc45e1,ba96eff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b981e,3900b500,3bebe760,3e7d02b6,bc2e205c,3d4667ab,3bb3e977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99df2,bd2108c0,bcc0e14c,3d7a6b40,3aea3d6a,bd85251c,3b561bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9479f,bdfed6f0,bb8b5fe8,3eb3aa11,3d5219dc,bc977fde,bb2566c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28cac0,3e9a65ad,bd36db50,3de8fa90,3c88bfba,3d93408c,b8785700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc254d6c,3d4b4dc2,be7c37ec,3ef29c45,bd25be21,3ee88ac2,bb50b708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72956e,3f28c86e,3e935ffa,3cb4ba00,3ef8e3de,be9bbe04,bac67a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf368c36,3f9eaba8,3e7dfb3c,be70bdb5,3d9a966d,3ba5ef50,ba7b8224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd624aaf,3f695426,3e0e805b,3e0de66b,3d9e96b6,3df95873,3bb044da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f90b,3fdd0166,3ee4c2ac,bf6799d0,bccacdf4,3b0bac9c,3b8dd5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd44f,3f8423a8,3f1cf779,be3ee630,3d862dcb,bd6527c1,3b1348ce
bf242e80,3f4dcb53,3f375bf8,3e25ef46,3dcf625a,3e8899c8,bbe150cb
beb71916,3f06cf81,3e9aa670,3e140ef2,3ca08557,3d526138,ba1164d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
