# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be75fad5,bee7581c,bcf9cb16,c0020b6e,bc15338f,3fca1976,3f043981,be739efa,bedf8d5a,bcf9c12d,bf654229,bc153308,3f7ffdd9,3efcd8d7,3f78a643,3f664f08,3f7fe189,bee3d457,3f7ffd48,bc04cd50,3f5e9af1

# OUTPUT - 1 values
3e117c7c

# JACOBIAN - 1 x 7
bcff08da,3e61fc44,3c372c50,bca1340d,39fceb14,bbcb2548,39371f6e
c064ee97,3f291832,bf4886c7,bfc07b66,3f1d93b3,bee3af02,3eabcc8c,bea6e497,3ee96129,3ed7994d,3f253b50,bf891920,bff82848,3f7ef74a,3f895de4,bf964a18,3f2d921d,c00034d3,3f942ad4,3cd0ae00,be2ac2be,bfa8b81f,3f0ac7d7,c080ddae,3f6cc9ff,3dbc9640,be77fc8c,c0cfb79e,3dbb95ea,bff0c77d,3f1c4120,bfb7322c,3f82c9fe,be971e85,c08cbd10,bfc85a06,3f6798fe,3f46d0d2,c00f89c0,bfaf66d6,be9fa9e7,3f819390,3f4fcf86,3f7df008,be86ef88,3f272ce1,3f6a8a38,bf87869e,bf8934be,3f1c623f,3f9ae31f,3f977464,bfa8ca96,bf9c5c22,3f84e487,3f93f882,3f80ddec,3f7b8783,3efe3056,be92f1ac,bee27a06,bf2b0b44,c02d45a0,3f42071e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f291832,00000000,00000000,3f1d93b3,00000000,3eabcc8c,00000000,3ee96129,3ed7994d,3f253b50,00000000,00000000,3f7ef74a,3f895de4,00000000,3f2d921d,00000000,3f942ad4,3cd0ae00,00000000,00000000,3f0ac7d7,00000000,3f6cc9ff,3dbc9640,00000000,00000000,3dbb95ea,00000000,3f1c4120,00000000,3f82c9fe,00000000,00000000,00000000,3f6798fe,3f46d0d2,00000000,00000000,00000000,3f819390,3f4fcf86,3f7df008,00000000,3f272ce1,3f6a8a38,00000000,00000000,3f1c623f,3f9ae31f,3f977464,00000000,00000000,3f84e487,3f93f882,3f80ddec,3f7b8783,3efe3056,00000000,00000000,00000000,00000000,3f42071e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e507ed6,bf809149,3d8dbc64,3e430680,3d1900bf,bd410795,bbc7cd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2638d,3f034c58,3c53a3b6,3ec22af1,3c455cde,bc9af8d0,ba641508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e800868,3d214d00,bea45434,bdbb0aff,b99d058c,3da661b6,39c9e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83cca4,3e174dff,3db5d699,bded8867,3ead9e32,3e479c84,b8df2380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80bd70,3d3f4254,3d5f360b,bec994f7,bc0cce5f,ba179000,baf19cd8
3ee40cc4,3edbee0b,bec111bf,3d44d5a7,3da2b99f,3c9dcab9,3b8db38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e578,3eb19837,3d472ba5,3ea362c6,bc300e37,bccf08ca,bb0f1afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d852,bca5a98b,beed5db0,bc51b100,bcc1189e,3d6adc52,3abbd53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6e60,bf04facb,3e5cdb6b,3e968218,3c872bbd,3d2dfcec,3ba4be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c0505,baaca500,bd34797c,3e4e3af6,bbdee3ca,bd531778,bb027248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9033d,3e8333da,3ec399ba,3df65b56,3c642feb,bcbb2818,3a992026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec724a5,3e742854,bc87d268,bdc27e48,be85a8e6,3e19d831,3c0fbc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb3860,3d9119a0,3da41de3,be52d72f,3d5ce1eb,3e31f7ca,3b3d2a7a
3dccd3e8,3ebcf602,bcef79d3,bcc2b700,3c912b11,3de15f5a,3a5130e4
3d052db5,bebf25e6,3b236e20,bf0cd764,bc13c47d,bc2354da,3b11dd56
3e44cadc,be576780,3d5c05ef,bea9e952,3a5bef97,3aacc670,3b428943
bd82a78f,3e025254,bd735c2e,bd305aa0,3ca0e350,bbd9d130,3a66397e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41e03b,bea44fd2,bc21c4a0,3e837beb,3c15c9f7,3ca49a69,3b4b1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6c85,3ca300be,bcaf05cc,3e3024be,3da650a6,be0b72a6,baf348fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e063e7a,be8a48be,3d1cf543,bf33dcd9,bdd22023,bd345325,3b697481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3f72,be7b418c,3c8ab1ec,3eb955ea,3c7945c5,3e00216f,bba5fe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f1a50,3e53ae90,3eb3bde8,3e996612,bdcfe891,3c04bef8,39895358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c814e,be7acd98,3cd1ed32,be91b727,bce29ce8,bd898aad,3b30647c
3e947f65,3e2702c3,be86117c,3ed2d73c,3e191dfa,bd85538e,bb3179a4
bba03a60,3efafd9c,3d1f790b,3e8297b7,bc0f5d8f,3db600aa,ba910ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d47330,3f00acce,bc284355,3ee1206e,bc0c7f3e,beab6714,3c20af30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91aa0a,3eb96c6e,3e97a390,3e45ffa6,3ce20b04,bd497082,3acd6f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93edc3,3eda20e2,3ce58bd2,3f6bc2d0,3d2d37e5,3f0ca569,bc012c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8ab52,be4be911,bd17fb16,bf83d84c,be689fc1,bc1c8460,b9527500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf1305,3de26f70,3d06a2a4,3f02d217,3ccb39dc,3e009383,3a3711b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d918d2c,be660d20,3b68de40,be95c509,bcdb2140,3d065434,3a3837fe
3d951f3a,3e98c754,3bef682f,bd974784,bc886f81,bc157f9f,3a22967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4053a,3d9d1c68,3e98315d,3de3048c,3b30def6,3d6aa594,3b813b76
bee3ae07,bda86ad8,3eb6592c,be35df5c,3ed1b9ff,be7ebd21,bbfc92cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6d0b1,bede38a8,baa1e2e2,3ebc5f42,3cb9e9bf,3cedafb9,bb1e1315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d571e78,3e3515b2,3d886a0c,3f4be948,bbbb7de7,3d287238,3bd4281c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26a048,3e123524,be98f5dd,3e1e73f0,bea2d95e,3e7bc124,bc674ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc996924,3d0b3460,3c50b88b,be9251a4,3b833c37,bccd260a,3b0fd184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e700554,3e6f5dfc,be1df592,3e77f12d,bbb23413,bd0df027,3ae9b4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de19653,3e6dd900,3c67e8ba,bcadd690,bc0f7487,3d8c1c96,bac9f5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38a639,3c73f1bc,bd4f2fcc,3a48c300,bde08a11,bdcfa7b5,bb123ef6
bdfcf4a3,3eaecdaa,3e1fa659,bd9fe058,bc75896d,bbd84060,bbad4597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f4e37,3eac45c6,3d3f1c7b,3ea331f8,b8024558,3c70eda8,3bb5d76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc516f4,3e8b9950,3c1a51b8,3e8b9c17,38e89490,3b3125c0,3a387b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddbfd5,3f0f74b0,ba00c9de,bdcd3c51,bcdc765e,3d9cca46,bb9d9257
bcadb098,3dc9d758,bcc21cc3,3ccf8f00,3a3cae4c,be184811,3b19e4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25eff8,3e9fbd88,3ed12b42,3cd4f800,bea15e92,be842757,3c46d683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a69cb,bd4489ba,3c04503f,3e0a9e08,3d041126,3cabbd25,3c02ae93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b87b0,3dcaa61a,3ebe2552,bd83f046,bd0af527,3c401b78,bbb34a06
3ec973bc,3e6f4860,be910836,bd1469c6,be67c3b0,3e73a205,3b21c94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c958a,3da24fcc,3cddba3b,bdca224c,3beb74e1,bc73adc0,bc756fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60a3eb,3c21f204,3c8f8079,3e83d96f,3c424388,3d50ca38,3bddb202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cebaf,3cc7a440,3de2ff7e,3d98cc0a,3b68c84c,bd5ff922,3b513874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde8778,bd9fbc5e,bb637c40,3eb909e3,3d0c602a,bcafbb08,bb347932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b3cd2,3e94615e,3e0dcf67,3e020f3a,3bd01bbc,3d88dde5,b97d6010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64c365,3c089640,3c724a00,3ef44a3a,3d456b8d,3edfbbbc,bbad1cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4404a5,3e8b165a,be1579cd,3e2e6452,3bb546fb,3c24c23e,ba9eb054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3debf6,bf0aae2e,bb4010fb,3e303b48,3caea8e7,3d0ae1ee,b95bd448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be774bfa,bf14db76,bea3301c,3e392443,3cbc6bd5,3d239448,ba82572e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d33ca,4003cac8,3e9ebbef,bd84ba9c,3db63cae,3ca16b78,bb38b56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab7836,3fb81881,be1db5e5,be6e39e6,bdf641a8,3e535eb9,3aae2306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf207a8a,4040bd31,3eaf399e,bf89c06b,3cf4a29c,bdadbb1c,3b95dbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d4cbc,3fca8965,3e496eaf,be8571dd,3c837b09,bdeb42b4,3ab714aa
3da8bf3a,400d0c30,ba550400,3ec231e6,3e097c58,3ed79dcb,bc5569ef
bddadbf8,3f6bef3e,3e0d22e2,3d5c4cf9,bd75acd6,3d34000c,ba803a4e
