# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be731656,bee742cf,bd056001,c002070a,bc25bb04,3fca146e,3f04772a,be70cf7e,bedf7a30,bd0559f8,bf6549f9,bc25ba4a,3f7ffded,3efd440b,3f78d20c,3f6653ae,3f7fdd42,bee3b4e2,3f7ffca5,bc024954,3f5e7c77

# OUTPUT - 1 values
3e1167ad

# JACOBIAN - 1 x 7
bcfb6845,3e6202a8,3c39666c,bca1267b,3a0070d0,bbcb2401,3937b4d7
c0651d23,3f28da77,bf486cf1,bfc0ad96,3f1daa5d,bee2fb8e,3eaaa10e,bea72c3e,3ee8e967,3ed7d863,3f252304,bf8936ef,bff83269,3f7f1a1e,3f894f92,bf969ece,3f2dda19,c0003bdf,3f943919,3ccc2140,be2bcc52,bfa88e37,3f0a6383,c080ff84,3f6ce1f1,3dbb23a0,be796005,c0cff1fb,3db75152,bff00a05,3f1c4383,bfb71f7b,3f829fb3,be97a1f1,c08caf9a,bfc84fdb,3f679e56,3f466897,c00f99dc,bfaf5760,be9faf88,3f81a30a,3f4f7fef,3f7df5a3,be876a40,3f2714b6,3f6a9f71,bf8767ee,bf8952cb,3f1c3b31,3f9ae512,3f979247,bfa8dd0a,bf9c9700,3f84ea22,3f93ffbc,3f80cf96,3f7b9e4f,3efdd8be,be93e786,bee27815,bf2b051d,c02d6478,3f41857c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f28da77,00000000,00000000,3f1daa5d,00000000,3eaaa10e,00000000,3ee8e967,3ed7d863,3f252304,00000000,00000000,3f7f1a1e,3f894f92,00000000,3f2dda19,00000000,3f943919,3ccc2140,00000000,00000000,3f0a6383,00000000,3f6ce1f1,3dbb23a0,00000000,00000000,3db75152,00000000,3f1c4383,00000000,3f829fb3,00000000,00000000,00000000,3f679e56,3f466897,00000000,00000000,00000000,3f81a30a,3f4f7fef,3f7df5a3,00000000,3f2714b6,3f6a9f71,00000000,00000000,3f1c3b31,3f9ae512,3f979247,00000000,00000000,3f84ea22,3f93ffbc,3f80cf96,3f7b9e4f,3efdd8be,00000000,00000000,00000000,00000000,3f41857c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0436,bf809724,3d8d4ebc,3e42fd12,3d18bba8,bd410c59,bbc7eeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf9a95,3f034a38,3c5890cf,3ec22496,3c456c3b,bc9af432,ba648815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f8572,3d2129b4,bea3f08b,bdbb18a9,b98761d4,3da65fea,39c92628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8464d8,3e1755ab,3db84071,bded6d37,3eada468,3e479115,b8c0a780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc790390,3d3f38c4,3d68ea26,bec99774,bc0c9e0b,ba198680,baf0ac7f
3ee3b479,3edbeb70,bec0bde1,3d44fcc4,3da2aca0,3c9dc210,3b8d6f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccca328,3eb19a4d,3d4938a1,3ea35236,bc2f6568,bccf03d2,bb0f1aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec731f3,bca596fd,beed5029,bc531630,bcc0e250,3d6ad842,3abadfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2095,bf04ff29,3e5c38b7,3e966d8f,3c874cd1,3d2dfd12,3ba48603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9e76,baabc5c0,bd34c28b,3e4e309f,bbda5536,bd531242,bb0266f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99aa6,3e8331f3,3ec3e70c,3df64e35,3c64433f,bcbb35d8,3a998575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6ee0c,3e741fc8,bc810506,bdc26efc,be859631,3e19ca6f,3c0fa69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb236810,3d9105c8,3da4d551,be52d520,3d5c7149,3e31f58e,3b3d1122
3dcb3666,3ebcf4ca,bce95000,bcc38270,3c9053e1,3de15b2b,3a513498
3d03c7cb,bebf2cd2,3b29299b,bf0cce59,bc140d76,bc233b12,3b11afe7
3e43c24e,be5767b8,3d5b7828,bea9da97,3a59b7ed,3aad2330,3b427eb9
bd827f6d,3e024744,bd715fa2,bd306274,3ca0dfd8,bbd95480,3a67600c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fac9d,bea4447c,bc0be18a,3e836b40,3c15992d,3ca49b23,3b4b08f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6dd9,3ca2dab4,bcaf7836,3e302897,3da6ee36,be0b5f89,baf171b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e054aa2,be8a4c2d,3d1ccb19,bf33d2e1,bdd21531,bd345535,3b69355f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0963,be7b5aa8,3c923441,3eb94383,3c783fb4,3e0020da,bba5b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b7d48,3e53ad08,3eb3d683,3e995902,bdd001d3,3c04a830,398d4290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47288a,be7ac568,3cdfd61f,be91c468,bce27fe0,bd898ced,3b306539
3e946477,3e26f69d,be85d15a,3ed2c997,3e18f681,bd854710,bb312d9f
bbcfb8a0,3efaf80d,3d204de5,3e82960f,bc0eeb65,3db600b5,ba90a1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba001258,3f00a438,bc291bd1,3ee122f6,bc10fb77,beab63ed,3c208c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922ae4,3eb96a57,3e97d8ee,3e45f512,3ce20c00,bd497818,3acd8fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92d85f,3eda0d34,3ce5c8ec,3f6bc5e2,3d2e83e3,3f0ca4b7,bc013440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5e780,be4be872,bd19322f,bf83d246,be68aa05,bc1c47f8,b9565b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcdd92,3de26524,3d076284,3f02c89d,3ccaf1f1,3e0090c6,3a355d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f57e0,be662ada,3b73a33d,be95c9fe,bcdb0e79,3d065b1b,3a38569c
3d9370db,3e98bd21,3bfe37fc,bd97622e,bc885f5a,bc157d3e,3a21e62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44bc3,3d9d1f3c,3e984504,3de2c584,3b339ee3,3d6aa282,3b812743
bee3d7af,bda87096,3eb6c16e,be35d10e,3ed1e39f,be7eaffe,bbfc62f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db463ec,bede453a,ba9a7579,3ebc4f88,3cb9d8d3,3cedac76,bb1dfa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56e3cf,3e34e90e,3d898883,3f4bebe0,bbc412dc,3d28a0a2,3bd447df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29d3cc,3e12331e,be98c8b9,3e1e5c98,bea2d86c,3e7bb726,bc673290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc986050,3d0b4140,3c54c55f,be926a25,3b82c6a3,bccd2a38,3b0ff114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f8099,3e6f5ed8,be1d95fc,3e77d46b,bbb0e5b0,bd0deba7,3ae9c70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfffde,3e6dcc9c,3c715ca7,bcaebaa0,bc0f2c84,3d8c1c19,bac99a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38d1b6,3c741416,bd4efa84,3a3bb400,bddfb588,bdcfa3f3,bb11c645
bdff3366,3eaeceda,3e209d51,bda01ed0,bc73ee05,bbd81820,bbad3705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dea12,3eac3d5f,3d4301c1,3ea3253f,b87406f8,3c709bd8,3bb5daea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e3c9,3e8b8edb,3c231050,3e8b8a65,38c9aad6,3b30d300,3a38e9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb28fe,3f0f7499,b9deb6c4,bdcd24a9,bcdc9bf7,3d9cd15a,bb9daa6a
bcace126,3dc9a1b4,bcbf538d,3cce3fe0,3a5dfbf4,be185677,3b1a057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15cd08,3e9fbe71,3ed11671,3cd51d80,bea16380,be84247d,3c46a140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99e03b,bd448b22,3c027ec2,3e0a591c,3d0412ea,3cabb4c4,3c029b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7c93,3dca8c76,3ebe7ce4,bd8405f0,bd0b1e38,3c3ff478,bbb33c90
3ec95f40,3e6f5208,be909080,bd1458b8,be67cae7,3e73a030,3b21a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba95a,3da2414e,3ce49d4d,bdca16f4,3bf7509f,bc734df0,bc752422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60b2c4,3c220fe3,3c9005ab,3e83cace,3c42f3f6,3d50c667,3bdd74e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5ce3,3cc7f4e0,3de3509e,3d98801c,3b68dd4d,bd600a44,3b5144db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf5c80,bd9fac00,bb6209c4,3eb8fb2b,3d0c2ac4,bcafb2b8,bb346089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c84ea,3e945f6b,3e0e4703,3e01e9b2,3bcf3f38,3d88e232,b97c0b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64e84d,3c081e10,3c7f54db,3ef445ad,3d463da5,3edfbf79,bbacb01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4394f1,3e8b14b0,be1502df,3e2e3ea8,3bb5a34f,3c24d6c6,ba9e867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bf099,bf0ab2fc,bb4f86c9,3e302efb,3caea610,3d0addb6,b95b14aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be790c6b,bf14e0bc,bea35400,3e3913f1,3cbc3083,3d238cb2,ba82706c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf2e0,4003c9d7,3e9f69cd,bd85245c,3db65d4d,3ca172c4,bb387799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7030c,3fb81c66,be1c1c13,be6e59a3,bdf670a2,3e53588b,3aaf4a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3fb1,4040bf88,3eaf9584,bf89be8e,3cf5b5b6,bdadaffa,3b961c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bb4b4,3fca882c,3e494e96,be857b12,3c83f7b7,bdeb398d,3ab72cb6
3da8d029,400d0dfa,b84f8400,3ec22e95,3e0955a2,3ed79f68,bc555f05
