# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be732302,bee6c8b4,bd03f546,c002036f,bc3ae9a4,3fca398c,3f04885a,be70dbcf,bedf0c4e,bd03ef6e,bf655063,bc3ae89a,3f7ffd4c,3efd61eb,3f78d14e,3f666e4e,3f7fddfe,bee39b0c,3f7ffbbc,bc14d829,3f5e73f7

# OUTPUT - 1 values
3e119be2

# JACOBIAN - 1 x 7
bcfb7832,3e622778,3c390730,bca11b60,3a02fb00,bbcb2d42,3937de7a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2958c4,00000000,00000000,3f1e1537,00000000,3eabf3cb,00000000,3ee999d0,3ed9174c,3f2567e4,00000000,00000000,3f7f6150,3f897337,00000000,3f2e2682,00000000,3f945ca8,3cda6440,00000000,00000000,3f0ad1e9,00000000,3f6d2cab,3dc20690,00000000,00000000,3dbc0632,00000000,3f1c91c2,00000000,3f82d17d,00000000,00000000,00000000,3f67d8e6,3f47204e,00000000,00000000,00000000,3f81c66f,3f501b26,3f7e33fa,00000000,3f278df1,3f6ae83a,00000000,00000000,3f1c9b14,3f9b147a,3f97b556,00000000,00000000,3f850a4f,3f942ae2,3f810709,3f7bdb74,3efe9bb5,00000000,00000000,00000000,00000000,3f4263b2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0ab5,bf80b8bc,3d8d6112,3e42f554,3d186314,bd40e917,bbc7f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfa6ca,3f033e08,3c57be11,3ec21f5e,3c457fdd,bc9b1626,ba64a826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f87d8,3d205f74,bea40136,bdbb23e2,b957480e,3da66d20,39c8f193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84623e,3e1781b4,3db7d932,bded56e4,3eadac52,3e47e559,b8b82840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7928a4,3d3f01f2,3d674b0c,bec99980,bc0c6009,ba0b1080,baf0697d
3ee3b5fe,3edbdc83,bec0cbe9,3d451ce0,3da29bea,3c9e01e0,3b8d5bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccc2f8,3eb1a648,3d48e0ea,3ea3449e,bc2e8d05,bccf2862,bb0f1a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7306e,bca52c9f,beed5273,bc543b70,bcc09ca6,3d6af628,3aba9b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc21ed,bf05183a,3e5c53ed,3e965cb4,3c87772e,3d2dfbd8,3ba47643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ba039,baa6c480,bd34b663,3e4e2823,bbd47e16,bd533892,bb0263c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99811,3e83270e,3ec3da26,3df64371,3c645bfa,bcbad082,3a99a1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6eefd,3e73eeca,bc82280f,bdc2626e,be857e2a,3e1a2fdb,3c0fa082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb229f80,3d909428,3da4b6ac,be52d370,3d5be0e1,3e3205fa,3b3d0a11
3dcb3d7b,3ebcedd8,bcea57be,bcc42980,3c8f4014,3de179f4,3a5135a0
3d03cdec,bebf548a,3b28345c,bf0cc6ed,bc146aec,bc23f916,3b11a33d
3e43c6d8,be576914,3d5b8fe3,bea9ce80,3a56e0d7,3aaa7750,3b427bc8
bd82801e,3e0207e4,bd71b4c1,bd3068dc,3ca0db54,bbdceb60,3a67b224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fb645,bea40382,bc0f89f4,3e835d90,3c155a98,3ca495bc,3b4b05ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6dd6,3ca20098,bcaf6514,3e302bc0,3da7b810,be0bec77,baf0ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e054ed0,be8a5fe0,3d1cd229,bf33cab4,bdd20716,bd3445e8,3b6923c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0a53,be7beaa9,3c90f303,3eb93469,3c76efc6,3e00250c,bba5a262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b46d8,3e53a437,3eb3d26a,3e994e4a,bdd0220f,3c054fe8,398e5b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c473ff4,be7a9688,3cdd8307,be91cf4b,bce25a96,bd897c49,3b30656d
3e9464ee,3e26b0fb,be85dc16,3ed2be65,3e18c3dd,bd85a330,bb31186d
bbcee8a0,3efad831,3d202a52,3e8294b5,bc0e591c,3db60057,ba90845e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ff6560,3f007300,bc28f7a6,3ee1250c,bc16bad5,beab7b20,3c208261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9228b1,3eb95e5f,3e97d006,3e45ec65,3ce20d34,bd49401a,3acd990a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92dd20,3ed99c58,3ce5bebb,3f6bc868,3d302d3d,3f0ca9cc,bc013676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f39f,be4be4e2,bd18fe36,bf83cd55,be68b718,bc1e0548,b9577190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbce741,3de22a04,3d074278,3f02c0d6,3cca95b1,3e00a4f1,3a34e3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f618e,be66d54c,3b71d688,be95ce10,bcdaf658,3d06282c,3a385f26
3d93783a,3e9882ac,3bfbbe56,bd977814,bc884aa0,bc158eb0,3a21b504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44a91,3d9d2f90,3e9841bf,3de291c6,3b3724a0,3d6ab8f4,3b8121a0
bee3d6fc,bda89182,3eb6b006,be35c551,3ed218e6,be7f10de,bbfc559e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46e8c,bede8d4e,ba9bb31a,3ebc42a0,3cb9c311,3cedc470,bb1df3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56e4d5,3e33e920,3d8958a6,3f4bee03,bbcf120c,3d274a04,3bd450ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29c5c9,3e122784,be98d047,3e1e496f,bea2d729,3e7c00c8,bc672aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9864da,3d0b8b80,3c54181c,be927e45,3b822feb,bccd0b46,3b0ff9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f82e1,3e6f63ca,be1da5fa,3e77bccf,bbaf393c,bd0e0ccf,3ae9cc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de006d6,3e6d8594,3c6fc843,bcaf75e8,bc0ed046,3d8c1fa6,bac98069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38d0fa,3c74d91a,bd4f0378,3a30fb00,bddea4ea,bdcfbf9f,bb11a4a0
bdff2994,3eaed5b4,3e20740e,bda05224,bc71de7b,bbd94138,bbad32f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1df02c,3eac0d36,3d425b1c,3ea31acd,b8c2e930,3c72f710,3bb5dbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ed6c,3e8b52ec,3c219a34,3e8b7bdf,38a21020,3b333470,3a390888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3458,3f0f7417,b9e48ad0,bdcd113e,bcdccc10,3d9c9d19,bb9db120
bcace4b5,3dc86e3e,bcbfcac6,3ccd2cc0,3a84548f,be17ec34,3b1a0e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1613a0,3e9fc3b7,3ed119f1,3cd53c44,bea169c4,be843976,3c469267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99e298,bd449342,3c02cc91,3e0a2080,3d041527,3cabf282,3c02962f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7865,3dc9f96c,3ebe6e46,bd8417b8,bd0b52c7,3c411408,bbb338cf
3ec95f9c,3e6f8980,be90a486,bd144ab4,be67d415,3e73ada6,3b219659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bad67,3da1ee44,3ce376b5,bdca0da6,3c03400c,bc7611a0,bc750f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60b285,3c22bb2b,3c8fef60,3e83becc,3c43d5bf,3d50e27e,3bdd63df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5f58,3cc9c440,3de34320,3d9841ca,3b68f7e7,bd5f8bc2,3b51484f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9ee8,bd9f4e26,bb6247cf,3eb8ef17,3d0be647,bcafefda,bb3459aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7f4e,3e94543e,3e0e3309,3e01cae4,3bce2490,3d88c274,b97bacc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64e7af,3c056c80,3c7d26e2,3ef441f0,3d474aca,3edfa3de,bbac91d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4396dd,3e8b0b26,be1516c3,3e2e1fbc,3bb61978,3c243f4a,ba9e7ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bf94a,bf0ace8a,bb4cf169,3e3024e2,3caea259,3d0afcc4,b95adf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7904c4,bf14fef6,bea34e06,3e390689,3cbbe465,3d23c482,ba827774

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf864,4003c486,3e9f4cc4,bd857b30,3db6870e,3ca13cd4,bb386662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71694,3fb832d6,be1c6096,be6e73b4,bdf6acd2,3e538607,3aaf9c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4518,4040cd06,3eaf8631,bf89bd0c,3cf71660,bdae0209,3b962e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bbbb8,3fca813b,3e4953f9,be8582a6,3c8497a4,bdeb7ce6,3ab73372
3da8cfe7,400d1858,b9398d00,3ec22be8,3e0923fa,3ed7935a,bc555c00
bdda0070,3f6bef83,3e0dfdfe,3d5b3cbc,bd763e41,3d34633c,ba800fce
