# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be737de0,bee6c7ba,bd02ddbb,c002036e,bc390354,3fca39c5,3f048060,be71341f,bedf0b6c,bd02d807,bf655065,bc390252,3f7ffd4a,3efd540d,3f78cbf5,3f666e84,3f7fde8d,bee39b05,3f7ffbd2,bc14f4a8,3f5e77e9

# OUTPUT - 1 values
3e119fe4

# JACOBIAN - 1 x 7
bcfbea22,3e6227bc,3c38bdbd,bca11b55,3a02c08b,bbcb2d48,3937cb24
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f29640e,00000000,00000000,3f1e1441,00000000,3eac1f3a,00000000,3ee9ad7d,3ed9185d,3f256cbd,00000000,00000000,3f7f5f7a,3f897646,00000000,3f2e21c6,00000000,3f945c22,3cdb36c0,00000000,00000000,3f0ae291,00000000,3f6d2be1,3dc26b70,00000000,00000000,3dbc9d68,00000000,3f1c95b6,00000000,3f82d7ad,00000000,00000000,00000000,3f67da57,3f473172,00000000,00000000,00000000,3f81c5a1,3f502816,3f7e3564,00000000,3f279438,3f6ae7ec,00000000,00000000,3f1ca287,3f9b15c7,3f97b2bf,00000000,00000000,3f850aca,3f942b7d,3f810ab1,3f7bdabc,3efeaf77,00000000,00000000,00000000,00000000,3f4278b8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f3934,bf80b900,3d8d6f31,3e42f554,3d186b06,bd40e8df,bbc7f40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcffe4b,3f033def,3c571ba5,3ec21f5c,3c457e1a,bc9b1656,ba649943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f98f6,3d205dd0,bea40e0b,bdbb23e4,b95c41f4,3da66d32,39c909fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844f92,3e17820c,3db7899e,bded56de,3eadab9b,3e47e5d9,b8bc1a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a3294,3d3f0184,3d660b20,bec9997f,bc0c6599,ba0afa80,baf08896
3ee3c0d8,3edbdc64,bec0d6b7,3d451cec,3da29d69,3c9e0241,3b8d64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccda70c,3eb1a65f,3d489d4c,3ea3449a,bc2ea06d,bccf2898,bb0f1aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72572,bca52bc3,beed5430,bc543bc0,bcc0a2e5,3d6af652,3ababb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2b7e,bf05186c,3e5c68e2,3e965caf,3c877361,3d2dfbd4,3ba47d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bacd0,baa6bac0,bd34acfc,3e4e281f,bbd5042c,bd5338cc,bb02653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98580,3e8326f6,3ec3d030,3df6436c,3c6459c2,bcbacfe6,3a999496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f5b4,3e73ee64,bc830857,bdc2626a,be858052,3e1a3076,3c0fa357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d00f0,3d909330,3da49f0c,be52d36e,3d5bedd4,3e320611,3b3d0d59
3dcb703b,3ebcedc6,bceb22f7,bcc429b0,3c8f58d0,3de17a21,3a513526
3d03f9da,bebf54d8,3b27775b,bf0cc6ea,bc14628b,bc23fa38,3b11a91d
3e43e75a,be576914,3d5ba225,bea9ce7b,3a572210,3aaa7340,3b427d24
bd82850d,3e020760,bd71f642,bd3068dc,3ca0dbbc,bbdcf0d0,3a678c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ffb72,bea402fc,bc125b9a,3e835d8b,3c156035,3ca495b2,3b4b0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6db1,3ca1feda,bcaf5657,3e302bc0,3da7a5f6,be0bed4e,baf12b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e056cbf,be8a6008,3d1cd797,bf33cab0,bdd20859,bd3445d0,3b692bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd10fb,be7bebd1,3c8ffb6d,3eb93463,3c770de7,3e002510,bba5abaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49c160,3e53a426,3eb3cf3e,3e994e46,bdd01f2b,3c0550e0,398dd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47e7ec,be7a9620,3cdbb866,be91cf4e,bce25def,bd897c2e,3b306554
3e94683d,3e26b06b,be85e458,3ed2be61,3e18c868,bd85a3bd,bb312243
bbc914a0,3efad7ef,3d200ee6,3e8294b4,bc0e6639,3db60054,ba9091f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fa08d0,3f00729a,bc28dbc4,3ee1250b,bc1636e1,beab7b42,3c2086e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9218e5,3eb95e45,3e97c926,3e45ec63,3ce20d19,bd493fc4,3acd94cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92ff2e,3ed99b6f,3ce5b6dd,3f6bc868,3d300716,3f0ca9d2,bc01356e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de64a7f,be4be4da,bd18d625,bf83cd52,be68b5ea,bc1e07f0,b956f070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2ca8,3de2298e,3d0729c1,3f02c0d3,3cca9df8,3e00a50e,3a351c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fa6ee,be66d6aa,3b707372,be95ce11,bcdaf882,3d0627dc,3a385b30
3d93ad0d,3e988233,3bf9d5fc,bd977816,bc884c7b,bc158ec8,3a21cbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec441ed,3d9d2fb0,3e983f36,3de291b6,3b36d3c3,3d6ab916,3b81243e
bee3d1e3,bda891c4,3eb6a299,be35c54c,3ed2141f,be7f1171,bbfc5bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4babd,bede8de2,ba9ca7fa,3ebc4299,3cb9c505,3cedc493,bb1df6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56ec11,3e33e712,3d8933c1,3f4bee02,bbce1594,3d2747f2,3bd44c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29613d,3e12276a,be98d617,3e1e4968,bea2d746,3e7c0137,bc672e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98855e,3d0b8c00,3c539292,be927e49,3b823d6f,bccd0b15,3b0ff5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f9331,3e6f63d3,be1db24a,3e77bcc7,bbaf5fa8,bd0e0d02,3ae9c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de038bd,3e6d8501,3c6e9098,bcaf7610,bc0ed88b,3d8c1faa,bac98c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38cba7,3c74daac,bd4f0a57,3a30f800,bddebd5e,bdcfbfc7,bb11b43c
bdfee311,3eaed5c1,3e20543f,bda05230,bc720dce,bbd94308,bbad34d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1be3,3eac0cd2,3d41daab,3ea31ac9,b8bc5f78,3c72faa8,3bb5db70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3328a,3e8b5271,3c2079e2,3e8b7bd8,38a59d48,3b333810,3a38fa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb85b3,3f0f7415,b9e90884,bdcd1137,bcdcc7c0,3d9c9cc7,bb9dae02
bcacfe2d,3dc86bc6,bcc026a1,3ccd2c80,3a826aaa,be17eb90,3b1a0a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c180e48,3e9fc3c0,3ed11ca0,3cd53c54,bea16934,be843994,3c46994b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99f37d,bd44934e,3c030886,3e0a2074,3d0414f3,3cabf2de,3c0298a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c5a5e,3dc9f83f,3ebe6300,bd8417be,bd0b4e10,3c4115b8,bbb33a8c
3ec96222,3e6f89e8,be90b3f1,bd144ab0,be67d342,3e73adb9,3b219b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bca65,3da1ed98,3ce293a5,bdca0da1,3c0291b6,bc7615f0,bc7518d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60b0b7,3c22bc89,3c8fde37,3e83bec8,3c43c185,3d50e2a8,3bdd6bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c70e2,3cc9c7c0,3de338ad,3d9841b4,3b68f587,bd5f8afd,3b5146b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd17b60,bd9f4d6a,bb627793,3eb8ef12,3d0bec6b,bcaff032,bb345cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c570f,3e945426,3e0e23a1,3e01cadc,3bce3dea,3d88c242,b97bd8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64e32b,3c056700,3c7b78db,3ef441ee,3d4732a5,3edfa3b1,bbac9fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a495,3e8b0b11,be152614,3e2e1fb2,3bb60ee1,3c243e62,ba9e803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c3791,bf0acec2,bb4af3ae,3e3024df,3caea2ae,3d0afcf2,b95af810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78cdc8,bf14ff33,bea34967,3e390686,3cbbeb37,3d23c4d2,ba82742f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c1fc6,4003c478,3e9f365d,bd857b44,3db6834c,3ca13c7c,bb386e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a2a4,3fb83300,be1c955c,be6e73b3,bdf6a76c,3e538647,3aaf7626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f6bbc,4040cd1f,3eaf7a58,bf89bd08,3cf6f6b2,bdae0282,3b962638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bedca,3fca8129,3e49581a,be8582a4,3c84894e,bdeb7d47,3ab7304e
3da8cdca,400d1869,b9904f00,3ec22be5,3e09286e,3ed79342,bc555d64
