# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7307b2,bee73e0c,bd05c6aa,c00206aa,bc261868,3fca1536,3f047564,be70c143,bedf75e7,bd05c093,bf654aa4,bc2617ad,3f7ffdea,3efd40f6,3f78d2e8,3f6654b9,3f7fdd0c,bee3b232,3f7ffca1,bc02ad54,3f5e7d58

# OUTPUT - 1 values
3e1168e1

# JACOBIAN - 1 x 7
bcfb55e6,3e620418,3c398160,bca1254e,3a007c18,bbcb2432,3937b083
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f28dc83,00000000,00000000,3f1dae9e,00000000,3eaaa2de,00000000,3ee8eb6e,3ed7e59b,3f25242b,00000000,00000000,3f7f1d36,3f89503a,00000000,3f2ddef8,00000000,3f943a6b,3ccc6140,00000000,00000000,3f0a6495,00000000,3f6ce4e1,3dbb4b20,00000000,00000000,3db75afc,00000000,3f1c4710,00000000,3f82a032,00000000,00000000,00000000,3f67a032,3f466b8d,00000000,00000000,00000000,3f81a48a,3f4f8261,3f7df770,00000000,3f271764,3f6aa252,00000000,00000000,3f1c3cd0,3f9ae678,3f979412,00000000,00000000,3f84eb23,3f94010e,3f80d0e8,3f7ba12e,3efdddbc,00000000,00000000,00000000,00000000,3f4188fc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4efcb7,bf809873,3d8d498c,3e42fc42,3d18ba22,bd410b9b,bbc7ee05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf8c7a,3f0349be,3c58cc73,3ec2240a,3c456c91,bc9af4e8,ba6484c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f82b0,3d2121d4,bea3ebd3,bdbb19d4,b986e77d,3da66032,39c92b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8467d9,3e175763,3db85da9,bded6ae4,3eada48b,3e4792db,b8c18840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78d8b8,3d3f36a0,3d695fa0,bec997ab,bc0c9cf9,ba193880,baf0b36f
3ee3b2b8,3edbeadb,bec0b9e8,3d45001c,3da2ac55,3c9dc369,3b8d7109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc7e6a,3eb19ac5,3d495175,3ea350cc,bc2f61ad,bccf0498,bb0f1aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec733b8,bca592d7,beed4f82,bc5334b0,bcc0e11e,3d6ad8e4,3abae6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1f09,bf050023,3e5c3103,3e966bcf,3c874d8b,3d2dfd0c,3ba487a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9c6e,baab93c0,bd34c5fd,3e4e2fbd,bbda3b77,bd531310,bb026744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99da3,3e833186,3ec3eab3,3df64d16,3c6443ac,bcbb33b4,3a99828c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6ecf6,3e741de0,bc80b2a7,bdc26dae,be8595c6,3e19cc91,3c0fa73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb244fc0,3d910158,3da4ddfd,be52d4f3,3d5c6ecc,3e31f5e7,3b3d11dd
3dcb2e38,3ebcf484,bce9055e,bcc393e0,3c904f21,3de15bd1,3a51347c
3d03c0b7,bebf2e5e,3b296f04,bf0ccd93,bc140f12,bc233f14,3b11b136
3e43bd10,be5767c6,3d5b7170,bea9d954,3a59ab67,3aad14d0,3b427f06
bd827ea1,3e0244cc,bd71478f,bd306320,3ca0dfc5,bbd967e0,3a675792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fa177,bea441f3,bc0ad882,3e8369d3,3c159819,3ca49b06,3b4b0944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6ddf,3ca2d232,bcaf7da0,3e3028eb,3da6f1b0,be0b6281,baf17f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0545d0,be8a4cf2,3d1cc919,bf33d207,bdd214f3,bd3454e3,3b693732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0850,be7b6046,3c928f2d,3eb941f0,3c7839eb,3e0020ef,bba5b873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bbc20,3e53acb0,3eb3d7ab,3e9957e4,bdd00261,3c04abb8,398d2590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c470d7a,be7ac394,3ce07e8d,be91c58a,bce27f3c,bd898c94,3b306534
3e9463ef,3e26f3e6,be85ce50,3ed2c86d,3e18f5a2,bd854901,bb312fcf
bbd0a8f0,3efaf6cf,3d2057f6,3e8295eb,bc0ee8e0,3db600b4,ba90a4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0080e0,3f00a24d,bc29260d,3ee1232e,bc1114ce,beab646a,3c208d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922d6f,3eb969e0,3e97db73,3e45f42b,3ce20c05,bd4976ea,3acd8efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92d2e2,3eda08cc,3ce5cbce,3f6bc625,3d2e8b36,3f0ca4d2,bc013406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5d980,be4be84e,bd1940e5,bf83d1c2,be68aa3f,bc1c5158,b9563e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcd263,3de262d4,3d076b96,3f02c7ce,3ccaf05a,3e009133,3a356a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f4cb2,be663180,3b74259f,be95ca6a,bcdb0e0f,3d065a09,3a3855bb
3d936858,3e98bada,3bfeeb51,bd976476,bc885eff,bc157d9c,3a21eb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44d27,3d9d1fe0,3e9845f1,3de2c022,3b33ae6c,3d6aa300,3b8127d8
bee3d881,bda871e0,3eb6c65b,be35cfd6,3ed1e48a,be7eb208,bbfc6457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db457a5,bede480a,ba9a1b96,3ebc4e2e,3cb9d873,3cedacf7,bb1dfb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56e2a3,3e34df14,3d89960f,3f4bec19,bbc44358,3d28996c,3bd446f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29e3ff,3e1232aa,be98c696,3e1e5a98,bea2d867,3e7bb8b3,bc673362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc985b13,3d0b4430,3c54f668,be926c3e,3b82c40b,bccd2992,3b0ff02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f7df7,3e6f5f0a,be1d9176,3e77d1f6,bbb0de4f,bd0dec59,3ae9c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddff7d3,3e6dc9d6,3c71cf1a,bcaece20,bc0f2aed,3d8c1c2d,bac99ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38d292,3c741bc6,bd4ef7fa,3a3a9600,bddfb0d6,bdcfa487,bb11c9bd
bdff3ec1,3eaecf1f,3e20a8fe,bda0242c,bc73e4ee,bbd81e60,bbad3771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de307,3eac3b7e,3d4330ea,3ea32429,b87689c0,3c70a890,3bb5dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2d8a6,3e8b8c84,3c237a32,3e8b88e1,38c8fc3c,3b30dfe0,3a38e6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1be2,3f0f7494,b9dd106c,bdcd22a4,bcdc9ccb,3d9cd041,bb9da9b9
bcacdd0b,3dc995b6,bcbf31ce,3cce2340,3a5eb820,be18543b,3b1a048e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c157b80,3e9fbea7,3ed11574,3cd520b4,bea1639b,be8424ee,3c46a2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99dd81,bd448b74,3c0268bc,3e0a5338,3d0412f4,3cabb611,3c029c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c816b,3dca86b9,3ebe8106,bd8407ca,bd0b1f1f,3c3ffa88,bbb33cf4
3ec95ed7,3e6f5430,be908ad6,bd145742,be67cb10,3e73a078,3b21a29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba4ae,3da23e12,3ce4f0ae,bdca15fc,3bf7939c,bc735cc0,bc75264f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60b30e,3c221691,3c900bfa,3e83c98e,3c42f7db,3d50c6ff,3bdd76ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5a0e,3cc80700,3de3546e,3d9879a2,3b68ddc1,bd60079c,3b514480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0fc8,bd9fa856,bb61f830,3eb8f9e9,3d0c2996,bcafb402,bb34613e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c8b67,3e945efb,3e0e4caa,3e01e67e,3bcf3a59,3d88e187,b97c1564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64e904,3c080320,3c7ff2c7,3ef44548,3d464247,3edfbee4,bbacb33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4392bb,3e8b1450,be14fd3e,3e2e3b70,3bb5a557,3c24d396,ba9e87b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3be68f,bf0ab40f,bb5041f6,3e302ded,3caea5ff,3d0ade5c,b95b1a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791546,bf14e1e9,bea355b0,3e39128c,3cbc2f34,3d238dde,ba826fb3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bec86,4003c9a1,3e9f7204,bd852d68,3db65e04,3ca171a8,bb387960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6ec7a,3fb81d46,be1c08b1,be6e5c59,bdf671ae,3e535982,3aaf419a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3977,4040c00e,3eaf99da,bf89be65,3cf5bbd2,bdadb1b3,3b961ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7baca3,3fca87e6,3e494d0f,be857bdc,3c83fa77,bdeb3af8,3ab72c00
3da8d07a,400d0e61,b7608000,3ec22e4d,3e0954c7,3ed79f27,bc555f57
