# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be731fab,bee7434d,bd054042,c0020715,bc2586e8,3fca145b,3f04769e,be70d890,bedf7aa1,bd053a3d,bf6549e6,bc25862f,3f7ffded,3efd4317,3f78d180,3f665393,3f7fdd52,bee3b531,3f7ffca7,bc023fd5,3f5e7cbc

# OUTPUT - 1 values
3e1167db

# JACOBIAN - 1 x 7
bcfb73f9,3e620284,3c395e14,bca1269e,3a006a9e,bbcb23ff,3937b381
c0651c7e,3f28db17,bf486d59,bfc0acec,3f1da9d1,bee2fd9d,3eaaa449,bea72b31,3ee8eab4,3ed7d6e6,3f252340,bf893696,bff83260,3f7f199a,3f894fbb,bf969e0d,3f2dd924,c0003bc9,3f9438e4,3ccc2a80,be2bc8ca,bfa88ec7,3f0a64aa,c080ff07,3f6ce187,3dbb2670,be795ad3,c0cff133,3db75caa,bff00c5a,3f1c436b,bfb71fc5,3f82a026,be97a009,c08cafc2,bfc84fea,3f679e39,3f46699a,c00f9987,bfaf5795,be9faf50,3f81a2cc,3f4f80a7,3f7df584,be8768fb,3f2714dc,3f6a9f12,bf876850,bf89525b,3f1c3b95,3f9ae4ff,3f9791db,bfa8dca2,bf9c9674,3f84ea0a,3f93ff9b,3f80cfb6,3f7b9dea,3efdd9aa,be93e43e,bee2779a,bf2b04f5,c02d6405,3f4186b9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f28db17,00000000,00000000,3f1da9d1,00000000,3eaaa449,00000000,3ee8eab4,3ed7d6e6,3f252340,00000000,00000000,3f7f199a,3f894fbb,00000000,3f2dd924,00000000,3f9438e4,3ccc2a80,00000000,00000000,3f0a64aa,00000000,3f6ce187,3dbb2670,00000000,00000000,3db75caa,00000000,3f1c436b,00000000,3f82a026,00000000,00000000,00000000,3f679e39,3f46699a,00000000,00000000,00000000,3f81a2cc,3f4f80a7,3f7df584,00000000,3f2714dc,3f6a9f12,00000000,00000000,3f1c3b95,3f9ae4ff,3f9791db,00000000,00000000,3f84ea0a,3f93ff9b,3f80cfb6,3f7b9dea,3efdd9aa,00000000,00000000,00000000,00000000,3f4186b9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f08ff,bf809702,3d8d5057,3e42fd26,3d18bc83,bd410c6b,bbc7eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfa391,3f034a44,3c587e5d,3ec224a5,3c456c0b,bc9af420,ba64870f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f8735,3d212a84,bea3f200,bdbb1886,b987a60f,3da65fe3,39c927d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8462ed,3e175580,3db83768,bded6d7c,3eada454,3e4790ea,b8c0ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc791ee0,3d3f38fe,3d68c5d0,bec9976d,bc0c9ea4,ba198e00,baf0aea0
3ee3b597,3edbeb7f,bec0bf1b,3d44fc63,3da2acc8,3c9dc1ef,3b8d6fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccba98,3eb19a41,3d4930f4,3ea35260,bc2f677c,bccf03bf,bb0f1aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec730d3,bca5976b,beed505c,bc5312a0,bcc0e2fb,3d6ad832,3abae219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2192,bf04ff0f,3e5c3b19,3e966dc3,3c874c68,3d2dfd12,3ba48683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9fc1,baabcac0,bd34c17c,3e4e30b8,bbda6394,bd53122e,bb02670a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea998bf,3e8331ff,3ec3e5eb,3df64e56,3c644302,bcbb360c,3a99848f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6eebe,3e741ffa,bc811e7f,bdc26f23,be85966c,3e19ca3b,3c0fa6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22d470,3d910640,3da4d2a2,be52d525,3d5c72ac,3e31f586,3b3d115b
3dcb3b9c,3ebcf4d2,bce96716,bcc38080,3c905687,3de15b1b,3a513490
3d03cc4f,bebf2caa,3b291424,bf0cce70,bc140c90,bc233ab0,3b11b04e
3e43c5a6,be5767b8,3d5b7a3c,bea9dabc,3a59beea,3aad2490,3b427ed0
bd827fef,3e024786,bd716713,bd306260,3ca0dfe4,bbd952a0,3a675d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fb3b9,bea444bf,bc0c337c,3e836b6a,3c1599c7,3ca49b26,3b4b090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6dd7,3ca2db94,bcaf7689,3e30288d,3da6ec46,be0b5f41,baf175d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e054db6,be8a4c19,3d1ccbb7,bf33d2fa,bdd21554,bd34553c,3b6935ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0a13,be7b5a15,3c921824,3eb943b1,3c7842ee,3e0020d7,bba5b703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b5538,3e53ad11,3eb3d626,3e995923,bdd00182,3c04a7d8,398d39a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4739c8,be7ac598,3cdfa20b,be91c447,bce2803c,bd898cf5,3b306537
3e9464cf,3e26f6e5,be85d24a,3ed2c9ba,3e18f6fe,bd8546e1,bb312e4c
bbcf1f70,3efaf82e,3d204ac7,3e829613,bc0eeccd,3db600b5,ba90a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ff97d0,3f00a46b,bc2918a6,3ee122f0,bc10ed52,beab63e1,3c208c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922945,3eb96a64,3e97d826,3e45f52d,3ce20bfd,bd497834,3acd8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92dbdf,3eda0da7,3ce5c807,3f6bc5da,3d2e7fcc,3f0ca4b4,bc01342e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f06d,be4be876,bd192da2,bf83d255,be68a9e5,bc1c4710,b9565278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbce4b3,3de2655e,3d075fb5,3f02c8b5,3ccaf2d4,3e0090bb,3a356152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f5f00,be662a2a,3b737ae9,be95c9f2,bcdb0eb5,3d065b35,3a385657
3d937649,3e98bd5d,3bfe0086,bd9761ee,bc885f8e,bc157d35,3a21e7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44ae0,3d9d1f2c,3e9844bb,3de2c622,3b339638,3d6aa276,3b812770
bee3d72b,bda87074,3eb6bfe7,be35d132,3ed1e31b,be7eafcc,bbfc6361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46bbf,bede44f1,ba9a9144,3ebc4faf,3cb9d908,3cedac69,bb1dfad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56e48f,3e34ea14,3d898452,3f4bebd9,bbc3f7ce,3d28a150,3bd44797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29c97b,3e12332a,be98c962,3e1e5cd1,bea2d870,3e7bb700,bc6732d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9863a8,3d0b4100,3c54b635,be9269e6,3b82c816,bccd2a47,3b0ff0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f8247,3e6f5ed3,be1d9763,3e77d4b3,bbb0e9ce,bd0deb95,3ae9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de004ff,3e6dcce5,3c713942,bcaeb868,bc0f2d66,3d8c1c17,bac99ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38d12b,3c74134a,bd4efb4c,3a3bd500,bddfb825,bdcfa3e4,bb11c753
bdff2c2b,3eaeced4,3e2099b4,bda01e34,bc73f313,bbd81790,bbad3725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dee90,3eac3d91,3d42f32b,3ea3255f,b872a040,3c709aa0,3bb5dae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2eae2,3e8b8f19,3c22ef92,3e8b8a91,38ca0c48,3b30d1c0,3a38e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3159,3f0f749a,b9df394c,bdcd24e4,bcdc9b81,3d9cd175,bb9daa33
bcace3c4,3dc9a2f2,bcbf5dfb,3cce4330,3a5d92f6,be1856ad,3b1a0533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c160110,3e9fbe6c,3ed116bf,3cd51d24,bea16370,be842472,3c46a1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99e1f7,bd448b1a,3c028591,3e0a59c8,3d0412e5,3cabb4a4,3c029bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c797f,3dca8d0d,3ebe7b9c,bd8405ba,bd0b1db6,3c3ff3e0,bbb33cae
3ec95f84,3e6f51d0,be909240,bd1458e2,be67cad0,3e73a029,3b21a1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bac55,3da241a4,3ce48383,bdca1710,3bf72b37,bc734c80,bc7524cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60b295,3c220f34,3c9003b7,3e83caf3,3c42f1ca,3d50c658,3bdd7572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5eb1,3cc7f320,3de34f6d,3d9880dc,3b68dd0c,bd600a85,3b5144be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf8d68,bd9fac60,bb620f31,3eb8fb4f,3d0c2b6c,bcafb298,bb3460c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c80c9,3e945f76,3e0e4543,3e01ea10,3bcf41ee,3d88e242,b97c0ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64e7d7,3c0820d0,3c7f2405,3ef445b7,3d463b0e,3edfbf87,bbacb111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43965b,3e8b14ba,be15049d,3e2e3f06,3bb5a22c,3c24d714,ba9e86de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bf6ff,bf0ab2e0,bb4f4ce5,3e302f1a,3caea618,3d0adda6,b95b165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7906c7,bf14e09c,bea35379,3e39141a,3cbc313e,3d238c96,ba827032

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf6ed,4003c9dc,3e9f6741,bd85235c,3db65ce4,3ca172e0,bb387826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7116c,3fb81c50,be1c2213,be6e5951,bdf67010,3e535873,3aaf4774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f43ab,4040bf7a,3eaf942b,bf89be92,3cf5b258,bdadafd1,3b961bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bb9db,3fca8833,3e494f0f,be857afc,3c83f62b,bdeb396a,3ab72c82
3da8cfea,400d0df0,b87e5000,3ec22e9e,3e09561c,3ed79f6e,bc555f1f
