# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be733896,bee6c84d,bd03b592,c002036c,bc3a7e3b,3fca39a3,3f048682,be70f0c8,bedf0bf0,bd03afc2,bf655068,bc3a7d33,3f7ffd4b,3efd5eb6,3f78d009,3f666e64,3f7fde1f,bee39af6,3f7ffbc1,bc14e3a8,3f5e74e0

# OUTPUT - 1 values
3e119ce4

# JACOBIAN - 1 x 7
bcfb933b,3e62278e,3c38f66e,bca11b4c,3a02ee01,bbcb2d3f,3937da02
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f295b8a,00000000,00000000,3f1e1524,00000000,3eabfe59,00000000,3ee99e9e,3ed917f6,3f256919,00000000,00000000,3f7f60f4,3f8973f7,00000000,3f2e2586,00000000,3f945c8f,3cda9700,00000000,00000000,3f0ad5f0,00000000,3f6d2c8f,3dc21f40,00000000,00000000,3dbc2b52,00000000,3f1c92d3,00000000,3f82d2ff,00000000,00000000,00000000,3f67d94a,3f47248a,00000000,00000000,00000000,3f81c648,3f501e54,3f7e345b,00000000,3f278f85,3f6ae839,00000000,00000000,3f1c9ced,3f9b14d2,3f97b4c3,00000000,00000000,3f850a73,3f942b11,3f8107f4,3f7bdb58,3efea092,00000000,00000000,00000000,00000000,3f4268e4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f15be,bf80b8d7,3d8d644a,3e42f54c,3d1864d4,bd40e901,bbc7f76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfbb91,3f033dfd,3c57990d,3ec21f59,3c457f78,bc9b1634,ba64a4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f8be7,3d205ec4,bea40421,bdbb23eb,b9586150,3da66d25,39c8f737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845dcf,3e1781d7,3db7c710,bded56d1,3eadac29,3e47e58c,b8b91180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7967d0,3d3f01c6,3d670224,bec99981,bc0c6143,ba0b0780,baf070af
3ee3b890,3edbdc76,bec0ce60,3d451cfd,3da29c3d,3c9e0207,3b8d5e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccf922,3eb1a650,3d48d180,3ea34493,bc2e914d,bccf2877,bb0f1a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72dd0,bca52c43,beed52d8,bc543c60,bcc09e07,3d6af634,3abaa2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2431,bf05184e,3e5c58b3,3e965ca6,3c877656,3d2dfbd4,3ba477f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ba335,baa6c080,bd34b43e,3e4e281b,bbd49bb1,bd5338a8,bb02641d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea993a7,3e832703,3ec3d7e0,3df64366,3c645b7c,bcbad042,3a999ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f094,3e73ee9e,bc825b2c,bdc26262,be857ea4,3e1a3018,3c0fa128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2149e0,3d9093b8,3da4b14a,be52d36d,3d5be3bd,3e320602,3b3d0ad1
3dcb4987,3ebcedce,bcea860d,bcc42a10,3c8f458a,3de17a06,3a513585
3d03d85b,bebf54a8,3b280949,bf0cc6e6,bc146912,bc23f988,3b11a497
3e43ce8f,be576914,3d5b940b,bea9ce75,3a56ef40,3aaa75a0,3b427c17
bd82814a,3e0207ac,bd71c3ae,bd3068e0,3ca0db6b,bbdced90,3a67a95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fc6b2,bea40349,bc102e68,3e835d84,3c155bd5,3ca495b7,3b4b0620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6dcc,3ca1ffe0,bcaf61b8,3e302bc2,3da7b411,be0becce,baf0fc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0555eb,be8a5ff0,3d1cd365,bf33caac,bdd2075c,bd3445dd,3b6925a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0be6,be7beb25,3c90ba97,3eb9345b,3c76f66e,3e00250b,bba5a486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4aea70,3e53a431,3eb3d1b0,3e994e40,bdd0216a,3c055050,398e3d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4767da,be7a9658,3cdd1a83,be91cf54,bce25b52,bd897c3d,3b306567
3e9465b7,3e26b0be,be85ddf7,3ed2be5b,3e18c4dd,bd85a368,bb311ab1
bbcd8640,3efad815,3d202411,3e8294b3,bc0e5c00,3db60056,ba908781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fe1f50,3f0072d5,bc28f14b,3ee1250c,bc169db0,beab7b2d,3c20836d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9224f0,3eb95e54,3e97ce75,3e45ec5e,3ce20d2e,bd493ff7,3acd980f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92e536,3ed99bf7,3ce5bcf0,3f6bc86a,3d3024cf,3f0ca9ce,bc013638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de60840,be4be4de,bd18f514,bf83cd4f,be68b6d4,bc1e0660,b95753e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf7bc,3de229d6,3d073cd5,3f02c0cf,3cca9785,3e00a4fa,3a34f0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f7207,be66d5de,3b71859d,be95ce12,bcdaf6d2,3d06280b,3a385e3c
3d9384c5,3e988279,3bfb4f0b,bd977826,bc884b08,bc158eba,3a21ba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44882,3d9d2f98,3e98412a,3de29198,3b3712c0,3d6ab900,3b81223a
bee3d5c5,bda8919c,3eb6acf6,be35c546,3ed217d7,be7f1119,bbfc570b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db480a4,bede8d8b,ba9beae7,3ebc4292,3cb9c37f,3cedc47e,bb1df486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56e68b,3e33e846,3d89503d,3f4bee04,bbceda47,3d27492e,3bd44fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29ade7,3e122776,be98d19a,3e1e495d,bea2d72f,3e7c00f4,bc672b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc986c92,3d0b8bb0,3c53f9ad,be927e55,3b8232e6,bccd0b32,3b0ff8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f86bf,3e6f63cd,be1da8c7,3e77bcbb,bbaf41b7,bd0e0ce3,3ae9cb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de012ae,3e6d8556,3c6f813c,bcaf7688,bc0ed21a,3d8c1fa6,bac98326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38cfb5,3c74d9c0,bd4f0507,3a30f300,bddeaa4f,bdcfbfae,bb11a836
bdff18d4,3eaed5b9,3e206cce,bda05250,bc71e8ed,bbd941f0,bbad3363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dfa8d,3eac0d0c,3d423dd6,3ea31ac3,b8c1777c,3c72f878,3bb5dbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2fdd7,3e8b52b9,3c215880,3e8b7bd0,38a2d902,3b3335f0,3a39053b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb47a9,3f0f7415,b9e590dc,bdcd112c,bcdccb1b,3d9c9cf7,bb9db066
bcaceac0,3dc86d34,bcbfdfb4,3ccd2be0,3a83e859,be17ebf1,3b1a0d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c168c10,3e9fc3ba,3ed11a8d,3cd53c68,bea169a4,be843982,3c4693fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99e699,bd449344,3c02da3b,3e0a2050,3d04151a,3cabf2a7,3c0296c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7142,3dc9f8f0,3ebe6bb4,bd8417c8,bd0b51bb,3c4114b8,bbb33935
3ec96034,3e6f89a8,be90a809,bd144aa8,be67d3e5,3e73adad,3b21978a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bb449,3da1edfc,3ce342f7,bdca0d9c,3c03197c,bc761360,bc75114c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60b216,3c22bbba,3c8feb77,3e83bec1,3c43d145,3d50e28e,3bdd65b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6381,3cc9c5a0,3de340bb,3d984192,3b68f760,bd5f8b72,3b5147ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd01010,bd9f4ddc,bb6252b1,3eb8ef0c,3d0be7a1,bcafeffe,bb345a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c75bf,3e945433,3e0e2f85,3e01caca,3bce2a29,3d88c260,b97bb6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64e69a,3c056a40,3c7cc4e2,3ef441ed,3d474574,3edfa3cb,bbac950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e439a1e,3e8b0b1c,be151a40,3e2e1fa0,3bb61720,3c243eed,ba9e7c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c0813,bf0acea1,bb4c7d40,3e3024d9,3caea26c,3d0afcd6,b95ae500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78f7b2,bf14ff0f,bea34cf8,3e39067f,3cbbe5e5,3d23c4a2,ba8276b1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c01bb,4003c47f,3e9f47a7,bd857b78,3db68636,3ca13cb0,bb386838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda737d6,3fb832e4,be1c6c9a,be6e73c7,bdf6ab9e,3e53861e,3aaf937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4e44,4040cd0e,3eaf837a,bf89bd07,3cf70f54,bdae0236,3b962ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bc798,3fca8131,3e4954e8,be8582aa,3c84947f,bdeb7d0a,3ab732ae
3da8cf5d,400d185c,b9510800,3ec22be1,3e0924f5,3ed7934d,bc555c4e
