# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be737ee8,bee6c790,bd02dae8,c002036a,bc390168,3fca39ca,3f048045,be713520,bedf0b47,bd02d535,bf65506c,bc390066,3f7ffd4b,3efd53df,3f78cbe5,3f666e8e,3f7fde8f,bee39ae8,3f7ffbd2,bc14f728,3f5e77f6

# OUTPUT - 1 values
3e119ffe

# JACOBIAN - 1 x 7
bcfbeb76,3e6227d0,3c38bd09,bca11b48,3a02c060,bbcb2d4c,3937caea
00000000,3f29645c,00000000,00000000,3f1e145e,00000000,3eac200e,00000000,3ee9adf0,3ed918bf,3f256ce2,00000000,00000000,3f7f5f97,3f897660,00000000,3f2e21df,00000000,3f945c32,3cdb4100,00000000,00000000,3f0ae2eb,00000000,3f6d2bfe,3dc26ff0,00000000,00000000,3dbca024,00000000,3f1c95e8,00000000,3f82d7ce,00000000,00000000,00000000,3f67da77,3f4731dd,00000000,00000000,00000000,3f81c5af,3f502867,3f7e3586,00000000,3f279474,3f6ae80c,00000000,00000000,3f1ca2bc,3f9b15e0,3f97b2c8,00000000,00000000,3f850adc,3f942b93,3f810ad2,3f7bdada,3efeb002,00000000,00000000,00000000,00000000,3f427934

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f39bd,bf80b90c,3d8d6f58,3e42f548,3d186b0e,bd40e8dc,bbc7f401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfff4b,3f033deb,3c571a02,3ec21f57,3c457e18,bc9b165e,ba649913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f9928,3d205d90,bea40e2e,bdbb23f2,b95c4736,3da66d35,39c90a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844f5e,3e17821d,3db788d2,bded56c6,3eadab9c,3e47e5e7,b8bc2780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a3598,3d3f0170,3d6607e7,bec99983,bc0c659f,ba0af800,baf08903
3ee3c0f9,3edbdc60,bec0d6d5,3d451d0d,3da29d6c,3c9e024a,3b8d64f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccda9a4,3eb1a664,3d489c9e,3ea3448c,bc2ea081,bccf289e,bb0f1aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72553,bca52ba0,beed5438,bc543d10,bcc0a2ed,3d6af658,3ababbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2b9c,bf051876,3e5c6919,3e965c9c,3c87735e,3d2dfbd8,3ba47dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bacf5,baa6b880,bd34ace5,3e4e2817,bbd504b4,bd5338d6,bb026544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9854b,3e8326f4,3ec3d017,3df64360,3c6459c0,bcbacfd6,3a99946c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f5c9,3e73ee54,bc830a9c,bdc2625d,be858055,3e1a3086,3c0fa360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cf0b0,3d909318,3da49ed1,be52d36e,3d5bede2,3e320615,3b3d0d65
3dcb70d0,3ebcedc6,bceb2504,bcc42a70,3c8f58eb,3de17a27,3a513523
3d03fa5a,bebf54e8,3b277572,bf0cc6e3,bc146283,bc23fa54,3b11a931
3e43e7ba,be57691a,3d5ba257,bea9ce6e,3a57224a,3aaa72e0,3b427d2a
bd82851c,3e02074c,bd71f6f5,bd3068e8,3ca0dbbe,bbdcf150,3a678b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ffc3c,bea402e6,bc1262e8,3e835d7c,3c15603c,3ca495b2,3b4b0745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6db2,3ca1fe90,bcaf5631,3e302bc5,3da7a5e5,be0bed64,baf12c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e056d16,be8a600f,3d1cd7a7,bf33caa9,bdd2085c,bd3445cf,3b692c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd110f,be7bec03,3c8ff8ee,3eb93454,3c770e06,3e002512,bba5abc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49bcd8,3e53a422,3eb3cf38,3e994e3b,bdd01f2b,3c055108,398dd758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47e9d4,be7a9618,3cdbb3c5,be91cf5b,bce25df2,bd897c2d,3b306554
3e946847,3e26b055,be85e46f,3ed2be56,3e18c86d,bd85a3ca,bb312264
bbc903c0,3efad7e5,3d200ea0,3e8294b3,bc0e6647,3db60056,ba909224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f9f950,3f00728a,bc28db7e,3ee1250e,bc16365c,beab7b47,3c2086fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9218b8,3eb95e42,3e97c916,3e45ec5a,3ce20d19,bd493fbe,3acd94c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92ff92,3ed99b4a,3ce5b6ca,3f6bc86d,3d3006f2,3f0ca9d4,bc01356c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de64b7c,be4be4d9,bd18d5bf,bf83cd4e,be68b5eb,bc1e0830,b956eec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2d72,3de22976,3d072983,3f02c0cc,3cca9e00,3e00a512,3a351d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fa7b9,be66d6e6,3b706fdf,be95ce16,bcdaf885,3d0627d6,3a385b23
3d93ada8,3e988221,3bf9d10f,bd977834,bc884c7f,bc158ecc,3a21cc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec441d5,3d9d2fbc,3e983f30,3de2917c,3b36d371,3d6ab91c,3b812447
bee3d1d5,bda891d2,3eb6a278,be35c540,3ed2141b,be7f1180,bbfc5be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4bb9b,bede8dfb,ba9caa6a,3ebc428c,3cb9c508,3cedc49a,bb1df701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56ec28,3e33e6ba,3d893362,3f4bee06,bbce1495,3d2747c6,3bd44c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29601a,3e122768,be98d628,3e1e4953,bea2d747,3e7c0143,bc672e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9885be,3d0b8c30,3c53913a,be927e60,3b823d7d,bccd0b14,3b0ff5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f9362,3e6f63d6,be1db26b,3e77bcae,bbaf5fcf,bd0e0d08,3ae9c9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de03950,3e6d84ea,3c6e8d74,bcaf76f8,bc0ed894,3d8c1fac,bac98c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38cb98,3c74daf4,bd4f0a6a,3a30ec00,bddebd7b,bdcfbfcd,bb11b471
bdfee245,3eaed5c4,3e2053ef,bda05268,bc720dfe,bbd94330,bbad34de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1c63,3eac0cc2,3d41d960,3ea31abe,b8bc58e0,3c72fb00,3bb5db70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33354,3e8b525c,3c2076fa,3e8b7bc9,38a5a0e0,3b333880,3a38fa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb86a1,3f0f7416,b9e91438,bdcd1123,bcdcc7bc,3d9c9cc2,bb9dadf8
bcacfe78,3dc86b5c,bcc02791,3ccd2b40,3a8268bb,be17eb82,3b1a0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1813e0,3e9fc3c4,3ed11ca8,3cd53c74,bea16934,be843999,3c469963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99f3af,bd449354,3c030922,3e0a2030,3d0414f3,3cabf2e8,3c0298b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c5a06,3dc9f80b,3ebe62e4,bd8417d2,bd0b4e0c,3c4115e8,bbb33a94
3ec9622c,3e6f8a04,be90b41a,bd144aa2,be67d342,3e73adbc,3b219b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bcaba,3da1ed7c,3ce2915c,bdca0d98,3c029105,bc761640,bc7518f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60b0b2,3c22bcc4,3c8fde09,3e83bebb,3c43c170,3d50e2ae,3bdd6be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7116,3cc9c8a0,3de33897,3d984174,3b68f589,bd5f8aee,3b5146b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd180c0,bd9f4d46,bb627815,3eb8ef05,3d0bec72,bcaff03e,bb345ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c569a,3e945424,3e0e237b,3e01cab6,3bce3e04,3d88c23f,b97bd95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64e320,3c056610,3c7b7485,3ef441ec,3d47328f,3edfa3af,bbaca00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a4be,3e8b0b0e,be15263c,3e2e1f8e,3bb60ed6,3c243e4d,ba9e8052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c3848,bf0acecc,bb4aee8b,3e3024d3,3caea2b0,3d0afcf8,b95af862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78cd2c,bf14ff3e,bea3495d,3e390676,3cbbeb41,3d23c4dc,ba827425

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c203c,4003c47a,3e9f3629,bd857ba8,3db6834c,3ca13c84,bb386e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a43c,3fb8330c,be1c95e7,be6e73d9,bdf6a76c,3e538652,3aaf75ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f6c30,4040cd26,3eaf7a3e,bf89bd09,3cf6f698,bdae0291,3b962622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bee5f,3fca812a,3e495828,be8582af,3c848942,bdeb7d56,3ab73048
3da8cdc8,400d1871,b990d180,3ec22be3,3e092874,3ed79346,bc555d6e
bdda1c2a,3f6bef82,3e0ddbc6,3d5b3c07,bd7636e8,3d3463fe,ba80142a
