# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf550872,bf3260e2,3f4279bf,bffe3370,3eee0a06,3fba9fe8,3f2388ce,bf3d487e,bf244a5f,3f304d7c,bf6a4124,3ee58e53,3f7e5f92,3f18a305,3f2c5c17,3f4453ee,3f399dbe,bece80b6,3f64d3d5,3de681db,3f4d84d4

# OUTPUT - 1 values
3e0af72e

# JACOBIAN - 1 x 7
bdd0be7a,3dfdf4b8,bc930086,bb57e392,bbb33ece,3ad49346,39d4a17d
c04d5115,3f3abd7b,bf936f86,bfd7c9ab,3f026e3c,bec93afd,3f1133d3,bebd30be,3f4c0648,3e25e774,3f2dba59,be929976,bffae442,3f61f940,3f93f031,bf6dcb6d,3ee367f1,c02e7a6d,3f80190d,3d2e5f00,bf3dded2,bff8acc3,3f64377d,c053b47a,3f5df35e,bd304f40,bf50aac4,c0ba4d69,3edcf059,c05418fc,3f6e8c03,bfe938b2,3f29d0d8,bed15379,c0bd189d,bf99e3c4,3f6db8e7,3f0015e0,bfaa2782,bfd6f11e,bf0e6d14,3f4ac3e9,3edc24e4,3f7b094f,3e718afe,3f1a4335,3f722fcd,bfc08fc5,bfda500c,3f487867,3fa04b75,3f5060d6,bf53d00c,bf8576d7,3f69816d,3f901d8b,3f988ea8,3f669780,3f49e334,bf863b6a,bf1a4b12,bf34d7d9,c0073aca,be36806d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3abd7b,00000000,00000000,3f026e3c,00000000,3f1133d3,00000000,3f4c0648,3e25e774,3f2dba59,00000000,00000000,3f61f940,3f93f031,00000000,3ee367f1,00000000,3f80190d,3d2e5f00,00000000,00000000,3f64377d,00000000,3f5df35e,00000000,00000000,00000000,3edcf059,00000000,3f6e8c03,00000000,3f29d0d8,00000000,00000000,00000000,3f6db8e7,3f0015e0,00000000,00000000,00000000,3f4ac3e9,3edc24e4,3f7b094f,3e718afe,3f1a4335,3f722fcd,00000000,00000000,3f487867,3fa04b75,3f5060d6,00000000,00000000,3f69816d,3f901d8b,3f988ea8,3f669780,3f49e334,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6612a,bf362ff4,3e030c72,3e3d30c4,3d811ed9,bd4c9644,bbd6893b
bec10fab,bdf720b4,3f023886,be41581e,3b3fcac4,3ce7dd5c,3a9ad6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6170,3dc673fa,bea7ad65,bddb4c41,3e8f7b9d,3e235474,3af122c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed634cc,becd2f06,3ebb03a4,3e88b921,3c047a04,3d29eac8,3b865555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8e656,bc5e9ef8,3c9e6c60,3e46fc08,bd8b67e6,bd3ef21a,baf747ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26a5a0,3e89c11c,3d888c42,3ded7a72,3c34d8ed,bce78312,3aca6694
bca86bb8,3ea542f4,3d8c11c0,3ea87cc0,3b834b0d,3d34257c,3a9fde20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971a0b,3d30a02e,3ebb7556,3e5e1932,3d3907ff,3d4eb486,3a88d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135832,bebcb9d6,3dc6f39c,bc326860,bd459c64,3dadcc42,3b8a6621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f281c,3de06630,bd6edceb,be5148a2,3dc6176d,3e294949,3b2d9aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4fc5d,be8e2154,bce16b4c,bf06a870,b9029600,bba05d70,3af16541
3e9f069c,be49c78e,3d9749bb,be9fe66d,3ba76ffa,3b6fb818,3b3afa5d
bd8b80e5,3e3581f2,be0af78d,bd34ad9c,3c8eeed0,3bbf8d10,3ac145a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08b8c,3d4108fd,bbe63718,3e329964,bd8656c3,bd9e2cd4,390de098
bf21a69e,3b909568,3e899b47,be1e5456,bc43aa9d,3ddf1c32,3a9d7e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea668ec,3e64374c,3e0b47f9,bcfb07e8,3defb2b0,3cdb0288,3bf7b005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95740c,be621dbe,3d2ad2a8,bf2d1d51,bdca52ac,bd395ee1,3b471b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f615,bdc4d588,be9be99f,3eacd96f,3d2a8594,3df74790,bb7dfe2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf43c8,3e62786d,3e4a544a,3e9085af,bd71e43e,3b4ccf20,3aa6bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0a609,bd93216d,3ed7943a,bc785860,bd003cdb,3cf56f48,ba7075c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86f76f,3f2d9d44,3c1c4e3b,3ee2ab46,3def6c78,bea0e089,3c0cd797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a3e5c,3ec18cd5,3d9d6324,3e3effe3,3cccbb98,bd5fca54,3adb8f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22659e,3f23d258,3c1ed599,3f6dac4d,bdddae46,3f09ad71,bc034b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ccea,3e1408b1,bd33b2dc,3ef8acf5,3d172946,3deb41e4,b9445690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3eab,bd5a65e8,bd619fee,be98d787,bce366da,3d1af1d6,3a487f57
3e616fd0,3ecd1b0a,be1bfadb,bda8a602,bc99528e,bc0bfaf0,39839845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d25ad,3d674b10,3e31e4c1,3db8c2e0,bc947403,3d5d5062,3b6aec41
be9e2eec,bd731bdc,bd095258,be2c16f5,3e666d82,be567d48,bbe056e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127f86,bc63e86c,bd7c0ba0,bce46490,3ba5ac52,bc165907,bace9057
3e9e8bbc,be916d7e,bcc4268f,3eb1d27e,3cc0c956,3ce06ae2,bb1061ae
beb106bf,bdc234bd,3e3c440b,be700ab5,3e26ed8d,be67d8f2,3bca9251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d311c3e,3edac9ce,be0cfe53,3f4d83d2,3deb2693,3d99157a,3be3e970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20b2fa,bbbb5680,bd98ae00,bea2857f,3c227536,bcd73c0c,3b1f53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7163fc,3e9787f0,be42f657,bd22cfa4,bc8e2344,3d881450,ba997ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8739b,3aed16a0,bcfff3a2,bbfcc640,be825ba6,bdc2c4e8,baa010e9
3decc9e6,3ea557bc,be527929,bdc93034,bd59d0e0,bb4f00a0,bba436aa
be9c3341,bd892434,3e9abd98,bd604548,bd57b54f,3b22d5b6,bb852a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb722d,3ed983e2,be97531b,3e9a779d,3c438544,babda000,3bb798a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46ccf8,bd307926,3ecc8f2d,3ea4bc26,bcab4dd9,3e6b8561,ba49c1c6
3e98ed07,3ec5a93b,be32c1fc,3e7f9a2a,3bec5ed2,bac64420,3a6ddca2
3ec7ea9d,bf1e6866,3edb9f7f,be63165c,3c1a638d,3ca672b2,bb5133dd
bef3e7fe,3c9b2842,3e3fa8bf,3e395300,3bd7ffb6,3c6f20d0,b9266e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bae14,bf42317b,3f3a6edf,bea08957,bda4046c,36a80000,bbbbc256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18a5d7,3e7c03c0,be04d66c,bafdcc00,bd6b1020,be441633,3b27c677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e792f2e,3e955fd9,3ea79771,3cef24d4,be85d706,be74ccf4,3c28da81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0f8bd,bd32966a,3d2ee60f,3db94688,3cebc416,3c8f6030,3bef7cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5dee0,3e31f603,3c888f30,bd921cc0,bc2e3980,3b696360,bbab1671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f499,3deb4a62,be90aec5,bdc2650c,be3ef920,3aeb6200,bc4b21ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18026,3e70f790,3ec6ab5e,bd113d62,bea44477,bdfdc599,ba8c2591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d319efd,ba97b050,3bf539f8,3e73d9be,bc5b0fb8,3d441cae,3bbad6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3ffe,bd4984d8,bd1e9400,3d4b9e38,3ac116c7,bd894da7,3b55b394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1d084,be062e6e,bb7591b0,3eaf0fa0,3d56d815,bc91c642,bb27b301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7033dc,3e9a9064,bd6f5120,3dd229a8,3c9058a2,3d953bff,b8b24820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15a437,3d62a374,be86147b,3ef124ee,bd4b3d58,3eea2a37,bb6643cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab249c,bea49896,3e976039,3e2d2db8,3e92801d,bd25d131,bb0cb241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06985e,3f2d034d,3e8c4ae0,3c915c50,3ef2ff90,be977849,bb0e11aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14a2be,3f76fa73,bd9e368b,bddb9753,3dad3c94,3c252808,39abd328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0e79,3f2bc3b9,bd557f4c,3e611f24,3dc7e335,3de958fc,3bbe0de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4168c8,3f9a801a,be7d5104,bf56c01f,bcbdeb89,3ac68f18,3be3ca02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf234d66,3f318561,3e2082ce,be3b7d8b,3d911bed,bd9dfd95,3b7a7434
bf88f780,3ef94268,3e8a5303,bdc46492,3deaa94d,3e3c5862,bbb554f9
bef83acf,3ec8924c,3d43a028,3daa4a34,3bffa686,3cf036ff,39af9694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
