# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52f6e8,bf3207cd,3f406da8,bffebdf6,3eeb7279,3fbaca7b,3f2369ff,bf3be263,bf240604,3f2ed00c,bf69d0dd,3ee33c74,3f7e6919,3f188a48,3f2de22e,3f448d0d,3f3b0527,bed07b43,3f6567d5,3de3dcf3,3f4d9732

# OUTPUT - 1 values
3e0a35d0

# JACOBIAN - 1 x 7
bdd5af4a,3e14a5c8,3bd516a6,bc50e1bb,bbcc6d04,3a8d8774,39af47a0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f392367,00000000,00000000,3f015e2b,00000000,3f100365,00000000,3f49f7c9,3e1c48ae,3f2c81a1,00000000,00000000,3f5fcd0d,3f92c69d,00000000,3ee2584d,00000000,3f7e48c5,3d09a380,00000000,00000000,3f621614,00000000,3f5c68cd,00000000,00000000,00000000,3ed8c249,00000000,3f6a86e2,00000000,3f2bedb9,00000000,00000000,00000000,3f6b4a29,3f003707,00000000,00000000,00000000,3f499dbe,3edee488,3f78b191,3e5ef03c,3f199438,3f70a5bc,00000000,00000000,3f4739c1,3f9f1b64,3f4ff5d9,00000000,00000000,3f66c822,3f8e35d6,3f9744f0,3f64bb65,3f4872c1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59049,bf36a1ba,3e02b7db,3e3daf88,3d80b162,bd4c7f0b,bbd67d3c
bec1a87f,bdf83e34,3f02599c,be3fff31,3b44a1a4,3ce842ec,3a9b0605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e35a0,3dc719c6,bea5ea42,bddcf93b,3e8ffd7f,3e23bb25,3af02108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6cd94,becd9194,3ebac431,3e89fdbb,3c061162,3d2a025c,3b8674e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd86cfd,bc5d50c0,3c96b236,3e47ad40,bd8a3407,bd3f34aa,baf75739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd387f94,3e89be6d,3d90412c,3dee4cff,3c357597,bce703a2,3aca385b
bcd26b10,3ea540af,3d935c50,3ea9d528,3b7ff0c8,3d346fe8,3a9fc114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c24e,3d321fd2,3ebd445b,3e5dff59,3d394df4,3d4ee012,3a88b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d57f,bebccf90,3dd33028,bc1e83a0,bd460374,3dae1768,3b8a689a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5b8f,3de02b50,bd698436,be517114,3dc55b08,3e296615,3b2dac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3861c,be8e71da,bcdf7708,bf073c75,b96a7980,bba23b18,3af19acf
3e9ee271,be49ebec,3d978ebe,bea0d4d6,3ba5e544,3b6df628,3b3b03f7
bd8bb61e,3e354d86,be0b5f4f,bd345ba8,3c8f5fb8,3bbae270,3ac0f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139d7e,bee2b46b,beeb5990,3e72dd7e,3c56077a,3ca5f5af,3b4425a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1aeeb,3d406cc8,bbe85a9c,3e326256,bd83202b,bd9f80d6,390532ec
bf2317f9,3b92bc70,3e8aa400,be1fb5e2,bc44e0c5,3ddf5288,3a9d526b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85d6c,3e644a16,3e0e848c,bd011058,3df01a9a,3cddbb78,3bf7e2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a0d2,be6272c0,3d2b2fe3,bf2dbd7e,bdcab27f,bd3954a4,3b473f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7b835,bdc69158,be9a9099,3eae0257,3d29892b,3df76f10,bb7e4fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae61e0,3e625b8f,3e4c97cf,3e91590c,bd748964,3b50cc00,3aa638e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef19dfe,bd9321ae,3ed85b3c,bc59fcc0,bcff0a23,3cf5c278,ba70b4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85405c,3f2d65f5,3c1957c0,3ee28a62,3decd92e,bea0ffbd,3c0ced1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ea28,3ec18744,3da2c574,3e3fa294,3ccd2856,bd5f8fab,3adb83d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21987b,3f2389d3,3c22bd3b,3f6d8288,bdda78b6,3f09b7e4,bc034b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93b28a,3e13d173,bd30906e,3ef9e384,3d16d335,3deb8bb4,b9409ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1131,bd5e4328,bd5f9ce3,be9894b2,bce397bc,3d1abaef,3a486ea4
3e5fd598,3eccdc4a,be1aa0fd,bda71886,bc994880,bc0c1b25,398464af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be508257,3d680530,3e33b84e,3dbca49e,bc929a6f,3d5d7fbc,3b6b065d
be9f8d49,bd73c468,bceea0e0,be2d0131,3e68c103,be56eb61,bbe07681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d48c8,be91dd64,bcc25fce,3eb2cab6,3cc0f883,3ce09825,bb107061
beb1a280,bdc24d18,3e3c017e,be70bf25,3e28719d,be6808e8,3bca7f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32c0a9,3eda19e7,be0b238d,3f4d6119,3de8aa6d,3d985f6a,3be3da57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ff20e,bbb06480,bd9733ca,bea10d63,3c219411,bcd727fb,3b1f450a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703e03,3e975f85,be4138e6,bd1be330,bc8d5e31,3d882647,ba99ac4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfaac00,3af70880,bd0247eb,bbe37140,be81d717,bdc2ebee,baa09cb0
3de63ac2,3ea56874,be4f189c,bdc57150,bd588c41,bb512f70,bba44134
be9d966c,bd88a26b,3e9c7996,bd59c38c,bd58199f,3b22a74e,bb852c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca25d7,3ed94a32,be95d764,3e9b4921,3c41a386,baa5d180,3bb796f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48ebea,bd300fd4,3ece0f3d,3ea5cf54,bca8c81b,3e6b8e10,ba49db85
3e97bf6b,3ec55c7c,be314017,3e80e197,3be9ea61,babfdfc0,3a6daad5
3ec623d6,bf1e6426,3eda6223,be62a67b,3c1c8721,3ca6cd12,bb513522
bef5bd85,3c9b43bb,3e40ad19,3e3aec41,3bd84db8,3c6f4563,b92608ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6edfa8,bf421648,3f3afa76,bea007c2,bda37066,38806c00,bbbbd5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd180ea8,3e7b38d0,be04188f,3a11d000,bd68aeeb,be439f53,3b27bb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75be56,3e957566,3ea8b1e0,3ceca6f4,be86515f,be7507f6,3c28fad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0a0a3,bd32bd30,3d2dedc2,3dc1aed0,3cec49d5,3c8fb521,3bef94ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8cd940,3e3188a3,3cab1760,bd90d6fa,bc32fe8c,3b6fb600,bbab1fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994377,3deaf50e,be8f4d3e,bdc31e00,be3cad8e,3ad5d100,bc4b4f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ec6f,3e70e68b,3ec8bf89,bd127c4c,bea34771,bdfdad4a,ba8be935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32b17f,ba8f8490,3bf38de0,3e75b193,bc55ddd0,3d444219,3bbafca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2df0,bd4783b0,bd155048,3d54ffe8,3ac5f38f,bd890b07,3b55b0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf54b4,be05d96e,bb7abf6e,3eaffcb1,3d565385,bc922498,bb27bfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68efaa,3e9a8f24,bd67110a,3dd6b8a8,3c8f7d77,3d951c66,b8b37980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1750ac,3d617efe,be84ef15,3ef170f4,bd46f5b4,3eea1082,bb66bb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9944,bea4975a,3e982920,3e2c1f6e,3e924d6d,bd272f68,bb0d202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11e678,3f2cceee,3e8d5c90,3c985b70,3ef3b2f2,be97bd9d,bb0efee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461383,3f9d5d2e,3e5f9f3f,be703d09,3d9c1104,3a2dbb80,ba8595af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be595655,3f5602e6,3e0eeac0,3e1a4d56,3dba06ae,3de36fd2,3bb2e2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8795fa,3fd39368,3e76f1b6,bf87791d,bd1bf859,bc6bfd58,3b9ab25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e73b,3f6b161f,3ed6ade8,be903a8b,3d7f384e,bda93b65,3b4d06eb
bf3f80e1,3ee6a55f,3e82f816,bd7327a6,3de8fced,3e42e679,bb934e11
becfaaf3,3ee4050a,3df66e55,3d87e32f,3b919831,3cf200fd,39d4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
